Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:31:55,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 20:32:05,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:32:06,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:32:04,566 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 20:32:05,993 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-3EA7DCCACC96: start as a follower, conf=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 20:32:00,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 20:32:05,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:32:05,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:32:06,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:32:04,567 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 20:32:05,994 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-3EA7DCCACC96: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:32:00,398 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 20:32:05,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:32:05,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:32:06,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 20:32:36,802 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53004 for user:hadoop
datanode_2_1  | 2019-11-15 20:32:05,995 INFO impl.RoleInfo: 15f490fa-6eeb-472e-be7b-aa379f78112f: start FollowerState
scm_1         | 2019-11-15 20:32:00,405 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 20:32:05,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:32:05,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:32:06,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 20:32:36,842 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22608 for user:hadoop
datanode_2_1  | 2019-11-15 20:32:05,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA7DCCACC96,id=15f490fa-6eeb-472e-be7b-aa379f78112f
scm_1         | 2019-11-15 20:32:02,011 INFO net.NetworkTopology: Added a new node: /rack1/a515475e-a246-43b3-a1e3-5c215dd68d3b
datanode_1_1  | 2019-11-15 20:32:05,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:32:05,965 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-0EF6E46B1DDC: start as a follower, conf=-1: [29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:32:06,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 20:32:36,864 INFO volume.OMVolumeCreateRequest: created volume:vol-2-89660 for user:hadoop
datanode_2_1  | 2019-11-15 20:32:05,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:32:05,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:02,012 INFO node.SCMNodeManager: Registered Data node : a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:32:05,966 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-0EF6E46B1DDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:32:06,550 INFO segmented.SegmentedRaftLogWorker: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:32:06,070 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f0639237-1d08-4e28-bba6-3ea7dccacc96"
datanode_1_1  | 2019-11-15 20:32:05,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:32:36,892 INFO volume.OMVolumeCreateRequest: created volume:vol-3-94913 for user:hadoop
scm_1         | 2019-11-15 20:32:02,016 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-15 20:32:05,966 INFO impl.RoleInfo: 29fd9298-cda2-44cc-8106-bba6f33b1fdd: start FollowerState
datanode_4_1  | 2019-11-15 20:32:06,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  |  command succeed on datanode 15f490fa-6eeb-472e-be7b-aa379f78112f.
datanode_1_1  | 2019-11-15 20:32:05,191 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-102596F719AB: start as a follower, conf=-1: [a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:32:02,017 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 20:32:36,913 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35701 for user:hadoop
datanode_4_1  | 2019-11-15 20:32:06,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:32:06,077 INFO impl.RaftServerProxy: 15f490fa-6eeb-472e-be7b-aa379f78112f: addNew group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] returns group-C1CC51B709AB:java.util.concurrent.CompletableFuture@16995ac6[Not completed]
datanode_1_1  | 2019-11-15 20:32:05,192 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-102596F719AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:32:05,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EF6E46B1DDC,id=29fd9298-cda2-44cc-8106-bba6f33b1fdd
scm_1         | 2019-11-15 20:32:02,017 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:32:06,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:32:05,193 INFO impl.RoleInfo: a515475e-a246-43b3-a1e3-5c215dd68d3b: start FollowerState
datanode_2_1  | 2019-11-15 20:32:06,091 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f: new RaftServerImpl for group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 20:32:05,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:02,020 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bfcd2b9b-d50e-4bb8-b1e6-102596f719ab create command to datanode a515475e-a246-43b3-a1e3-5c215dd68d3b
datanode_4_1  | 2019-11-15 20:32:06,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:32:05,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102596F719AB,id=a515475e-a246-43b3-a1e3-5c215dd68d3b
datanode_2_1  | 2019-11-15 20:32:06,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 20:32:06,056 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "866fb428-654d-4a71-bd54-0ef6e46b1ddc"
scm_1         | 2019-11-15 20:32:02,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfcd2b9b-d50e-4bb8-b1e6-102596f719ab, Nodes: a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:32:05,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:32:06,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  |  command succeed on datanode 29fd9298-cda2-44cc-8106-bba6f33b1fdd.
scm_1         | 2019-11-15 20:32:02,760 INFO net.NetworkTopology: Added a new node: /rack1/29fd9298-cda2-44cc-8106-bba6f33b1fdd
datanode_2_1  | 2019-11-15 20:32:06,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 20:32:05,253 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bfcd2b9b-d50e-4bb8-b1e6-102596f719ab"
datanode_3_1  | 2019-11-15 20:32:06,059 INFO impl.RaftServerProxy: 29fd9298-cda2-44cc-8106-bba6f33b1fdd: addNew group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] returns group-C1CC51B709AB:java.util.concurrent.CompletableFuture@53ccb01d[Not completed]
scm_1         | 2019-11-15 20:32:02,760 INFO node.SCMNodeManager: Registered Data node : 29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:32:06,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:32:06,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  |  command succeed on datanode a515475e-a246-43b3-a1e3-5c215dd68d3b.
datanode_3_1  | 2019-11-15 20:32:06,061 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd: new RaftServerImpl for group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:32:02,761 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:32:06,581 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: start as a follower, conf=-1: [d13c5a0c-c527-4f3c-abe0-d42be59ddf1d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 20:32:06,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 20:32:05,256 INFO impl.RaftServerProxy: a515475e-a246-43b3-a1e3-5c215dd68d3b: addNew group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] returns group-C1CC51B709AB:java.util.concurrent.CompletableFuture@1cc6c275[Not completed]
datanode_3_1  | 2019-11-15 20:32:06,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:32:02,761 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:32:06,582 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:32:06,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:32:02,762 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=866fb428-654d-4a71-bd54-0ef6e46b1ddc create command to datanode 29fd9298-cda2-44cc-8106-bba6f33b1fdd
datanode_2_1  | 2019-11-15 20:32:06,092 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB: ConfigurationManager, init=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 20:32:05,259 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b: new RaftServerImpl for group-C1CC51B709AB:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 20:32:06,583 INFO impl.RoleInfo: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d: start FollowerState
scm_1         | 2019-11-15 20:32:02,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 866fb428-654d-4a71-bd54-0ef6e46b1ddc, Nodes: 29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 20:32:06,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:32:06,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B17F2440FF26,id=d13c5a0c-c527-4f3c-abe0-d42be59ddf1d
datanode_1_1  | 2019-11-15 20:32:05,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 20:32:06,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:32:02,802 INFO net.NetworkTopology: Added a new node: /rack1/15f490fa-6eeb-472e-be7b-aa379f78112f
datanode_4_1  | 2019-11-15 20:32:06,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:32:06,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 20:32:05,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 20:32:06,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:32:02,803 INFO node.SCMNodeManager: Registered Data node : 15f490fa-6eeb-472e-be7b-aa379f78112f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:32:06,643 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f2aab0b2-f434-44e5-be7e-b17f2440ff26"
datanode_2_1  | 2019-11-15 20:32:06,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab does not exist. Creating ...
datanode_1_1  | 2019-11-15 20:32:05,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:32:06,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:32:02,803 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab/in_use.lock acquired by nodename 7@8025d33ba7d5
datanode_4_1  |  command succeed on datanode d13c5a0c-c527-4f3c-abe0-d42be59ddf1d.
datanode_1_1  | 2019-11-15 20:32:05,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 20:32:06,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:32:02,803 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab has been successfully formatted.
datanode_4_1  | 2019-11-15 20:32:11,596 INFO impl.FollowerState: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-11-15 20:32:05,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 20:32:06,061 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-C1CC51B709AB: ConfigurationManager, init=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:32:02,804 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f0639237-1d08-4e28-bba6-3ea7dccacc96 create command to datanode 15f490fa-6eeb-472e-be7b-aa379f78112f
datanode_2_1  | 2019-11-15 20:32:06,118 INFO ratis.ContainerStateMachine: group-C1CC51B709AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
