Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
s3g_1       | 2019-11-07 23:01:10,447 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-07 23:01:19,391 INFO impl.RaftServerImpl: 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-64363EBE3F74: ConfigurationManager, init=-1: [a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 23:01:19,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 23:03:21,256 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 23:01:19,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:01:19,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 23:01:19,417 INFO impl.RaftServerImpl: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-64363EBE3F74: ConfigurationManager, init=-1: [a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 23:01:19,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 23:03:21,257 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099120464756741 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 23:01:19,417 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 23:01:19,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 23:03:21,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099120479436806 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 23:01:19,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 23:01:19,403 INFO impl.RaftServerImpl: af69cfe9-d108-4637-8615-d7693992ccee@group-64363EBE3F74: ConfigurationManager, init=-1: [a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 23:03:21,265 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103099120484548615 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74/in_use.lock acquired by nodename 7@f8010ddba5ea
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 23:01:19,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 does not exist. Creating ...
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 23:01:19,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 23:03:21,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099120656252936 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 23:01:19,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74/in_use.lock acquired by nodename 7@25625f36aac1
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 23:01:19,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 23:03:21,266 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099121405329417 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,419 INFO ratis.ContainerStateMachine: group-64363EBE3F74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 23:01:19,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 has been successfully formatted.
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-07 23:03:21,266 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103099121419157514 bcsId: 0
datanode_1  | 2019-11-07 23:01:19,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 23:01:19,447 INFO ratis.ContainerStateMachine: group-64363EBE3F74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 23:01:13 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-07 23:03:21,266 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099120274571266 bcsId: 0
datanode_2  | 2019-11-07 23:01:19,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 does not exist. Creating ...
datanode_1  | 2019-11-07 23:01:19,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 23:01:19,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 23:01:14 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 23:03:21,266 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099120403677187 bcsId: 0
datanode_2  | 2019-11-07 23:01:19,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74/in_use.lock acquired by nodename 7@344ba8272bae
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 23:01:19,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 23:01:14 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-07 23:03:21,266 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103099120413442052 bcsId: 0
datanode_2  | 2019-11-07 23:01:19,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74 has been successfully formatted.
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-846803838086000201.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 23:01:19,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 23:01:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 23:03:21,267 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099123092160523 bcsId: 0
datanode_2  | 2019-11-07 23:01:19,433 INFO ratis.ContainerStateMachine: group-64363EBE3F74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:01:19,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 23:01:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 23:03:21,267 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099123182272524 bcsId: 0
datanode_2  | 2019-11-07 23:01:19,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:01:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  Server:419 - Started @4436ms
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 23:01:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 23:01:14 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-07 23:01:19,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:01:19,420 INFO segmented.SegmentedRaftLogWorker: new 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-64363EBE3F74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74
rm_1        | 2019-11-07 23:01:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 23:01:19,448 INFO segmented.SegmentedRaftLogWorker: new a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-64363EBE3F74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41834
rm_1        | 2019-11-07 23:01:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 23:01:19,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-07 23:01:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 23:01:19,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 23:01:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 23:01:14 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 23:01:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-07 23:01:19,434 INFO segmented.SegmentedRaftLogWorker: new af69cfe9-d108-4637-8615-d7693992ccee@group-64363EBE3F74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74
rm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 23:01:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1967278923
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 23:01:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1363282752
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 23:01:19,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:01:19,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 23:01:16 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41834 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-07 23:01:19,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:01:19,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 23:01:19,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-07 23:02:16 INFO  Server:1845 - Auth successful for appattempt_1573167675777_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 23:01:19,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 23:01:19,422 INFO segmented.SegmentedRaftLogWorker: 192a9b68-0145-438b-9e08-fee7c6ecfff2@group-64363EBE3F74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 23:01:19,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 07, 2019 11:01:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-07 23:02:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573167675777_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 23:01:19,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:01:19,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
