Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-07 23:04:21,714 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 23:04:45,559 INFO impl.RoleInfo: 93ffd020-edb8-441c-9c05-6b9fd8d3518a: shutdown LeaderElection
datanode_1  | 2019-11-07 23:04:45,557 INFO impl.RoleInfo: cf008ef9-c4ee-4fe9-8228-5347cb15be4a: shutdown LeaderElection
rm_1        | 2019-11-07 23:05:22 INFO  RMAppAttemptImpl:925 - appattempt_1573167863366_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-07 23:04:50,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 23:05:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167863366_0001/container_1573167863366_0001_01_000003/container_tokens
datanode_2  | 2019-11-07 23:04:45,559 INFO impl.RoleInfo: 93ffd020-edb8-441c-9c05-6b9fd8d3518a: start FollowerState
datanode_1  | 2019-11-07 23:04:45,558 INFO impl.RoleInfo: cf008ef9-c4ee-4fe9-8228-5347cb15be4a: start FollowerState
datanode_3  | 2019-11-07 23:04:50,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 23:05:49 INFO  Server:1849 - Auth successful for appattempt_1573167863366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 23:04:50,620 INFO impl.RaftServerImpl: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:37861b49-8c06-4c7e-80d8-08239e5daf0f
datanode_1  | 2019-11-07 23:04:50,620 INFO impl.RaftServerImpl: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:37861b49-8c06-4c7e-80d8-08239e5daf0f
rm_1        | 2019-11-07 23:05:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167863366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 23:04:50,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 23:05:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573167863366_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 23:04:50,621 INFO impl.RoleInfo: 93ffd020-edb8-441c-9c05-6b9fd8d3518a: shutdown FollowerState
datanode_1  | 2019-11-07 23:04:50,621 INFO impl.RoleInfo: cf008ef9-c4ee-4fe9-8228-5347cb15be4a: shutdown FollowerState
rm_1        | 2019-11-07 23:05:23 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 23:04:50,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 23:05:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000004
datanode_2  | 2019-11-07 23:04:50,621 INFO impl.RoleInfo: 93ffd020-edb8-441c-9c05-6b9fd8d3518a: start FollowerState
datanode_1  | 2019-11-07 23:04:50,621 INFO impl.RoleInfo: cf008ef9-c4ee-4fe9-8228-5347cb15be4a: start FollowerState
datanode_3  | 2019-11-07 23:04:50,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 23:05:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167863366_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33017, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 23:05:49 INFO  ApplicationImpl:463 - Adding container_1573167863366_0001_01_000004 to application application_1573167863366_0001
datanode_2  | 2019-11-07 23:04:50,621 INFO impl.FollowerState: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 23:04:50,621 INFO impl.FollowerState: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 23:05:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-07 23:05:49 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 23:04:50,763 INFO impl.RaftServerImpl: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330: change Leader from null to 37861b49-8c06-4c7e-80d8-08239e5daf0f at term 4 for appendEntries, leader elected after 21275ms
datanode_1  | 2019-11-07 23:04:50,763 INFO impl.RaftServerImpl: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330: change Leader from null to 37861b49-8c06-4c7e-80d8-08239e5daf0f at term 4 for appendEntries, leader elected after 21301ms
datanode_3  | 2019-11-07 23:04:50,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 23:05:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33017 for container : container_1573167863366_0001_01_000001
datanode_3  | 2019-11-07 23:04:50,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-07 23:04:50,786 INFO impl.RaftServerImpl: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330: set configuration 0: [cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858, 37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858, 93ffd020-edb8-441c-9c05-6b9fd8d3518a:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-07 23:04:50,787 INFO impl.RaftServerImpl: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330: set configuration 0: [cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858, 37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858, 93ffd020-edb8-441c-9c05-6b9fd8d3518a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 23:05:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573167863366_0001
rm_1        | 2019-11-07 23:05:23 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 23:04:50,701 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-07 23:04:50,786 INFO segmented.SegmentedRaftLogWorker: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 23:04:50,787 INFO segmented.SegmentedRaftLogWorker: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 23:05:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573167863366_0001
rm_1        | 2019-11-07 23:05:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573167863366_0001_000001
datanode_3  | 2019-11-07 23:04:50,701 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 23:04:50,853 INFO segmented.SegmentedRaftLogWorker: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-F05487CC7330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0b9bef7-d2be-4a31-986a-f05487cc7330/current/log_inprogress_0
datanode_1  | 2019-11-07 23:04:50,853 INFO segmented.SegmentedRaftLogWorker: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-F05487CC7330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0b9bef7-d2be-4a31-986a-f05487cc7330/current/log_inprogress_0
rm_1        | 2019-11-07 23:05:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:05:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 23:04:50,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 23:05:49 INFO  ShuffleHandler:719 - Added token for job_1573167863366_0001
rm_1        | 2019-11-07 23:05:23 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573167863366_0001 AttemptId: appattempt_1573167863366_0001_000001 MasterContainer: Container: [ContainerId: container_1573167863366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33017 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-07 23:04:50,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 23:05:49 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 23:04:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 23:05:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 23:05:49 INFO  ContainerScheduler:541 - Starting container [container_1573167863366_0001_01_000004]
datanode_3  | 2019-11-07 23:04:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 23:05:23 INFO  RMAppAttemptImpl:925 - appattempt_1573167863366_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 23:05:49 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 23:04:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 23:05:23 INFO  RMAppAttemptImpl:925 - appattempt_1573167863366_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 23:05:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573167863366_0001_01_000004
datanode_3  | 2019-11-07 23:04:50,704 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 23:05:23 INFO  AMLauncher:307 - Launching masterappattempt_1573167863366_0001_000001
nm_1        | 2019-11-07 23:05:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167863366_0001/container_1573167863366_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 23:04:50,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 23:05:23 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573167863366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573167863366_0001_000001
nm_1        | 2019-11-07 23:05:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573167863366_0001_01_000003]
datanode_3  | 2019-11-07 23:04:50,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 23:05:51 INFO  ContainersMonitorImpl:615 - container_1573167863366_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 23:05:23 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573167863366_0001_000001
datanode_3  | 2019-11-07 23:04:50,708 INFO impl.RoleInfo: 37861b49-8c06-4c7e-80d8-08239e5daf0f: start LeaderState
nm_1        | 2019-11-07 23:05:54 INFO  ContainerLaunch:595 - Container container_1573167863366_0001_01_000004 succeeded 
rm_1        | 2019-11-07 23:05:23 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573167863366_0001_000001
datanode_3  | 2019-11-07 23:04:50,709 INFO segmented.SegmentedRaftLogWorker: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-F05487CC7330-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 23:05:54 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:05:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573167863366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33017, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33017 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573167863366_0001_000001
datanode_3  | 2019-11-07 23:04:50,710 INFO impl.RaftServerImpl: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-F05487CC7330: set configuration 0: [cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858, 37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858, 93ffd020-edb8-441c-9c05-6b9fd8d3518a:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 23:05:54 INFO  ContainerCleanup:87 - Cleaning up container container_1573167863366_0001_01_000004
rm_1        | 2019-11-07 23:05:23 INFO  RMAppAttemptImpl:925 - appattempt_1573167863366_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-07 23:04:50,776 INFO segmented.SegmentedRaftLogWorker: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-F05487CC7330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0b9bef7-d2be-4a31-986a-f05487cc7330/current/log_inprogress_0
nm_1        | 2019-11-07 23:05:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000004
rm_1        | 2019-11-07 23:05:23 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573167863366_0001, attemptId: appattempt_1573167863366_0001_000001launchTime: 1573167923818
nm_1        | 2019-11-07 23:05:54 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 23:04:56,860 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 23:05:24 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:05:54 INFO  ApplicationImpl:512 - Removing container_1573167863366_0001_01_000004 from application application_1573167863366_0001
rm_1        | 2019-11-07 23:05:33 INFO  Server:1849 - Auth successful for appattempt_1573167863366_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:05:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573167863366_0001_01_000004
rm_1        | 2019-11-07 23:05:33 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573167863366_0001_000001
nm_1        | 2019-11-07 23:05:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573167863366_0001
rm_1        | 2019-11-07 23:05:33 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573167863366_0001	APPATTEMPTID=appattempt_1573167863366_0001_000001
rm_1        | 2019-11-07 23:05:33 INFO  RMAppAttemptImpl:925 - appattempt_1573167863366_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-07 23:05:33 INFO  RMAppImpl:928 - application_1573167863366_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-07 23:05:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167863366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167863366_0001/container_1573167863366_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 23:05:36 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167863366_0001/container_1573167863366_0001_01_000004/container_tokens
rm_1        | 2019-11-07 23:05:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167863366_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:05:54 INFO  Server:1849 - Auth successful for appattempt_1573167863366_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:05:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 23:05:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573167863366_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 23:05:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:05:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000005
rm_1        | 2019-11-07 23:05:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-07 23:05:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33017 for container : container_1573167863366_0001_01_000002
rm_1        | 2019-11-07 23:05:36 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 23:05:37 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 23:05:41 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:05:54 INFO  ApplicationImpl:463 - Adding container_1573167863366_0001_01_000005 to application application_1573167863366_0001
rm_1        | 2019-11-07 23:05:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 23:05:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167863366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 23:05:42 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 23:05:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167863366_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 23:05:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 23:05:54 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:05:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:05:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573167863366_0001
rm_1        | 2019-11-07 23:05:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 23:05:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573167863366_0001
rm_1        | 2019-11-07 23:05:43 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:05:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:05:43 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:05:54 INFO  ShuffleHandler:719 - Added token for job_1573167863366_0001
rm_1        | 2019-11-07 23:05:48 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:05:54 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 23:05:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 23:05:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167863366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-07 23:05:49 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:05:54 INFO  ContainerScheduler:541 - Starting container [container_1573167863366_0001_01_000005]
rm_1        | 2019-11-07 23:05:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167863366_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:05:54 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 23:05:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 23:05:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573167863366_0001_01_000005
rm_1        | 2019-11-07 23:05:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:05:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167863366_0001/container_1573167863366_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 23:05:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 23:05:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573167863366_0001_01_000004]
rm_1        | 2019-11-07 23:05:49 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 23:05:50 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:05:57 INFO  ContainersMonitorImpl:615 - container_1573167863366_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 23:05:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573167863366_0001
rm_1        | 2019-11-07 23:05:54 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:05:59 INFO  ContainerLaunch:595 - Container container_1573167863366_0001_01_000005 succeeded 
rm_1        | 2019-11-07 23:05:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 23:05:59 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:05:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167863366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 23:05:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573167863366_0001_01_000005
rm_1        | 2019-11-07 23:05:54 INFO  RMContainerImpl:480 - container_1573167863366_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:05:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167863366_0001	CONTAINERID=container_1573167863366_0001_01_000005
rm_1        | 2019-11-07 23:05:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167863366_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33017, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:05:59 INFO  ContainerImpl:2112 - Container container_1573167863366_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
