Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 23:18:09,899 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 23:18:20,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 23:18:20,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 23:18:20,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 23:18:20,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 23:18:20,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 23:18:20,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 23:18:20,651 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-07 23:18:20,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 23:18:20,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 23:18:20,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-07 23:18:20,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:20,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 23:18:20,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 23:18:20,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 23:18:20,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 23:18:20,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 23:18:20,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 23:18:20,656 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: start as a follower, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 23:18:20,654 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 23:18:20,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 23:18:20,656 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 23:18:20,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 23:18:20,653 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: start as a follower, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-07 23:18:20,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 23:18:20,657 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start FollowerState
datanode_3    | 2019-11-07 23:18:20,654 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-07 23:18:20,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 23:18:20,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D05CBC0391C,id=8ff84b91-aa50-4412-a436-1f1f24ec3e88
datanode_3    | 2019-11-07 23:18:20,654 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start FollowerState
datanode_1    | 2019-11-07 23:18:20,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 23:18:20,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:20,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D05CBC0391C,id=cbde52fe-d73c-4d40-9c09-dc72602e4d38
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-07 23:18:20,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 23:18:22,735 INFO impl.FollowerState: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-07 23:18:20,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-07 23:18:20,656 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: start as a follower, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_2    | 2019-11-07 23:18:22,737 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: shutdown FollowerState
datanode_3    | 2019-11-07 23:18:20,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-07 23:18:20,657 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 23:18:22,738 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 23:18:21,988 INFO impl.FollowerState: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-07 23:18:20,657 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start FollowerState
datanode_3    | 2019-11-07 23:18:21,990 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown FollowerState
datanode_2    | 2019-11-07 23:18:22,743 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start LeaderElection
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-07 23:18:20,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D05CBC0391C,id=ecf86d01-536a-4529-8c43-b0e1e005f146
datanode_2    | 2019-11-07 23:18:22,774 INFO impl.LeaderElection: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-LeaderElection1: begin an election at term 1 for -1: [8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_3    | 2019-11-07 23:18:21,991 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 23:18:22,775 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: shutdown LeaderElection
datanode_3    | 2019-11-07 23:18:21,995 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start LeaderElection
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-07 23:18:20,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:22,030 INFO impl.LeaderElection: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-LeaderElection1: begin an election at term 1 for -1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-07 23:18:24,825 INFO impl.FollowerState: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2    | 2019-11-07 23:18:22,776 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 23:18:22,032 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown LeaderElection
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 23:18:24,828 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: shutdown FollowerState
datanode_3    | 2019-11-07 23:18:22,032 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 23:18:22,776 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: change Leader from null to 8ff84b91-aa50-4412-a436-1f1f24ec3e88 at term 1 for becomeLeader, leader elected after 5270ms
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 23:18:24,829 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 23:18:22,032 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: change Leader from null to cbde52fe-d73c-4d40-9c09-dc72602e4d38 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2    | 2019-11-07 23:18:22,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 23:18:24,835 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start LeaderElection
datanode_3    | 2019-11-07 23:18:22,037 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 23:18:22,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T23:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-07 23:18:24,861 INFO impl.LeaderElection: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-LeaderElection1: begin an election at term 1 for -1: [ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 23:18:22,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 23:18:22,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 23:18:24,863 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: shutdown LeaderElection
grafana_1     | t=2019-11-07T23:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 23:18:22,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 23:18:22,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 23:18:24,864 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-07 23:18:22,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 23:18:24,864 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: change Leader from null to ecf86d01-536a-4529-8c43-b0e1e005f146 at term 1 for becomeLeader, leader elected after 5238ms
datanode_2    | 2019-11-07 23:18:22,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-07 23:18:22,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 23:18:24,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 23:18:22,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-07 23:18:22,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 23:18:24,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 23:18:22,800 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start LeaderState
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-07 23:18:22,053 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start LeaderState
datanode_1    | 2019-11-07 23:18:24,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 23:18:22,820 INFO segmented.SegmentedRaftLogWorker: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-07 23:18:22,071 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 23:18:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-07 23:18:22,831 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: set configuration 0: [8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 23:18:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 23:18:23,010 INFO segmented.SegmentedRaftLogWorker: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67213297-bfb0-4188-ae8a-6e61b6c79966/current/log_inprogress_0
datanode_3    | 2019-11-07 23:18:22,080 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: set configuration 0: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-11-07T23:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-07 23:18:24,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 23:18:25,824 INFO impl.FollowerState: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3    | 2019-11-07 23:18:22,225 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7690a965-9406-4ae0-bb88-e096f589256a/current/log_inprogress_0
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-07 23:18:24,891 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start LeaderState
datanode_2    | 2019-11-07 23:18:25,825 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: shutdown FollowerState
datanode_3    | 2019-11-07 23:18:25,672 INFO impl.FollowerState: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 23:18:24,908 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 23:18:25,825 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 23:18:25,672 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: shutdown FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-07 23:18:24,916 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: set configuration 0: [ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-07 23:18:25,826 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start LeaderElection
datanode_3    | 2019-11-07 23:18:25,673 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-07 23:18:25,056 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d40103-c1d1-49a4-b258-11c4c4cbbeb8/current/log_inprogress_0
datanode_2    | 2019-11-07 23:18:25,854 INFO impl.LeaderElection: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-LeaderElection2: begin an election at term 1 for -1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-07 23:18:25,673 INFO impl.RoleInfo: cbde52fe-d73c-4d40-9c09-dc72602e4d38: start LeaderElection
datanode_1    | 2019-11-07 23:18:25,798 INFO impl.FollowerState: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-07 23:18:25,702 INFO impl.LeaderElection: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-LeaderElection2: begin an election at term 1 for -1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_2    | 2019-11-07 23:18:26,029 INFO impl.LeaderElection: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-LeaderElection2: Election REJECTED; received 2 response(s) [8ff84b91-aa50-4412-a436-1f1f24ec3e88<-cbde52fe-d73c-4d40-9c09-dc72602e4d38#0:FAIL-t1, 8ff84b91-aa50-4412-a436-1f1f24ec3e88<-ecf86d01-536a-4529-8c43-b0e1e005f146#0:FAIL-t1] and 0 exception(s); 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C:t1, leader=null, voted=8ff84b91-aa50-4412-a436-1f1f24ec3e88, raftlog=8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 23:18:25,798 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: shutdown FollowerState
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-07 23:18:25,888 INFO impl.LeaderElection: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-LeaderElection2: Election REJECTED; received 2 response(s) [cbde52fe-d73c-4d40-9c09-dc72602e4d38<-ecf86d01-536a-4529-8c43-b0e1e005f146#0:FAIL-t1, cbde52fe-d73c-4d40-9c09-dc72602e4d38<-8ff84b91-aa50-4412-a436-1f1f24ec3e88#0:FAIL-t1] and 0 exception(s); cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C:t1, leader=null, voted=cbde52fe-d73c-4d40-9c09-dc72602e4d38, raftlog=cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858, ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858, 8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 23:18:25,799 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-2D05CBC0391C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 23:18:26,031 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-2D05CBC0391C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T23:18:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-07 23:18:25,799 INFO impl.RoleInfo: ecf86d01-536a-4529-8c43-b0e1e005f146: start LeaderElection
datanode_3    | 2019-11-07 23:18:25,890 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-2D05CBC0391C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
