Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_3  | 2019-11-07 22:58:15,836 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 22:58:33,989 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 22:58:33,997 INFO impl.LeaderElection: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE-LeaderElection3: Election REJECTED; received 2 response(s) [d8a8bb84-1133-423d-b567-f4aa68d24ec0<-cdadc039-9907-4a3c-b9e1-c5902f7cb2fc#0:FAIL-t2, d8a8bb84-1133-423d-b567-f4aa68d24ec0<-3c40f755-710e-49ff-80db-3083caaf0cad#0:FAIL-t2] and 0 exception(s); d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE:t2, leader=null, voted=d8a8bb84-1133-423d-b567-f4aa68d24ec0, raftlog=d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 22:59:46 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-07 22:58:34,064 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad@group-EEE2CF081BEE: change Leader from null to cdadc039-9907-4a3c-b9e1-c5902f7cb2fc at term 2 for appendEntries, leader elected after 10597ms
rm_1        | 2019-11-07 22:59:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000001
datanode_3  | 2019-11-07 22:58:33,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 22:58:33,998 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 22:59:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573167495662_0001_01_000003
datanode_2  | 2019-11-07 22:58:34,086 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad@group-EEE2CF081BEE: set configuration 0: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 22:58:33,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 22:59:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573167495662_0001_01_000003 is : 143
datanode_1  | 2019-11-07 22:58:33,998 INFO impl.RoleInfo: d8a8bb84-1133-423d-b567-f4aa68d24ec0: shutdown LeaderElection
rm_1        | 2019-11-07 22:59:17 INFO  SchedulerNode:153 - Assigned container container_1573167495662_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34174, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 22:58:33,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-07 22:58:34,087 INFO segmented.SegmentedRaftLogWorker: 3c40f755-710e-49ff-80db-3083caaf0cad@group-EEE2CF081BEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 22:59:46 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-07 22:58:33,998 INFO impl.RoleInfo: d8a8bb84-1133-423d-b567-f4aa68d24ec0: start FollowerState
rm_1        | 2019-11-07 22:59:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573167495662_0001_000001 container=Container: [ContainerId: container_1573167495662_0001_01_000001, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 22:58:33,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 22:58:34,127 INFO segmented.SegmentedRaftLogWorker: 3c40f755-710e-49ff-80db-3083caaf0cad@group-EEE2CF081BEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee/current/log_inprogress_0
nm_1        | 2019-11-07 22:59:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000003
datanode_1  | 2019-11-07 22:58:34,063 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE: change Leader from null to cdadc039-9907-4a3c-b9e1-c5902f7cb2fc at term 2 for appendEntries, leader elected after 10572ms
datanode_3  | 2019-11-07 22:58:33,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 22:59:46 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-07 22:58:34,087 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE: set configuration 0: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 22:59:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-07 22:58:33,992 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 22:59:46 INFO  ApplicationImpl:347 - Removing container_1573167495662_0001_01_000003 from application application_1573167495662_0001
rm_1        | 2019-11-07 22:59:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 22:58:33,992 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 22:58:34,088 INFO segmented.SegmentedRaftLogWorker: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 22:59:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 22:59:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34174 for container : container_1573167495662_0001_01_000001
datanode_3  | 2019-11-07 22:58:33,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 22:58:34,127 INFO segmented.SegmentedRaftLogWorker: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee/current/log_inprogress_0
nm_1        | 2019-11-07 22:59:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573167495662_0001
rm_1        | 2019-11-07 22:59:18 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 22:58:33,995 INFO impl.RoleInfo: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc: start LeaderState
nm_1        | 2019-11-07 22:59:48 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 22:59:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573167495662_0001_000001
datanode_3  | 2019-11-07 22:58:33,996 INFO segmented.SegmentedRaftLogWorker: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-EEE2CF081BEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 22:59:48 INFO  ContainerManagerImpl:810 - Start request for container_1573167495662_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 22:59:18 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573167495662_0001 AttemptId: appattempt_1573167495662_0001_000001 MasterContainer: Container: [ContainerId: container_1573167495662_0001_01_000001, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34174 }, ]
datanode_3  | 2019-11-07 22:58:33,998 INFO impl.RaftServerImpl: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-EEE2CF081BEE: set configuration 0: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-07 22:59:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000004
rm_1        | 2019-11-07 22:59:18 INFO  RMAppAttemptImpl:815 - appattempt_1573167495662_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-07 22:58:34,056 INFO segmented.SegmentedRaftLogWorker: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-EEE2CF081BEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee/current/log_inprogress_0
nm_1        | 2019-11-07 22:59:48 INFO  ApplicationImpl:304 - Adding container_1573167495662_0001_01_000004 to application application_1573167495662_0001
rm_1        | 2019-11-07 22:59:18 INFO  RMAppAttemptImpl:815 - appattempt_1573167495662_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-07 22:58:49,657 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 22:59:48 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 22:59:18 INFO  AMLauncher:249 - Launching masterappattempt_1573167495662_0001_000001
rm_1        | 2019-11-07 22:59:18 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573167495662_0001_01_000001, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34174 }, ] for AM appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573167495662_0001
rm_1        | 2019-11-07 22:59:18 INFO  AMLauncher:187 - Command to launch container container_1573167495662_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 22:59:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573167495662_0001
rm_1        | 2019-11-07 22:59:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 22:59:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:48 INFO  ShuffleHandler:677 - Added token for job_1573167495662_0001
rm_1        | 2019-11-07 22:59:18 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573167495662_0001_01_000001, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34174 }, ] for AM appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:48 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 22:59:18 INFO  RMAppAttemptImpl:815 - appattempt_1573167495662_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-07 22:59:48 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-07 22:59:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 22:59:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167495662_0001/container_1573167495662_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-07 22:59:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573167495662_0001_01_000003]
rm_1        | 2019-11-07 22:59:18 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 22:59:52 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 22:59:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573167495662_0001_01_000004
nm_1        | 2019-11-07 22:59:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000004
rm_1        | 2019-11-07 22:59:33 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 22:59:52 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 22:59:33 INFO  ApplicationMasterService:274 - AM registration appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573167495662_0001_01_000004
rm_1        | 2019-11-07 22:59:33 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573167495662_0001	APPATTEMPTID=appattempt_1573167495662_0001_000001
nm_1        | 2019-11-07 22:59:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573167495662_0001_01_000004 is : 143
rm_1        | 2019-11-07 22:59:33 INFO  RMAppAttemptImpl:815 - appattempt_1573167495662_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-07 22:59:52 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 22:59:33 INFO  RMAppImpl:718 - application_1573167495662_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-07 22:59:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000004
rm_1        | 2019-11-07 22:59:35 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 22:59:52 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 22:59:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000002
nm_1        | 2019-11-07 22:59:52 INFO  ApplicationImpl:347 - Removing container_1573167495662_0001_01_000004 from application application_1573167495662_0001
rm_1        | 2019-11-07 22:59:35 INFO  SchedulerNode:153 - Assigned container container_1573167495662_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 22:59:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 22:59:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573167495662_0001
nm_1        | 2019-11-07 22:59:53 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 22:59:53 INFO  ContainerManagerImpl:810 - Start request for container_1573167495662_0001_01_000005 by user hadoop
nm_1        | 2019-11-07 22:59:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000005
rm_1        | 2019-11-07 22:59:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573167495662_0001_000001 container=Container: [ContainerId: container_1573167495662_0001_01_000002, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 22:59:53 INFO  ApplicationImpl:304 - Adding container_1573167495662_0001_01_000005 to application application_1573167495662_0001
rm_1        | 2019-11-07 22:59:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 22:59:53 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 22:59:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 22:59:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573167495662_0001
nm_1        | 2019-11-07 22:59:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573167495662_0001
rm_1        | 2019-11-07 22:59:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34174 for container : container_1573167495662_0001_01_000002
nm_1        | 2019-11-07 22:59:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 22:59:36 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 22:59:53 INFO  ShuffleHandler:677 - Added token for job_1573167495662_0001
rm_1        | 2019-11-07 22:59:36 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 22:59:53 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-07 22:59:53 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 22:59:40 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 22:59:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 22:59:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1573167495662_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 22:59:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167495662_0001/container_1573167495662_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 22:59:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000002
nm_1        | 2019-11-07 22:59:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573167495662_0001_01_000004]
nm_1        | 2019-11-07 22:59:57 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-07 22:59:57 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-07 22:59:40 INFO  SchedulerNode:216 - Released container container_1573167495662_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34174, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 22:59:58 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 22:59:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573167495662_0001_01_000005
rm_1        | 2019-11-07 22:59:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 22:59:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000005
rm_1        | 2019-11-07 22:59:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573167495662_0001_01_000002, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:34174 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 22:59:58 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 22:59:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 22:59:58 INFO  ContainerLaunch:370 - Cleaning up container container_1573167495662_0001_01_000005
rm_1        | 2019-11-07 22:59:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 22:59:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573167495662_0001_01_000005 is : 143
rm_1        | 2019-11-07 22:59:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573167495662_0001_000001 released container container_1573167495662_0001_01_000002 on node: host: nm:34174 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 22:59:58 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 22:59:41 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-07 22:59:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000003
nm_1        | 2019-11-07 22:59:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000005
rm_1        | 2019-11-07 22:59:41 INFO  SchedulerNode:153 - Assigned container container_1573167495662_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34174, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 22:59:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573167495662_0001_000001 container=Container: [ContainerId: container_1573167495662_0001_01_000003, NodeId: nm:34174, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 22:59:58 INFO  ContainerImpl:1135 - Container container_1573167495662_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 22:59:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 22:59:58 INFO  ApplicationImpl:347 - Removing container_1573167495662_0001_01_000005 from application application_1573167495662_0001
rm_1        | 2019-11-07 22:59:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 22:59:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 22:59:42 INFO  RMContainerImpl:410 - container_1573167495662_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
