Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 13:24:41,445 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 13:24:44,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1408397233850750599.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 13:24:43,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 13:24:44,081 INFO server.AbstractConnector: Started ServerConnector@5b8a5edb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 13:24:43,322 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-14 13:24:44,375 INFO server.AbstractConnector: Started ServerConnector@f4a3a8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-14 13:24:48,189 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 13:24:43,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 13:24:44,081 INFO server.Server: Started @3468ms
scm_1       | 2019-11-14 13:24:43,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-14 13:24:44,375 INFO server.Server: Started @3740ms
om_1        | 2019-11-14 13:24:48,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-14 13:24:43,902 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 13:24:44,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 13:24:43,323 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-14 13:24:44,382 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 13:24:48,189 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-14 13:24:44,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10424165243684150668.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 13:24:43,323 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-14 13:24:44,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 13:24:44,382 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 13:24:48,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 13:24:44,012 INFO server.AbstractConnector: Started ServerConnector@6acda271{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 13:24:43,323 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-14 13:24:44,087 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 13:24:48,190 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 13:24:44,013 INFO server.Server: Started @3416ms
datanode_2  | 2019-11-14 13:24:44,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 13:24:43,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-14 13:24:44,384 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 13:24:48,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 13:24:44,017 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 13:24:44,281 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 13:24:43,344 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 13:24:44,403 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 13:24:48,190 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 13:24:44,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 13:24:46,209 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 13:24:43,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 13:24:44,552 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 13:24:48,190 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 13:24:44,019 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 13:24:46,210 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 13:24:43,346 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 13:24:46,518 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 13:24:44,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 13:24:46,210 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 47fa0c9e-5a99-43eb-b448-f467f5d3517b at port 9858
scm_1       | 2019-11-14 13:24:43,576 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_1  | 2019-11-14 13:24:46,519 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 13:24:44,264 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 13:24:46,228 INFO impl.RaftServerProxy: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start RPC server
scm_1       | 2019-11-14 13:24:43,578 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-14 13:24:46,519 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5d88d940-2e6c-4ca9-adc8-d1da83462e42 at port 9858
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 13:24:46,209 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 13:24:46,320 INFO server.GrpcService: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 13:24:43,681 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-14 13:24:46,539 INFO impl.RaftServerProxy: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start RPC server
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 13:24:46,210 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 13:24:43,802 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 13:24:46,654 INFO server.GrpcService: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 13:24:46,210 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc057022-8fcb-4ddc-af5a-f65ad2f905ee at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 13:24:43,818 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 13:24:46,227 INFO impl.RaftServerProxy: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start RPC server
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 13:24:43,872 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 13:24:46,334 INFO server.GrpcService: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 13:24:43,876 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 13:24:48,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1        | 2019-11-14 13:24:48,192 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 13:24:43,961 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 13:24:48,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 13:24:44,548 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 13:24:49,568 INFO impl.RaftServerProxy: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: addNew group-F29C735CB5D8:[47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858] returns group-F29C735CB5D8:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
om_1        | 2019-11-14 13:24:48,192 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 13:24:50,047 INFO impl.RaftServerProxy: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: addNew group-61A761815165:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858] returns group-61A761815165:java.util.concurrent.CompletableFuture@2e930f59[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 13:24:44,568 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-14 13:24:49,586 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: new RaftServerImpl for group-F29C735CB5D8:[47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 13:24:48,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 13:24:50,064 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: new RaftServerImpl for group-61A761815165:[5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 13:24:44,597 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 13:24:49,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 13:24:48,210 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 13:24:50,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 13:24:44,597 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 13:24:49,051 INFO impl.RaftServerProxy: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: addNew group-FAF201D74535:[bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] returns group-FAF201D74535:java.util.concurrent.CompletableFuture@21e19686[Not completed]
datanode_2  | 2019-11-14 13:24:49,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 13:24:48,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 13:24:50,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 13:24:44,609 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 13:24:49,065 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: new RaftServerImpl for group-FAF201D74535:[bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 13:24:49,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 13:24:48,212 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 13:24:50,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 13:24:44,610 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 13:24:49,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 13:24:49,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 13:24:48,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 13:24:50,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 13:24:44,633 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-14 13:24:49,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 13:24:49,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 13:24:48,437 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 13:24:50,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 13:24:44,822 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 13:24:49,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:24:49,597 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: ConfigurationManager, init=-1: [47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 13:24:48,472 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1  | 2019-11-14 13:24:50,072 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: ConfigurationManager, init=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 13:24:44,843 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 13:24:49,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 13:24:49,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 13:24:48,556 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 13:24:50,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 13:24:44,853 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 13:24:49,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:24:49,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 13:24:48,608 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 13:24:50,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 13:24:44,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-14 13:24:49,073 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: ConfigurationManager, init=-1: [bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:24:49,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3cd082e-6f78-4585-9d2e-f29c735cb5d8 does not exist. Creating ...
om_1        | 2019-11-14 13:24:48,608 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2019-11-14 13:24:48,647 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 13:24:48,648 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 13:24:49,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3cd082e-6f78-4585-9d2e-f29c735cb5d8/in_use.lock acquired by nodename 7@622db989815b
om_1        | 2019-11-14 13:24:48,683 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2019-11-14 13:24:48,777 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 13:24:48,781 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 13:24:49,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:24:49,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3cd082e-6f78-4585-9d2e-f29c735cb5d8 has been successfully formatted.
om_1        | 2019-11-14 13:24:48,791 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 13:24:48,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2019-11-14 13:24:48,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 13:24:49,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 13:24:49,644 INFO ratis.ContainerStateMachine: group-F29C735CB5D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 13:24:44,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-14 13:24:48,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 13:24:48,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 13:24:49,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e1740ec-1c6c-4dc8-a2bb-faf201d74535 does not exist. Creating ...
datanode_2  | 2019-11-14 13:24:49,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:24:44,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 13:24:44,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-14 13:24:48,821 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 13:24:49,120 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e1740ec-1c6c-4dc8-a2bb-faf201d74535/in_use.lock acquired by nodename 7@fef5fb18fb77
datanode_2  | 2019-11-14 13:24:49,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:24:44,888 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-11-14 13:24:44,949 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 13:24:44,984 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 13:24:49,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 13:24:49,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e1740ec-1c6c-4dc8-a2bb-faf201d74535 has been successfully formatted.
datanode_1  | 2019-11-14 13:24:50,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85297b44-75da-4a5e-8e24-61a761815165 does not exist. Creating ...
scm_1       | 2019-11-14 13:24:44,985 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-11-14 13:24:45,170 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 13:24:49,142 INFO ratis.ContainerStateMachine: group-FAF201D74535: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 13:24:48,822 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 13:24:45,171 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 13:24:48,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 13:24:49,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:24:45,171 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 13:24:49,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 13:24:50,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85297b44-75da-4a5e-8e24-61a761815165/in_use.lock acquired by nodename 7@9b338c4cf9ab
om_1        | 2019-11-14 13:24:48,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 13:24:49,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:24:45,174 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 13:24:50,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85297b44-75da-4a5e-8e24-61a761815165 has been successfully formatted.
om_1        | 2019-11-14 13:24:48,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12343084798530433298.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 13:24:49,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 13:24:49,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:24:45,175 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 13:24:50,098 INFO ratis.ContainerStateMachine: group-61A761815165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 13:24:48,958 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 13:24:49,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:49,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 13:24:45,175 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 13:24:50,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 13:24:48,958 INFO server.Server: Started @3309ms
