Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 13:23:51,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 13:23:54,713 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 13:23:58,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 13:23:59,698 INFO segmented.SegmentedRaftLogWorker: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 13:23:58,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 13:23:59,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 13:23:54,713 INFO server.Server: Started @3468ms
datanode_2_1  | 2019-11-14 13:23:58,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 13:23:58,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 13:23:59,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 13:23:58,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 13:23:59,207 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 13:23:54,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 13:23:58,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 13:23:58,697 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15796758063676552626.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-14 13:23:59,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 13:23:58,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 13:23:59,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 13:23:54,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 13:23:58,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 13:23:58,702 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-14 13:23:59,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 13:23:58,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 13:23:59,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 13:23:54,718 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-14 13:23:58,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 13:23:58,703 INFO server.Server: Started @3564ms
datanode_4_1  | 2019-11-14 13:23:59,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 13:23:58,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 13:23:59,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 13:23:54,727 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 13:23:58,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 13:23:58,706 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 13:23:59,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 13:23:58,217 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 13:23:59,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 13:23:57,221 INFO net.NetworkTopology: Added a new node: /rack1/821fb5e4-4162-4ae1-ac0d-5fcb647edb94
datanode_2_1  | 2019-11-14 13:23:58,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 13:23:58,706 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 13:23:59,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 13:23:58,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 13:23:59,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:23:57,221 INFO node.SCMNodeManager: Registered Data node : 821fb5e4-4162-4ae1-ac0d-5fcb647edb94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 13:23:58,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 13:23:58,708 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 13:23:59,730 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: start as a follower, conf=-1: [f375d2eb-746a-49b2-ba95-2a8e01a9e39b:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 13:23:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 13:23:59,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:23:57,225 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 13:23:58,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 13:24:13,314 INFO volume.OMVolumeCreateRequest: created volume:vol-0-43999 for user:hadoop
datanode_4_1  | 2019-11-14 13:23:59,731 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 13:23:59,232 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: start as a follower, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 13:23:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 13:23:57,226 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 13:23:58,705 INFO segmented.SegmentedRaftLogWorker: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 13:24:13,343 INFO volume.OMVolumeCreateRequest: created volume:vol-1-41767 for user:hadoop
datanode_4_1  | 2019-11-14 13:23:59,732 INFO impl.RoleInfo: f375d2eb-746a-49b2-ba95-2a8e01a9e39b: start FollowerState
datanode_1_1  | 2019-11-14 13:23:58,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 13:23:59,233 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 13:23:57,226 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 13:23:58,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 13:24:13,363 INFO volume.OMVolumeCreateRequest: created volume:vol-2-68433 for user:hadoop
datanode_4_1  | 2019-11-14 13:23:59,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B06280B94439,id=f375d2eb-746a-49b2-ba95-2a8e01a9e39b
datanode_1_1  | 2019-11-14 13:23:58,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 13:23:59,234 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start FollowerState
scm_1         | 2019-11-14 13:23:57,360 INFO net.NetworkTopology: Added a new node: /rack1/563b0705-3bc8-4cdf-bac5-2795b52d147f
datanode_2_1  | 2019-11-14 13:23:58,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 13:24:13,381 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88279 for user:hadoop
datanode_4_1  | 2019-11-14 13:23:59,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 13:23:58,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 13:23:59,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85FA6E76CFFA,id=563b0705-3bc8-4cdf-bac5-2795b52d147f
scm_1         | 2019-11-14 13:23:57,360 INFO node.SCMNodeManager: Registered Data node : 563b0705-3bc8-4cdf-bac5-2795b52d147f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 13:23:58,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 13:24:13,400 INFO volume.OMVolumeCreateRequest: created volume:vol-4-93517 for user:hadoop
datanode_4_1  | 2019-11-14 13:24:04,799 INFO impl.FollowerState: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1_1  | 2019-11-14 13:23:58,242 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: start as a follower, conf=-1: [821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 13:23:59,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:23:57,633 INFO net.NetworkTopology: Added a new node: /rack1/8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_2_1  | 2019-11-14 13:23:58,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 13:24:04,801 INFO impl.RoleInfo: f375d2eb-746a-49b2-ba95-2a8e01a9e39b: shutdown FollowerState
datanode_1_1  | 2019-11-14 13:23:58,243 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 13:23:59,854 INFO impl.RaftServerProxy: 563b0705-3bc8-4cdf-bac5-2795b52d147f: addNew group-C86B8E1E32B4:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] returns group-C86B8E1E32B4:java.util.concurrent.CompletableFuture@fc5df89[Not completed]
scm_1         | 2019-11-14 13:23:57,634 INFO node.SCMNodeManager: Registered Data node : 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 13:23:58,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 13:24:04,801 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 13:23:59,866 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f: new RaftServerImpl for group-C86B8E1E32B4:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 13:23:58,244 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 13:23:58,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 13:24:04,805 INFO impl.RoleInfo: f375d2eb-746a-49b2-ba95-2a8e01a9e39b: start LeaderElection
datanode_3_1  | 2019-11-14 13:23:59,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 13:23:58,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E2F5E35D6B3,id=821fb5e4-4162-4ae1-ac0d-5fcb647edb94
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 13:23:58,727 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: start as a follower, conf=-1: [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 13:24:04,812 INFO impl.LeaderElection: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-LeaderElection1: begin an election at term 1 for -1: [f375d2eb-746a-49b2-ba95-2a8e01a9e39b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 13:23:59,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 13:23:58,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 13:23:58,728 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 13:24:04,813 INFO impl.RoleInfo: f375d2eb-746a-49b2-ba95-2a8e01a9e39b: shutdown LeaderElection
datanode_3_1  | 2019-11-14 13:23:59,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 13:23:59,839 INFO impl.RaftServerProxy: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: addNew group-C86B8E1E32B4:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] returns group-C86B8E1E32B4:java.util.concurrent.CompletableFuture@35d816d8[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 13:23:58,728 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start FollowerState
datanode_4_1  | 2019-11-14 13:24:04,814 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 13:23:59,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 13:23:59,843 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: new RaftServerImpl for group-C86B8E1E32B4:[563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 13:23:58,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-420D46E9FDB1,id=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_4_1  | 2019-11-14 13:24:04,814 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B06280B94439 with new leaderId: f375d2eb-746a-49b2-ba95-2a8e01a9e39b
datanode_3_1  | 2019-11-14 13:23:59,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 13:23:59,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 13:23:58,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b0e56e1-a573-463a-91a9-7e2f5e35d6b3, Nodes: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
