Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 13:26:40,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-14 13:26:50,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 13:26:50,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 13:26:50,271 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start FollowerState
datanode_3    | 2019-11-14 13:26:50,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 13:26:50,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03D46965A388,id=6b990f84-d1f7-4d0f-bc32-392effa75ffe
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-14 13:26:50,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 13:26:50,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 13:26:50,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-14 13:26:50,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 13:26:50,269 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-14 13:26:53,638 INFO impl.FollowerState: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1    | 2019-11-14 13:26:50,267 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: start as a follower, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 13:26:50,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-14 13:26:53,640 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown FollowerState
datanode_1    | 2019-11-14 13:26:50,267 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 13:26:50,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-14 13:26:53,640 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 13:26:50,268 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start FollowerState
datanode_3    | 2019-11-14 13:26:50,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 13:26:53,644 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start LeaderElection
datanode_1    | 2019-11-14 13:26:50,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03D46965A388,id=3f163d90-85e5-4703-b620-6b83468313c1
datanode_3    | 2019-11-14 13:26:50,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-14 13:26:53,670 INFO impl.LeaderElection: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-LeaderElection1: begin an election at term 1 for -1: [6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 13:26:50,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 13:26:50,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 13:26:53,671 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown LeaderElection
datanode_1    | 2019-11-14 13:26:54,144 INFO impl.FollowerState: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3    | 2019-11-14 13:26:50,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 13:26:54,145 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: shutdown FollowerState
datanode_2    | 2019-11-14 13:26:53,672 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 13:26:50,271 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: start as a follower, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 13:26:54,146 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 13:26:53,672 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F28E192F9273 with new leaderId: 6b990f84-d1f7-4d0f-bc32-392effa75ffe
datanode_3    | 2019-11-14 13:26:50,271 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-14 13:26:54,148 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start LeaderElection
datanode_3    | 2019-11-14 13:26:50,271 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start FollowerState
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 13:26:53,677 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: change Leader from null to 6b990f84-d1f7-4d0f-bc32-392effa75ffe at term 1 for becomeLeader, leader elected after 5294ms
datanode_1    | 2019-11-14 13:26:54,163 INFO impl.LeaderElection: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-LeaderElection1: begin an election at term 1 for -1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 13:26:50,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03D46965A388,id=534aabb3-e9c7-4d63-908d-86a1bb06db0d
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 13:26:53,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 13:26:54,165 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: shutdown LeaderElection
datanode_3    | 2019-11-14 13:26:50,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 13:26:53,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 13:26:54,165 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 13:26:55,156 INFO impl.FollowerState: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 13:26:53,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 13:26:54,165 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4EFF32F9C06 with new leaderId: 3f163d90-85e5-4703-b620-6b83468313c1
datanode_3    | 2019-11-14 13:26:55,157 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: shutdown FollowerState
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 13:26:53,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 13:26:54,170 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: change Leader from null to 3f163d90-85e5-4703-b620-6b83468313c1 at term 1 for becomeLeader, leader elected after 5111ms
datanode_3    | 2019-11-14 13:26:55,158 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 13:26:53,687 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 13:26:54,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 13:26:55,161 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start LeaderElection
datanode_2    | 2019-11-14 13:26:53,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 13:26:54,174 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 13:26:55,186 INFO impl.LeaderElection: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-LeaderElection1: begin an election at term 1 for -1: [534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 13:26:53,694 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start LeaderState
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-14 13:26:54,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 13:26:55,187 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: shutdown LeaderElection
datanode_2    | 2019-11-14 13:26:53,710 INFO segmented.SegmentedRaftLogWorker: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 13:26:54,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 13:26:55,188 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 13:26:54,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 13:26:55,188 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-81A7EAB42A7D with new leaderId: 534aabb3-e9c7-4d63-908d-86a1bb06db0d
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 13:26:55,192 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: change Leader from null to 534aabb3-e9c7-4d63-908d-86a1bb06db0d at term 1 for becomeLeader, leader elected after 5130ms
datanode_1    | 2019-11-14 13:26:54,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 13:26:53,718 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: set configuration 0: [6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-14 13:26:55,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 13:26:54,187 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start LeaderState
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 13:26:53,847 INFO segmented.SegmentedRaftLogWorker: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f38efa1-9e6a-47e6-b558-f28e192f9273/current/log_inprogress_0
datanode_3    | 2019-11-14 13:26:55,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 13:26:55,416 INFO impl.FollowerState: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3    | 2019-11-14 13:26:55,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 13:26:54,203 INFO segmented.SegmentedRaftLogWorker: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 13:26:55,416 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown FollowerState
datanode_3    | 2019-11-14 13:26:55,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 13:26:54,211 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: set configuration 0: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 13:26:55,416 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 13:26:55,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 13:26:54,366 INFO segmented.SegmentedRaftLogWorker: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06e0499a-943b-4e37-9e88-e4eff32f9c06/current/log_inprogress_0
datanode_3    | 2019-11-14 13:26:55,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 13:26:55,417 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start LeaderElection
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 13:26:55,423 INFO impl.FollowerState: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3    | 2019-11-14 13:26:55,210 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start LeaderState
datanode_2    | 2019-11-14 13:26:55,432 INFO impl.LeaderElection: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-LeaderElection2: begin an election at term 1 for -1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 13:26:55,424 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: shutdown FollowerState
datanode_3    | 2019-11-14 13:26:55,224 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 13:26:55,623 INFO impl.LeaderElection: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-LeaderElection2: Election REJECTED; received 2 response(s) [6b990f84-d1f7-4d0f-bc32-392effa75ffe<-3f163d90-85e5-4703-b620-6b83468313c1#0:FAIL-t1, 6b990f84-d1f7-4d0f-bc32-392effa75ffe<-534aabb3-e9c7-4d63-908d-86a1bb06db0d#0:FAIL-t1] and 0 exception(s); 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388:t1, leader=null, voted=6b990f84-d1f7-4d0f-bc32-392effa75ffe, raftlog=6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 13:26:55,424 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 13:26:55,231 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D: set configuration 0: [534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-14 13:26:55,424 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start LeaderElection
datanode_3    | 2019-11-14 13:26:55,361 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ae57e02-df43-4b9d-bd73-81a7eab42a7d/current/log_inprogress_0
datanode_2    | 2019-11-14 13:26:55,625 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 13:26:55,431 INFO impl.LeaderElection: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-LeaderElection2: begin an election at term 1 for -1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 13:26:55,376 INFO impl.FollowerState: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2    | 2019-11-14 13:26:55,625 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown LeaderElection
grafana_1     | t=2019-11-14T13:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 13:26:55,376 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: shutdown FollowerState
datanode_2    | 2019-11-14 13:26:55,625 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start FollowerState
datanode_1    | 2019-11-14 13:26:55,636 INFO impl.LeaderElection: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-LeaderElection2: Election REJECTED; received 2 response(s) [3f163d90-85e5-4703-b620-6b83468313c1<-6b990f84-d1f7-4d0f-bc32-392effa75ffe#0:FAIL-t1, 3f163d90-85e5-4703-b620-6b83468313c1<-534aabb3-e9c7-4d63-908d-86a1bb06db0d#0:FAIL-t1] and 0 exception(s); 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388:t1, leader=null, voted=3f163d90-85e5-4703-b620-6b83468313c1, raftlog=3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 13:26:55,376 INFO impl.RaftServerImpl: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 13:27:00,654 INFO impl.FollowerState: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1    | 2019-11-14 13:26:55,637 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-03D46965A388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 13:26:55,376 INFO impl.RoleInfo: 534aabb3-e9c7-4d63-908d-86a1bb06db0d: start LeaderElection
datanode_2    | 2019-11-14 13:27:00,654 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: shutdown FollowerState
datanode_1    | 2019-11-14 13:26:55,638 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: shutdown LeaderElection
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 13:26:55,391 INFO impl.LeaderElection: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-03D46965A388-LeaderElection2: begin an election at term 1 for -1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 13:27:00,654 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-03D46965A388: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 13:26:55,638 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start FollowerState
grafana_1     | t=2019-11-14T13:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 13:27:00,655 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start LeaderElection
