Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 22:56:39,468 INFO impl.LeaderElection: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233-LeaderElection1: begin an election at term 1 for -1: [ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-31 22:56:40,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 22:56:39,525 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start LeaderElection
datanode_2    | 2019-10-31 22:56:39,470 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown LeaderElection
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-31 22:56:40,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-31 22:56:39,539 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015-LeaderElection1: begin an election at term 1 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 22:56:39,471 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-31 22:56:40,863 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start LeaderState
datanode_1    | 2019-10-31 22:56:39,541 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: shutdown LeaderElection
datanode_2    | 2019-10-31 22:56:39,471 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: change Leader from null to ec95499c-ef2d-448e-9c13-d0bf76c0b069 at term 1 for becomeLeader, leader elected after 5286ms
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-31 22:56:40,880 INFO segmented.SegmentedRaftLogWorker: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 22:56:39,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-31 22:56:39,542 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-31 22:56:39,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-31 22:56:39,542 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015: change Leader from null to abc56c81-32b6-4959-a672-a134be0fc6a1 at term 1 for becomeLeader, leader elected after 5215ms
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-31 22:56:39,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 22:56:39,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-31 22:56:39,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-31 22:56:39,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-31 22:56:39,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-31 22:56:39,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-31 22:56:39,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-31 22:56:39,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 22:56:40,896 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048: set configuration 0: [3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-31 22:56:39,501 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start LeaderState
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-31 22:56:39,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 22:56:40,943 INFO impl.FollowerState: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2    | 2019-10-31 22:56:39,522 INFO segmented.SegmentedRaftLogWorker: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-31 22:56:39,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-31 22:56:39,560 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start LeaderState
datanode_3    | 2019-10-31 22:56:40,944 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown FollowerState
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-31 22:56:39,575 INFO segmented.SegmentedRaftLogWorker: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 22:56:40,944 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-31 22:56:40,944 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start LeaderElection
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-31 22:56:40,971 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection2: begin an election at term 1 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-31 22:56:39,545 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: set configuration 0: [ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-31 22:56:41,023 INFO segmented.SegmentedRaftLogWorker: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db2ce3a6-877d-4ec6-a2a8-25a553400048/current/log_inprogress_0
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-31 22:56:39,654 INFO segmented.SegmentedRaftLogWorker: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63407354-999e-4144-9822-afd50fa04233/current/log_inprogress_0
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-31 22:56:40,646 INFO impl.FollowerState: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-31 22:56:41,197 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection2: Election REJECTED; received 2 response(s) [3f186938-50c5-4ff8-9960-34fa08b8c0d5<-abc56c81-32b6-4959-a672-a134be0fc6a1#0:FAIL-t1, 3f186938-50c5-4ff8-9960-34fa08b8c0d5<-ec95499c-ef2d-448e-9c13-d0bf76c0b069#0:FAIL-t1] and 0 exception(s); 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F:t1, leader=null, voted=3f186938-50c5-4ff8-9960-34fa08b8c0d5, raftlog=3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 22:56:40,647 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown FollowerState
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 22:56:40,647 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 22:56:41,199 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 22:56:40,648 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start LeaderElection
datanode_3    | 2019-10-31 22:56:41,199 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown LeaderElection
datanode_1    | 2019-10-31 22:56:39,591 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015: set configuration 0: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 22:56:40,675 INFO impl.LeaderElection: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-LeaderElection2: begin an election at term 1 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_3    | 2019-10-31 22:56:41,200 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start FollowerState
datanode_1    | 2019-10-31 22:56:39,694 INFO segmented.SegmentedRaftLogWorker: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa56e255-6299-4350-b84b-28b57ce50015/current/log_inprogress_0
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 22:56:46,362 INFO impl.FollowerState: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1    | 2019-10-31 22:56:40,672 INFO impl.FollowerState: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-10-31 22:56:41,190 INFO impl.LeaderElection: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-LeaderElection2: Election REJECTED; received 2 response(s) [ec95499c-ef2d-448e-9c13-d0bf76c0b069<-abc56c81-32b6-4959-a672-a134be0fc6a1#0:FAIL-t1, ec95499c-ef2d-448e-9c13-d0bf76c0b069<-3f186938-50c5-4ff8-9960-34fa08b8c0d5#0:FAIL-t1] and 0 exception(s); ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F:t1, leader=null, voted=ec95499c-ef2d-448e-9c13-d0bf76c0b069, raftlog=ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-31 22:56:40,672 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: shutdown FollowerState
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 22:56:40,673 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 22:56:46,363 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: shutdown FollowerState
datanode_1    | 2019-10-31 22:56:40,673 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start LeaderElection
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 22:56:41,193 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 22:56:46,364 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 22:56:40,699 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-LeaderElection2: begin an election at term 1 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-31 22:56:41,193 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown LeaderElection
datanode_3    | 2019-10-31 22:56:46,364 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start LeaderElection
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-31 22:56:41,188 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-LeaderElection2: Election REJECTED; received 2 response(s) [abc56c81-32b6-4959-a672-a134be0fc6a1<-3f186938-50c5-4ff8-9960-34fa08b8c0d5#0:FAIL-t1, abc56c81-32b6-4959-a672-a134be0fc6a1<-ec95499c-ef2d-448e-9c13-d0bf76c0b069#0:FAIL-t1] and 0 exception(s); abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F:t1, leader=null, voted=abc56c81-32b6-4959-a672-a134be0fc6a1, raftlog=abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 22:56:41,193 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start FollowerState
datanode_3    | 2019-10-31 22:57:02,104 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection3: begin an election at term 2 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 22:56:46,220 INFO impl.FollowerState: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1    | 2019-10-31 22:56:41,190 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 22:57:05,114 INFO impl.LeaderElection: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-A03E322D900F-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-31 22:56:46,221 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown FollowerState
datanode_1    | 2019-10-31 22:56:41,190 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: shutdown LeaderElection
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998392230ns
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-31 22:56:46,221 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-31 22:56:41,190 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start FollowerState
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-31 22:56:46,221 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start LeaderElection
datanode_1    | 2019-10-31 22:56:46,220 INFO impl.FollowerState: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-31 22:57:06,180 INFO impl.LeaderElection: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-LeaderElection3: begin an election at term 2 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 22:56:46,221 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: shutdown FollowerState
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-31 22:57:06,230 INFO impl.LeaderElection: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-LeaderElection3: Election REJECTED; received 2 response(s) [ec95499c-ef2d-448e-9c13-d0bf76c0b069<-abc56c81-32b6-4959-a672-a134be0fc6a1#0:FAIL-t2, ec95499c-ef2d-448e-9c13-d0bf76c0b069<-3f186938-50c5-4ff8-9960-34fa08b8c0d5#0:FAIL-t2] and 0 exception(s); ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F:t2, leader=null, voted=ec95499c-ef2d-448e-9c13-d0bf76c0b069, raftlog=ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 22:56:46,221 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 2019-10-31 22:57:06,231 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-A03E322D900F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-31 22:56:46,222 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start LeaderElection
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 2019-10-31 22:57:06,231 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: shutdown LeaderElection
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-31 22:57:06,231 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start FollowerState
grafana_1     | t=2019-10-31T22:56:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 22:57:02,104 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-LeaderElection3: begin an election at term 2 for -1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998392230ns
grafana_1     | t=2019-10-31T22:56:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-31 22:57:05,114 INFO impl.LeaderElection: abc56c81-32b6-4959-a672-a134be0fc6a1@group-A03E322D900F-LeaderElection3 got exception when requesting votes: {}
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997888023ns
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
