Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-31 22:44:08,649 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-31 22:47:51,310 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=0,lastEntry=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-31 22:47:51,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-01368A62ACD1->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-01368A62ACD1->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c18, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c18]
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2b7b0482
datanode_2  | 2019-10-31 22:47:52,583 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-394F80037611->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-394F80037611->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c18, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c18]
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-10-31 22:47:53,312 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 216819ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-31 22:47:55,813 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 219320ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-31 22:47:56,312 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=0,lastEntry=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-31 22:47:56,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c18, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c18]
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-31 22:47:56,838 INFO impl.RaftServerProxy: 05db92cf-99d6-4c69-916f-0bbbe07cc680: remove    LEADER 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00:t1, leader=05db92cf-99d6-4c69-916f-0bbbe07cc680, voted=05db92cf-99d6-4c69-916f-0bbbe07cc680, raftlog=05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-SegmentedRaftLog:OPENED:c18,f18,i18, conf=0: [f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858], old=null RUNNING
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-31 22:47:56,843 INFO impl.RaftServerImpl: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00: shutdown
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-31 22:47:56,844 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2C0EADAFA00,id=05db92cf-99d6-4c69-916f-0bbbe07cc680
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-31 22:47:56,847 INFO impl.RoleInfo: 05db92cf-99d6-4c69-916f-0bbbe07cc680: shutdown LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-31 22:47:56,848 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-31 22:47:56,848 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->03036cd8-45bd-4f9b-a30e-71022b5d6351-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-31 22:47:56,849 INFO impl.PendingRequests: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-PendingRequests: sendNotLeaderResponses
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-31 22:47:56,852 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00 is not the leader, logIndex=0, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c18]
om1_1       | 
datanode_2  | 2019-10-31 22:47:56,852 INFO impl.StateMachineUpdater: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-StateMachineUpdater: set stopIndex = 18
om1_1       | 2019-10-31 22:48:34,851 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#136 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:56934
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-31 22:47:56,853 [05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-StateMachineUpdater] INFO       - group-C2C0EADAFA00: Taking a snapshot at:(t:1, i:18) file /data/metadata/ratis/16fc55c6-21b2-422d-ab34-c2c0eadafa00/sm/snapshot.1_18
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
datanode_2  | 2019-10-31 22:47:56,854 INFO server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->03036cd8-45bd-4f9b-a30e-71022b5d6351-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_2  | 2019-10-31 22:47:56,854 INFO server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-10-31 22:47:57,014 [05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-StateMachineUpdater] INFO       - group-C2C0EADAFA00: Finished taking a snapshot at:(t:1, i:18) file:/data/metadata/ratis/16fc55c6-21b2-422d-ab34-c2c0eadafa00/sm/snapshot.1_18 time:162
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-10-31 22:49:12,889 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 22:47:57,016 INFO impl.StateMachineUpdater: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-StateMachineUpdater: Took a snapshot at index 18
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-10-31 22:49:14,628 [qtp1149377174-284] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 22:47:57,018 INFO impl.StateMachineUpdater: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 18
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 2019-10-31 22:49:23,257 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 22:47:57,028 INFO impl.RaftServerImpl: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00: closes. applyIndex: 18
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 2019-10-31 22:49:23,293 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 22:47:57,031 INFO segmented.SegmentedRaftLogWorker: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 2019-10-31 22:49:23,296 [qtp1149377174-284] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 22:47:57,032 INFO segmented.SegmentedRaftLogWorker: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00-SegmentedRaftLogWorker close()
s3g_1       | Oct 31, 2019 10:49:32 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 22:47:57,040 [Command processor thread] INFO       - Close Pipeline #id: "16fc55c6-21b2-422d-ab34-c2c0eadafa00"
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=502, target=172.18.0.4:9859} was not shutdown properly!!! ~*~*~*
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  |  command on datanode #05db92cf-99d6-4c69-916f-0bbbe07cc680.
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 22:48:01,860 INFO impl.FollowerInfo: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->03036cd8-45bd-4f9b-a30e-71022b5d6351: nextIndex: updateUnconditionally 19 -> 18
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 22:48:01,860 INFO impl.FollowerInfo: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
om1_1       | 2019-10-31 22:48:36,368 WARN server.GrpcServerProtocolService: om1: installSnapshot onError, lastRequest: om2->om1#569-t1, previous=(t:1, i:73), leaderCommit=71, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_2  | 2019-10-31 22:48:22,204 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-92415EA71E67->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:4, i:19)
om1_1       | Oct 31, 2019 10:48:36 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2  | 2019-10-31 22:48:24,456 INFO impl.RaftServerProxy: 05db92cf-99d6-4c69-916f-0bbbe07cc680: remove group-C2C0EADAFA00:null
om1_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@71540a24
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2  | 2019-10-31 22:48:25,040 INFO impl.RaftServerProxy: 05db92cf-99d6-4c69-916f-0bbbe07cc680: remove group-C2C0EADAFA00:null
om1_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-31 22:48:24,457 [Command processor thread] ERROR      - Can't close pipeline #id: "16fc55c6-21b2-422d-ab34-c2c0eadafa00"
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:139)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
om1_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
datanode_2  | java.io.IOException: 05db92cf-99d6-4c69-916f-0bbbe07cc680: Group group-C2C0EADAFA00 not found.
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:651)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:438)
om1_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 05db92cf-99d6-4c69-916f-0bbbe07cc680: Group group-C2C0EADAFA00 not found.
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
om1_1       | 
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
om1_1       | 2019-10-31 22:48:36,967 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-37219/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
om1_1       | 2019-10-31 22:48:36,968 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-37219
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:649)
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37219key: multipartKey2
datanode_2  | 	... 4 more
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
datanode_2  | 2019-10-31 22:48:25,040 [Command processor thread] ERROR      - Can't close pipeline #id: "16fc55c6-21b2-422d-ab34-c2c0eadafa00"
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | java.io.IOException: 05db92cf-99d6-4c69-916f-0bbbe07cc680: Group group-C2C0EADAFA00 not found.
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:651)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:438)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
om1_1       | 2019-10-31 22:48:41,369 INFO ipc.Server: IPC Server handler 10 on 9862, call Call#141 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:56934
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 05db92cf-99d6-4c69-916f-0bbbe07cc680: Group group-C2C0EADAFA00 not found.
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
