Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-10-31 22:33:42,695 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 22:35:17 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 22:33:57,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 22:35:32 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 22:35:17 INFO  ApplicationMasterService:274 - AM registration appattempt_1572561225060_0001_000001
datanode_1  | 2019-10-31 22:33:57,310 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 22:35:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 22:33:57,310 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 22:35:17 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572561225060_0001	APPATTEMPTID=appattempt_1572561225060_0001_000001
nm_1        | 2019-10-31 22:35:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/container_1572561225060_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 22:35:17 INFO  RMAppAttemptImpl:815 - appattempt_1572561225060_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-31 22:33:57,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 22:35:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572561225060_0001_01_000003]
rm_1        | 2019-10-31 22:35:17 INFO  RMAppImpl:718 - application_1572561225060_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-31 22:33:57,313 INFO impl.RoleInfo: e5e97626-4ca8-4dc0-b43f-74dbf1518644: start LeaderState
nm_1        | 2019-10-31 22:35:36 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:35:19 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 22:33:57,313 INFO segmented.SegmentedRaftLogWorker: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 22:35:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572561225060_0001_01_000004
rm_1        | 2019-10-31 22:35:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000002
datanode_1  | 2019-10-31 22:33:57,315 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8: set configuration 0: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-31 22:35:19 INFO  SchedulerNode:153 - Assigned container container_1572561225060_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:35:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000004
datanode_1  | 2019-10-31 22:33:57,368 INFO segmented.SegmentedRaftLogWorker: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8/current/log_inprogress_0
rm_1        | 2019-10-31 22:35:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572561225060_0001_000001 container=Container: [ContainerId: container_1572561225060_0001_01_000002, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 22:35:36 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 22:34:31,705 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 22:35:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 22:35:36 INFO  ContainerLaunch:370 - Cleaning up container container_1572561225060_0001_01_000004
rm_1        | 2019-10-31 22:35:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572561225060_0001_01_000004 is : 143
rm_1        | 2019-10-31 22:35:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35434 for container : container_1572561225060_0001_01_000002
nm_1        | 2019-10-31 22:35:36 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 22:35:20 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:35:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000004
rm_1        | 2019-10-31 22:35:21 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:35:36 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 22:35:25 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 22:35:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1572561225060_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 22:35:36 INFO  ApplicationImpl:347 - Removing container_1572561225060_0001_01_000004 from application application_1572561225060_0001
rm_1        | 2019-10-31 22:35:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000002
nm_1        | 2019-10-31 22:35:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 22:35:25 INFO  SchedulerNode:216 - Released container container_1572561225060_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35434, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 22:35:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 22:35:37 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:35:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572561225060_0001_01_000002, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35434 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:37 INFO  ContainerManagerImpl:810 - Start request for container_1572561225060_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 22:35:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000005
rm_1        | 2019-10-31 22:35:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 22:35:37 INFO  ApplicationImpl:304 - Adding container_1572561225060_0001_01_000005 to application application_1572561225060_0001
rm_1        | 2019-10-31 22:35:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572561225060_0001_000001 released container container_1572561225060_0001_01_000002 on node: host: nm:35434 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 22:35:37 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 22:35:26 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:35:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000003
nm_1        | 2019-10-31 22:35:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:26 INFO  SchedulerNode:153 - Assigned container container_1572561225060_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:35:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-31 22:35:37 INFO  ShuffleHandler:677 - Added token for job_1572561225060_0001
rm_1        | 2019-10-31 22:35:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572561225060_0001_000001 container=Container: [ContainerId: container_1572561225060_0001_01_000003, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 22:35:37 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 22:35:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 22:35:37 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 22:35:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 22:35:26 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:35:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/container_1572561225060_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 22:35:27 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 22:35:31 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:35:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572561225060_0001_01_000004]
rm_1        | 2019-10-31 22:35:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1572561225060_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 22:35:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 22:35:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000003
nm_1        | 2019-10-31 22:35:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 22:35:31 INFO  SchedulerNode:216 - Released container container_1572561225060_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35434, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 22:35:42 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:35:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 22:35:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572561225060_0001_01_000005
nm_1        | 2019-10-31 22:35:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000005
rm_1        | 2019-10-31 22:35:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572561225060_0001_01_000003, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35434 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:42 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-31 22:35:42 INFO  ContainerLaunch:370 - Cleaning up container container_1572561225060_0001_01_000005
rm_1        | 2019-10-31 22:35:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 22:35:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-31 22:35:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572561225060_0001_000001 released container container_1572561225060_0001_01_000003 on node: host: nm:35434 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 22:35:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572561225060_0001_01_000005 is : 143
rm_1        | 2019-10-31 22:35:32 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:35:42 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 22:35:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000004
nm_1        | 2019-10-31 22:35:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000005
rm_1        | 2019-10-31 22:35:32 INFO  SchedulerNode:153 - Assigned container container_1572561225060_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:35:42 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-31 22:35:42 INFO  ApplicationImpl:347 - Removing container_1572561225060_0001_01_000005 from application application_1572561225060_0001
rm_1        | 2019-10-31 22:35:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572561225060_0001_000001 container=Container: [ContainerId: container_1572561225060_0001_01_000004, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 22:35:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 22:35:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 22:35:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:50 INFO  ContainerLaunch:346 - Container container_1572561225060_0001_01_000001 succeeded 
rm_1        | 2019-10-31 22:35:32 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:35:50 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 22:35:50 INFO  ContainerLaunch:370 - Cleaning up container container_1572561225060_0001_01_000001
nm_1        | 2019-10-31 22:35:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000001
rm_1        | 2019-10-31 22:35:33 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:35:50 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 22:35:33 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572561225060_0001
nm_1        | 2019-10-31 22:35:50 INFO  ApplicationImpl:347 - Removing container_1572561225060_0001_01_000001 from application application_1572561225060_0001
rm_1        | 2019-10-31 22:35:36 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:35:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 22:35:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572561225060_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 22:35:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000004
nm_1        | 2019-10-31 22:35:50 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:35:36 INFO  SchedulerNode:216 - Released container container_1572561225060_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35434, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 22:35:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572561225060_0001_01_000001
rm_1        | 2019-10-31 22:35:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 22:35:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000001
rm_1        | 2019-10-31 22:35:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572561225060_0001_01_000004, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35434 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572561225060_0001_01_000001, container_1572561225060_0001_01_000005]
rm_1        | 2019-10-31 22:35:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:51 INFO  ApplicationImpl:464 - Application application_1572561225060_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-31 22:35:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 22:35:51 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:35:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572561225060_0001_000001 released container container_1572561225060_0001_01_000004 on node: host: nm:35434 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 22:35:51 INFO  ApplicationImpl:464 - Application application_1572561225060_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 22:35:36 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:35:51 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572561225060_0001, with delay of 10800 seconds
rm_1        | 2019-10-31 22:35:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000005
nm_1        | 2019-10-31 22:35:53 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:35:36 INFO  SchedulerNode:153 - Assigned container container_1572561225060_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35434, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:35:53 INFO  ContainerManagerImpl:810 - Start request for container_1572561225060_0002_01_000001 by user hadoop
rm_1        | 2019-10-31 22:35:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572561225060_0001_000001 container=Container: [ContainerId: container_1572561225060_0001_01_000005, NodeId: nm:35434, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 22:35:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572561225060_0002
rm_1        | 2019-10-31 22:35:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 22:35:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0002	CONTAINERID=container_1572561225060_0002_01_000001
rm_1        | 2019-10-31 22:35:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:35:53 INFO  ApplicationImpl:464 - Application application_1572561225060_0002 transitioned from NEW to INITING
rm_1        | 2019-10-31 22:35:37 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:35:53 INFO  ApplicationImpl:304 - Adding container_1572561225060_0002_01_000001 to application application_1572561225060_0002
rm_1        | 2019-10-31 22:35:37 INFO  RMContainerImpl:410 - container_1572561225060_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
