Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
datanode_2  | 2019-10-31 22:41:37,992 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 22:42:42 INFO  LeafQueue:937 - Application added - appId: application_1572561701913_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-31 22:42:00,729 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 22:43:07 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-31 22:42:00,867 INFO segmented.SegmentedRaftLogWorker: 9878d7ed-ee86-4c3c-bc18-902338533f56@group-E7CFFA567C36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36/current/log_inprogress_0
rm_1        | 2019-10-31 22:42:42 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572561701913_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-31 22:42:00,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 22:43:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572561701913_0001_01_000003
rm_1        | 2019-10-31 22:42:42 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-31 22:42:00,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 22:43:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000003
rm_1        | 2019-10-31 22:42:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572561701913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-31 22:42:00,732 INFO impl.RoleInfo: 058a8b68-dba9-4143-9afd-d7730889aa6a: start LeaderState
nm_1        | 2019-10-31 22:43:07 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 22:42:43 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 22:42:00,732 INFO segmented.SegmentedRaftLogWorker: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 22:43:07 INFO  ApplicationImpl:512 - Removing container_1572561701913_0001_01_000003 from application application_1572561701913_0001
rm_1        | 2019-10-31 22:42:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572561701913_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44044, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-31 22:42:00,734 INFO impl.RaftServerImpl: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36: set configuration 0: [0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-31 22:43:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572561701913_0001_01_000003
rm_1        | 2019-10-31 22:42:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-31 22:42:00,764 INFO segmented.SegmentedRaftLogWorker: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36/current/log_inprogress_0
nm_1        | 2019-10-31 22:43:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:42:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44044 for container : container_1572561701913_0001_01_000001
datanode_2  | 2019-10-31 22:42:13,160 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 22:42:43 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:43:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 22:42:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000003/container_tokens
rm_1        | 2019-10-31 22:42:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:43:08 INFO  Server:1849 - Auth successful for appattempt_1572561701913_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:42:43 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572561701913_0001 AttemptId: appattempt_1572561701913_0001_000001 MasterContainer: Container: [ContainerId: container_1572561701913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44044 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 22:43:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572561701913_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 22:42:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 22:43:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000004
rm_1        | 2019-10-31 22:42:43 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 22:43:08 INFO  ApplicationImpl:463 - Adding container_1572561701913_0001_01_000004 to application application_1572561701913_0001
rm_1        | 2019-10-31 22:42:43 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-31 22:42:43 INFO  AMLauncher:307 - Launching masterappattempt_1572561701913_0001_000001
rm_1        | 2019-10-31 22:42:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572561701913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44044 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:08 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 22:42:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:42:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572561701913_0001
nm_1        | 2019-10-31 22:43:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-31 22:43:08 INFO  ShuffleHandler:719 - Added token for job_1572561701913_0001
rm_1        | 2019-10-31 22:42:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572561701913_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44044, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44044 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:08 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 22:42:44 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 22:43:08 INFO  ContainerScheduler:541 - Starting container [container_1572561701913_0001_01_000004]
rm_1        | 2019-10-31 22:42:44 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572561701913_0001, attemptId: appattempt_1572561701913_0001_000001launchTime: 1572561764326
nm_1        | 2019-10-31 22:43:08 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 22:42:44 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:43:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572561701913_0001_01_000004
rm_1        | 2019-10-31 22:42:53 INFO  Server:1849 - Auth successful for appattempt_1572561701913_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 22:43:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 22:42:53 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572561701913_0001_01_000003]
rm_1        | 2019-10-31 22:42:53 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572561701913_0001	APPATTEMPTID=appattempt_1572561701913_0001_000001
nm_1        | 2019-10-31 22:43:09 INFO  ContainersMonitorImpl:615 - container_1572561701913_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-31 22:42:53 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 22:43:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572561701913_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 22:42:53 INFO  RMAppImpl:928 - application_1572561701913_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 22:43:13 INFO  ContainerLaunch:595 - Container container_1572561701913_0001_01_000004 succeeded 
rm_1        | 2019-10-31 22:42:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572561701913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 22:43:13 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 22:42:55 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:43:13 INFO  ContainerCleanup:87 - Cleaning up container container_1572561701913_0001_01_000004
rm_1        | 2019-10-31 22:42:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572561701913_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44044, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:43:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000004
rm_1        | 2019-10-31 22:42:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:13 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 22:42:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:43:13 INFO  ApplicationImpl:512 - Removing container_1572561701913_0001_01_000004 from application application_1572561701913_0001
rm_1        | 2019-10-31 22:42:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 22:43:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572561701913_0001_01_000004
rm_1        | 2019-10-31 22:42:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44044 for container : container_1572561701913_0001_01_000002
nm_1        | 2019-10-31 22:43:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:42:55 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 22:42:56 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:43:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 22:43:01 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:43:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000004/container_tokens
rm_1        | 2019-10-31 22:43:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:13 INFO  Server:1849 - Auth successful for appattempt_1572561701913_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:43:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572561701913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 22:43:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572561701913_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 22:43:02 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:43:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572561701913_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44044, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:43:13 INFO  ApplicationImpl:463 - Adding container_1572561701913_0001_01_000005 to application application_1572561701913_0001
rm_1        | 2019-10-31 22:43:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 22:43:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:43:13 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 22:43:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 22:43:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:43:02 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:43:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:43:03 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:43:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 22:43:07 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:43:13 INFO  ShuffleHandler:719 - Added token for job_1572561701913_0001
nm_1        | 2019-10-31 22:43:13 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 22:43:13 INFO  ContainerScheduler:541 - Starting container [container_1572561701913_0001_01_000005]
rm_1        | 2019-10-31 22:43:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:13 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-31 22:43:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572561701913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 22:43:08 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:43:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 22:43:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572561701913_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44044, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 22:43:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:15 INFO  ContainersMonitorImpl:615 - container_1572561701913_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-31 22:43:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:43:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572561701913_0001_01_000004]
rm_1        | 2019-10-31 22:43:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 22:43:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572561701913_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 22:43:08 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:43:19 INFO  ContainerLaunch:595 - Container container_1572561701913_0001_01_000005 succeeded 
rm_1        | 2019-10-31 22:43:09 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:43:19 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 22:43:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572561701913_0001
nm_1        | 2019-10-31 22:43:19 INFO  ContainerCleanup:87 - Cleaning up container container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:13 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:43:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:19 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 22:43:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572561701913_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 22:43:19 INFO  ApplicationImpl:512 - Removing container_1572561701913_0001_01_000005 from application application_1572561701913_0001
rm_1        | 2019-10-31 22:43:13 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 22:43:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572561701913_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44044, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 22:43:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572561701913_0001
rm_1        | 2019-10-31 22:43:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 22:43:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 22:43:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 22:43:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 22:43:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561701913_0001/container_1572561701913_0001_01_000005/container_tokens
rm_1        | 2019-10-31 22:43:13 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 22:43:19 INFO  Server:1849 - Auth successful for appattempt_1572561701913_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:43:14 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 22:43:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572561701913_0001
nm_1        | 2019-10-31 22:43:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000005
rm_1        | 2019-10-31 22:43:19 INFO  RMContainerImpl:480 - container_1572561701913_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 22:43:26 INFO  ContainerLaunch:595 - Container container_1572561701913_0001_01_000001 succeeded 
rm_1        | 2019-10-31 22:43:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 22:43:26 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 22:43:19 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572561701913_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 22:43:26 INFO  ContainerCleanup:87 - Cleaning up container container_1572561701913_0001_01_000001
rm_1        | 2019-10-31 22:43:19 INFO  RMAppAttemptImpl:925 - appattempt_1572561701913_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-31 22:43:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000001
rm_1        | 2019-10-31 22:43:19 INFO  RMAppImpl:1310 - Updating application application_1572561701913_0001 with final state: FINISHING
nm_1        | 2019-10-31 22:43:26 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 22:43:19 INFO  RMAppImpl:928 - application_1572561701913_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
