Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-31 22:58:49,994 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 22:59:53,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:59:53,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 22:59:53,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c does not exist. Creating ...
datanode_2  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 22:59:53,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 22:59:53,959 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c/in_use.lock acquired by nodename 7@529ad5bbb492
datanode_2  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:59:53,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 22:59:53,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c has been successfully formatted.
datanode_2  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 22:59:53,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 22:59:53,973 [pool-8-thread-1] INFO       - group-6F98365E198C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 22:59:53,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 22:59:53,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 22:59:53,957 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-6F98365E198C: ConfigurationManager, init=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 22:59:53,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 22:59:53,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:59:53,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 22:59:53,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:59:53,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 22:59:53,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c does not exist. Creating ...
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:59:53,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c/in_use.lock acquired by nodename 7@6f69c3788aa7
datanode_2  | 2019-10-31 22:59:53,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:59:53,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c has been successfully formatted.
datanode_2  | 2019-10-31 22:59:53,976 INFO segmented.SegmentedRaftLogWorker: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:59:53,974 INFO segmented.SegmentedRaftLogWorker: new bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-6F98365E198C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c
datanode_1  | 2019-10-31 22:59:53,984 [pool-8-thread-1] INFO       - group-6F98365E198C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 22:59:53,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 22:59:53,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 22:59:53,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 22:59:53,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 22:59:53,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 22:59:53,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 22:59:53,985 INFO segmented.SegmentedRaftLogWorker: new 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-6F98365E198C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5046c814-01ef-439b-ac8a-6f98365e198c
datanode_2  | 2019-10-31 22:59:53,977 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C: start as a follower, conf=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 22:59:53,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 22:59:53,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 22:59:53,978 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 22:59:53,978 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: start FollowerState
datanode_3  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:59:53,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F98365E198C,id=c2e85f4a-7f7f-48ef-85c8-3a2929857e28
datanode_3  | 2019-10-31 22:59:53,975 INFO segmented.SegmentedRaftLogWorker: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-6F98365E198C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 22:59:53,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 22:59:53,979 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5046c814-01ef-439b-ac8a-6f98365e198c"
datanode_3  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  |  command succeed on datanode c2e85f4a-7f7f-48ef-85c8-3a2929857e28.
datanode_3  | 2019-10-31 22:59:53,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 22:59:59,002 INFO impl.FollowerState: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_3  | 2019-10-31 22:59:53,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 22:59:59,003 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: shutdown FollowerState
datanode_3  | 2019-10-31 22:59:53,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 22:59:59,004 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 22:59:53,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 22:59:59,006 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: start LeaderElection
datanode_3  | 2019-10-31 22:59:53,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:59:53,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:53,976 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-6F98365E198C: start as a follower, conf=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 22:59:59,047 INFO impl.LeaderElection: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C-LeaderElection1: begin an election at term 1 for -1: [c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 22:59:53,986 INFO segmented.SegmentedRaftLogWorker: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-6F98365E198C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:59:53,976 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-6F98365E198C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 22:59:59,049 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: shutdown LeaderElection
datanode_1  | 2019-10-31 22:59:53,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:53,976 INFO impl.RoleInfo: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: start FollowerState
datanode_2  | 2019-10-31 22:59:59,050 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 22:59:53,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 22:59:53,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F98365E198C,id=bd6d68e1-8d2d-4d0d-959c-813a93c825ac
datanode_2  | 2019-10-31 22:59:59,050 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C: change Leader from null to c2e85f4a-7f7f-48ef-85c8-3a2929857e28 at term 1 for becomeLeader, leader elected after 5218ms
datanode_1  | 2019-10-31 22:59:53,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 22:59:53,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:59,052 INFO impl.FollowerState: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-10-31 22:59:53,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 22:59:59,053 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: shutdown FollowerState
datanode_1  | 2019-10-31 22:59:53,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:59,053 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 22:59:53,977 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5046c814-01ef-439b-ac8a-6f98365e198c"
datanode_1  | 2019-10-31 22:59:53,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:59,054 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: start LeaderElection
datanode_3  |  command succeed on datanode bd6d68e1-8d2d-4d0d-959c-813a93c825ac.
datanode_1  | 2019-10-31 22:59:53,988 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-6F98365E198C: start as a follower, conf=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 22:59:59,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 22:59:58,991 INFO impl.FollowerState: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_1  | 2019-10-31 22:59:53,988 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-6F98365E198C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 22:59:59,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 22:59:58,993 INFO impl.RoleInfo: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: shutdown FollowerState
datanode_2  | 2019-10-31 22:59:59,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 22:59:53,988 INFO impl.RoleInfo: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: start FollowerState
datanode_1  | 2019-10-31 22:59:53,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F98365E198C,id=2a98dc6f-bb75-4c19-a239-dc280cf42eb6
datanode_2  | 2019-10-31 22:59:59,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 22:59:58,994 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 22:59:53,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:59,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 22:59:58,998 INFO impl.RoleInfo: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: start LeaderElection
datanode_1  | 2019-10-31 22:59:53,989 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "5046c814-01ef-439b-ac8a-6f98365e198c"
datanode_2  | 2019-10-31 22:59:59,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 22:59:59,047 INFO impl.LeaderElection: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D-LeaderElection1: begin an election at term 1 for -1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858], old=null
datanode_1  |  command succeed on datanode 2a98dc6f-bb75-4c19-a239-dc280cf42eb6.
datanode_2  | 2019-10-31 22:59:59,077 INFO impl.RoleInfo: c2e85f4a-7f7f-48ef-85c8-3a2929857e28: start LeaderState
datanode_3  | 2019-10-31 22:59:59,049 INFO impl.RoleInfo: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: shutdown LeaderElection
datanode_1  | 2019-10-31 22:59:59,048 INFO impl.FollowerState: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_2  | 2019-10-31 22:59:59,094 INFO impl.LeaderElection: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C-LeaderElection2: begin an election at term 1 for -1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 22:59:59,049 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 22:59:59,051 INFO impl.RoleInfo: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: shutdown FollowerState
datanode_3  | 2019-10-31 22:59:59,049 INFO impl.RaftServerImpl: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D: change Leader from null to bd6d68e1-8d2d-4d0d-959c-813a93c825ac at term 1 for becomeLeader, leader elected after 5221ms
datanode_1  | 2019-10-31 22:59:59,052 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 22:59:59,104 INFO segmented.SegmentedRaftLogWorker: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 22:59:59,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 22:59:59,058 INFO impl.RoleInfo: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: start LeaderElection
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 22:59:59,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 22:59:59,094 INFO impl.LeaderElection: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC-LeaderElection1: begin an election at term 1 for -1: [2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 22:59:59,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 22:59:59,095 INFO impl.RoleInfo: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6: shutdown LeaderElection
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 22:59:59,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 22:59:59,096 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 22:59:59,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 22:59:59,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 22:59:59,132 INFO impl.RaftServerImpl: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C: set configuration 0: [c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-31 22:59:59,069 INFO impl.RoleInfo: bd6d68e1-8d2d-4d0d-959c-813a93c825ac: start LeaderState
datanode_1  | 2019-10-31 22:59:59,096 INFO impl.RaftServerImpl: 2a98dc6f-bb75-4c19-a239-dc280cf42eb6@group-1510793509CC: change Leader from null to 2a98dc6f-bb75-4c19-a239-dc280cf42eb6 at term 1 for becomeLeader, leader elected after 5266ms
datanode_2  | 2019-10-31 22:59:59,257 INFO segmented.SegmentedRaftLogWorker: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-EC9FD0434E5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a752e7a-1330-454b-82c6-ec9fd0434e5c/current/log_inprogress_0
datanode_3  | 2019-10-31 22:59:59,085 INFO segmented.SegmentedRaftLogWorker: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-4F86ACE5BF5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 22:59:59,565 INFO impl.LeaderElection: c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C-LeaderElection2: Election REJECTED; received 2 response(s) [c2e85f4a-7f7f-48ef-85c8-3a2929857e28<-bd6d68e1-8d2d-4d0d-959c-813a93c825ac#0:FAIL-t1, c2e85f4a-7f7f-48ef-85c8-3a2929857e28<-2a98dc6f-bb75-4c19-a239-dc280cf42eb6#0:FAIL-t1] and 0 exception(s); c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C:t1, leader=null, voted=c2e85f4a-7f7f-48ef-85c8-3a2929857e28, raftlog=c2e85f4a-7f7f-48ef-85c8-3a2929857e28@group-6F98365E198C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd6d68e1-8d2d-4d0d-959c-813a93c825ac:172.18.0.8:9858, c2e85f4a-7f7f-48ef-85c8-3a2929857e28:172.18.0.7:9858, 2a98dc6f-bb75-4c19-a239-dc280cf42eb6:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 22:59:59,089 INFO impl.FollowerState: bd6d68e1-8d2d-4d0d-959c-813a93c825ac@group-6F98365E198C-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
