Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-31 22:52:51,040 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 22:52:59,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 22:52:57,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 22:52:59,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 22:53:00,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 22:52:53,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4100128693598608125.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 22:52:58,489 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11728510259554991601.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-31 22:52:59,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 22:52:59,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 22:53:00,865 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: start as a follower, conf=-1: [e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 22:52:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 22:52:53,906 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 22:52:58,498 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-31 22:52:59,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 22:52:59,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 22:53:00,866 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 22:52:59,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 22:52:53,906 INFO server.Server: Started @3500ms
om_1          | 2019-10-31 22:52:58,499 INFO server.Server: Started @4317ms
datanode_1_1  | 2019-10-31 22:52:59,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 22:52:59,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 22:53:00,867 INFO impl.RoleInfo: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf: start FollowerState
datanode_2_1  | 2019-10-31 22:52:59,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 22:52:53,908 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 22:52:58,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 22:52:59,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 22:52:59,817 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 22:53:00,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4EA4A3928D1,id=e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf
datanode_2_1  | 2019-10-31 22:52:59,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 22:52:53,908 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 22:52:58,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 22:52:59,080 INFO segmented.SegmentedRaftLogWorker: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 22:53:00,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 22:52:58,506 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 22:52:53,911 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-31 22:52:59,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 22:53:00,890 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ce2c0960-eeb6-423a-b78e-e4ea4a3928d1"
datanode_2_1  | 2019-10-31 22:52:59,799 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: start as a follower, conf=-1: [21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858], old=null
om_1          | 2019-10-31 22:53:12,685 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-52369 for user:hadoop
scm_1         | 2019-10-31 22:52:53,920 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-31 22:52:59,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 22:52:59,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 22:52:59,800 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-AC7DDAE5599B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  |  command succeed on datanode e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf.
om_1          | 2019-10-31 22:53:12,750 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-49710 for user:hadoop
scm_1         | 2019-10-31 22:52:55,838 INFO net.NetworkTopology: Added a new node: /rack1/0b4df997-b263-4b68-a30d-691a041fb960
datanode_1_1  | 2019-10-31 22:52:59,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 22:52:59,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 22:53:05,999 INFO impl.FollowerState: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
om_1          | 2019-10-31 22:53:12,772 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-04552 for user:hadoop
datanode_2_1  | 2019-10-31 22:52:59,801 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: start FollowerState
scm_1         | 2019-10-31 22:52:55,839 INFO node.SCMNodeManager: Registered Data node : 0b4df997-b263-4b68-a30d-691a041fb960{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 22:52:59,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 22:53:06,001 INFO impl.RoleInfo: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf: shutdown FollowerState
datanode_2_1  | 2019-10-31 22:52:59,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC7DDAE5599B,id=21723d81-500d-4eb4-ad81-ab15cf02f0ec
om_1          | 2019-10-31 22:53:12,813 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63912 for user:hadoop
scm_1         | 2019-10-31 22:52:55,842 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 22:52:59,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 22:52:59,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 22:53:06,001 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 22:52:59,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 22:53:12,834 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-08798 for user:hadoop
scm_1         | 2019-10-31 22:52:55,843 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 22:52:59,840 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: start as a follower, conf=-1: [0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 22:53:06,005 INFO impl.RoleInfo: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf: start LeaderElection
datanode_2_1  | 2019-10-31 22:52:59,815 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d4c658a4-951f-485d-819b-ac7ddae5599b"
scm_1         | 2019-10-31 22:52:55,843 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,118 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: start as a follower, conf=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 22:52:59,841 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-B4D9906C6B89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 22:53:06,032 INFO impl.LeaderElection: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-LeaderElection1: begin an election at term 1 for -1: [e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf:10.5.0.7:9858], old=null
datanode_2_1  |  command succeed on datanode 21723d81-500d-4eb4-ad81-ab15cf02f0ec.
scm_1         | 2019-10-31 22:52:55,846 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=499f807e-0742-461d-b41a-3f72b13e2f96 create command to datanode 0b4df997-b263-4b68-a30d-691a041fb960
datanode_1_1  | 2019-10-31 22:52:59,119 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-3F72B13E2F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 22:52:59,842 INFO impl.RoleInfo: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: start FollowerState
datanode_4_1  | 2019-10-31 22:53:06,034 INFO impl.RoleInfo: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf: shutdown LeaderElection
datanode_2_1  | 2019-10-31 22:52:59,818 INFO impl.RaftServerProxy: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: addNew group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] returns group-77E9E087A287:java.util.concurrent.CompletableFuture@7673f194[Not completed]
scm_1         | 2019-10-31 22:52:56,531 INFO net.NetworkTopology: Added a new node: /rack1/21723d81-500d-4eb4-ad81-ab15cf02f0ec
datanode_1_1  | 2019-10-31 22:52:59,121 INFO impl.RoleInfo: 0b4df997-b263-4b68-a30d-691a041fb960: start FollowerState
datanode_3_1  | 2019-10-31 22:52:59,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4D9906C6B89,id=0cd0bdb5-d06b-4854-995b-8e035a6005c0
datanode_4_1  | 2019-10-31 22:53:06,034 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 22:52:59,821 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: new RaftServerImpl for group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 22:52:56,531 INFO node.SCMNodeManager: Registered Data node : 21723d81-500d-4eb4-ad81-ab15cf02f0ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F72B13E2F96,id=0b4df997-b263-4b68-a30d-691a041fb960
datanode_3_1  | 2019-10-31 22:52:59,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 22:52:56,532 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 22:53:06,035 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: change Leader from null to e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf at term 1 for becomeLeader, leader elected after 5259ms
datanode_3_1  | 2019-10-31 22:52:59,857 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7e06f275-a3f3-4dec-a898-b4d9906c6b89"
scm_1         | 2019-10-31 22:52:56,532 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 22:52:59,139 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "499f807e-0742-461d-b41a-3f72b13e2f96"
datanode_4_1  | 2019-10-31 22:53:06,040 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  |  command succeed on datanode 0cd0bdb5-d06b-4854-995b-8e035a6005c0.
scm_1         | 2019-10-31 22:52:56,534 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d4c658a4-951f-485d-819b-ac7ddae5599b create command to datanode 21723d81-500d-4eb4-ad81-ab15cf02f0ec
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  |  command succeed on datanode 0b4df997-b263-4b68-a30d-691a041fb960.
datanode_4_1  | 2019-10-31 22:53:06,040 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 22:52:59,860 INFO impl.RaftServerProxy: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: addNew group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] returns group-77E9E087A287:java.util.concurrent.CompletableFuture@5599980a[Not completed]
scm_1         | 2019-10-31 22:52:56,554 INFO net.NetworkTopology: Added a new node: /rack1/0cd0bdb5-d06b-4854-995b-8e035a6005c0
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 22:52:59,141 INFO impl.RaftServerProxy: 0b4df997-b263-4b68-a30d-691a041fb960: addNew group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] returns group-77E9E087A287:java.util.concurrent.CompletableFuture@4d4b5392[Not completed]
datanode_4_1  | 2019-10-31 22:53:06,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 22:52:59,864 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0: new RaftServerImpl for group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 22:52:56,554 INFO node.SCMNodeManager: Registered Data node : 0cd0bdb5-d06b-4854-995b-8e035a6005c0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 22:52:59,144 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960: new RaftServerImpl for group-77E9E087A287:[0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
