Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-01 03:47:03,401 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-01 03:48:28 INFO  ContainerScheduler:511 - Starting container [container_1572580027062_0001_01_000003]
datanode_3  | 2019-11-01 03:47:18,826 INFO segmented.SegmentedRaftLogWorker: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-76ECC2ED6C48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48/current/log_inprogress_0
rm_1        | 2019-11-01 03:48:09 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 03:48:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 03:47:41,552 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-01 03:48:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580027062_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35581, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-01 03:48:28 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 03:48:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572580027062_0001_01_000003
rm_1        | 2019-11-01 03:48:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35581 for container : container_1572580027062_0001_01_000001
nm_1        | 2019-11-01 03:48:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-01 03:48:09 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:48:28 INFO  ContainersMonitorImpl:567 - container_1572580027062_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-01 03:48:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572580027062_0001_01_000002]
rm_1        | 2019-11-01 03:48:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572580027062_0001 AttemptId: appattempt_1572580027062_0001_000001 MasterContainer: Container: [ContainerId: container_1572580027062_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35581, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35581 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-01 03:48:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572580027062_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-01 03:48:32 INFO  ContainerLaunch:589 - Container container_1572580027062_0001_01_000003 succeeded 
nm_1        | 2019-11-01 03:48:32 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-01 03:48:32 INFO  ContainerLaunch:745 - Cleaning up container container_1572580027062_0001_01_000003
rm_1        | 2019-11-01 03:48:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:48:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 03:48:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 03:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000003/launch_container.sh
rm_1        | 2019-11-01 03:48:09 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 03:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000003/container_tokens
rm_1        | 2019-11-01 03:48:09 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-01 03:48:09 INFO  AMLauncher:307 - Launching masterappattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000003
rm_1        | 2019-11-01 03:48:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572580027062_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35581, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35581 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:32 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 03:48:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:32 INFO  ApplicationImpl:512 - Removing container_1572580027062_0001_01_000003 from application application_1572580027062_0001
rm_1        | 2019-11-01 03:48:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572580027062_0001_01_000003
rm_1        | 2019-11-01 03:48:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572580027062_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35581, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35581 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:10 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-01 03:48:34 INFO  Server:1845 - Auth successful for appattempt_1572580027062_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 03:48:10 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 03:48:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572580027062_0001_01_000004 by user hadoop
rm_1        | 2019-11-01 03:48:19 INFO  Server:1845 - Auth successful for appattempt_1572580027062_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 03:48:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000004
rm_1        | 2019-11-01 03:48:19 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:34 INFO  ApplicationImpl:463 - Adding container_1572580027062_0001_01_000004 to application application_1572580027062_0001
nm_1        | 2019-11-01 03:48:34 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 03:48:19 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572580027062_0001	APPATTEMPTID=appattempt_1572580027062_0001_000001
rm_1        | 2019-11-01 03:48:19 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-01 03:48:19 INFO  RMAppImpl:912 - application_1572580027062_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-01 03:48:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580027062_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 03:48:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:21 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 03:48:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-01 03:48:34 INFO  ShuffleHandler:719 - Added token for job_1572580027062_0001
rm_1        | 2019-11-01 03:48:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580027062_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35581, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 03:48:34 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-01 03:48:34 INFO  ContainerScheduler:511 - Starting container [container_1572580027062_0001_01_000004]
rm_1        | 2019-11-01 03:48:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:34 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-01 03:48:34 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 03:48:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:48:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572580027062_0001_01_000004
rm_1        | 2019-11-01 03:48:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 03:48:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-01 03:48:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35581 for container : container_1572580027062_0001_01_000002
nm_1        | 2019-11-01 03:48:34 INFO  ContainersMonitorImpl:567 - container_1572580027062_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-01 03:48:22 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:48:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572580027062_0001_01_000003]
rm_1        | 2019-11-01 03:48:22 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 03:48:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572580027062_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-01 03:48:27 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 03:48:39 INFO  ContainerLaunch:589 - Container container_1572580027062_0001_01_000004 succeeded 
nm_1        | 2019-11-01 03:48:39 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 03:48:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:39 INFO  ContainerLaunch:745 - Cleaning up container container_1572580027062_0001_01_000004
rm_1        | 2019-11-01 03:48:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580027062_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 03:48:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 03:48:28 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 03:48:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580027062_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35581, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 03:48:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 03:48:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-01 03:48:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 03:48:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 03:48:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000004/container_tokens
nm_1        | 2019-11-01 03:48:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000004
nm_1        | 2019-11-01 03:48:39 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 03:48:28 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:48:39 INFO  ApplicationImpl:512 - Removing container_1572580027062_0001_01_000004 from application application_1572580027062_0001
rm_1        | 2019-11-01 03:48:29 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 03:48:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572580027062_0001_01_000004
rm_1        | 2019-11-01 03:48:32 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 03:48:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:39 INFO  Server:1845 - Auth successful for appattempt_1572580027062_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 03:48:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580027062_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-01 03:48:33 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 03:48:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572580027062_0001_01_000005 by user hadoop
nm_1        | 2019-11-01 03:48:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000005
nm_1        | 2019-11-01 03:48:39 INFO  ApplicationImpl:463 - Adding container_1572580027062_0001_01_000005 to application application_1572580027062_0001
nm_1        | 2019-11-01 03:48:39 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 03:48:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580027062_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35581, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 03:48:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:48:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572580027062_0001
nm_1        | 2019-11-01 03:48:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-01 03:48:39 INFO  ShuffleHandler:719 - Added token for job_1572580027062_0001
rm_1        | 2019-11-01 03:48:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 03:48:39 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 03:48:34 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:48:39 INFO  ContainerScheduler:511 - Starting container [container_1572580027062_0001_01_000005]
rm_1        | 2019-11-01 03:48:34 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 03:48:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 03:48:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572580027062_0001
nm_1        | 2019-11-01 03:48:39 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 03:48:39 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 03:48:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572580027062_0001_01_000005
rm_1        | 2019-11-01 03:48:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-01 03:48:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580027062_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 03:48:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 03:48:39 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 03:48:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580027062_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35581, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 03:48:40 INFO  ContainersMonitorImpl:567 - container_1572580027062_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-01 03:48:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572580027062_0001_01_000004]
rm_1        | 2019-11-01 03:48:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:48:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-01 03:48:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 03:48:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-01 03:48:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572580027062_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-01 03:48:39 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:48:44 INFO  ContainerLaunch:589 - Container container_1572580027062_0001_01_000005 succeeded 
rm_1        | 2019-11-01 03:48:40 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 03:48:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572580027062_0001
nm_1        | 2019-11-01 03:48:44 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 03:48:44 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 03:48:44 INFO  ContainerLaunch:745 - Cleaning up container container_1572580027062_0001_01_000005
rm_1        | 2019-11-01 03:48:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-01 03:48:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-01 03:48:45 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572580027062_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-01 03:48:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000005/launch_container.sh
rm_1        | 2019-11-01 03:48:45 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-01 03:48:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580027062_0001/container_1572580027062_0001_01_000005/container_tokens
rm_1        | 2019-11-01 03:48:45 INFO  RMAppImpl:1278 - Updating application application_1572580027062_0001 with final state: FINISHING
nm_1        | 2019-11-01 03:48:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000005
rm_1        | 2019-11-01 03:48:45 INFO  RMStateStore:260 - Updating info for app: application_1572580027062_0001
nm_1        | 2019-11-01 03:48:44 INFO  ContainerImpl:2126 - Container container_1572580027062_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 03:48:45 INFO  RMAppImpl:912 - application_1572580027062_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-01 03:48:44 INFO  ApplicationImpl:512 - Removing container_1572580027062_0001_01_000005 from application application_1572580027062_0001
rm_1        | 2019-11-01 03:48:45 INFO  RMAppAttemptImpl:927 - appattempt_1572580027062_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-01 03:48:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572580027062_0001_01_000005
rm_1        | 2019-11-01 03:48:45 INFO  RMAppImpl:912 - application_1572580027062_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-01 03:48:46 INFO  ApplicationMasterService:313 - application_1572580027062_0001 unregistered successfully. 
nm_1        | 2019-11-01 03:48:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572580027062_0001
rm_1        | 2019-11-01 03:48:50 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-01 03:48:45 INFO  Server:1845 - Auth successful for appattempt_1572580027062_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 03:48:52 INFO  RMContainerImpl:480 - container_1572580027062_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 03:48:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572580027062_0001_01_000005
rm_1        | 2019-11-01 03:48:52 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572580027062_0001_000001
nm_1        | 2019-11-01 03:48:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580027062_0001	CONTAINERID=container_1572580027062_0001_01_000005
