Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-01 03:58:43,840 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-01 03:58:52,418 INFO server.Server: Started @3979ms
datanode_1_1  | 2019-11-01 03:58:51,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 03:58:52,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-01 03:58:53,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 03:58:53,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 03:58:48,024 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e65afb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17066621220062706495.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-01 03:58:52,423 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-01 03:58:52,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 03:58:51,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 03:58:53,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 03:58:53,240 INFO segmented.SegmentedRaftLogWorker: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 03:58:48,033 INFO server.AbstractConnector: Started ServerConnector@5e1d03d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-01 03:58:52,423 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-01 03:58:52,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 03:58:51,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 03:58:53,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 03:58:53,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-01 03:58:48,033 INFO server.Server: Started @3365ms
om_1          | 2019-11-01 03:58:52,425 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-01 03:58:52,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 03:58:51,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 03:58:53,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 03:58:53,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-01 03:58:48,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 03:59:05,666 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-76434 for user:hadoop
datanode_3_1  | 2019-11-01 03:58:52,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 03:58:51,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-01 03:58:53,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 03:58:53,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 03:59:05,735 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-10040 for user:hadoop
scm_1         | 2019-11-01 03:58:48,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-01 03:58:52,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 03:58:51,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 03:58:53,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 03:59:05,758 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-29851 for user:hadoop
datanode_2_1  | 2019-11-01 03:58:53,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 03:58:52,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 03:58:51,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 03:58:53,619 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: start as a follower, conf=-1: [20c6d92d-4733-4250-983c-8d7e9a37eebc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 03:58:53,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:48,038 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 03:59:05,781 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18583 for user:hadoop
datanode_3_1  | 2019-11-01 03:58:52,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 03:58:51,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 03:58:53,621 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 03:58:53,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:48,048 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-01 03:58:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 03:59:05,800 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-63812 for user:hadoop
datanode_1_1  | 2019-11-01 03:58:51,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 03:58:53,623 INFO impl.RoleInfo: 20c6d92d-4733-4250-983c-8d7e9a37eebc: start FollowerState
datanode_2_1  | 2019-11-01 03:58:53,270 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: start as a follower, conf=-1: [7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858], old=null
scm_1         | 2019-11-01 03:58:48,743 INFO net.NetworkTopology: Added a new node: /rack1/401025f5-8af8-43d3-8b3c-a0f9270b6813
datanode_3_1  | 2019-11-01 03:58:52,036 INFO segmented.SegmentedRaftLogWorker: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 03:58:51,854 INFO segmented.SegmentedRaftLogWorker: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 03:58:53,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-576FA7441839,id=20c6d92d-4733-4250-983c-8d7e9a37eebc
datanode_2_1  | 2019-11-01 03:58:53,271 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799@group-723347B32407: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 03:58:48,744 INFO node.SCMNodeManager: Registered Data node : 401025f5-8af8-43d3-8b3c-a0f9270b6813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 03:58:52,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 03:58:51,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-01 03:58:53,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 03:58:53,272 INFO impl.RoleInfo: 7e895485-9b88-4a93-b090-3f6ddb420799: start FollowerState
scm_1         | 2019-11-01 03:58:48,747 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-01 03:58:52,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 03:58:51,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-01 03:58:53,639 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "fb682251-4e91-4885-9875-576fa7441839"
datanode_2_1  | 2019-11-01 03:58:53,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-723347B32407,id=7e895485-9b88-4a93-b090-3f6ddb420799
scm_1         | 2019-11-01 03:58:48,748 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-01 03:58:52,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 03:58:51,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 03:58:53,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode 20c6d92d-4733-4250-983c-8d7e9a37eebc.
scm_1         | 2019-11-01 03:58:48,748 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-01 03:58:52,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 03:58:51,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 03:58:53,295 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c028390e-d627-4763-9285-723347b32407"
scm_1         | 2019-11-01 03:58:48,752 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ffa82aa4-16f5-4b4a-b4e6-b222f0b53281 create command to datanode 401025f5-8af8-43d3-8b3c-a0f9270b6813
datanode_3_1  | 2019-11-01 03:58:52,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:48,781 INFO net.NetworkTopology: Added a new node: /rack1/dcdf5c93-9465-48ae-8f47-b2d77cbe1e71
datanode_2_1  |  command succeed on datanode 7e895485-9b88-4a93-b090-3f6ddb420799.
datanode_4_1  | 2019-11-01 03:58:58,783 INFO impl.FollowerState: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_3_1  | 2019-11-01 03:58:52,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 03:58:51,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 03:58:52,063 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: start as a follower, conf=-1: [dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-01 03:58:58,785 INFO impl.RoleInfo: 20c6d92d-4733-4250-983c-8d7e9a37eebc: shutdown FollowerState
scm_1         | 2019-11-01 03:58:48,782 INFO node.SCMNodeManager: Registered Data node : dcdf5c93-9465-48ae-8f47-b2d77cbe1e71{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-01 03:58:51,880 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: start as a follower, conf=-1: [401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 03:58:53,299 INFO impl.RaftServerProxy: 7e895485-9b88-4a93-b090-3f6ddb420799: addNew group-E05DE37B6440:[401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858] returns group-E05DE37B6440:java.util.concurrent.CompletableFuture@4d4b5392[Not completed]
datanode_3_1  | 2019-11-01 03:58:52,064 INFO impl.RaftServerImpl: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71@group-A3230D5A6328: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 03:58:51,881 INFO impl.RaftServerImpl: 401025f5-8af8-43d3-8b3c-a0f9270b6813@group-B222F0B53281: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 03:58:48,782 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-01 03:58:53,303 INFO impl.RaftServerImpl: 7e895485-9b88-4a93-b090-3f6ddb420799: new RaftServerImpl for group-E05DE37B6440:[401025f5-8af8-43d3-8b3c-a0f9270b6813:10.5.0.4:9858, dcdf5c93-9465-48ae-8f47-b2d77cbe1e71:10.5.0.6:9858, 7e895485-9b88-4a93-b090-3f6ddb420799:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 03:58:58,786 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 03:58:52,065 INFO impl.RoleInfo: dcdf5c93-9465-48ae-8f47-b2d77cbe1e71: start FollowerState
datanode_1_1  | 2019-11-01 03:58:51,883 INFO impl.RoleInfo: 401025f5-8af8-43d3-8b3c-a0f9270b6813: start FollowerState
scm_1         | 2019-11-01 03:58:48,783 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-01 03:58:53,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 03:58:58,790 INFO impl.RoleInfo: 20c6d92d-4733-4250-983c-8d7e9a37eebc: start LeaderElection
datanode_3_1  | 2019-11-01 03:58:52,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3230D5A6328,id=dcdf5c93-9465-48ae-8f47-b2d77cbe1e71
datanode_1_1  | 2019-11-01 03:58:51,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B222F0B53281,id=401025f5-8af8-43d3-8b3c-a0f9270b6813
datanode_2_1  | 2019-11-01 03:58:53,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 03:58:58,806 INFO impl.LeaderElection: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839-LeaderElection1: begin an election at term 1 for -1: [20c6d92d-4733-4250-983c-8d7e9a37eebc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-01 03:58:52,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 03:58:48,783 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=60985534-3c80-48ba-9ff5-a3230d5a6328 create command to datanode dcdf5c93-9465-48ae-8f47-b2d77cbe1e71
datanode_1_1  | 2019-11-01 03:58:51,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 03:58:58,808 INFO impl.RoleInfo: 20c6d92d-4733-4250-983c-8d7e9a37eebc: shutdown LeaderElection
datanode_2_1  | 2019-11-01 03:58:53,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 03:58:52,086 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "60985534-3c80-48ba-9ff5-a3230d5a6328"
scm_1         | 2019-11-01 03:58:49,974 INFO net.NetworkTopology: Added a new node: /rack1/7e895485-9b88-4a93-b090-3f6ddb420799
datanode_1_1  | 2019-11-01 03:58:51,901 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ffa82aa4-16f5-4b4a-b4e6-b222f0b53281"
datanode_4_1  | 2019-11-01 03:58:58,809 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 03:58:53,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 03:58:49,974 INFO node.SCMNodeManager: Registered Data node : 7e895485-9b88-4a93-b090-3f6ddb420799{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  |  command succeed on datanode dcdf5c93-9465-48ae-8f47-b2d77cbe1e71.
datanode_1_1  |  command succeed on datanode 401025f5-8af8-43d3-8b3c-a0f9270b6813.
datanode_4_1  | 2019-11-01 03:58:58,809 INFO impl.RaftServerImpl: 20c6d92d-4733-4250-983c-8d7e9a37eebc@group-576FA7441839: change Leader from null to 20c6d92d-4733-4250-983c-8d7e9a37eebc at term 1 for becomeLeader, leader elected after 5274ms
datanode_2_1  | 2019-11-01 03:58:53,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
