Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-01 04:02:28,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-01 04:02:43,111 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start LeaderElection
datanode_3    | 2019-11-01 04:02:43,069 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown FollowerState
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-01 04:02:37,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 04:02:43,168 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363-LeaderElection1: begin an election at term 1 for -1: [48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_3    | 2019-11-01 04:02:43,070 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-01 04:02:37,855 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "330f27f9-e944-46ac-9058-427b83e343a3"
datanode_2    | 2019-11-01 04:02:43,169 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown LeaderElection
datanode_3    | 2019-11-01 04:02:43,074 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start LeaderElection
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    |  command succeed on datanode e2e003e2-d054-4808-b223-7c74c5ce3120.
datanode_2    | 2019-11-01 04:02:43,170 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-01 04:02:43,121 INFO impl.LeaderElection: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C-LeaderElection1: begin an election at term 1 for -1: [3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-01 04:02:42,770 INFO impl.FollowerState: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_2    | 2019-11-01 04:02:43,170 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363: change Leader from null to 48d52c0f-d309-492b-879e-3c4df41ecffb at term 1 for becomeLeader, leader elected after 5298ms
datanode_3    | 2019-11-01 04:02:43,123 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown LeaderElection
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-01 04:02:42,773 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown FollowerState
datanode_2    | 2019-11-01 04:02:43,174 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 04:02:43,123 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-01 04:02:42,774 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 04:02:43,124 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: change Leader from null to 3dcebb8c-788b-4021-8fa8-811f2084d24b at term 1 for becomeLeader, leader elected after 5296ms
datanode_2    | 2019-11-01 04:02:43,174 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-01 04:02:42,779 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderElection
datanode_3    | 2019-11-01 04:02:43,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 04:02:43,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-01 04:02:42,856 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-LeaderElection1: begin an election at term 1 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858], old=null
datanode_3    | 2019-11-01 04:02:43,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 04:02:43,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-01 04:02:42,858 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown LeaderElection
datanode_3    | 2019-11-01 04:02:43,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 04:02:43,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-01 04:02:42,859 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-01 04:02:43,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-01 04:02:43,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-01 04:02:42,860 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: change Leader from null to e2e003e2-d054-4808-b223-7c74c5ce3120 at term 1 for becomeLeader, leader elected after 5343ms
datanode_3    | 2019-11-01 04:02:43,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-01 04:02:43,190 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start LeaderState
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-01 04:02:42,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 04:02:43,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-01 04:02:43,207 INFO segmented.SegmentedRaftLogWorker: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-01 04:02:42,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 04:02:43,144 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start LeaderState
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-01 04:02:42,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 04:02:43,161 INFO segmented.SegmentedRaftLogWorker: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-01T04:02:32+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-01 04:02:42,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-01 04:02:42,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-01 04:02:42,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-01 04:02:42,889 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderState
datanode_2    | 2019-11-01 04:02:43,225 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363: set configuration 0: [48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-01 04:02:42,911 INFO segmented.SegmentedRaftLogWorker: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 04:02:43,267 INFO impl.FollowerState: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-01 04:02:43,182 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: set configuration 0: [3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858], old=null at 0
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-01 04:02:43,268 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown FollowerState
grafana_1     | t=2019-11-01T04:02:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-01 04:02:43,231 INFO impl.FollowerState: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 04:02:43,268 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-01 04:02:43,232 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown FollowerState
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-01 04:02:43,268 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start LeaderElection
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-01 04:02:43,232 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-01 04:02:43,232 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start LeaderElection
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 04:02:43,358 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection2: begin an election at term 1 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-01 04:02:43,312 INFO impl.LeaderElection: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-LeaderElection2: begin an election at term 1 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 04:02:43,381 INFO segmented.SegmentedRaftLogWorker: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/474d0df5-a84e-487f-a1b7-5504bcfaf363/current/log_inprogress_0
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-01 04:02:42,937 INFO impl.FollowerState: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3    | 2019-11-01 04:02:43,336 INFO segmented.SegmentedRaftLogWorker: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b58be92d-5215-4367-a249-9d804585287c/current/log_inprogress_0
datanode_2    | 2019-11-01 04:02:43,578 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection2: Election REJECTED; received 2 response(s) [48d52c0f-d309-492b-879e-3c4df41ecffb<-e2e003e2-d054-4808-b223-7c74c5ce3120#0:FAIL-t1, 48d52c0f-d309-492b-879e-3c4df41ecffb<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:FAIL-t1] and 0 exception(s); 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3:t1, leader=null, voted=48d52c0f-d309-492b-879e-3c4df41ecffb, raftlog=48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-01 04:02:42,938 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown FollowerState
datanode_2    | 2019-11-01 04:02:43,579 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-01 04:02:42,938 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 04:02:43,580 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown LeaderElection
datanode_3    | 2019-11-01 04:02:43,544 INFO impl.LeaderElection: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-LeaderElection2: Election REJECTED; received 2 response(s) [3dcebb8c-788b-4021-8fa8-811f2084d24b<-e2e003e2-d054-4808-b223-7c74c5ce3120#0:FAIL-t1, 3dcebb8c-788b-4021-8fa8-811f2084d24b<-48d52c0f-d309-492b-879e-3c4df41ecffb#0:FAIL-t1] and 0 exception(s); 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3:t1, leader=null, voted=3dcebb8c-788b-4021-8fa8-811f2084d24b, raftlog=3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-01 04:02:42,938 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: set configuration 0: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-11-01 04:02:43,580 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start FollowerState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-01 04:02:43,546 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 04:02:42,938 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start LeaderElection
datanode_2    | 2019-11-01 04:02:48,674 INFO impl.FollowerState: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3    | 2019-11-01 04:02:43,546 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown LeaderElection
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-01 04:02:43,012 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection2: begin an election at term 1 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 04:02:48,674 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown FollowerState
datanode_3    | 2019-11-01 04:02:43,546 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start FollowerState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-01 04:02:43,072 INFO segmented.SegmentedRaftLogWorker: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d22c60a3-0c35-43d8-8ec8-73ff103a5663/current/log_inprogress_0
datanode_2    | 2019-11-01 04:02:48,674 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-01 04:02:48,702 INFO impl.FollowerState: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5149ms
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-01 04:02:48,674 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start LeaderElection
datanode_1    | 2019-11-01 04:02:43,544 INFO impl.LeaderElection: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-LeaderElection2: Election REJECTED; received 2 response(s) [e2e003e2-d054-4808-b223-7c74c5ce3120<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:FAIL-t1, e2e003e2-d054-4808-b223-7c74c5ce3120<-48d52c0f-d309-492b-879e-3c4df41ecffb#0:FAIL-t1] and 0 exception(s); e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3:t1, leader=null, voted=e2e003e2-d054-4808-b223-7c74c5ce3120, raftlog=e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_3    | 2019-11-01 04:02:48,703 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: shutdown FollowerState
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-01 04:02:49,179 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection3: begin an election at term 2 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_1    | 2019-11-01 04:02:43,546 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-01 04:02:48,703 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-01 04:02:49,223 INFO impl.LeaderElection: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-LeaderElection3: Election REJECTED; received 2 response(s) [48d52c0f-d309-492b-879e-3c4df41ecffb<-e2e003e2-d054-4808-b223-7c74c5ce3120#0:FAIL-t2, 48d52c0f-d309-492b-879e-3c4df41ecffb<-3dcebb8c-788b-4021-8fa8-811f2084d24b#0:FAIL-t2] and 0 exception(s); 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3:t2, leader=null, voted=48d52c0f-d309-492b-879e-3c4df41ecffb, raftlog=48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
datanode_1    | 2019-11-01 04:02:43,546 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: shutdown LeaderElection
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-01 04:02:48,703 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start LeaderElection
datanode_2    | 2019-11-01 04:02:49,224 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-427B83E343A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 04:02:43,546 INFO impl.RoleInfo: e2e003e2-d054-4808-b223-7c74c5ce3120: start FollowerState
datanode_3    | 2019-11-01 04:02:49,179 INFO impl.LeaderElection: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-427B83E343A3-LeaderElection3: begin an election at term 2 for -1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858, 3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858, 48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 04:02:49,224 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: shutdown LeaderElection
datanode_1    | 2019-11-01 04:02:48,709 INFO impl.FollowerState: e2e003e2-d054-4808-b223-7c74c5ce3120@group-427B83E343A3-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
