Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-15 17:50:48,153 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 17:51:01,959 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 17:52:08 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 17:51:12,634 INFO impl.RaftServerImpl: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3: set configuration 0: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-15 17:50:52 INFO  CapacityScheduler:2004 - Added node nm:44614 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 17:51:01,959 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: shutdown LeaderElection
nm_1        | 2019-11-15 17:52:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840251601_0001
datanode_2  | 2019-11-15 17:51:12,634 INFO segmented.SegmentedRaftLogWorker: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 17:51:01,959 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: start FollowerState
nm_1        | 2019-11-15 17:52:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840251601_0001
datanode_3  | 2019-11-15 17:51:01,987 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 17:51:46 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-15 17:51:12,710 INFO segmented.SegmentedRaftLogWorker: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3/current/log_inprogress_0
datanode_1  | 2019-11-15 17:51:07,088 INFO impl.FollowerState: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
nm_1        | 2019-11-15 17:52:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 17:51:01,987 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: shutdown LeaderElection
rm_1        | 2019-11-15 17:51:47 INFO  CapacityScheduler:2641 - Application 'application_1573840251601_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 17:52:08 INFO  ShuffleHandler:719 - Added token for job_1573840251601_0001
datanode_1  | 2019-11-15 17:51:07,088 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: shutdown FollowerState
datanode_3  | 2019-11-15 17:51:01,987 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: start FollowerState
rm_1        | 2019-11-15 17:51:47 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573840251601_0001
nm_1        | 2019-11-15 17:52:08 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 17:51:07,089 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 17:51:07,066 INFO impl.FollowerState: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
rm_1        | 2019-11-15 17:51:47 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 17:52:08 INFO  ContainerScheduler:541 - Starting container [container_1573840251601_0001_01_000003]
datanode_1  | 2019-11-15 17:51:07,089 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: start LeaderElection
datanode_3  | 2019-11-15 17:51:07,066 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: shutdown FollowerState
rm_1        | 2019-11-15 17:51:47 INFO  RMAppImpl:1291 - Storing application with id application_1573840251601_0001
nm_1        | 2019-11-15 17:52:08 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 17:51:07,067 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 17:51:07,192 INFO impl.LeaderElection: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-LeaderElection3: begin an election at term 2 for -1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 17:51:47 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573840251601_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-15 17:51:07,067 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: start LeaderElection
nm_1        | 2019-11-15 17:52:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573840251601_0001_01_000003
rm_1        | 2019-11-15 17:51:47 INFO  RMStateStore:223 - Storing info for app: application_1573840251601_0001
datanode_1  | 2019-11-15 17:51:07,243 INFO impl.LeaderElection: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-LeaderElection3: Election REJECTED; received 2 response(s) [7b1a7c7f-29b2-4378-a302-e925c0ecc3b3<-4abe6027-8847-46ea-87b8-496315ab9f09#0:FAIL-t2, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3<-cdb41f96-5333-401d-bc15-ad34ab15916b#0:FAIL-t2] and 0 exception(s); 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3:t2, leader=null, voted=7b1a7c7f-29b2-4378-a302-e925c0ecc3b3, raftlog=7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 17:51:07,192 INFO impl.LeaderElection: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-LeaderElection3: begin an election at term 2 for -1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 17:51:47 INFO  RMAppImpl:928 - application_1573840251601_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 17:52:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840251601_0001/container_1573840251601_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-15 17:51:07,244 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 17:51:07,244 INFO impl.LeaderElection: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-LeaderElection3: Election REJECTED; received 2 response(s) [4abe6027-8847-46ea-87b8-496315ab9f09<-cdb41f96-5333-401d-bc15-ad34ab15916b#0:FAIL-t2, 4abe6027-8847-46ea-87b8-496315ab9f09<-7b1a7c7f-29b2-4378-a302-e925c0ecc3b3#0:FAIL-t2] and 0 exception(s); 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3:t2, leader=null, voted=4abe6027-8847-46ea-87b8-496315ab9f09, raftlog=4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 17:51:47 INFO  RMAppImpl:928 - application_1573840251601_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 17:52:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573840251601_0001_01_000002]
datanode_1  | 2019-11-15 17:51:07,244 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: shutdown LeaderElection
rm_1        | 2019-11-15 17:51:47 INFO  ParentQueue:494 - Application added - appId: application_1573840251601_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 17:51:07,245 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 17:51:07,245 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: start FollowerState
nm_1        | 2019-11-15 17:52:09 INFO  ContainersMonitorImpl:615 - container_1573840251601_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 17:51:47 INFO  CapacityScheduler:1006 - Accepted application application_1573840251601_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-15 17:51:12,272 INFO impl.FollowerState: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-15 17:51:07,245 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: shutdown LeaderElection
nm_1        | 2019-11-15 17:52:12 INFO  ContainerLaunch:595 - Container container_1573840251601_0001_01_000003 succeeded 
rm_1        | 2019-11-15 17:51:47 INFO  RMAppImpl:928 - application_1573840251601_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-15 17:51:12,273 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: shutdown FollowerState
datanode_3  | 2019-11-15 17:51:07,245 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: start FollowerState
nm_1        | 2019-11-15 17:52:12 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 17:51:12,273 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-15 17:51:47 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573840251601_0001_000001
datanode_3  | 2019-11-15 17:51:12,321 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7b1a7c7f-29b2-4378-a302-e925c0ecc3b3
nm_1        | 2019-11-15 17:52:12 INFO  ContainerCleanup:87 - Cleaning up container container_1573840251601_0001_01_000003
datanode_1  | 2019-11-15 17:51:12,273 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: start LeaderElection
rm_1        | 2019-11-15 17:51:47 INFO  RMAppAttemptImpl:925 - appattempt_1573840251601_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 17:51:12,322 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: shutdown FollowerState
nm_1        | 2019-11-15 17:52:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840251601_0001	CONTAINERID=container_1573840251601_0001_01_000003
datanode_1  | 2019-11-15 17:51:12,292 INFO impl.LeaderElection: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-LeaderElection4: begin an election at term 3 for -1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 17:51:47 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 17:51:12,322 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: start FollowerState
nm_1        | 2019-11-15 17:52:12 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 17:51:12,520 INFO impl.LeaderElection: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-LeaderElection4: Election PASSED; received 1 response(s) [7b1a7c7f-29b2-4378-a302-e925c0ecc3b3<-cdb41f96-5333-401d-bc15-ad34ab15916b#0:OK-t3] and 0 exception(s); 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3:t3, leader=null, voted=7b1a7c7f-29b2-4378-a302-e925c0ecc3b3, raftlog=7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 17:51:47 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 17:51:12,322 INFO impl.FollowerState: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 17:52:12 INFO  ApplicationImpl:512 - Removing container_1573840251601_0001_01_000003 from application application_1573840251601_0001
datanode_1  | 2019-11-15 17:51:12,520 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: shutdown LeaderElection
rm_1        | 2019-11-15 17:51:47 INFO  LeafQueue:907 - Application application_1573840251601_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 17:52:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573840251601_0001_01_000003
datanode_3  | 2019-11-15 17:51:12,613 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD6BF7A815E3 with new leaderId: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3
datanode_1  | 2019-11-15 17:51:12,521 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-15 17:51:47 INFO  LeafQueue:937 - Application added - appId: application_1573840251601_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 17:52:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840251601_0001
datanode_3  | 2019-11-15 17:51:12,613 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: change Leader from null to 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3 at term 3 for appendEntries, leader elected after 16150ms
datanode_1  | 2019-11-15 17:51:12,522 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD6BF7A815E3 with new leaderId: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3
rm_1        | 2019-11-15 17:51:47 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573840251601_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 17:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840251601_0001/container_1573840251601_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-15 17:51:12,634 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: set configuration 0: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 17:51:12,522 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: change Leader from null to 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3 at term 3 for becomeLeader, leader elected after 16059ms
rm_1        | 2019-11-15 17:51:47 INFO  RMAppAttemptImpl:925 - appattempt_1573840251601_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 17:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840251601_0001/container_1573840251601_0001_01_000003/container_tokens
datanode_3  | 2019-11-15 17:51:12,634 INFO segmented.SegmentedRaftLogWorker: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 17:51:12,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 17:51:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840251601_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 17:52:14 INFO  Server:1849 - Auth successful for appattempt_1573840251601_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:51:12,710 INFO segmented.SegmentedRaftLogWorker: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3/current/log_inprogress_0
rm_1        | 2019-11-15 17:51:48 INFO  RMContainerImpl:480 - container_1573840251601_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:52:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573840251601_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 17:51:12,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 17:51:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840251601_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44614, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 17:52:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840251601_0001	CONTAINERID=container_1573840251601_0001_01_000004
datanode_1  | 2019-11-15 17:51:12,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 17:52:14 INFO  ApplicationImpl:463 - Adding container_1573840251601_0001_01_000004 to application application_1573840251601_0001
rm_1        | 2019-11-15 17:51:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840251601_0001	CONTAINERID=container_1573840251601_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-15 17:51:12,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 17:52:14 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:51:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44614 for container : container_1573840251601_0001_01_000001
datanode_1  | 2019-11-15 17:51:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 17:52:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840251601_0001
rm_1        | 2019-11-15 17:51:48 INFO  RMContainerImpl:480 - container_1573840251601_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 17:51:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 17:52:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840251601_0001
rm_1        | 2019-11-15 17:51:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573840251601_0001_000001
datanode_1  | 2019-11-15 17:51:12,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:52:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:51:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 17:51:12,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:52:14 INFO  ShuffleHandler:719 - Added token for job_1573840251601_0001
rm_1        | 2019-11-15 17:51:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 17:52:14 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 17:51:12,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 17:51:48 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573840251601_0001 AttemptId: appattempt_1573840251601_0001_000001 MasterContainer: Container: [ContainerId: container_1573840251601_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44614, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44614 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 17:52:14 INFO  ContainerScheduler:541 - Starting container [container_1573840251601_0001_01_000004]
datanode_1  | 2019-11-15 17:51:12,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 17:51:48 INFO  RMAppAttemptImpl:925 - appattempt_1573840251601_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 17:52:14 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 17:51:12,537 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 17:51:48 INFO  RMAppAttemptImpl:925 - appattempt_1573840251601_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 17:52:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573840251601_0001_01_000004
datanode_1  | 2019-11-15 17:51:12,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:51:48 INFO  AMLauncher:307 - Launching masterappattempt_1573840251601_0001_000001
nm_1        | 2019-11-15 17:52:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840251601_0001/container_1573840251601_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 17:51:12,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:51:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573840251601_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44614, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44614 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840251601_0001_000001
nm_1        | 2019-11-15 17:52:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573840251601_0001_01_000003]
datanode_1  | 2019-11-15 17:51:12,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 17:51:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573840251601_0001_000001
nm_1        | 2019-11-15 17:52:15 INFO  ContainersMonitorImpl:615 - container_1573840251601_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-15 17:51:12,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:51:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573840251601_0001_000001
nm_1        | 2019-11-15 17:52:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573840251601_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-15 17:51:12,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 17:51:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573840251601_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44614, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44614 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840251601_0001_000001
