Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-15 17:45:10,554 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 17:45:35,799 INFO impl.LeaderElection: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-LeaderElection4: begin an election at term 3 for -1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 17:45:41,235 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: start LeaderElection
nm_1        | 2019-11-15 17:46:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839909550_0001
datanode_3  | 2019-11-15 17:45:41,298 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: shutdown FollowerState
rm_1        | 2019-11-15 17:46:18 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573839909550_0001_01_000001, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37162 }, ] for AM appattempt_1573839909550_0001_000001
datanode_2  | 2019-11-15 17:45:36,075 INFO impl.LeaderElection: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-LeaderElection4: Election REJECTED; received 2 response(s) [ace86d2a-977a-4d00-88aa-38f0f885684f<-dcef027a-f0e0-49e3-b453-b849ae960697#0:FAIL-t3, ace86d2a-977a-4d00-88aa-38f0f885684f<-2c3ef819-badf-4697-9f6a-e5df2ab368f4#0:FAIL-t3] and 0 exception(s); ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1:t3, leader=null, voted=ace86d2a-977a-4d00-88aa-38f0f885684f, raftlog=ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 17:45:41,310 INFO impl.LeaderElection: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-LeaderElection5: begin an election at term 4 for -1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:46:49 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:45:41,298 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-15 17:46:18 INFO  AMLauncher:187 - Command to launch container container_1573839909550_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-15 17:45:36,076 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 17:45:41,351 INFO impl.LeaderElection: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-LeaderElection5: Election REJECTED; received 2 response(s) [2c3ef819-badf-4697-9f6a-e5df2ab368f4<-dcef027a-f0e0-49e3-b453-b849ae960697#0:FAIL-t4, 2c3ef819-badf-4697-9f6a-e5df2ab368f4<-ace86d2a-977a-4d00-88aa-38f0f885684f#0:FAIL-t4] and 0 exception(s); 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1:t4, leader=null, voted=2c3ef819-badf-4697-9f6a-e5df2ab368f4, raftlog=2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 17:45:41,298 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: start LeaderElection
rm_1        | 2019-11-15 17:46:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573839909550_0001_000001
datanode_2  | 2019-11-15 17:45:36,077 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: shutdown LeaderElection
datanode_1  | 2019-11-15 17:45:41,352 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 17:46:49 INFO  ContainerManagerImpl:810 - Start request for container_1573839909550_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 17:45:41,318 INFO impl.LeaderElection: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-LeaderElection5: begin an election at term 4 for -1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 17:46:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573839909550_0001_000001
datanode_2  | 2019-11-15 17:45:36,078 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: start FollowerState
datanode_1  | 2019-11-15 17:45:41,352 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: shutdown LeaderElection
nm_1        | 2019-11-15 17:46:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000004
datanode_3  | 2019-11-15 17:45:41,353 INFO impl.LeaderElection: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-LeaderElection5: Election REJECTED; received 2 response(s) [dcef027a-f0e0-49e3-b453-b849ae960697<-ace86d2a-977a-4d00-88aa-38f0f885684f#0:FAIL-t4, dcef027a-f0e0-49e3-b453-b849ae960697<-2c3ef819-badf-4697-9f6a-e5df2ab368f4#0:FAIL-t4] and 0 exception(s); dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1:t4, leader=null, voted=dcef027a-f0e0-49e3-b453-b849ae960697, raftlog=dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 17:46:19 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573839909550_0001_01_000001, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37162 }, ] for AM appattempt_1573839909550_0001_000001
datanode_1  | 2019-11-15 17:45:41,353 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: start FollowerState
datanode_2  | 2019-11-15 17:45:41,245 INFO impl.FollowerState: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
nm_1        | 2019-11-15 17:46:49 INFO  ApplicationImpl:304 - Adding container_1573839909550_0001_01_000004 to application application_1573839909550_0001
datanode_3  | 2019-11-15 17:45:41,354 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 17:46:19 INFO  RMAppAttemptImpl:815 - appattempt_1573839909550_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-15 17:45:46,433 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dcef027a-f0e0-49e3-b453-b849ae960697
datanode_2  | 2019-11-15 17:45:41,245 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: shutdown FollowerState
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 17:45:41,354 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: shutdown LeaderElection
datanode_1  | 2019-11-15 17:45:46,434 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: shutdown FollowerState
datanode_2  | 2019-11-15 17:45:41,246 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-15 17:46:19 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:46:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839909550_0001
datanode_3  | 2019-11-15 17:45:41,354 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: start FollowerState
datanode_1  | 2019-11-15 17:45:46,434 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: start FollowerState
datanode_2  | 2019-11-15 17:45:41,246 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: start LeaderElection
nm_1        | 2019-11-15 17:46:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573839909550_0001
rm_1        | 2019-11-15 17:46:34 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:45:46,379 INFO impl.FollowerState: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-11-15 17:45:46,434 INFO impl.FollowerState: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 17:45:41,318 INFO impl.LeaderElection: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-LeaderElection5: begin an election at term 4 for -1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 17:46:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:46:34 INFO  ApplicationMasterService:274 - AM registration appattempt_1573839909550_0001_000001
datanode_3  | 2019-11-15 17:45:46,380 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: shutdown FollowerState
datanode_2  | 2019-11-15 17:45:41,350 INFO impl.LeaderElection: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-LeaderElection5: Election REJECTED; received 2 response(s) [ace86d2a-977a-4d00-88aa-38f0f885684f<-dcef027a-f0e0-49e3-b453-b849ae960697#0:FAIL-t4, ace86d2a-977a-4d00-88aa-38f0f885684f<-2c3ef819-badf-4697-9f6a-e5df2ab368f4#0:FAIL-t4] and 0 exception(s); ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1:t4, leader=null, voted=ace86d2a-977a-4d00-88aa-38f0f885684f, raftlog=ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 17:45:46,549 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B215A0198CF1 with new leaderId: dcef027a-f0e0-49e3-b453-b849ae960697
nm_1        | 2019-11-15 17:46:49 INFO  ShuffleHandler:677 - Added token for job_1573839909550_0001
rm_1        | 2019-11-15 17:46:34 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573839909550_0001	APPATTEMPTID=appattempt_1573839909550_0001_000001
datanode_3  | 2019-11-15 17:45:46,380 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 17:45:41,351 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 17:45:46,549 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1: change Leader from null to dcef027a-f0e0-49e3-b453-b849ae960697 at term 5 for appendEntries, leader elected after 28367ms
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 17:46:34 INFO  RMAppAttemptImpl:815 - appattempt_1573839909550_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-15 17:45:46,380 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: start LeaderElection
datanode_2  | 2019-11-15 17:45:41,352 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: shutdown LeaderElection
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 17:46:34 INFO  RMAppImpl:718 - application_1573839909550_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-15 17:45:46,407 INFO impl.LeaderElection: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-LeaderElection6: begin an election at term 5 for -1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 17:45:41,352 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: start FollowerState
nm_1        | 2019-11-15 17:46:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 17:45:46,572 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1: set configuration 0: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 17:46:36 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 17:45:46,435 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dcef027a-f0e0-49e3-b453-b849ae960697
nm_1        | 2019-11-15 17:46:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839909550_0001/container_1573839909550_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 17:45:46,573 INFO segmented.SegmentedRaftLogWorker: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 17:45:46,468 INFO impl.LeaderElection: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-LeaderElection6: Election PASSED; received 1 response(s) [dcef027a-f0e0-49e3-b453-b849ae960697<-2c3ef819-badf-4697-9f6a-e5df2ab368f4#0:OK-t5] and 0 exception(s); dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1:t5, leader=null, voted=dcef027a-f0e0-49e3-b453-b849ae960697, raftlog=dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 17:45:46,435 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: shutdown FollowerState
rm_1        | 2019-11-15 17:46:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000002
nm_1        | 2019-11-15 17:46:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839909550_0001_01_000003]
datanode_1  | 2019-11-15 17:45:46,620 INFO segmented.SegmentedRaftLogWorker: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/current/log_inprogress_0
datanode_2  | 2019-11-15 17:45:46,435 INFO impl.FollowerState: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 17:46:36 INFO  SchedulerNode:153 - Assigned container container_1573839909550_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37162, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:46:53 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:45:46,468 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: shutdown LeaderElection
datanode_2  | 2019-11-15 17:45:46,435 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: start FollowerState
nm_1        | 2019-11-15 17:46:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839909550_0001_01_000004
rm_1        | 2019-11-15 17:46:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839909550_0001_000001 container=Container: [ContainerId: container_1573839909550_0001_01_000002, NodeId: nm:37162, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 17:45:46,469 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-11-15 17:45:46,549 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B215A0198CF1 with new leaderId: dcef027a-f0e0-49e3-b453-b849ae960697
nm_1        | 2019-11-15 17:46:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000004
rm_1        | 2019-11-15 17:46:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-15 17:45:46,470 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B215A0198CF1 with new leaderId: dcef027a-f0e0-49e3-b453-b849ae960697
datanode_2  | 2019-11-15 17:45:46,549 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: change Leader from null to dcef027a-f0e0-49e3-b453-b849ae960697 at term 5 for appendEntries, leader elected after 28353ms
nm_1        | 2019-11-15 17:46:53 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 17:46:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 17:45:46,470 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: change Leader from null to dcef027a-f0e0-49e3-b453-b849ae960697 at term 5 for becomeLeader, leader elected after 28274ms
datanode_2  | 2019-11-15 17:45:46,572 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: set configuration 0: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 17:46:53 INFO  ContainerLaunch:370 - Cleaning up container container_1573839909550_0001_01_000004
rm_1        | 2019-11-15 17:46:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37162 for container : container_1573839909550_0001_01_000002
datanode_3  | 2019-11-15 17:45:46,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 17:45:46,573 INFO segmented.SegmentedRaftLogWorker: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 17:46:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573839909550_0001_01_000004 is : 143
rm_1        | 2019-11-15 17:46:37 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 17:45:46,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 17:45:46,620 INFO segmented.SegmentedRaftLogWorker: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/current/log_inprogress_0
nm_1        | 2019-11-15 17:46:53 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 17:46:37 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 17:45:46,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 17:46:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000004
rm_1        | 2019-11-15 17:46:41 INFO  RMContainerImpl:410 - container_1573839909550_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-15 17:45:46,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 17:46:53 INFO  ContainerImpl:1135 - Container container_1573839909550_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 17:46:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839909550_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-15 17:45:46,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 17:46:53 INFO  ApplicationImpl:347 - Removing container_1573839909550_0001_01_000004 from application application_1573839909550_0001
rm_1        | 2019-11-15 17:46:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000002
datanode_3  | 2019-11-15 17:45:46,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 17:46:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 17:45:46,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:46:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839909550_0001
rm_1        | 2019-11-15 17:46:41 INFO  SchedulerNode:216 - Released container container_1573839909550_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37162, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-15 17:45:46,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:46:54 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:46:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-15 17:45:46,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 17:46:54 INFO  ContainerManagerImpl:810 - Start request for container_1573839909550_0001_01_000005 by user hadoop
