Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 00:06:08,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 12:06:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 00:08:18,263 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139011994386440 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 00:06:16,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac has been successfully formatted.
datanode_3  | 2019-11-15 00:06:16,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac has been successfully formatted.
datanode_1  | 2019-11-15 00:06:16,721 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 00:08:18,263 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139012730880009 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 00:06:16,713 INFO ratis.ContainerStateMachine: group-4B2E86788BAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 00:06:16,739 INFO ratis.ContainerStateMachine: group-4B2E86788BAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:06:16,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac does not exist. Creating ...
nm_1        | 2019-11-15 00:06:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1787238433134421023.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 00:08:18,264 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139012748443658 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 00:06:16,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:06:16,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac/in_use.lock acquired by nodename 7@e88ce7fe5bd5
nm_1        | 2019-11-15 00:06:12 INFO  AbstractConnector:278 - Started ServerConnector@fd8cc01{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 00:08:18,264 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139011784736770 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-15 00:06:16,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 00:06:12 INFO  Server:419 - Started @4721ms
datanode_1  | 2019-11-15 00:06:16,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac has been successfully formatted.
scm_1       | 2019-11-15 00:08:18,264 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139011911024643 bcsId: 0
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 00:06:16,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 00:06:12 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 00:06:16,739 INFO ratis.ContainerStateMachine: group-4B2E86788BAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 00:06:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 00:08:18,264 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139011922821124 bcsId: 0
datanode_2  | 2019-11-15 00:06:16,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 00:06:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43819
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 00:06:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-15 00:08:18,265 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139014339592203 bcsId: 0
datanode_2  | 2019-11-15 00:06:16,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 00:06:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 00:06:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 00:08:18,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139014438027276 bcsId: 0
datanode_2  | 2019-11-15 00:06:16,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 00:06:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-11-15 00:06:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 00:06:16,714 INFO segmented.SegmentedRaftLogWorker: new 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 00:06:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 00:06:16,740 INFO segmented.SegmentedRaftLogWorker: new 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac
rm_1        | 2019-11-15 00:06:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 00:06:16,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 00:06:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-15 00:06:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 00:06:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:06:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 00:06:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1597074554
datanode_1  | 2019-11-15 00:06:16,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 00:06:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 00:06:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 562339104
datanode_1  | 2019-11-15 00:06:16,740 INFO segmented.SegmentedRaftLogWorker: new c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8b37c9b-a87c-49e8-ac6e-4b2e86788bac
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:06:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 00:06:13 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43819 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 00:07:09 INFO  Server:1845 - Auth successful for appattempt_1573776372639_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 00:07:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573776372639_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 00:07:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573776372639_0001
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 00:07:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776372639_0001	CONTAINERID=container_1573776372639_0001_01_000001
datanode_2  | 2019-11-15 00:06:16,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 00:07:09 INFO  ApplicationImpl:655 - Application application_1573776372639_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 00:06:16,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:06:16,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 00:07:09 INFO  ApplicationImpl:463 - Adding container_1573776372639_0001_01_000001 to application application_1573776372639_0001
datanode_2  | 2019-11-15 00:06:16,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 00:07:09 INFO  ApplicationImpl:655 - Application application_1573776372639_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 00:06:16,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:06:16,741 INFO segmented.SegmentedRaftLogWorker: 8eb71d9d-0ecd-43d2-88a5-8f625da90eaa@group-4B2E86788BAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 00:07:09 INFO  ContainerImpl:2126 - Container container_1573776372639_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 00:06:16,717 INFO segmented.SegmentedRaftLogWorker: 6f3f836b-aae6-4f43-a3f9-ee10ae26bb2a@group-4B2E86788BAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 00:07:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776372639_0001
datanode_2  | 2019-11-15 00:06:16,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:06:16,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:06:16,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:06:16,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:06:16,743 INFO segmented.SegmentedRaftLogWorker: c5f80c73-87e5-4853-af4a-2699f7cf15fe@group-4B2E86788BAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 12:06:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 00:06:16,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:06:16,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 00:07:09 INFO  ResourceLocalizationService:801 - Created localizer for container_1573776372639_0001_01_000001
datanode_1  | 2019-11-15 00:06:16,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:06:16,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:06:16,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 00:07:09 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573776372639_0001_01_000001.tokens
rm_1        | Nov 15, 2019 12:06:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 00:06:16,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:06:16,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:06:16,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 00:07:09 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 00:06:16,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 00:06:16,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:06:16,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
