Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 00:27:12,621 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 00:27:24,455 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start LeaderElection
datanode_3_1  | 2019-11-15 00:27:24,763 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD30ABA5CB76 with new leaderId: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_4_1  | 2019-11-15 00:27:24,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 00:27:24,470 INFO impl.LeaderElection: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0-LeaderElection1: begin an election at term 1 for -1: [9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 00:27:24,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:27:24,767 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: change Leader from null to 90ad717a-85d1-4b58-90f2-661ef2d7b8d7 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1_1  | 2019-11-15 00:27:24,471 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: shutdown LeaderElection
datanode_4_1  | 2019-11-15 00:27:24,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:27:24,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 00:27:24,472 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 00:27:24,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 00:27:24,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 00:27:24,472 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD2CA4932FA0 with new leaderId: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e
datanode_4_1  | 2019-11-15 00:27:24,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 00:27:24,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:27:24,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 00:27:24,045 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start LeaderState
datanode_3_1  | 2019-11-15 00:27:24,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 00:27:24,478 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: change Leader from null to 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e at term 1 for becomeLeader, leader elected after 5270ms
datanode_4_1  | 2019-11-15 00:27:24,062 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 00:27:24,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 00:27:24,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 00:27:24,072 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: set configuration 0: [8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 00:27:24,785 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start LeaderState
datanode_1_1  | 2019-11-15 00:27:24,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 00:27:24,802 INFO segmented.SegmentedRaftLogWorker: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 00:27:24,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:27:24,812 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: set configuration 0: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 00:27:24,173 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d6295a0-0ea0-4fe5-aa3f-8cfc75f4a550/current/log_inprogress_0
datanode_3_1  | 2019-11-15 00:27:24,870 INFO impl.FollowerState: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_4_1  | 2019-11-15 00:27:24,913 INFO impl.FollowerState: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3_1  | 2019-11-15 00:27:24,870 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:27:24,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 00:27:24,914 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:27:24,871 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 00:27:24,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 00:27:24,914 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:27:24,871 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start LeaderElection
datanode_1_1  | 2019-11-15 00:27:24,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 00:27:24,914 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start LeaderElection
datanode_3_1  | 2019-11-15 00:27:24,884 INFO impl.LeaderElection: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-LeaderElection2: begin an election at term 1 for -1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:24,498 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start LeaderState
datanode_3_1  | 2019-11-15 00:27:24,914 INFO segmented.SegmentedRaftLogWorker: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2fc8bd7-1094-4b45-b33d-fd30aba5cb76/current/log_inprogress_0
datanode_4_1  | 2019-11-15 00:27:24,929 INFO impl.LeaderElection: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-LeaderElection2: begin an election at term 1 for -1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:24,516 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 00:27:25,121 INFO impl.LeaderElection: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-LeaderElection2: Election REJECTED; received 2 response(s) [8c65a029-b941-4b88-b7af-8927f618c499<-90ad717a-85d1-4b58-90f2-661ef2d7b8d7#0:FAIL-t1, 8c65a029-b941-4b88-b7af-8927f618c499<-9c9ac32e-3069-4ac3-8b08-87dd82dfd26e#0:FAIL-t1] and 0 exception(s); 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57:t1, leader=null, voted=8c65a029-b941-4b88-b7af-8927f618c499, raftlog=8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 00:27:25,091 INFO impl.LeaderElection: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-LeaderElection2: Election REJECTED; received 2 response(s) [90ad717a-85d1-4b58-90f2-661ef2d7b8d7<-9c9ac32e-3069-4ac3-8b08-87dd82dfd26e#0:FAIL-t1, 90ad717a-85d1-4b58-90f2-661ef2d7b8d7<-8c65a029-b941-4b88-b7af-8927f618c499#0:FAIL-t1] and 0 exception(s); 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57:t1, leader=null, voted=90ad717a-85d1-4b58-90f2-661ef2d7b8d7, raftlog=90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:24,524 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: set configuration 0: [9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 00:27:25,122 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 00:27:24,638 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d127ef-fb91-4a83-9c1b-ad2ca4932fa0/current/log_inprogress_0
datanode_3_1  | 2019-11-15 00:27:25,092 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 00:27:25,122 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:27:24,936 INFO impl.FollowerState: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3_1  | 2019-11-15 00:27:25,092 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:27:24,936 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:27:25,092 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start FollowerState
datanode_1_1  | 2019-11-15 00:27:24,936 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 00:27:25,122 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start FollowerState
datanode_3_1  | 2019-11-15 00:27:30,167 INFO impl.FollowerState: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1_1  | 2019-11-15 00:27:24,936 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start LeaderElection
datanode_4_1  | 2019-11-15 00:27:30,235 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_1_1  | 2019-11-15 00:27:24,950 INFO impl.LeaderElection: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-LeaderElection2: begin an election at term 1 for -1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 00:27:30,236 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:27:25,151 INFO impl.LeaderElection: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-LeaderElection2: Election REJECTED; received 2 response(s) [9c9ac32e-3069-4ac3-8b08-87dd82dfd26e<-90ad717a-85d1-4b58-90f2-661ef2d7b8d7#0:FAIL-t1, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e<-8c65a029-b941-4b88-b7af-8927f618c499#0:FAIL-t1] and 0 exception(s); 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57:t1, leader=null, voted=9c9ac32e-3069-4ac3-8b08-87dd82dfd26e, raftlog=9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 00:27:30,168 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:27:25,152 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 00:27:30,236 INFO impl.FollowerState: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 00:27:30,168 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 00:27:25,152 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: shutdown LeaderElection
datanode_4_1  | 2019-11-15 00:27:30,236 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start FollowerState
datanode_3_1  | 2019-11-15 00:27:30,168 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start LeaderElection
datanode_1_1  | 2019-11-15 00:27:25,153 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start FollowerState
datanode_4_1  | 2019-11-15 00:27:30,333 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB531EED6A57 with new leaderId: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_3_1  | 2019-11-15 00:27:30,212 INFO impl.LeaderElection: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-LeaderElection3: begin an election at term 2 for -1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:30,235 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_4_1  | 2019-11-15 00:27:30,333 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: change Leader from null to 90ad717a-85d1-4b58-90f2-661ef2d7b8d7 at term 2 for appendEntries, leader elected after 10545ms
datanode_3_1  | 2019-11-15 00:27:30,267 INFO impl.LeaderElection: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-LeaderElection3: Election PASSED; received 1 response(s) [90ad717a-85d1-4b58-90f2-661ef2d7b8d7<-8c65a029-b941-4b88-b7af-8927f618c499#0:OK-t2] and 0 exception(s); 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57:t2, leader=null, voted=90ad717a-85d1-4b58-90f2-661ef2d7b8d7, raftlog=90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 00:27:30,236 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: shutdown FollowerState
datanode_4_1  | 2019-11-15 00:27:30,353 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57: set configuration 0: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 00:27:30,267 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:27:30,236 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start FollowerState
datanode_4_1  | 2019-11-15 00:27:30,353 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 00:27:30,268 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 00:27:30,388 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-FB531EED6A57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57/current/log_inprogress_0
datanode_1_1  | 2019-11-15 00:27:30,236 INFO impl.FollowerState: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 00:27:30,268 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB531EED6A57 with new leaderId: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_1_1  | 2019-11-15 00:27:30,333 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB531EED6A57 with new leaderId: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_3_1  | 2019-11-15 00:27:30,268 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FB531EED6A57: change Leader from null to 90ad717a-85d1-4b58-90f2-661ef2d7b8d7 at term 2 for becomeLeader, leader elected after 10480ms
datanode_1_1  | 2019-11-15 00:27:30,334 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: change Leader from null to 90ad717a-85d1-4b58-90f2-661ef2d7b8d7 at term 2 for appendEntries, leader elected after 10545ms
datanode_3_1  | 2019-11-15 00:27:30,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 00:27:30,352 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57: set configuration 0: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 00:27:30,352 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 00:27:30,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 00:27:30,388 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-FB531EED6A57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b83605a3-ebc2-4ee3-9db1-fb531eed6a57/current/log_inprogress_0
datanode_3_1  | 2019-11-15 00:27:30,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:27:30,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:27:30,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 00:27:30,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 00:27:30,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 00:27:30,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
