Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 03:37:59,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 03:38:10,002 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown LeaderElection
datanode_2_1  | 2019-11-12 03:38:11,186 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start LeaderState
datanode_3_1  | 2019-11-12 03:38:10,609 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: change Leader from null to 60ea5316-eb0d-4d2e-b75f-9612893ce56f at term 1 for becomeLeader, leader elected after 5215ms
datanode_1_1  | 2019-11-12 03:38:10,003 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 03:38:10,615 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 03:38:10,003 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: change Leader from null to 9d1a3c37-fb50-4540-a31f-02ebf7eb0041 at term 1 for becomeLeader, leader elected after 5209ms
datanode_2_1  | 2019-11-12 03:38:11,210 INFO segmented.SegmentedRaftLogWorker: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 03:38:10,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 03:38:10,009 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 03:38:11,221 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: set configuration 0: [be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-12 03:38:10,620 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 03:38:10,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 03:38:11,324 INFO segmented.SegmentedRaftLogWorker: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4b7d03c-606d-4702-a211-513848d0b67e/current/log_inprogress_0
datanode_3_1  | 2019-11-12 03:38:10,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 03:38:10,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 03:38:11,358 INFO impl.FollowerState: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3_1  | 2019-11-12 03:38:10,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 03:38:10,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 03:38:11,358 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: shutdown FollowerState
datanode_3_1  | 2019-11-12 03:38:10,628 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 03:38:11,359 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 03:38:10,637 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start LeaderState
datanode_1_1  | 2019-11-12 03:38:10,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 03:38:11,359 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start LeaderElection
datanode_3_1  | 2019-11-12 03:38:10,659 INFO segmented.SegmentedRaftLogWorker: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 03:38:10,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 03:38:11,381 INFO impl.LeaderElection: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-LeaderElection2: begin an election at term 1 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:10,668 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: set configuration 0: [60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 03:38:10,032 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start LeaderState
datanode_3_1  | 2019-11-12 03:38:10,796 INFO segmented.SegmentedRaftLogWorker: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ec4fbd1-7b43-498a-9675-839878baa367/current/log_inprogress_0
datanode_1_1  | 2019-11-12 03:38:10,054 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 03:38:11,554 INFO impl.LeaderElection: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-LeaderElection2: Election REJECTED; received 2 response(s) [be915a57-62dc-4b02-a7c3-ef19924a3440<-9d1a3c37-fb50-4540-a31f-02ebf7eb0041#0:FAIL-t1, be915a57-62dc-4b02-a7c3-ef19924a3440<-60ea5316-eb0d-4d2e-b75f-9612893ce56f#0:FAIL-t1] and 0 exception(s); be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221:t1, leader=null, voted=be915a57-62dc-4b02-a7c3-ef19924a3440, raftlog=be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:11,196 INFO impl.FollowerState: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-11-12 03:38:10,065 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: set configuration 0: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-12 03:38:11,555 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 03:38:11,203 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown FollowerState
datanode_1_1  | 2019-11-12 03:38:10,197 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/906443e0-9aed-46e5-bcf4-df417c288342/current/log_inprogress_0
datanode_2_1  | 2019-11-12 03:38:11,555 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: shutdown LeaderElection
datanode_3_1  | 2019-11-12 03:38:11,203 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 03:38:11,265 INFO impl.FollowerState: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3_1  | 2019-11-12 03:38:11,203 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start LeaderElection
datanode_2_1  | 2019-11-12 03:38:11,555 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start FollowerState
datanode_1_1  | 2019-11-12 03:38:11,266 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown FollowerState
datanode_3_1  | 2019-11-12 03:38:11,286 INFO impl.LeaderElection: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-LeaderElection2: begin an election at term 1 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 03:38:16,606 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:60ea5316-eb0d-4d2e-b75f-9612893ce56f
datanode_1_1  | 2019-11-12 03:38:11,266 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 03:38:16,607 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: shutdown FollowerState
datanode_1_1  | 2019-11-12 03:38:11,266 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start LeaderElection
datanode_2_1  | 2019-11-12 03:38:16,607 INFO impl.FollowerState: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 03:38:11,474 INFO impl.LeaderElection: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-LeaderElection2: Election REJECTED; received 2 response(s) [60ea5316-eb0d-4d2e-b75f-9612893ce56f<-9d1a3c37-fb50-4540-a31f-02ebf7eb0041#0:FAIL-t1, 60ea5316-eb0d-4d2e-b75f-9612893ce56f<-be915a57-62dc-4b02-a7c3-ef19924a3440#0:FAIL-t1] and 0 exception(s); 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221:t1, leader=null, voted=60ea5316-eb0d-4d2e-b75f-9612893ce56f, raftlog=60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 03:38:11,288 INFO impl.LeaderElection: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-LeaderElection2: begin an election at term 1 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 03:38:16,607 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start FollowerState
datanode_1_1  | 2019-11-12 03:38:11,473 INFO impl.LeaderElection: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-LeaderElection2: Election REJECTED; received 2 response(s) [9d1a3c37-fb50-4540-a31f-02ebf7eb0041<-be915a57-62dc-4b02-a7c3-ef19924a3440#0:FAIL-t1, 9d1a3c37-fb50-4540-a31f-02ebf7eb0041<-60ea5316-eb0d-4d2e-b75f-9612893ce56f#0:FAIL-t1] and 0 exception(s); 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221:t1, leader=null, voted=9d1a3c37-fb50-4540-a31f-02ebf7eb0041, raftlog=9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:11,476 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 03:38:16,725 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: change Leader from null to 60ea5316-eb0d-4d2e-b75f-9612893ce56f at term 2 for appendEntries, leader elected after 10537ms
datanode_1_1  | 2019-11-12 03:38:11,474 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 03:38:11,476 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown LeaderElection
datanode_2_1  | 2019-11-12 03:38:16,750 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: set configuration 0: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 03:38:11,474 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown LeaderElection
datanode_3_1  | 2019-11-12 03:38:11,476 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start FollowerState
datanode_2_1  | 2019-11-12 03:38:16,751 INFO segmented.SegmentedRaftLogWorker: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 03:38:11,475 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start FollowerState
datanode_3_1  | 2019-11-12 03:38:16,546 INFO impl.FollowerState: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2_1  | 2019-11-12 03:38:16,799 INFO segmented.SegmentedRaftLogWorker: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221/current/log_inprogress_0
datanode_1_1  | 2019-11-12 03:38:16,582 INFO impl.FollowerState: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3_1  | 2019-11-12 03:38:16,547 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown FollowerState
datanode_1_1  | 2019-11-12 03:38:16,583 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown FollowerState
datanode_3_1  | 2019-11-12 03:38:16,547 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 03:38:16,583 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-12 03:38:16,547 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start LeaderElection
datanode_1_1  | 2019-11-12 03:38:16,584 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start LeaderElection
datanode_3_1  | 2019-11-12 03:38:16,583 INFO impl.LeaderElection: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-LeaderElection3: begin an election at term 2 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:16,637 INFO impl.LeaderElection: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-LeaderElection3: Election PASSED; received 2 response(s) [60ea5316-eb0d-4d2e-b75f-9612893ce56f<-9d1a3c37-fb50-4540-a31f-02ebf7eb0041#0:FAIL-t2, 60ea5316-eb0d-4d2e-b75f-9612893ce56f<-be915a57-62dc-4b02-a7c3-ef19924a3440#0:OK-t2] and 0 exception(s); 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221:t2, leader=null, voted=60ea5316-eb0d-4d2e-b75f-9612893ce56f, raftlog=60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:16,637 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: shutdown LeaderElection
datanode_3_1  | 2019-11-12 03:38:16,638 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-12 03:38:16,638 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-3E1BD3283221: change Leader from null to 60ea5316-eb0d-4d2e-b75f-9612893ce56f at term 2 for becomeLeader, leader elected after 10450ms
datanode_1_1  | 2019-11-12 03:38:16,608 INFO impl.LeaderElection: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-LeaderElection3: begin an election at term 2 for -1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 03:38:16,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 03:38:16,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 03:38:16,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 03:38:16,640 INFO impl.LeaderElection: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-LeaderElection3: Election REJECTED; received 2 response(s) [9d1a3c37-fb50-4540-a31f-02ebf7eb0041<-be915a57-62dc-4b02-a7c3-ef19924a3440#0:FAIL-t2, 9d1a3c37-fb50-4540-a31f-02ebf7eb0041<-60ea5316-eb0d-4d2e-b75f-9612893ce56f#0:FAIL-t2] and 0 exception(s); 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221:t2, leader=null, voted=9d1a3c37-fb50-4540-a31f-02ebf7eb0041, raftlog=9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 03:38:16,641 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 03:38:16,641 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: shutdown LeaderElection
datanode_3_1  | 2019-11-12 03:38:16,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 03:38:16,641 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start FollowerState
datanode_3_1  | 2019-11-12 03:38:16,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 03:38:16,722 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: change Leader from null to 60ea5316-eb0d-4d2e-b75f-9612893ce56f at term 2 for appendEntries, leader elected after 10547ms
datanode_3_1  | 2019-11-12 03:38:16,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 03:38:16,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 03:38:16,751 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221: set configuration 0: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-12 03:38:16,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 03:38:16,752 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 03:38:16,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-12 03:38:16,799 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-3E1BD3283221-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeacac4e-1700-4a91-a0fb-3e1bd3283221/current/log_inprogress_0
datanode_3_1  | 2019-11-12 03:38:16,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
