Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 03:47:58,812 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 03:54:06,247 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103139900396732550 bcsId: 0
datanode_3  | 2019-11-15 03:51:09,557 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
scm_1       | 2019-11-15 03:54:06,247 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103139901805756552 bcsId: 0
datanode_3  | 2019-11-15 03:51:09,572 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180055ms
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-15 03:54:06,247 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103139901873586313 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
datanode_3  | 2019-11-15 03:51:09,584 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180067ms
scm_1       | 2019-11-15 03:55:06,485 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 2019-11-15 03:51:09,586 INFO interfaces.Container: Container 2 is synced with bcsId 6.
scm_1       | 2019-11-15 03:55:06,486 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103139907255468184 bcsId: 0
datanode_1  | 	... 4 more
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-15 03:51:09,587 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1       | 2019-11-15 03:55:06,486 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103139907305341081 bcsId: 0
datanode_1  | 2019-11-15 03:52:19,229 INFO impl.RaftServerProxy: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: remove group-D41264032B5E:null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 03:51:09,588 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180071ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
scm_1       | 2019-11-15 03:55:06,487 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103139905481998485 bcsId: 0
datanode_1  | 2019-11-15 03:52:19,229 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 03:51:09,600 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 
datanode_3  | 2019-11-15 03:51:09,635 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180117ms
datanode_2  | 	... 4 more
scm_1       | 2019-11-15 03:55:06,487 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103139906168160406 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | java.io.IOException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
datanode_3  | 2019-11-15 03:51:09,642 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180125ms
datanode_2  | 2019-11-15 03:52:19,226 INFO impl.RaftServerProxy: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: remove group-D41264032B5E:null
scm_1       | 2019-11-15 03:55:06,487 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103139906565374103 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 2019-11-15 03:51:09,654 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2  | 2019-11-15 03:52:19,226 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 2019-11-15 03:51:09,654 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2  | 
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 2019-11-15 03:51:09,656 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e.Reason : ed478eae-b8e1-4660-a0f1-06204eaa7812 has not seen follower/s 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a for 180138ms
datanode_2  | java.io.IOException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 2019-11-15 03:51:09,669 INFO interfaces.Container: Container 3 is closed with bcsId 10.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 2019-11-15 03:51:09,671 INFO impl.RaftServerProxy: ed478eae-b8e1-4660-a0f1-06204eaa7812: addNew group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] returns group-E1E415AF84FA:java.util.concurrent.CompletableFuture@218f8b88[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 2019-11-15 03:51:09,675 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812: new RaftServerImpl for group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	... 4 more
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:52:49,223 INFO impl.RaftServerProxy: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: remove group-D41264032B5E:null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:52:49,223 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 
datanode_3  | 2019-11-15 03:51:09,675 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812@group-E1E415AF84FA: ConfigurationManager, init=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	... 4 more
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | java.io.IOException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
datanode_3  | 2019-11-15 03:51:09,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:52:19,226 INFO impl.RaftServerProxy: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: remove group-D41264032B5E:null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 2019-11-15 03:51:09,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:52:19,227 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 03:51:09,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa does not exist. Creating ...
datanode_2  | 
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 03:51:09,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa/in_use.lock acquired by nodename 7@23b6d3e181e1
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | java.io.IOException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 03:51:09,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa has been successfully formatted.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 03:51:09,724 INFO ratis.ContainerStateMachine: group-E1E415AF84FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 	... 4 more
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 03:52:49,224 INFO impl.RaftServerProxy: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: remove group-D41264032B5E:null
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 03:52:49,224 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | java.io.IOException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
datanode_3  | 2019-11-15 03:51:09,724 INFO segmented.SegmentedRaftLogWorker: new ed478eae-b8e1-4660-a0f1-06204eaa7812@group-E1E415AF84FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 	... 4 more
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 03:52:49,224 INFO impl.RaftServerProxy: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: remove group-D41264032B5E:null
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 2019-11-15 03:52:49,225 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "270cec88-abe8-44c5-8d79-d41264032b5e"
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | java.io.IOException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 03:51:09,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 2019-11-15 03:51:09,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: Group group-D41264032B5E not found.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 2019-11-15 03:51:09,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 2019-11-15 03:51:09,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 03:51:09,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 2019-11-15 03:53:06,541 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-55863, key: multipartKey3
datanode_3  | 2019-11-15 03:51:09,725 INFO segmented.SegmentedRaftLogWorker: ed478eae-b8e1-4660-a0f1-06204eaa7812@group-E1E415AF84FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: Group group-D41264032B5E not found.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55863key: multipartKey3
datanode_3  | 2019-11-15 03:51:09,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	... 4 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 03:51:09,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:53:49,270 INFO replication.GrpcReplicationService: Streaming container data (1) to other datanode
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 03:51:09,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:53:49,375 INFO replication.GrpcOutputStream: Sent 13213 bytes for container 1
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 03:51:09,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:53:49,672 INFO replication.GrpcReplicationService: Streaming container data (3) to other datanode
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
