Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-15 03:43:20,853 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:44:23,480 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 03:44:29,039 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:44:23,480 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 03:44:29,039 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown LeaderElection
datanode_2  | 2019-11-15 03:44:23,481 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: change Leader from ae9a1269-e276-4e4a-a08d-f5048f4987a6 to null at term 1 for initElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 03:44:29,039 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start FollowerState
datanode_2  | 2019-11-15 03:44:23,517 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection2: begin an election at term 2 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 03:44:30,134 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[c9b20f93-553e-41b4-9a12-34a090be96a4:c4, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c4, 3376db1e-919d-445d-ae98-cf4464b7a405:c-1]
datanode_1  | 	... 1 more
datanode_3  | 2019-11-15 03:44:33,286 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[c9b20f93-553e-41b4-9a12-34a090be96a4:c4, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c4, 3376db1e-919d-445d-ae98-cf4464b7a405:c-1]
datanode_2  | 2019-11-15 03:44:23,717 INFO server.GrpcServerProtocolService: 3376db1e-919d-445d-ae98-cf4464b7a405: Completed APPEND_ENTRIES, lastRequest: ae9a1269-e276-4e4a-a08d-f5048f4987a6->3376db1e-919d-445d-ae98-cf4464b7a405#10-t1, previous=(t:0, i:0), leaderCommit=4, initializing? false, entries: <empty>
datanode_1  | 2019-11-15 03:43:34,033 INFO impl.LeaderElection: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-LeaderElection2: Election PASSED; received 1 response(s) [ae9a1269-e276-4e4a-a08d-f5048f4987a6<-c9b20f93-553e-41b4-9a12-34a090be96a4#0:OK-t1] and 1 exception(s); ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1:t1, leader=null, voted=ae9a1269-e276-4e4a-a08d-f5048f4987a6, raftlog=ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:44:34,059 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:3376db1e-919d-445d-ae98-cf4464b7a405
datanode_2  | 2019-11-15 03:44:23,769 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection2: Election REJECTED; received 2 response(s) [3376db1e-919d-445d-ae98-cf4464b7a405<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:FAIL-t2, 3376db1e-919d-445d-ae98-cf4464b7a405<-c9b20f93-553e-41b4-9a12-34a090be96a4#0:FAIL-t2] and 0 exception(s); 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1:t2, leader=null, voted=3376db1e-919d-445d-ae98-cf4464b7a405, raftlog=3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:43:34,033 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-11-15 03:44:34,060 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown FollowerState
datanode_2  | 2019-11-15 03:44:23,770 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3376db1e-919d-445d-ae98-cf4464b7a405: group-B6ECC3F48DB1 not found.
datanode_3  | 2019-11-15 03:44:34,060 INFO impl.FollowerState: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 03:44:23,770 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-15 03:44:34,060 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 03:44:35,389 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[c9b20f93-553e-41b4-9a12-34a090be96a4:c4, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c4, 3376db1e-919d-445d-ae98-cf4464b7a405:c-1]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-15 03:44:23,771 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start FollowerState
datanode_3  | 2019-11-15 03:44:37,488 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[c9b20f93-553e-41b4-9a12-34a090be96a4:c4, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c4, 3376db1e-919d-445d-ae98-cf4464b7a405:c-1]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-15 03:44:26,943 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[3376db1e-919d-445d-ae98-cf4464b7a405:c-1, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c0, c9b20f93-553e-41b4-9a12-34a090be96a4:c0]
datanode_3  | 2019-11-15 03:44:39,093 INFO impl.FollowerState: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-15 03:44:28,838 INFO impl.FollowerState: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-15 03:44:39,094 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 03:44:28,839 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown FollowerState
datanode_3  | 2019-11-15 03:44:39,094 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 03:44:28,839 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3376db1e-919d-445d-ae98-cf4464b7a405: group-B6ECC3F48DB1 not found.
datanode_3  | 2019-11-15 03:44:39,094 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start LeaderElection
datanode_2  | 2019-11-15 03:44:28,839 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 03:44:39,137 INFO impl.LeaderElection: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-LeaderElection3: begin an election at term 5 for 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:44:28,872 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection3: begin an election at term 3 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-15 03:44:39,202 INFO impl.LeaderElection: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-LeaderElection3: Election REJECTED; received 2 response(s) [c9b20f93-553e-41b4-9a12-34a090be96a4<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:FAIL-t5, c9b20f93-553e-41b4-9a12-34a090be96a4<-3376db1e-919d-445d-ae98-cf4464b7a405#0:FAIL-t5] and 0 exception(s); c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1:t5, leader=null, voted=c9b20f93-553e-41b4-9a12-34a090be96a4, raftlog=c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 03:44:39,202 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:44:28,952 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection3: Election REJECTED; received 2 response(s) [3376db1e-919d-445d-ae98-cf4464b7a405<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:FAIL-t3, 3376db1e-919d-445d-ae98-cf4464b7a405<-c9b20f93-553e-41b4-9a12-34a090be96a4#0:FAIL-t3] and 0 exception(s); 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1:t3, leader=null, voted=3376db1e-919d-445d-ae98-cf4464b7a405, raftlog=3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 03:44:39,203 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown LeaderElection
datanode_2  | 2019-11-15 03:44:28,953 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 03:44:39,203 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start FollowerState
datanode_2  | 2019-11-15 03:44:28,967 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 03:44:39,604 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[c9b20f93-553e-41b4-9a12-34a090be96a4:c4, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c4, 3376db1e-919d-445d-ae98-cf4464b7a405:c-1]
datanode_2  | 2019-11-15 03:44:28,968 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 03:44:29,086 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[3376db1e-919d-445d-ae98-cf4464b7a405:c-1, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c0, c9b20f93-553e-41b4-9a12-34a090be96a4:c0]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 03:44:44,295 INFO impl.FollowerState: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-15 03:44:32,241 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-095999C3BCD4->3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1 is not the leader, logIndex=0, commits[3376db1e-919d-445d-ae98-cf4464b7a405:c-1, ae9a1269-e276-4e4a-a08d-f5048f4987a6:c0, c9b20f93-553e-41b4-9a12-34a090be96a4:c0]
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 03:44:44,296 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown FollowerState
datanode_2  | 2019-11-15 03:44:34,016 INFO impl.FollowerState: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 03:44:44,296 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 03:44:34,017 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown FollowerState
datanode_3  | 2019-11-15 03:44:44,296 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 03:44:34,017 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 03:44:44,319 INFO impl.LeaderElection: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-LeaderElection4: begin an election at term 6 for 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 	... 1 more
datanode_2  | 2019-11-15 03:44:34,017 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderElection
datanode_3  | 2019-11-15 03:44:44,367 INFO impl.LeaderElection: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-LeaderElection4: Election PASSED; received 1 response(s) [c9b20f93-553e-41b4-9a12-34a090be96a4<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:OK-t6] and 0 exception(s); c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1:t6, leader=null, voted=c9b20f93-553e-41b4-9a12-34a090be96a4, raftlog=c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:43:34,034 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: shutdown LeaderElection
datanode_2  | 2019-11-15 03:44:34,031 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection4: begin an election at term 4 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:44:44,367 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown LeaderElection
datanode_1  | 2019-11-15 03:43:34,034 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:44:34,090 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-LeaderElection4: Election REJECTED; received 2 response(s) [3376db1e-919d-445d-ae98-cf4464b7a405<-ae9a1269-e276-4e4a-a08d-f5048f4987a6#0:FAIL-t4, 3376db1e-919d-445d-ae98-cf4464b7a405<-c9b20f93-553e-41b4-9a12-34a090be96a4#0:FAIL-t4] and 0 exception(s); 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1:t4, leader=null, voted=3376db1e-919d-445d-ae98-cf4464b7a405, raftlog=3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:44:44,368 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-11-15 03:43:34,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6ECC3F48DB1 with new leaderId: ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 2019-11-15 03:44:34,090 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:44:44,368 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6ECC3F48DB1 with new leaderId: c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 2019-11-15 03:44:34,091 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown LeaderElection
datanode_3  | 2019-11-15 03:44:44,368 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: change Leader from null to c9b20f93-553e-41b4-9a12-34a090be96a4 at term 6 for becomeLeader, leader elected after 20660ms
datanode_1  | 2019-11-15 03:43:34,035 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: change Leader from null to ae9a1269-e276-4e4a-a08d-f5048f4987a6 at term 1 for becomeLeader, leader elected after 5734ms
datanode_2  | 2019-11-15 03:44:34,091 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start FollowerState
datanode_3  | 2019-11-15 03:44:44,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:43:34,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:44:39,144 INFO impl.FollowerState: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-11-15 03:44:44,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:43:34,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:44:39,144 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown FollowerState
datanode_3  | 2019-11-15 03:44:44,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:43:34,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:44:39,144 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-15 03:44:44,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:43:34,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:44:39,144 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderElection
