Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-15 03:15:33,734 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:16:01,349 INFO impl.LeaderElection: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-LeaderElection4: Election REJECTED; received 2 response(s) [649bcc9e-29d5-471b-ae2c-cb2500c4c4bf<-c75e4630-1716-4836-9383-ad05c99a5e9d#0:FAIL-t3, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf<-c036a627-0c71-47b9-9278-57363e8d5049#0:FAIL-t3] and 0 exception(s); 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A:t3, leader=null, voted=649bcc9e-29d5-471b-ae2c-cb2500c4c4bf, raftlog=649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 03:17:34 INFO  ShuffleHandler:677 - Added token for job_1573787735010_0001
rm_1        | 2019-11-15 03:17:04 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573787735010_0001_01_000001, NodeId: nm:35232, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35232 }, ] for AM appattempt_1573787735010_0001_000001
datanode_2  | 2019-11-15 03:16:06,451 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 03:16:01,350 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:17:34 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 03:16:06,451 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: start LeaderElection
rm_1        | 2019-11-15 03:17:04 INFO  RMAppAttemptImpl:815 - appattempt_1573787735010_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-15 03:16:01,351 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: shutdown LeaderElection
nm_1        | 2019-11-15 03:17:34 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 03:16:06,463 INFO impl.LeaderElection: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-LeaderElection5: begin an election at term 4 for -1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 03:16:01,351 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: start FollowerState
rm_1        | 2019-11-15 03:17:05 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:17:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 03:16:06,513 INFO impl.LeaderElection: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-LeaderElection5: Election PASSED; received 2 response(s) [c75e4630-1716-4836-9383-ad05c99a5e9d<-c036a627-0c71-47b9-9278-57363e8d5049#0:OK-t4, c75e4630-1716-4836-9383-ad05c99a5e9d<-649bcc9e-29d5-471b-ae2c-cb2500c4c4bf#0:FAIL-t4] and 0 exception(s); c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A:t4, leader=null, voted=c75e4630-1716-4836-9383-ad05c99a5e9d, raftlog=c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 03:16:06,468 INFO impl.FollowerState: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
nm_1        | 2019-11-15 03:17:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/container_1573787735010_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-15 03:16:06,513 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: shutdown LeaderElection
rm_1        | 2019-11-15 03:17:19 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:16:06,469 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: shutdown FollowerState
nm_1        | 2019-11-15 03:17:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573787735010_0001_01_000003]
datanode_2  | 2019-11-15 03:16:06,514 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-15 03:17:19 INFO  ApplicationMasterService:274 - AM registration appattempt_1573787735010_0001_000001
datanode_1  | 2019-11-15 03:16:06,469 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-15 03:17:38 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 03:16:06,514 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18FE2BEA604A with new leaderId: c75e4630-1716-4836-9383-ad05c99a5e9d
rm_1        | 2019-11-15 03:17:19 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573787735010_0001	APPATTEMPTID=appattempt_1573787735010_0001_000001
datanode_1  | 2019-11-15 03:16:06,469 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: start LeaderElection
nm_1        | 2019-11-15 03:17:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573787735010_0001_01_000004
datanode_2  | 2019-11-15 03:16:06,514 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: change Leader from null to c75e4630-1716-4836-9383-ad05c99a5e9d at term 4 for becomeLeader, leader elected after 22085ms
rm_1        | 2019-11-15 03:17:19 INFO  RMAppAttemptImpl:815 - appattempt_1573787735010_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 03:17:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000004
datanode_1  | 2019-11-15 03:16:06,484 INFO impl.LeaderElection: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-LeaderElection5: begin an election at term 4 for -1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 03:17:19 INFO  RMAppImpl:718 - application_1573787735010_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 03:17:38 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-15 03:16:06,516 INFO impl.LeaderElection: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-LeaderElection5: Election REJECTED; received 2 response(s) [649bcc9e-29d5-471b-ae2c-cb2500c4c4bf<-c75e4630-1716-4836-9383-ad05c99a5e9d#0:FAIL-t4, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf<-c036a627-0c71-47b9-9278-57363e8d5049#0:FAIL-t4] and 0 exception(s); 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A:t4, leader=null, voted=649bcc9e-29d5-471b-ae2c-cb2500c4c4bf, raftlog=649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:16:06,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 03:17:22 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:17:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573787735010_0001_01_000004
datanode_1  | 2019-11-15 03:16:06,517 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:16:06,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 03:17:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000002
nm_1        | 2019-11-15 03:17:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573787735010_0001_01_000004 is : 143
datanode_1  | 2019-11-15 03:16:06,517 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: shutdown LeaderElection
datanode_2  | 2019-11-15 03:16:06,515 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 03:17:22 INFO  SchedulerNode:153 - Assigned container container_1573787735010_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35232, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:17:38 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-15 03:16:06,518 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: start FollowerState
datanode_2  | 2019-11-15 03:16:06,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:16:06,591 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18FE2BEA604A with new leaderId: c75e4630-1716-4836-9383-ad05c99a5e9d
rm_1        | 2019-11-15 03:17:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573787735010_0001_000001 container=Container: [ContainerId: container_1573787735010_0001_01_000002, NodeId: nm:35232, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:17:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000004
datanode_1  | 2019-11-15 03:16:06,592 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: change Leader from null to c75e4630-1716-4836-9383-ad05c99a5e9d at term 4 for appendEntries, leader elected after 22518ms
datanode_2  | 2019-11-15 03:16:06,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 03:17:38 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-15 03:16:06,615 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: set configuration 0: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-15 03:17:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-15 03:16:06,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 03:17:38 INFO  ApplicationImpl:347 - Removing container_1573787735010_0001_01_000004 from application application_1573787735010_0001
datanode_1  | 2019-11-15 03:16:06,615 INFO segmented.SegmentedRaftLogWorker: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:17:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 03:16:06,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 03:17:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 03:16:06,653 INFO segmented.SegmentedRaftLogWorker: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3ceda4f-0705-4e36-9ed3-18fe2bea604a/current/log_inprogress_0
rm_1        | 2019-11-15 03:17:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35232 for container : container_1573787735010_0001_01_000002
datanode_2  | 2019-11-15 03:16:06,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:17:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573787735010_0001
rm_1        | 2019-11-15 03:17:22 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:17:39 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:17:23 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 03:16:06,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:17:39 INFO  ContainerManagerImpl:810 - Start request for container_1573787735010_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 03:17:27 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 03:16:06,526 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:17:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000005
rm_1        | 2019-11-15 03:17:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1573787735010_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-15 03:16:06,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 03:17:39 INFO  ApplicationImpl:304 - Adding container_1573787735010_0001_01_000005 to application application_1573787735010_0001
rm_1        | 2019-11-15 03:17:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000002
nm_1        | 2019-11-15 03:17:39 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:17:27 INFO  SchedulerNode:216 - Released container container_1573787735010_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35232, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-15 03:16:06,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:17:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573787735010_0001
rm_1        | 2019-11-15 03:17:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 03:16:06,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:17:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573787735010_0001
rm_1        | 2019-11-15 03:17:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573787735010_0001_01_000002, NodeId: nm:35232, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:35232 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 03:16:06,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 03:17:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:17:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 03:16:06,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:17:39 INFO  ShuffleHandler:677 - Added token for job_1573787735010_0001
rm_1        | 2019-11-15 03:17:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-15 03:16:06,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:17:39 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 03:17:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573787735010_0001_000001 released container container_1573787735010_0001_01_000002 on node: host: nm:35232 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-15 03:16:06,529 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:17:28 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:17:39 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 03:16:06,529 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:17:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000003
nm_1        | 2019-11-15 03:17:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 03:16:06,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:17:28 INFO  SchedulerNode:153 - Assigned container container_1573787735010_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35232, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:17:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/container_1573787735010_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-15 03:16:06,532 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: start LeaderState
rm_1        | 2019-11-15 03:17:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573787735010_0001_000001 container=Container: [ContainerId: container_1573787735010_0001_01_000003, NodeId: nm:35232, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-15 03:16:06,532 INFO segmented.SegmentedRaftLogWorker: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:17:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573787735010_0001_01_000004]
rm_1        | 2019-11-15 03:17:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-15 03:16:06,534 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: set configuration 0: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 03:17:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 03:17:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:17:42 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 03:17:28 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 03:16:06,580 INFO segmented.SegmentedRaftLogWorker: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3ceda4f-0705-4e36-9ed3-18fe2bea604a/current/log_inprogress_0
nm_1        | 2019-11-15 03:17:44 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:17:29 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 03:16:34,099 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 03:17:44 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573787735010_0001_01_000005
rm_1        | 2019-11-15 03:17:32 INFO  RMContainerImpl:410 - container_1573787735010_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:17:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000005
nm_1        | 2019-11-15 03:17:44 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 03:17:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1573787735010_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 03:17:44 INFO  ContainerLaunch:370 - Cleaning up container container_1573787735010_0001_01_000005
rm_1        | 2019-11-15 03:17:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000003
nm_1        | 2019-11-15 03:17:44 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573787735010_0001_01_000005 is : 143
rm_1        | 2019-11-15 03:17:32 INFO  SchedulerNode:216 - Released container container_1573787735010_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35232, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 03:17:44 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 03:17:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
