Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 03:42:09,718 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 03:42:23,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 03:42:23,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 03:42:23,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 03:42:23,500 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start LeaderState
datanode_3_1  | 2019-11-15 03:42:23,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 03:42:23,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 03:42:23,514 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 03:42:23,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 03:42:23,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 03:42:23,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 03:42:23,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 03:42:23,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 03:42:23,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 03:42:23,212 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start LeaderState
datanode_3_1  | 2019-11-15 03:42:23,422 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start LeaderState
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 03:42:23,234 INFO segmented.SegmentedRaftLogWorker: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 03:42:23,443 INFO segmented.SegmentedRaftLogWorker: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 03:42:23,529 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: set configuration 0: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 03:42:23,624 INFO impl.FollowerState: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 03:42:23,624 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown FollowerState
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 03:42:23,624 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 03:42:23,460 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: set configuration 0: [2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 03:42:23,624 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start LeaderElection
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 03:42:23,559 INFO segmented.SegmentedRaftLogWorker: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c1341a4-9190-4df6-9b08-95ea6ed93d38/current/log_inprogress_0
datanode_4_1  | 2019-11-15 03:42:23,637 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81256705-0e6c-4543-97df-ad43b58a5d99/current/log_inprogress_0
datanode_1_1  | 2019-11-15 03:42:23,253 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: set configuration 0: [4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 03:42:23,569 INFO impl.FollowerState: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_1_1  | 2019-11-15 03:42:23,346 INFO impl.FollowerState: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-11-15 03:42:23,639 INFO impl.LeaderElection: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-LeaderElection2: begin an election at term 1 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:23,570 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:42:23,354 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown FollowerState
datanode_3_1  | 2019-11-15 03:42:23,570 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 03:42:23,354 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:42:23,843 INFO impl.LeaderElection: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-LeaderElection2: Election REJECTED; received 2 response(s) [24b086fe-1996-48c8-bab4-caaacda76b90<-2b70ccba-2255-4075-b772-be799845b5f2#0:FAIL-t1, 24b086fe-1996-48c8-bab4-caaacda76b90<-4b788d67-48a3-4278-ae64-05ecf63665d6#0:FAIL-t1] and 0 exception(s); 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924:t1, leader=null, voted=24b086fe-1996-48c8-bab4-caaacda76b90, raftlog=24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:23,570 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start LeaderElection
datanode_4_1  | 2019-11-15 03:42:23,845 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 03:42:23,354 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start LeaderElection
datanode_4_1  | 2019-11-15 03:42:23,845 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:42:23,574 INFO impl.LeaderElection: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-LeaderElection2: begin an election at term 1 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 03:42:23,369 INFO segmented.SegmentedRaftLogWorker: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/020fbc5d-29d0-4df5-aa23-1c253571290e/current/log_inprogress_0
datanode_4_1  | 2019-11-15 03:42:23,845 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start FollowerState
datanode_3_1  | 2019-11-15 03:42:23,841 INFO impl.LeaderElection: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-LeaderElection2: Election REJECTED; received 2 response(s) [2b70ccba-2255-4075-b772-be799845b5f2<-24b086fe-1996-48c8-bab4-caaacda76b90#0:FAIL-t1, 2b70ccba-2255-4075-b772-be799845b5f2<-4b788d67-48a3-4278-ae64-05ecf63665d6#0:FAIL-t1] and 0 exception(s); 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924:t1, leader=null, voted=2b70ccba-2255-4075-b772-be799845b5f2, raftlog=2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 03:42:28,939 INFO impl.FollowerState: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1_1  | 2019-11-15 03:42:23,370 INFO impl.LeaderElection: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-LeaderElection2: begin an election at term 1 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:23,842 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 03:42:28,941 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:42:23,841 INFO impl.LeaderElection: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-LeaderElection2: Election REJECTED; received 2 response(s) [4b788d67-48a3-4278-ae64-05ecf63665d6<-24b086fe-1996-48c8-bab4-caaacda76b90#0:FAIL-t1, 4b788d67-48a3-4278-ae64-05ecf63665d6<-2b70ccba-2255-4075-b772-be799845b5f2#0:FAIL-t1] and 0 exception(s); 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924:t1, leader=null, voted=4b788d67-48a3-4278-ae64-05ecf63665d6, raftlog=4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 03:42:28,941 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 03:42:23,842 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:42:23,842 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 03:42:28,941 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start LeaderElection
datanode_3_1  | 2019-11-15 03:42:23,842 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start FollowerState
datanode_1_1  | 2019-11-15 03:42:23,842 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:42:28,957 INFO impl.LeaderElection: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-LeaderElection3: begin an election at term 2 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:28,985 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_1_1  | 2019-11-15 03:42:23,842 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start FollowerState
datanode_4_1  | 2019-11-15 03:42:29,006 INFO impl.LeaderElection: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-LeaderElection3: Election REJECTED; received 2 response(s) [24b086fe-1996-48c8-bab4-caaacda76b90<-2b70ccba-2255-4075-b772-be799845b5f2#0:FAIL-t2, 24b086fe-1996-48c8-bab4-caaacda76b90<-4b788d67-48a3-4278-ae64-05ecf63665d6#0:FAIL-t2] and 0 exception(s); 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924:t2, leader=null, voted=24b086fe-1996-48c8-bab4-caaacda76b90, raftlog=24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 03:42:28,951 INFO impl.FollowerState: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_4_1  | 2019-11-15 03:42:29,007 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 03:42:28,985 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:42:28,952 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown FollowerState
datanode_4_1  | 2019-11-15 03:42:29,007 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:42:28,985 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start FollowerState
datanode_1_1  | 2019-11-15 03:42:28,952 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-15 03:42:29,007 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start FollowerState
datanode_3_1  | 2019-11-15 03:42:28,985 INFO impl.FollowerState: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 03:42:28,952 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start LeaderElection
datanode_4_1  | 2019-11-15 03:42:29,092 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0D6FCB14924 with new leaderId: 4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_3_1  | 2019-11-15 03:42:29,088 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0D6FCB14924 with new leaderId: 4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_1_1  | 2019-11-15 03:42:28,957 INFO impl.LeaderElection: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-LeaderElection3: begin an election at term 2 for -1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 03:42:29,092 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: change Leader from null to 4b788d67-48a3-4278-ae64-05ecf63665d6 at term 2 for appendEntries, leader elected after 10662ms
datanode_1_1  | 2019-11-15 03:42:29,006 INFO impl.LeaderElection: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-LeaderElection3: Election PASSED; received 2 response(s) [4b788d67-48a3-4278-ae64-05ecf63665d6<-24b086fe-1996-48c8-bab4-caaacda76b90#0:FAIL-t2, 4b788d67-48a3-4278-ae64-05ecf63665d6<-2b70ccba-2255-4075-b772-be799845b5f2#0:OK-t2] and 0 exception(s); 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924:t2, leader=null, voted=4b788d67-48a3-4278-ae64-05ecf63665d6, raftlog=4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 03:42:29,088 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: change Leader from null to 4b788d67-48a3-4278-ae64-05ecf63665d6 at term 2 for appendEntries, leader elected after 10704ms
datanode_4_1  | 2019-11-15 03:42:29,111 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: set configuration 0: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-15 03:42:29,007 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:42:29,111 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 03:42:29,110 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: set configuration 0: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-15 03:42:29,007 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-D0D6FCB14924: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 03:42:29,156 INFO segmented.SegmentedRaftLogWorker: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924/current/log_inprogress_0
datanode_3_1  | 2019-11-15 03:42:29,110 INFO segmented.SegmentedRaftLogWorker: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 03:42:29,007 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0D6FCB14924 with new leaderId: 4b788d67-48a3-4278-ae64-05ecf63665d6
