Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 08:32:48,671 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 08:33:03,098 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: shutdown FollowerState
datanode_1  | 2019-10-28 08:32:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:32:58,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:33:03,099 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:32:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:32:58,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:33:03,103 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: start LeaderElection
datanode_1  | 2019-10-28 08:32:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:32:58,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:33:03,401 INFO impl.FollowerState: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-10-28 08:32:58,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 08:32:58,254 INFO segmented.SegmentedRaftLogWorker: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:33:03,401 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: shutdown FollowerState
datanode_2  | 2019-10-28 08:32:58,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:32:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:33:03,402 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:32:58,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:32:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:33:03,402 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: start LeaderElection
datanode_2  | 2019-10-28 08:32:58,241 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201: start as a follower, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:32:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:33:07,382 INFO impl.LeaderElection: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056-LeaderElection1: begin an election at term 1 for -1: [26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 08:32:58,241 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:32:58,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:33:07,382 INFO impl.LeaderElection: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201-LeaderElection2: begin an election at term 1 for -1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:32:58,241 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start FollowerState
datanode_1  | 2019-10-28 08:32:58,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:33:07,384 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: shutdown LeaderElection
datanode_2  | 2019-10-28 08:32:58,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819B7ED24201,id=7ddf476c-83a0-4308-aeec-4b4c19ed5962
datanode_1  | 2019-10-28 08:32:58,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:33:07,385 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 08:32:58,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:32:58,255 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201: start as a follower, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:33:07,385 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056: change Leader from null to 26d5ad78-e1cd-4f32-b333-7c621091e7b7 at term 1 for becomeLeader, leader elected after 9496ms
datanode_2  | 2019-10-28 08:33:01,962 INFO impl.FollowerState: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_1  | 2019-10-28 08:32:58,255 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:33:07,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:33:01,963 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: shutdown FollowerState
datanode_1  | 2019-10-28 08:32:58,255 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: start FollowerState
datanode_3  | 2019-10-28 08:33:07,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:33:01,964 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:32:58,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819B7ED24201,id=1b0a8596-3d7d-4b07-8f1b-3632f8495b84
datanode_3  | 2019-10-28 08:33:07,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:33:01,968 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start LeaderElection
datanode_1  | 2019-10-28 08:32:58,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:33:03,342 INFO impl.FollowerState: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-10-28 08:33:07,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 08:33:02,591 INFO impl.FollowerState: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-28 08:33:03,343 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: shutdown FollowerState
datanode_3  | 2019-10-28 08:33:07,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 08:33:02,593 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: shutdown FollowerState
datanode_3  | 2019-10-28 08:33:07,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 08:33:03,343 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 08:33:02,593 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:33:07,420 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: start LeaderState
datanode_2  | 2019-10-28 08:33:03,343 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start LeaderElection
datanode_1  | 2019-10-28 08:33:02,598 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: start LeaderElection
datanode_3  | 2019-10-28 08:33:07,446 INFO segmented.SegmentedRaftLogWorker: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:33:07,363 INFO impl.LeaderElection: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00-LeaderElection1: begin an election at term 1 for -1: [7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:33:03,432 INFO impl.FollowerState: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-10-28 08:33:07,458 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056: set configuration 0: [26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-28 08:33:07,366 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: shutdown LeaderElection
datanode_1  | 2019-10-28 08:33:03,433 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: shutdown FollowerState
datanode_3  | 2019-10-28 08:33:07,605 INFO segmented.SegmentedRaftLogWorker: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-83D851D90056-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a09e3ddb-3817-4bf8-a6db-83d851d90056/current/log_inprogress_0
datanode_2  | 2019-10-28 08:33:07,367 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 08:33:03,433 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:33:07,622 INFO impl.LeaderElection: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201-LeaderElection2: Election REJECTED; received 2 response(s) [26d5ad78-e1cd-4f32-b333-7c621091e7b7<-1b0a8596-3d7d-4b07-8f1b-3632f8495b84#0:FAIL-t1, 26d5ad78-e1cd-4f32-b333-7c621091e7b7<-7ddf476c-83a0-4308-aeec-4b4c19ed5962#0:FAIL-t1] and 0 exception(s); 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201:t1, leader=null, voted=26d5ad78-e1cd-4f32-b333-7c621091e7b7, raftlog=26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:33:07,367 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00: change Leader from null to 7ddf476c-83a0-4308-aeec-4b4c19ed5962 at term 1 for becomeLeader, leader elected after 10662ms
datanode_1  | 2019-10-28 08:33:03,433 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: start LeaderElection
datanode_2  | 2019-10-28 08:33:07,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 08:33:07,382 INFO impl.LeaderElection: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D-LeaderElection1: begin an election at term 1 for -1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:33:07,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:33:07,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:33:07,382 INFO impl.LeaderElection: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201-LeaderElection2: begin an election at term 1 for -1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:33:07,623 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:33:07,382 INFO impl.LeaderElection: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-LeaderElection2: begin an election at term 1 for -1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:33:07,384 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: shutdown LeaderElection
datanode_2  | 2019-10-28 08:33:07,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:33:07,624 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: shutdown LeaderElection
datanode_1  | 2019-10-28 08:33:07,385 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 08:33:07,624 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: start FollowerState
datanode_2  | 2019-10-28 08:33:07,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 08:33:07,385 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D: change Leader from null to 1b0a8596-3d7d-4b07-8f1b-3632f8495b84 at term 1 for becomeLeader, leader elected after 9955ms
datanode_3  | 2019-10-28 08:33:12,722 INFO impl.FollowerState: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-28 08:33:07,388 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 08:33:07,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:33:12,723 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: shutdown FollowerState
datanode_2  | 2019-10-28 08:33:07,399 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start LeaderState
datanode_1  | 2019-10-28 08:33:07,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:33:07,432 INFO segmented.SegmentedRaftLogWorker: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 08:33:07,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 08:33:12,724 INFO impl.RaftServerImpl: 26d5ad78-e1cd-4f32-b333-7c621091e7b7@group-819B7ED24201: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-28 08:33:07,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:33:07,446 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00: set configuration 0: [7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 08:33:12,724 INFO impl.RoleInfo: 26d5ad78-e1cd-4f32-b333-7c621091e7b7: start LeaderElection
datanode_1  | 2019-10-28 08:33:07,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:33:07,617 INFO impl.LeaderElection: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-LeaderElection2: Election REJECTED; received 2 response(s) [7ddf476c-83a0-4308-aeec-4b4c19ed5962<-1b0a8596-3d7d-4b07-8f1b-3632f8495b84#0:FAIL-t1, 7ddf476c-83a0-4308-aeec-4b4c19ed5962<-26d5ad78-e1cd-4f32-b333-7c621091e7b7#0:FAIL-t1] and 0 exception(s); 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201:t1, leader=null, voted=7ddf476c-83a0-4308-aeec-4b4c19ed5962, raftlog=7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:33:29,629 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2019-10-28 08:33:07,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | java.net.SocketTimeoutException: Call From 1fc4d90278a3/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:33148 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 2019-10-28 08:33:07,618 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:33:07,419 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: start LeaderState
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 2019-10-28 08:33:07,618 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: shutdown LeaderElection
datanode_1  | 2019-10-28 08:33:07,447 INFO segmented.SegmentedRaftLogWorker: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 2019-10-28 08:33:07,619 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start FollowerState
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 2019-10-28 08:33:07,456 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D: set configuration 0: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-28 08:33:07,623 INFO segmented.SegmentedRaftLogWorker: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-DDCC7B914E00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37089e4e-d440-437a-ae11-ddcc7b914e00/current/log_inprogress_0
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 2019-10-28 08:33:07,619 INFO impl.LeaderElection: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201-LeaderElection2: Election REJECTED; received 2 response(s) [1b0a8596-3d7d-4b07-8f1b-3632f8495b84<-26d5ad78-e1cd-4f32-b333-7c621091e7b7#0:FAIL-t1, 1b0a8596-3d7d-4b07-8f1b-3632f8495b84<-7ddf476c-83a0-4308-aeec-4b4c19ed5962#0:FAIL-t1] and 0 exception(s); 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201:t1, leader=null, voted=1b0a8596-3d7d-4b07-8f1b-3632f8495b84, raftlog=1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:33:12,759 INFO impl.FollowerState: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 2019-10-28 08:33:07,621 INFO impl.RaftServerImpl: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-819B7ED24201: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:33:12,760 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: shutdown FollowerState
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 2019-10-28 08:33:12,760 INFO impl.RaftServerImpl: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 2019-10-28 08:33:12,760 INFO impl.RoleInfo: 7ddf476c-83a0-4308-aeec-4b4c19ed5962: start LeaderElection
datanode_1  | 2019-10-28 08:33:07,621 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: shutdown LeaderElection
datanode_2  | 2019-10-28 08:33:22,839 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3676ms
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | No GCs detected
datanode_1  | 2019-10-28 08:33:07,621 INFO impl.RoleInfo: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84: start FollowerState
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 2019-10-28 08:33:33,486 INFO impl.LeaderElection: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-LeaderElection3: begin an election at term 2 for -1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:33:07,622 INFO segmented.SegmentedRaftLogWorker: 1b0a8596-3d7d-4b07-8f1b-3632f8495b84@group-664BF38CE00D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/532bae68-fb62-4457-9521-664bf38ce00d/current/log_inprogress_0
datanode_2  | 2019-10-28 08:33:33,544 INFO impl.LeaderElection: 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-LeaderElection3: Election REJECTED; received 2 response(s) [7ddf476c-83a0-4308-aeec-4b4c19ed5962<-1b0a8596-3d7d-4b07-8f1b-3632f8495b84#0:FAIL-t2, 7ddf476c-83a0-4308-aeec-4b4c19ed5962<-26d5ad78-e1cd-4f32-b333-7c621091e7b7#0:FAIL-t2] and 0 exception(s); 7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201:t2, leader=null, voted=7ddf476c-83a0-4308-aeec-4b4c19ed5962, raftlog=7ddf476c-83a0-4308-aeec-4b4c19ed5962@group-819B7ED24201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b0a8596-3d7d-4b07-8f1b-3632f8495b84:172.18.0.4:9858, 26d5ad78-e1cd-4f32-b333-7c621091e7b7:172.18.0.7:9858, 7ddf476c-83a0-4308-aeec-4b4c19ed5962:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
