Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-28 08:37:52,685 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-28 08:38:17,129 INFO impl.LeaderElection: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-LeaderElection4: Election REJECTED; received 2 response(s) [3d8cd79a-d553-4843-a589-d6cb7d747f82<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t3, 3d8cd79a-d553-4843-a589-d6cb7d747f82<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t3] and 0 exception(s); 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45:t3, leader=null, voted=3d8cd79a-d553-4843-a589-d6cb7d747f82, raftlog=3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-28 08:38:11,085 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection3: begin an election at term 2 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 08:38:05,805 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-28 08:38:17,130 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 08:38:11,133 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection3: Election REJECTED; received 2 response(s) [4f0a8504-bdd7-4111-acd6-33d5ac439737<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t2, 4f0a8504-bdd7-4111-acd6-33d5ac439737<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t2] and 0 exception(s); 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45:t2, leader=null, voted=4f0a8504-bdd7-4111-acd6-33d5ac439737, raftlog=4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-28 08:38:17,131 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown LeaderElection
datanode_1    | 2019-10-28 08:38:11,133 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 08:38:05,805 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-28 08:38:17,131 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start FollowerState
datanode_1    | 2019-10-28 08:38:11,136 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown LeaderElection
datanode_3    | 2019-10-28 08:38:05,806 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start FollowerState
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-28 08:38:22,247 INFO impl.FollowerState: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1    | 2019-10-28 08:38:11,136 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start FollowerState
datanode_3    | 2019-10-28 08:38:10,963 INFO impl.FollowerState: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-28 08:38:16,333 INFO impl.FollowerState: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5194ms
datanode_2    | 2019-10-28 08:38:22,248 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown FollowerState
datanode_3    | 2019-10-28 08:38:10,964 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown FollowerState
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-28 08:38:16,334 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown FollowerState
datanode_2    | 2019-10-28 08:38:22,248 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-28 08:38:10,965 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-28 08:38:16,334 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-28 08:38:22,248 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start LeaderElection
datanode_3    | 2019-10-28 08:38:10,965 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start LeaderElection
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-28 08:38:16,335 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start LeaderElection
datanode_2    | 2019-10-28 08:38:22,277 INFO impl.LeaderElection: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-LeaderElection5: begin an election at term 4 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-28 08:38:11,085 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection3: begin an election at term 2 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 08:38:17,087 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection4: begin an election at term 3 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_2    | 2019-10-28 08:38:22,305 INFO impl.LeaderElection: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-LeaderElection5: Election REJECTED; received 2 response(s) [3d8cd79a-d553-4843-a589-d6cb7d747f82<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t4, 3d8cd79a-d553-4843-a589-d6cb7d747f82<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t4] and 0 exception(s); 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45:t4, leader=null, voted=3d8cd79a-d553-4843-a589-d6cb7d747f82, raftlog=3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-28 08:38:11,133 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection3: Election REJECTED; received 2 response(s) [536e564b-3077-48dd-b947-3fbcdec048ab<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t2, 536e564b-3077-48dd-b947-3fbcdec048ab<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t2] and 0 exception(s); 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45:t2, leader=null, voted=536e564b-3077-48dd-b947-3fbcdec048ab, raftlog=536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 08:38:17,133 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection4: Election REJECTED; received 2 response(s) [4f0a8504-bdd7-4111-acd6-33d5ac439737<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t3, 4f0a8504-bdd7-4111-acd6-33d5ac439737<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t3] and 0 exception(s); 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45:t3, leader=null, voted=4f0a8504-bdd7-4111-acd6-33d5ac439737, raftlog=4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_2    | 2019-10-28 08:38:22,306 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-28 08:38:11,136 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 08:38:17,134 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 08:38:22,307 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-28 08:38:11,136 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown LeaderElection
datanode_1    | 2019-10-28 08:38:17,134 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown LeaderElection
datanode_2    | 2019-10-28 08:38:22,307 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start FollowerState
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-28 08:38:11,137 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start FollowerState
datanode_1    | 2019-10-28 08:38:17,135 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start FollowerState
datanode_2    | 2019-10-28 08:38:27,429 INFO impl.FollowerState: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-28 08:38:16,235 INFO impl.FollowerState: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_1    | 2019-10-28 08:38:22,277 INFO impl.FollowerState: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2    | 2019-10-28 08:38:27,429 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown FollowerState
grafana_1     | t=2019-10-28T08:38:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-28 08:38:16,236 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown FollowerState
datanode_1    | 2019-10-28 08:38:22,278 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown FollowerState
datanode_2    | 2019-10-28 08:38:27,430 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-10-28 08:38:16,236 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-28 08:38:22,278 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-28 08:38:27,430 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start LeaderElection
datanode_3    | 2019-10-28 08:38:16,236 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start LeaderElection
datanode_1    | 2019-10-28 08:38:22,278 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start LeaderElection
datanode_2    | 2019-10-28 08:38:27,763 INFO impl.LeaderElection: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-LeaderElection6: begin an election at term 5 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-28 08:38:17,087 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection4: begin an election at term 3 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 08:38:22,302 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection5: begin an election at term 4 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-28 08:38:17,135 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection4: Election REJECTED; received 2 response(s) [536e564b-3077-48dd-b947-3fbcdec048ab<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t3, 536e564b-3077-48dd-b947-3fbcdec048ab<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t3] and 0 exception(s); 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45:t3, leader=null, voted=536e564b-3077-48dd-b947-3fbcdec048ab, raftlog=536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 08:38:22,342 INFO impl.LeaderElection: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-LeaderElection5: Election REJECTED; received 2 response(s) [4f0a8504-bdd7-4111-acd6-33d5ac439737<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t4, 4f0a8504-bdd7-4111-acd6-33d5ac439737<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t4] and 0 exception(s); 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45:t4, leader=null, voted=4f0a8504-bdd7-4111-acd6-33d5ac439737, raftlog=4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
datanode_3    | 2019-10-28 08:38:17,135 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 08:38:17,136 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-28 08:38:22,342 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-28 08:38:27,800 INFO impl.LeaderElection: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-LeaderElection6: Election REJECTED; received 2 response(s) [3d8cd79a-d553-4843-a589-d6cb7d747f82<-536e564b-3077-48dd-b947-3fbcdec048ab#0:FAIL-t5, 3d8cd79a-d553-4843-a589-d6cb7d747f82<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t5] and 0 exception(s); 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45:t5, leader=null, voted=3d8cd79a-d553-4843-a589-d6cb7d747f82, raftlog=3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-28 08:38:22,342 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown LeaderElection
datanode_3    | 2019-10-28 08:38:17,136 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start FollowerState
datanode_2    | 2019-10-28 08:38:27,800 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-28 08:38:22,243 INFO impl.FollowerState: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2    | 2019-10-28 08:38:27,801 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown LeaderElection
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-28 08:38:22,244 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: shutdown FollowerState
datanode_2    | 2019-10-28 08:38:27,801 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start FollowerState
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-28 08:38:22,343 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start FollowerState
datanode_3    | 2019-10-28 08:38:22,244 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-28 08:38:32,835 INFO impl.FollowerState: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-28 08:38:27,359 INFO impl.FollowerState: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2    | 2019-10-28 08:38:32,835 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: shutdown FollowerState
datanode_3    | 2019-10-28 08:38:22,244 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start LeaderElection
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-28 08:38:27,359 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: shutdown FollowerState
datanode_2    | 2019-10-28 08:38:32,836 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3    | 2019-10-28 08:38:22,277 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection5: begin an election at term 4 for -1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-28 08:38:32,836 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start LeaderElection
datanode_1    | 2019-10-28 08:38:27,360 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-10-28 08:38:22,307 INFO impl.LeaderElection: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-LeaderElection5: Election REJECTED; received 2 response(s) [536e564b-3077-48dd-b947-3fbcdec048ab<-4f0a8504-bdd7-4111-acd6-33d5ac439737#0:FAIL-t4, 536e564b-3077-48dd-b947-3fbcdec048ab<-3d8cd79a-d553-4843-a589-d6cb7d747f82#0:FAIL-t4] and 0 exception(s); 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45:t4, leader=null, voted=536e564b-3077-48dd-b947-3fbcdec048ab, raftlog=536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
