Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 11:38:01,854 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-24 11:38:10,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-24 11:38:10,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:38:10,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 11:38:10,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 11:38:14,807 INFO impl.FollowerState: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-24 11:38:10,600 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: start as a follower, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:14,810 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown FollowerState
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-24 11:38:10,600 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 11:38:14,315 INFO impl.FollowerState: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3    | 2019-10-24 11:38:14,810 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-24 11:38:10,600 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
datanode_2    | 2019-10-24 11:38:14,317 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown FollowerState
datanode_3    | 2019-10-24 11:38:14,816 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-24 11:38:10,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EC468A7585C,id=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c
datanode_2    | 2019-10-24 11:38:14,318 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-24 11:38:14,842 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-LeaderElection1: begin an election at term 1 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-24 11:38:10,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:38:14,323 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderElection
datanode_3    | 2019-10-24 11:38:14,844 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-24 11:38:15,567 INFO impl.FollowerState: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2    | 2019-10-24 11:38:14,349 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-LeaderElection1: begin an election at term 1 for -1: [01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858], old=null
datanode_3    | 2019-10-24 11:38:14,845 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-24 11:38:15,569 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown FollowerState
datanode_2    | 2019-10-24 11:38:14,351 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown LeaderElection
datanode_3    | 2019-10-24 11:38:14,845 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: change Leader from null to b1cc3af3-6276-4de5-a7ce-f250bfde76f9 at term 1 for becomeLeader, leader elected after 5128ms
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-24 11:38:15,570 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 11:38:14,351 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-24 11:38:15,576 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start LeaderElection
datanode_2    | 2019-10-24 11:38:14,352 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: change Leader from null to 01d96a39-4126-4b2e-9e62-c5c03f1fa507 at term 1 for becomeLeader, leader elected after 5236ms
datanode_3    | 2019-10-24 11:38:14,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-24 11:38:15,602 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-LeaderElection1: begin an election at term 1 for -1: [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 11:38:14,358 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-24 11:38:14,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-24 11:38:15,603 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-24 11:38:14,358 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-24 11:38:14,856 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-24 11:38:15,604 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-24 11:38:14,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-24 11:38:14,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 11:38:15,604 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: change Leader from null to 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c at term 1 for becomeLeader, leader elected after 5255ms
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-24 11:38:14,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 11:38:15,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-24 11:38:14,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-24 11:38:15,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-24 11:38:14,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-24 11:38:14,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 11:38:15,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-24 11:38:14,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-24 11:38:14,380 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderState
datanode_1    | 2019-10-24 11:38:15,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-24 11:38:14,872 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start LeaderState
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-24 11:38:14,408 INFO segmented.SegmentedRaftLogWorker: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-24 11:38:15,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-24 11:38:14,893 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-24 11:38:14,421 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: set configuration 0: [01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-24 11:38:15,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-24 11:38:14,903 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: set configuration 0: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-24 11:38:14,528 INFO segmented.SegmentedRaftLogWorker: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f25da39-e458-433b-a64f-07f012a23198/current/log_inprogress_0
datanode_1    | 2019-10-24 11:38:15,631 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start LeaderState
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-24 11:38:15,063 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e331d75a-b7dc-4a21-8510-d93e493891bd/current/log_inprogress_0
datanode_2    | 2019-10-24 11:38:15,663 INFO impl.FollowerState: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1    | 2019-10-24 11:38:15,652 INFO segmented.SegmentedRaftLogWorker: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-24 11:38:15,664 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown FollowerState
datanode_1    | 2019-10-24 11:38:15,662 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: set configuration 0: [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-24 11:38:15,623 INFO impl.FollowerState: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1    | 2019-10-24 11:38:15,748 INFO impl.FollowerState: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2    | 2019-10-24 11:38:15,665 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-24 11:38:15,624 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown FollowerState
datanode_1    | 2019-10-24 11:38:15,765 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown FollowerState
datanode_2    | 2019-10-24 11:38:15,665 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-24 11:38:15,765 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 11:38:15,691 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection2: begin an election at term 1 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-24 11:38:15,886 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection2: Election REJECTED; received 2 response(s) [01d96a39-4126-4b2e-9e62-c5c03f1fa507<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t1, 01d96a39-4126-4b2e-9e62-c5c03f1fa507<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t1] and 0 exception(s); 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C:t1, leader=null, voted=01d96a39-4126-4b2e-9e62-c5c03f1fa507, raftlog=01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-24 11:38:15,624 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-24 11:38:15,888 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 11:38:15,765 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start LeaderElection
datanode_3    | 2019-10-24 11:38:15,625 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start LeaderElection
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-24 11:38:15,888 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown LeaderElection
datanode_1    | 2019-10-24 11:38:15,781 INFO segmented.SegmentedRaftLogWorker: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bdc043e-c316-42a4-990f-3342826c08cb/current/log_inprogress_0
datanode_3    | 2019-10-24 11:38:15,650 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection2: begin an election at term 1 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-24 11:38:15,888 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start FollowerState
datanode_1    | 2019-10-24 11:38:15,781 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection2: begin an election at term 1 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-24 11:38:15,859 INFO impl.LeaderElection: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-LeaderElection2: Election REJECTED; received 2 response(s) [b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t1, b1cc3af3-6276-4de5-a7ce-f250bfde76f9<-1ddb0c92-b10c-4dc4-96fb-7605119a9a7c#0:FAIL-t1] and 0 exception(s); b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C:t1, leader=null, voted=b1cc3af3-6276-4de5-a7ce-f250bfde76f9, raftlog=b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 11:38:15,967 INFO impl.LeaderElection: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-LeaderElection2: Election REJECTED; received 2 response(s) [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-b1cc3af3-6276-4de5-a7ce-f250bfde76f9#0:FAIL-t1, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c<-01d96a39-4126-4b2e-9e62-c5c03f1fa507#0:FAIL-t1] and 0 exception(s); 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C:t1, leader=null, voted=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c, raftlog=1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-24 11:38:15,861 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 11:38:20,999 INFO impl.FollowerState: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-24 11:38:15,968 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 11:38:15,861 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown LeaderElection
datanode_2    | 2019-10-24 11:38:21,000 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: shutdown FollowerState
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-24 11:38:15,968 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown LeaderElection
datanode_3    | 2019-10-24 11:38:15,861 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start FollowerState
datanode_2    | 2019-10-24 11:38:21,000 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-24 11:38:15,969 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
datanode_3    | 2019-10-24 11:38:21,002 INFO impl.FollowerState: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_2    | 2019-10-24 11:38:21,001 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start LeaderElection
datanode_1    | 2019-10-24 11:38:21,006 INFO impl.FollowerState: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-1EC468A7585C-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3    | 2019-10-24 11:38:21,003 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: shutdown FollowerState
datanode_2    | 2019-10-24 11:38:21,018 INFO impl.LeaderElection: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-1EC468A7585C-LeaderElection3: begin an election at term 2 for -1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_1    | 2019-10-24 11:38:21,006 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: shutdown FollowerState
datanode_3    | 2019-10-24 11:38:21,003 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-1EC468A7585C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-24T11:38:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
