Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-10-31 09:18:37,303 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:19:02,401 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 09:18:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-31 09:19:03,364 INFO segmented.SegmentedRaftLogWorker: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-DF8F831CDE2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/current/log_inprogress_0
nm_1        | 2019-10-31 09:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000002/container_tokens
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 09:19:02,401 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8: change Leader from null to db6dc537-e96b-4c1e-be85-f87baa2f5ddc at term 1 for becomeLeader, leader elected after 5165ms
rm_1        | 2019-10-31 09:18:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:19:03,706 INFO impl.FollowerState: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 09:20:05 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:19:02,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 09:18:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-31 09:19:03,707 INFO impl.RoleInfo: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: shutdown FollowerState
datanode_3  | 2019-10-31 09:19:03,217 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D: change Leader from null to db6dc537-e96b-4c1e-be85-f87baa2f5ddc at term 1 for appendEntries, leader elected after 4733ms
nm_1        | 2019-10-31 09:20:05 INFO  ContainerManagerImpl:1070 - Start request for container_1572513506027_0001_01_000003 by user hadoop
rm_1        | 2019-10-31 09:18:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-31 09:19:03,707 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:19:03,244 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D: set configuration 0: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 09:19:02,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 09:20:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000003
rm_1        | 2019-10-31 09:18:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-31 09:19:03,711 INFO impl.RoleInfo: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: start LeaderElection
datanode_3  | 2019-10-31 09:19:03,249 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:19:02,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 09:20:05 INFO  ApplicationImpl:463 - Adding container_1572513506027_0001_01_000003 to application application_1572513506027_0001
rm_1        | 2019-10-31 09:18:26 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-31 09:19:03,735 INFO impl.LeaderElection: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA-LeaderElection1: begin an election at term 1 for -1: [52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 09:19:02,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 09:19:03,364 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-DF8F831CDE2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5279241d-9df4-4e0d-89c8-df8f831cde2d/current/log_inprogress_0
nm_1        | 2019-10-31 09:20:05 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:18:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:19:03,737 INFO impl.RoleInfo: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: shutdown LeaderElection
datanode_2  | 2019-10-31 09:19:02,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 09:20:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:18:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-31 09:19:03,737 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:19:02,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:19:03,610 INFO impl.FollowerState: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
nm_1        | 2019-10-31 09:20:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:18:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-31 09:19:03,737 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: change Leader from null to 52fdb842-6a9c-440f-8d97-1eeda7c8d4de at term 1 for becomeLeader, leader elected after 5177ms
datanode_2  | 2019-10-31 09:19:02,426 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: start LeaderState
nm_1        | 2019-10-31 09:20:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:18:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-31 09:19:03,740 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 09:19:03,611 INFO impl.RoleInfo: bb7cf01b-d816-4592-b9d7-9a77659038f8: shutdown FollowerState
nm_1        | 2019-10-31 09:20:05 INFO  ShuffleHandler:719 - Added token for job_1572513506027_0001
rm_1        | 2019-10-31 09:18:26 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 09:19:03,611 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:19:03,740 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 09:19:02,445 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 09:20:05 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 09:18:26 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-31 09:19:03,615 INFO impl.RoleInfo: bb7cf01b-d816-4592-b9d7-9a77659038f8: start LeaderElection
datanode_1  | 2019-10-31 09:19:03,744 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-31 09:20:05 INFO  ContainerScheduler:541 - Starting container [container_1572513506027_0001_01_000003]
rm_1        | 2019-10-31 09:18:39 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43325 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43325
datanode_1  | 2019-10-31 09:19:03,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 09:19:03,641 INFO impl.LeaderElection: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B-LeaderElection1: begin an election at term 1 for -1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 09:20:05 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 09:18:39 INFO  RMNodeImpl:674 - nm:43325 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-31 09:19:03,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 09:19:03,642 INFO impl.RoleInfo: bb7cf01b-d816-4592-b9d7-9a77659038f8: shutdown LeaderElection
nm_1        | 2019-10-31 09:20:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572513506027_0001_01_000003
rm_1        | 2019-10-31 09:18:39 INFO  CapacityScheduler:2004 - Added node nm:43325 clusterResource: <memory:8192, vCores:8>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 09:19:03,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 09:20:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-31 09:19:03,643 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 09:19:42 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-31 09:19:03,759 INFO impl.RoleInfo: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de: start LeaderState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 09:20:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572513506027_0001_01_000002]
rm_1        | 2019-10-31 09:19:43 INFO  CapacityScheduler:2641 - Application 'application_1572513506027_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 09:19:03,643 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: change Leader from null to bb7cf01b-d816-4592-b9d7-9a77659038f8 at term 1 for becomeLeader, leader elected after 5316ms
datanode_1  | 2019-10-31 09:19:03,766 INFO segmented.SegmentedRaftLogWorker: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:19:02,467 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8: set configuration 0: [db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-31 09:19:43 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572513506027_0001
nm_1        | 2019-10-31 09:20:07 INFO  ContainersMonitorImpl:615 - container_1572513506027_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-31 09:19:03,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:19:03,768 INFO impl.RaftServerImpl: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA: set configuration 0: [52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-31 09:19:02,495 INFO impl.FollowerState: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
rm_1        | 2019-10-31 09:19:43 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-31 09:20:10 INFO  ContainerLaunch:595 - Container container_1572513506027_0001_01_000003 succeeded 
datanode_3  | 2019-10-31 09:19:03,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:19:03,823 INFO segmented.SegmentedRaftLogWorker: 52fdb842-6a9c-440f-8d97-1eeda7c8d4de@group-2BC9218AEDCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0314eac8-7e22-4da1-8f5a-2bc9218aedca/current/log_inprogress_0
datanode_2  | 2019-10-31 09:19:02,495 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: shutdown FollowerState
rm_1        | 2019-10-31 09:19:43 INFO  RMAppImpl:1291 - Storing application with id application_1572513506027_0001
nm_1        | 2019-10-31 09:20:10 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-31 09:19:03,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 09:19:02,495 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 09:19:43 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572513506027_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-31 09:20:10 INFO  ContainerCleanup:87 - Cleaning up container container_1572513506027_0001_01_000003
datanode_3  | 2019-10-31 09:19:03,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 09:19:02,496 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: start LeaderElection
rm_1        | 2019-10-31 09:19:43 INFO  RMAppImpl:928 - application_1572513506027_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-31 09:20:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000003
datanode_3  | 2019-10-31 09:19:03,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 09:19:02,512 INFO impl.LeaderElection: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-LeaderElection2: begin an election at term 1 for -1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 09:19:43 INFO  RMStateStore:223 - Storing info for app: application_1572513506027_0001
nm_1        | 2019-10-31 09:20:10 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 09:19:03,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 09:19:02,569 INFO segmented.SegmentedRaftLogWorker: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-EF3715E68AC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffc07ef2-128e-4c2f-ac31-ef3715e68ac8/current/log_inprogress_0
rm_1        | 2019-10-31 09:19:43 INFO  RMAppImpl:928 - application_1572513506027_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-31 09:20:10 INFO  ApplicationImpl:512 - Removing container_1572513506027_0001_01_000003 from application application_1572513506027_0001
datanode_3  | 2019-10-31 09:19:03,666 INFO impl.RoleInfo: bb7cf01b-d816-4592-b9d7-9a77659038f8: start LeaderState
datanode_2  | 2019-10-31 09:19:03,124 INFO impl.LeaderElection: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-LeaderElection2: Election PASSED; received 1 response(s) [db6dc537-e96b-4c1e-be85-f87baa2f5ddc<-bb7cf01b-d816-4592-b9d7-9a77659038f8#0:OK-t1] and 0 exception(s); db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D:t1, leader=null, voted=db6dc537-e96b-4c1e-be85-f87baa2f5ddc, raftlog=db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858, 52fdb842-6a9c-440f-8d97-1eeda7c8d4de:172.18.0.9:9858, db6dc537-e96b-4c1e-be85-f87baa2f5ddc:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 09:19:43 INFO  ParentQueue:494 - Application added - appId: application_1572513506027_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 09:20:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572513506027_0001_01_000003
datanode_3  | 2019-10-31 09:19:03,674 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:19:03,124 INFO impl.RoleInfo: db6dc537-e96b-4c1e-be85-f87baa2f5ddc: shutdown LeaderElection
rm_1        | 2019-10-31 09:19:43 INFO  CapacityScheduler:1006 - Accepted application application_1572513506027_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-31 09:20:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513506027_0001
datanode_3  | 2019-10-31 09:19:03,675 INFO impl.RaftServerImpl: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B: set configuration 0: [bb7cf01b-d816-4592-b9d7-9a77659038f8:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-31 09:19:03,125 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 09:20:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 09:19:43 INFO  RMAppImpl:928 - application_1572513506027_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-31 09:19:03,735 INFO segmented.SegmentedRaftLogWorker: bb7cf01b-d816-4592-b9d7-9a77659038f8@group-AA4E1C3E0D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/004cdd33-5c16-4b6c-b2e2-aa4e1c3e0d5b/current/log_inprogress_0
nm_1        | 2019-10-31 09:20:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513506027_0001/container_1572513506027_0001_01_000003/container_tokens
rm_1        | 2019-10-31 09:19:44 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572513506027_0001_000001
datanode_2  | 2019-10-31 09:19:03,125 INFO impl.RaftServerImpl: db6dc537-e96b-4c1e-be85-f87baa2f5ddc@group-DF8F831CDE2D: change Leader from null to db6dc537-e96b-4c1e-be85-f87baa2f5ddc at term 1 for becomeLeader, leader elected after 5729ms
nm_1        | 2019-10-31 09:20:11 INFO  Server:1849 - Auth successful for appattempt_1572513506027_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:19:44 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 09:19:03,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 09:20:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572513506027_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 09:19:44 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 09:19:03,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 09:20:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000004
rm_1        | 2019-10-31 09:19:44 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 09:19:03,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 09:20:11 INFO  ApplicationImpl:463 - Adding container_1572513506027_0001_01_000004 to application application_1572513506027_0001
datanode_2  | 2019-10-31 09:19:03,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 09:19:44 INFO  LeafQueue:907 - Application application_1572513506027_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 09:20:11 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 09:19:03,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 09:19:44 INFO  LeafQueue:937 - Application added - appId: application_1572513506027_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-31 09:19:03,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 09:20:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:19:44 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572513506027_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-31 09:19:03,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 09:20:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513506027_0001
rm_1        | 2019-10-31 09:19:44 INFO  RMAppAttemptImpl:925 - appattempt_1572513506027_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-31 09:19:03,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 09:20:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:19:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513506027_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-31 09:19:03,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:19:44 INFO  RMContainerImpl:480 - container_1572513506027_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:20:11 INFO  ShuffleHandler:719 - Added token for job_1572513506027_0001
datanode_2  | 2019-10-31 09:19:03,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 09:20:11 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 09:19:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513506027_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43325, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-31 09:19:03,133 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 09:20:11 INFO  ContainerScheduler:541 - Starting container [container_1572513506027_0001_01_000004]
datanode_2  | 2019-10-31 09:19:03,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:19:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513506027_0001	CONTAINERID=container_1572513506027_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-31 09:20:11 INFO  ContainerImpl:2112 - Container container_1572513506027_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 09:19:03,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
