Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-31 09:08:54,022 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 09:10:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572512934871_0001
datanode_2  | 2019-10-31 09:09:15,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:10:17 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:10:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-31 09:09:15,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:10:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000002
nm_1        | 2019-10-31 09:10:30 INFO  ShuffleHandler:677 - Added token for job_1572512934871_0001
datanode_2  | 2019-10-31 09:09:15,073 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 09:10:17 INFO  SchedulerNode:153 - Assigned container container_1572512934871_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36931, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:10:30 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 09:09:15,073 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 09:10:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572512934871_0001_000001 container=Container: [ContainerId: container_1572512934871_0001_01_000002, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 09:10:30 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 09:09:15,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:10:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 09:10:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 09:09:15,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 09:10:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572512934871_0001/container_1572512934871_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 09:10:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36931 for container : container_1572512934871_0001_01_000002
nm_1        | 2019-10-31 09:10:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572512934871_0001_01_000003]
nm_1        | 2019-10-31 09:10:35 INFO  Server:1454 - Auth successful for appattempt_1572512934871_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:09:15,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 09:10:18 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 09:10:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572512934871_0001_01_000004
datanode_2  | 2019-10-31 09:09:15,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:10:18 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:10:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000004
datanode_2  | 2019-10-31 09:09:15,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:10:23 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-31 09:09:15,077 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 09:10:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1572512934871_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 09:10:35 INFO  ContainerLaunch:370 - Cleaning up container container_1572512934871_0001_01_000004
datanode_2  | 2019-10-31 09:09:15,077 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 09:10:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000002
nm_1        | 2019-10-31 09:10:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572512934871_0001_01_000004 is : 143
datanode_2  | 2019-10-31 09:09:15,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:10:23 INFO  SchedulerNode:216 - Released container container_1572512934871_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36931, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-31 09:09:15,080 INFO impl.RoleInfo: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: start LeaderState
rm_1        | 2019-10-31 09:10:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 09:10:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000004
datanode_2  | 2019-10-31 09:09:15,081 INFO segmented.SegmentedRaftLogWorker: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 09:10:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572512934871_0001_01_000002, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36931 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 09:09:15,082 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF: set configuration 0: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858, 6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858, 83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-31 09:10:35 INFO  ApplicationImpl:347 - Removing container_1572512934871_0001_01_000004 from application application_1572512934871_0001
rm_1        | 2019-10-31 09:10:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 09:09:15,110 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF-   LEADER: Withhold vote from candidate 83ad520c-ab0a-4937-9e78-377885847ba2 with term 2. State: leader=6b3fc5e3-a91c-40d8-9313-1e3924887db2, term=2, lastRpcElapsed=null
nm_1        | 2019-10-31 09:10:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 09:10:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-31 09:09:15,136 INFO segmented.SegmentedRaftLogWorker: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-70BC3DDC50AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb1e7a02-5370-44a1-ba8b-70bc3ddc50af/current/log_inprogress_0
nm_1        | 2019-10-31 09:10:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:10:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572512934871_0001_000001 released container container_1572512934871_0001_01_000002 on node: host: nm:36931 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-31 09:09:28,469 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 09:10:35 INFO  Server:1454 - Auth successful for appattempt_1572512934871_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:10:24 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:10:35 INFO  ContainerManagerImpl:810 - Start request for container_1572512934871_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 09:10:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000003
nm_1        | 2019-10-31 09:10:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000005
rm_1        | 2019-10-31 09:10:24 INFO  SchedulerNode:153 - Assigned container container_1572512934871_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36931, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:10:35 INFO  ApplicationImpl:304 - Adding container_1572512934871_0001_01_000005 to application application_1572512934871_0001
rm_1        | 2019-10-31 09:10:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572512934871_0001_000001 container=Container: [ContainerId: container_1572512934871_0001_01_000003, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:10:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 09:10:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:10:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:10:24 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 09:10:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:10:25 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:10:35 INFO  ShuffleHandler:677 - Added token for job_1572512934871_0001
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 09:10:28 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:10:35 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 09:10:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572512934871_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 09:10:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 09:10:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000003
nm_1        | 2019-10-31 09:10:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572512934871_0001/container_1572512934871_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 09:10:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572512934871_0001_01_000004]
rm_1        | 2019-10-31 09:10:28 INFO  SchedulerNode:216 - Released container container_1572512934871_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36931, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 09:10:39 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 09:10:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 09:10:39 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 09:10:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572512934871_0001_01_000003, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36931 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:40 INFO  Server:1454 - Auth successful for appattempt_1572512934871_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 09:10:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572512934871_0001_01_000005
rm_1        | 2019-10-31 09:10:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000005
nm_1        | 2019-10-31 09:10:40 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 09:10:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 09:10:40 INFO  ContainerLaunch:370 - Cleaning up container container_1572512934871_0001_01_000005
rm_1        | 2019-10-31 09:10:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572512934871_0001_000001 released container container_1572512934871_0001_01_000003 on node: host: nm:36931 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 09:10:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572512934871_0001_01_000005 is : 143
rm_1        | 2019-10-31 09:10:29 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:10:40 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 09:10:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000004
rm_1        | 2019-10-31 09:10:29 INFO  SchedulerNode:153 - Assigned container container_1572512934871_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36931, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:10:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000005
rm_1        | 2019-10-31 09:10:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572512934871_0001_000001 container=Container: [ContainerId: container_1572512934871_0001_01_000004, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 09:10:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 09:10:40 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 09:10:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:40 INFO  ApplicationImpl:347 - Removing container_1572512934871_0001_01_000005 from application application_1572512934871_0001
nm_1        | 2019-10-31 09:10:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 09:10:30 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 09:10:30 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:10:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572512934871_0001
nm_1        | 2019-10-31 09:10:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572512934871_0001_01_000005]
nm_1        | 2019-10-31 09:10:51 INFO  ContainerLaunch:346 - Container container_1572512934871_0001_01_000001 succeeded 
rm_1        | 2019-10-31 09:10:31 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572512934871_0001
nm_1        | 2019-10-31 09:10:51 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 09:10:35 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:10:51 INFO  ContainerLaunch:370 - Cleaning up container container_1572512934871_0001_01_000001
rm_1        | 2019-10-31 09:10:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1572512934871_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 09:10:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000001
rm_1        | 2019-10-31 09:10:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000004
nm_1        | 2019-10-31 09:10:51 INFO  ContainerImpl:1135 - Container container_1572512934871_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 09:10:35 INFO  SchedulerNode:216 - Released container container_1572512934871_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36931, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-31 09:10:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 09:10:51 INFO  ApplicationImpl:347 - Removing container_1572512934871_0001_01_000001 from application application_1572512934871_0001
rm_1        | 2019-10-31 09:10:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572512934871_0001_01_000004, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36931 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 09:10:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:10:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:10:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 09:10:51 INFO  Server:1454 - Auth successful for appattempt_1572512934871_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:10:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572512934871_0001_000001 released container container_1572512934871_0001_01_000004 on node: host: nm:36931 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 09:10:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572512934871_0001_01_000001
rm_1        | 2019-10-31 09:10:35 INFO  RMContainerImpl:410 - container_1572512934871_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:10:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000001
rm_1        | 2019-10-31 09:10:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572512934871_0001	CONTAINERID=container_1572512934871_0001_01_000005
nm_1        | 2019-10-31 09:10:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572512934871_0001_01_000001]
nm_1        | 2019-10-31 09:10:52 INFO  ApplicationImpl:464 - Application application_1572512934871_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-31 09:10:52 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572512934871_0001
rm_1        | 2019-10-31 09:10:35 INFO  SchedulerNode:153 - Assigned container container_1572512934871_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36931, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:10:52 INFO  ApplicationImpl:464 - Application application_1572512934871_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 09:10:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572512934871_0001_000001 container=Container: [ContainerId: container_1572512934871_0001_01_000005, NodeId: nm:36931, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 09:10:52 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572512934871_0001, with delay of 10800 seconds
rm_1        | 2019-10-31 09:10:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
