Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-31 09:12:02,236 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-31 09:15:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513126043_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6df3930a
datanode_1  | 	... 4 more
nm_1        | 2019-10-31 09:15:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572513126043_0001_01_000003
datanode_3  | 2019-10-31 09:14:22,762 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-10-31 09:15:01 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-10-31 09:14:32,770 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
nm_1        | 2019-10-31 09:15:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513126043_0001
rm_1        | 2019-10-31 09:15:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513126043_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45123, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-88570C40B9AB, cid=1-writeStateMachineData
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-88570C40B9AB, cid=1-writeStateMachineData
nm_1        | 2019-10-31 09:15:15 INFO  Server:1845 - Auth successful for appattempt_1572513126043_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:15:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-31 09:15:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572513126043_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 09:15:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-10-31 09:15:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000004
rm_1        | 2019-10-31 09:15:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-10-31 09:15:15 INFO  ApplicationImpl:463 - Adding container_1572513126043_0001_01_000004 to application application_1572513126043_0001
rm_1        | 2019-10-31 09:15:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45123 for container : container_1572513126043_0001_01_000002
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-10-31 09:15:15 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:15:01 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-31 09:15:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513126043_0001
rm_1        | 2019-10-31 09:15:02 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-10-31 09:15:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513126043_0001
rm_1        | 2019-10-31 09:15:06 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-31 09:15:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:15:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-31 09:15:15 INFO  ShuffleHandler:719 - Added token for job_1572513126043_0001
rm_1        | 2019-10-31 09:15:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513126043_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-31 09:15:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572513126043_0001_01_000003]
rm_1        | 2019-10-31 09:15:07 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	... 4 more
datanode_1  | 	... 4 more
nm_1        | 2019-10-31 09:15:15 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 09:15:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513126043_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45123, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-31 09:14:23,265 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=54,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-31 09:14:33,457 WARN server.GrpcServerProtocolService: b404b757-4d0e-4980-ab6f-ff9efb2d5d65: installSnapshot onError, lastRequest: b5fdabfe-fab8-4db6-a876-2329ab433606->b404b757-4d0e-4980-ab6f-ff9efb2d5d65#59-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 09:15:15 INFO  ContainerScheduler:511 - Starting container [container_1572513126043_0001_01_000004]
rm_1        | 2019-10-31 09:15:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-31 09:14:23,265 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=54,entriesCount=0,lastEntry=null
datanode_1  | Oct 31, 2019 9:14:33 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-10-31 09:15:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 09:15:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 
datanode_3  | 2019-10-31 09:14:25,765 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=55,entriesCount=0,lastEntry=null
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@44c2a79f
nm_1        | 2019-10-31 09:15:15 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 09:15:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-31 09:14:25,766 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=55,entriesCount=0,lastEntry=null
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-10-31 09:15:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572513126043_0001_01_000004
rm_1        | 2019-10-31 09:15:08 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 09:14:28,266 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-10-31 09:15:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001/container_1572513126043_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 09:15:09 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-10-31 09:14:28,267 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=0,lastEntry=null
nm_1        | 2019-10-31 09:15:18 INFO  ContainersMonitorImpl:567 - container_1572513126043_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-31 09:15:13 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-10-31 09:14:30,767 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=0,lastEntry=null
nm_1        | 2019-10-31 09:15:20 INFO  ContainerLaunch:589 - Container container_1572513126043_0001_01_000004 succeeded 
rm_1        | 2019-10-31 09:15:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-10-31 09:14:30,768 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=0,lastEntry=null
nm_1        | 2019-10-31 09:15:20 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-10-31 09:15:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513126043_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-31 09:14:32,765 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
nm_1        | 2019-10-31 09:15:20 INFO  ContainerLaunch:745 - Cleaning up container container_1572513126043_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-10-31 09:15:14 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:2, i:5), STATEMACHINELOGENTRY, client-88570C40B9AB, cid=1-writeStateMachineData
nm_1        | 2019-10-31 09:15:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-31 09:15:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513126043_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45123, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-31 09:15:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001/container_1572513126043_0001_01_000004/launch_container.sh
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-31 09:15:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 09:15:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001/container_1572513126043_0001_01_000004/container_tokens
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-10-31 09:15:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000004
rm_1        | 2019-10-31 09:15:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-10-31 09:15:20 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-31 09:15:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-10-31 09:15:20 INFO  ApplicationImpl:512 - Removing container_1572513126043_0001_01_000004 from application application_1572513126043_0001
datanode_1  | 
rm_1        | 2019-10-31 09:15:15 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-31 09:15:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572513126043_0001_01_000004
rm_1        | 2019-10-31 09:15:15 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-31 09:15:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513126043_0001
rm_1        | 2019-10-31 09:15:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572513126043_0001
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-31 09:15:21 INFO  Server:1845 - Auth successful for appattempt_1572513126043_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:15:20 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-31 09:15:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572513126043_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 09:15:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-31 09:15:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000005
rm_1        | 2019-10-31 09:15:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513126043_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	... 4 more
nm_1        | 2019-10-31 09:15:21 INFO  ApplicationImpl:463 - Adding container_1572513126043_0001_01_000005 to application application_1572513126043_0001
rm_1        | 2019-10-31 09:15:20 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:15:21 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 09:14:33,268 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=0,lastEntry=null
rm_1        | 2019-10-31 09:15:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513126043_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45123, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:15:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513126043_0001
datanode_3  | 2019-10-31 09:14:33,268 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=0,lastEntry=null
rm_1        | 2019-10-31 09:15:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 09:15:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513126043_0001
datanode_3  | 2019-10-31 09:14:33,438 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-31 09:15:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:15:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 09:14:33,440 INFO impl.FollowerInfo: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->e68f795b-0c85-4b8b-ad21-4e5cd5226a1f: nextIndex: updateUnconditionally 7 -> 5
nm_1        | 2019-10-31 09:15:21 INFO  ShuffleHandler:719 - Added token for job_1572513126043_0001
rm_1        | 2019-10-31 09:15:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-31 09:14:33,447 WARN server.GrpcLogAppender: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-10-31 09:15:21 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 09:15:21 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 09:14:33,450 INFO impl.FollowerInfo: b5fdabfe-fab8-4db6-a876-2329ab433606@group-F9A5C3E4E373->b404b757-4d0e-4980-ab6f-ff9efb2d5d65: nextIndex: updateUnconditionally 7 -> 5
nm_1        | 2019-10-31 09:15:21 INFO  ContainerScheduler:511 - Starting container [container_1572513126043_0001_01_000005]
rm_1        | 2019-10-31 09:15:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572513126043_0001
nm_1        | 2019-10-31 09:15:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 09:15:22 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:15:22 INFO  ContainerImpl:2126 - Container container_1572513126043_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-31 09:15:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572513126043_0001_01_000005
rm_1        | 2019-10-31 09:15:28 INFO  RMContainerImpl:480 - container_1572513126043_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:15:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513126043_0001/container_1572513126043_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 09:15:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513126043_0001	CONTAINERID=container_1572513126043_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 09:15:28 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572513126043_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 09:15:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572513126043_0001_01_000004]
rm_1        | 2019-10-31 09:15:28 INFO  RMAppAttemptImpl:927 - appattempt_1572513126043_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
