Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 09:27:52,513 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:27:54,235 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 09:27:55,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 09:28:00,038 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-31 09:27:54,635 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 09:27:54,486 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 09:27:54,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6520878225966440671.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-31 09:27:55,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 09:28:00,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-31 09:27:54,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 09:27:54,520 INFO util.log: Logging initialized @1214ms
datanode_2  | 2019-10-31 09:27:54,321 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 09:27:55,030 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-31 09:28:00,038 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-31 09:27:54,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 09:27:54,321 INFO server.Server: Started @3240ms
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-31 09:27:55,039 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-31 09:28:00,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-31 09:27:54,750 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8244929115400860874.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-31 09:27:54,325 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-31 09:27:55,041 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 09:28:00,039 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-31 09:27:54,760 INFO server.AbstractConnector: Started ServerConnector@a0cc36b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-31 09:27:54,325 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-31 09:27:55,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561b7d53{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 09:28:00,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-31 09:27:54,760 INFO server.Server: Started @3299ms
datanode_2  | 2019-10-31 09:27:54,327 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-31 09:27:55,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 09:28:00,039 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 09:27:54,763 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:27:54,375 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-31 09:27:55,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16728538188295524053.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 09:28:00,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-31 09:27:54,764 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:27:54,547 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 09:27:54,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-31 09:27:55,157 INFO server.AbstractConnector: Started ServerConnector@38f33c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 09:28:00,039 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-31 09:27:54,765 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 09:27:56,861 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 09:27:54,633 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 09:27:55,158 INFO server.Server: Started @3504ms
om_1        | 2019-10-31 09:28:00,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-31 09:27:54,776 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:27:56,864 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 09:27:54,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 09:27:55,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 09:28:00,040 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-31 09:27:54,928 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 09:27:54,634 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 09:27:55,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 09:28:00,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-31 09:27:56,864 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a95e8e53-b031-4cdd-a971-b88e462d4c32 at port 9858
datanode_3  | 2019-10-31 09:27:56,895 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 09:27:55,166 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 09:28:00,040 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-31 09:27:54,912 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2  | 2019-10-31 09:27:56,879 INFO impl.RaftServerProxy: a95e8e53-b031-4cdd-a971-b88e462d4c32: start RPC server
datanode_3  | 2019-10-31 09:27:56,899 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 09:28:00,040 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 09:27:55,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 09:27:54,913 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 09:27:56,978 INFO server.GrpcService: a95e8e53-b031-4cdd-a971-b88e462d4c32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 09:27:56,899 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 672bd3ac-5287-419e-96e2-6f1c928b9723 at port 9858
om_1        | 2019-10-31 09:28:00,041 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 09:27:55,343 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 09:28:01,400 INFO impl.RaftServerProxy: a95e8e53-b031-4cdd-a971-b88e462d4c32: addNew group-1C1FF195EE6B:[a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] returns group-1C1FF195EE6B:java.util.concurrent.CompletableFuture@a10d359[Not completed]
datanode_3  | 2019-10-31 09:27:56,921 INFO impl.RaftServerProxy: 672bd3ac-5287-419e-96e2-6f1c928b9723: start RPC server
datanode_1  | 2019-10-31 09:27:57,314 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 09:28:00,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 09:27:54,996 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 09:28:01,414 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32: new RaftServerImpl for group-1C1FF195EE6B:[a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:27:57,113 INFO server.GrpcService: 672bd3ac-5287-419e-96e2-6f1c928b9723: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 09:27:57,316 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 09:28:00,041 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 09:27:55,099 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 09:28:01,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:28:01,833 INFO impl.RaftServerProxy: 672bd3ac-5287-419e-96e2-6f1c928b9723: addNew group-BCF092E15D72:[672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858] returns group-BCF092E15D72:java.util.concurrent.CompletableFuture@6f63f5d[Not completed]
datanode_1  | 2019-10-31 09:27:57,316 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 65186e8b-bd96-4be7-b817-34e14e2e4fff at port 9858
om_1        | 2019-10-31 09:28:00,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 09:27:55,112 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 09:28:01,864 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723: new RaftServerImpl for group-BCF092E15D72:[672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:28:01,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 09:27:57,332 INFO impl.RaftServerProxy: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start RPC server
om_1        | 2019-10-31 09:28:00,055 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 09:27:55,234 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-31 09:28:01,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:28:01,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:27:57,426 INFO server.GrpcService: 65186e8b-bd96-4be7-b817-34e14e2e4fff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 09:28:00,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 09:27:55,236 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 09:28:01,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:28:01,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:28:02,234 INFO impl.RaftServerProxy: 65186e8b-bd96-4be7-b817-34e14e2e4fff: addNew group-0E1996B228D7:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858] returns group-0E1996B228D7:java.util.concurrent.CompletableFuture@4d9fddb7[Not completed]
om_1        | 2019-10-31 09:28:00,056 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 09:27:55,365 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-10-31 09:28:01,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:28:01,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:28:02,262 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff: new RaftServerImpl for group-0E1996B228D7:[65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 09:28:00,612 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 09:27:55,367 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-10-31 09:28:01,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:28:01,422 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-1C1FF195EE6B: ConfigurationManager, init=-1: [a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:28:02,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 09:28:00,623 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 09:27:55,368 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-31 09:28:01,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:28:01,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:28:02,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 09:28:00,660 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-31 09:27:55,893 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 09:28:01,875 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-BCF092E15D72: ConfigurationManager, init=-1: [672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:28:01,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:28:02,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 09:28:00,753 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 09:27:55,915 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-31 09:28:01,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:28:01,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33d50715-c107-4478-a070-1c1ff195ee6b does not exist. Creating ...
datanode_1  | 2019-10-31 09:28:02,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:28:00,798 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 09:27:55,948 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 09:28:01,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:28:01,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33d50715-c107-4478-a070-1c1ff195ee6b/in_use.lock acquired by nodename 7@cacf5f02ac89
datanode_1  | 2019-10-31 09:28:02,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 09:28:00,798 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 09:28:01,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e71644ee-698b-4b4c-b5d0-bcf092e15d72 does not exist. Creating ...
datanode_2  | 2019-10-31 09:28:01,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33d50715-c107-4478-a070-1c1ff195ee6b has been successfully formatted.
scm_1       | 2019-10-31 09:27:55,950 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-31 09:28:02,273 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-0E1996B228D7: ConfigurationManager, init=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 09:28:00,841 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 09:28:01,910 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e71644ee-698b-4b4c-b5d0-bcf092e15d72/in_use.lock acquired by nodename 7@62749cba9aa8
datanode_2  | 2019-10-31 09:28:01,488 [pool-8-thread-1] INFO       - group-1C1FF195EE6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:27:55,967 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 09:28:02,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 09:28:00,842 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 09:28:01,928 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e71644ee-698b-4b4c-b5d0-bcf092e15d72 has been successfully formatted.
datanode_2  | 2019-10-31 09:28:01,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 09:27:55,967 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-31 09:28:02,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 09:28:00,873 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 09:28:01,933 [pool-8-thread-1] INFO       - group-BCF092E15D72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:28:01,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:27:56,101 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-31 09:28:02,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53f28272-06b4-47a8-a38b-0e1996b228d7 does not exist. Creating ...
om_1        | 2019-10-31 09:28:00,976 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 09:28:01,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:28:01,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:27:56,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 09:28:02,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53f28272-06b4-47a8-a38b-0e1996b228d7/in_use.lock acquired by nodename 7@7dbc8aa71f60
