Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-11 15:16:45,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 15:16:54,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:16:54,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 15:16:54,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:16:54,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 15:16:54,919 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:16:54,918 INFO segmented.SegmentedRaftLogWorker: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:16:54,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 15:16:54,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:16:54,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 15:16:54,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 15:16:54,922 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:16:54,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 15:16:54,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:16:54,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:16:54,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:16:54,920 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: start as a follower, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 15:16:54,921 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: start as a follower, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:16:54,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 15:16:54,921 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 15:16:54,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:16:54,922 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 15:16:54,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,922 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_1  | 2019-11-11 15:16:54,921 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start FollowerState
datanode_2  | 2019-11-11 15:16:54,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:54,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A012A0141064,id=05cac4c8-462f-457b-82b9-1c36f68c27ec
datanode_1  | 2019-11-11 15:16:54,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A012A0141064,id=d0cb38b1-75d8-448e-8d31-9d20a8298051
datanode_2  | 2019-11-11 15:16:54,924 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: start as a follower, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 15:16:54,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:16:54,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:16:54,924 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 15:16:59,234 INFO impl.FollowerState: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_1  | 2019-11-11 15:16:58,585 INFO impl.FollowerState: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2  | 2019-11-11 15:16:54,924 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
datanode_3  | 2019-11-11 15:16:59,235 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown FollowerState
datanode_1  | 2019-11-11 15:16:58,587 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown FollowerState
datanode_2  | 2019-11-11 15:16:54,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A012A0141064,id=7c9b2245-6a5c-4956-80ff-2f71abc36f90
datanode_3  | 2019-11-11 15:16:59,236 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:16:58,588 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 15:16:54,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:16:59,239 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start LeaderElection
datanode_2  | 2019-11-11 15:16:59,787 INFO impl.FollowerState: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1  | 2019-11-11 15:16:58,593 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderElection
datanode_3  | 2019-11-11 15:16:59,254 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-LeaderElection1: begin an election at term 1 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858], old=null
datanode_2  | 2019-11-11 15:16:59,789 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown FollowerState
datanode_1  | 2019-11-11 15:16:58,633 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-LeaderElection1: begin an election at term 1 for -1: [d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858], old=null
datanode_3  | 2019-11-11 15:16:59,256 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown LeaderElection
datanode_2  | 2019-11-11 15:16:59,790 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:16:58,635 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown LeaderElection
datanode_3  | 2019-11-11 15:16:59,256 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-11 15:16:59,793 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderElection
datanode_1  | 2019-11-11 15:16:58,636 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 15:16:59,256 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: change Leader from null to 05cac4c8-462f-457b-82b9-1c36f68c27ec at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-11-11 15:16:59,809 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-LeaderElection1: begin an election at term 1 for -1: [7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:16:58,636 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: change Leader from null to d0cb38b1-75d8-448e-8d31-9d20a8298051 at term 1 for becomeLeader, leader elected after 5148ms
datanode_3  | 2019-11-11 15:16:59,260 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 15:16:59,810 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown LeaderElection
datanode_1  | 2019-11-11 15:16:58,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 15:16:59,260 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 15:16:59,811 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 15:16:58,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 15:16:59,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 15:16:59,811 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: change Leader from null to 7c9b2245-6a5c-4956-80ff-2f71abc36f90 at term 1 for becomeLeader, leader elected after 5203ms
datanode_1  | 2019-11-11 15:16:58,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 15:16:59,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 15:16:58,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 15:16:59,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 15:16:59,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 15:16:58,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 15:16:59,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-11 15:16:59,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 15:16:58,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 15:16:59,282 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start LeaderState
datanode_2  | 2019-11-11 15:16:59,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 15:16:58,662 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderState
datanode_3  | 2019-11-11 15:16:59,309 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 15:16:59,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 15:16:58,689 INFO segmented.SegmentedRaftLogWorker: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 15:16:59,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 15:16:59,321 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346: set configuration 0: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-11 15:16:58,702 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631: set configuration 0: [d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-11 15:16:59,829 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-11 15:16:59,473 INFO segmented.SegmentedRaftLogWorker: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-56A8AB8C8346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3c522b1-8d03-4995-9d8d-56a8ab8c8346/current/log_inprogress_0
datanode_1  | 2019-11-11 15:16:58,836 INFO segmented.SegmentedRaftLogWorker: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-B9BC0C39F631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fc07fa9-a6a1-4eda-b11b-b9bc0c39f631/current/log_inprogress_0
datanode_2  | 2019-11-11 15:16:59,840 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderState
datanode_3  | 2019-11-11 15:17:00,108 INFO impl.FollowerState: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_1  | 2019-11-11 15:16:59,994 INFO impl.FollowerState: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-11-11 15:17:00,120 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown FollowerState
datanode_2  | 2019-11-11 15:16:59,860 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-11 15:16:59,994 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:00,120 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 15:16:59,870 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA: set configuration 0: [7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-11 15:16:59,994 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 15:16:59,949 INFO impl.FollowerState: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-11-11 15:17:00,121 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start LeaderElection
datanode_2  | 2019-11-11 15:16:59,956 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown FollowerState
datanode_1  | 2019-11-11 15:16:59,995 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderElection
datanode_1  | 2019-11-11 15:17:00,009 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection2: begin an election at term 1 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:00,177 INFO impl.LeaderElection: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-LeaderElection2: Election REJECTED; received 2 response(s) [d0cb38b1-75d8-448e-8d31-9d20a8298051<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t1, d0cb38b1-75d8-448e-8d31-9d20a8298051<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t1] and 0 exception(s); d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064:t1, leader=null, voted=d0cb38b1-75d8-448e-8d31-9d20a8298051, raftlog=d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 15:17:00,137 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection2: begin an election at term 1 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 15:16:59,956 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 15:16:59,956 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start LeaderElection
datanode_2  | 2019-11-11 15:16:59,972 INFO segmented.SegmentedRaftLogWorker: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-9192F0B292CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8751d531-ad3d-4d9c-bcc3-9192f0b292ca/current/log_inprogress_0
datanode_2  | 2019-11-11 15:16:59,972 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection2: begin an election at term 1 for -1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 15:17:00,307 INFO impl.LeaderElection: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-LeaderElection2: Election REJECTED; received 2 response(s) [05cac4c8-462f-457b-82b9-1c36f68c27ec<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t1, 05cac4c8-462f-457b-82b9-1c36f68c27ec<-7c9b2245-6a5c-4956-80ff-2f71abc36f90#0:FAIL-t1] and 0 exception(s); 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064:t1, leader=null, voted=05cac4c8-462f-457b-82b9-1c36f68c27ec, raftlog=05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 15:17:00,178 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 15:17:00,171 INFO impl.LeaderElection: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-LeaderElection2: Election REJECTED; received 2 response(s) [7c9b2245-6a5c-4956-80ff-2f71abc36f90<-05cac4c8-462f-457b-82b9-1c36f68c27ec#0:FAIL-t1, 7c9b2245-6a5c-4956-80ff-2f71abc36f90<-d0cb38b1-75d8-448e-8d31-9d20a8298051#0:FAIL-t1] and 0 exception(s); 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064:t1, leader=null, voted=7c9b2245-6a5c-4956-80ff-2f71abc36f90, raftlog=7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05cac4c8-462f-457b-82b9-1c36f68c27ec:172.18.0.2:9858, d0cb38b1-75d8-448e-8d31-9d20a8298051:172.18.0.8:9858, 7c9b2245-6a5c-4956-80ff-2f71abc36f90:172.18.0.9:9858], old=null
datanode_3  | 2019-11-11 15:17:00,309 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:17:00,178 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown LeaderElection
datanode_3  | 2019-11-11 15:17:00,309 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown LeaderElection
datanode_1  | 2019-11-11 15:17:00,179 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start FollowerState
datanode_3  | 2019-11-11 15:17:00,309 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: start FollowerState
datanode_1  | 2019-11-11 15:17:05,190 INFO impl.FollowerState: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-11-11 15:17:00,172 INFO impl.RaftServerImpl: 7c9b2245-6a5c-4956-80ff-2f71abc36f90@group-A012A0141064: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-11 15:17:05,426 INFO impl.FollowerState: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1  | 2019-11-11 15:17:05,191 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: shutdown FollowerState
datanode_3  | 2019-11-11 15:17:05,427 INFO impl.RoleInfo: 05cac4c8-462f-457b-82b9-1c36f68c27ec: shutdown FollowerState
datanode_1  | 2019-11-11 15:17:05,191 INFO impl.RaftServerImpl: d0cb38b1-75d8-448e-8d31-9d20a8298051@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-11 15:17:00,172 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: shutdown LeaderElection
datanode_3  | 2019-11-11 15:17:05,427 INFO impl.RaftServerImpl: 05cac4c8-462f-457b-82b9-1c36f68c27ec@group-A012A0141064: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-11 15:17:05,191 INFO impl.RoleInfo: d0cb38b1-75d8-448e-8d31-9d20a8298051: start LeaderElection
datanode_2  | 2019-11-11 15:17:00,174 INFO impl.RoleInfo: 7c9b2245-6a5c-4956-80ff-2f71abc36f90: start FollowerState
