Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-11 15:15:30,374 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-11 15:15:39,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-11 15:15:38,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 15:15:39,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-11 15:15:38,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:39,016 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-11 15:15:39,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-11 15:15:38,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:39,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-11 15:15:38,992 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: start as a follower, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_1    | 2019-11-11 15:15:39,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-11T15:15:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-11 15:15:38,992 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-11 15:15:39,015 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 15:15:39,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-11 15:15:38,992 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start FollowerState
datanode_3    | 2019-11-11 15:15:39,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-11 15:15:39,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-11 15:15:38,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DF0886026C,id=1a4f0beb-d6f9-4902-8572-8fbfd6f2b083
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-11 15:15:39,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-11 15:15:39,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 15:15:38,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-11 15:15:39,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-11 15:15:39,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 15:15:43,955 INFO impl.FollowerState: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-11 15:15:39,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-11 15:15:39,018 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: start as a follower, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_2    | 2019-11-11 15:15:43,957 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: shutdown FollowerState
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-11 15:15:39,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:39,018 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-11 15:15:43,958 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-11 15:15:39,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:39,018 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start FollowerState
datanode_2    | 2019-11-11 15:15:43,964 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start LeaderElection
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-11 15:15:39,017 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: start as a follower, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_1    | 2019-11-11 15:15:39,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DF0886026C,id=00521bd4-dcab-4a33-ab96-d9292676c6a5
datanode_2    | 2019-11-11 15:15:44,020 INFO impl.FollowerState: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3    | 2019-11-11 15:15:39,017 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-11 15:15:39,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 15:15:44,021 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: shutdown FollowerState
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-11 15:15:39,017 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start FollowerState
datanode_1    | 2019-11-11 15:15:42,995 INFO impl.FollowerState: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_2    | 2019-11-11 15:15:44,021 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-11 15:15:39,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8DF0886026C,id=ba71dd15-4434-4e85-922e-17f897406258
datanode_1    | 2019-11-11 15:15:42,997 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown FollowerState
datanode_2    | 2019-11-11 15:15:44,021 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start LeaderElection
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-11 15:15:39,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 15:15:42,998 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-11 15:15:44,670 INFO impl.LeaderElection: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-LeaderElection1: begin an election at term 1 for -1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-11 15:15:43,007 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start LeaderElection
datanode_3    | 2019-11-11 15:15:42,250 INFO impl.FollowerState: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2    | 2019-11-11 15:15:44,670 INFO impl.LeaderElection: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-LeaderElection2: begin an election at term 1 for -1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_1    | 2019-11-11 15:15:43,023 INFO impl.LeaderElection: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-LeaderElection1: begin an election at term 1 for -1: [00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858], old=null
datanode_3    | 2019-11-11 15:15:42,253 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: shutdown FollowerState
datanode_2    | 2019-11-11 15:15:44,673 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: shutdown LeaderElection
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-11 15:15:43,024 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown LeaderElection
datanode_3    | 2019-11-11 15:15:42,253 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-11 15:15:44,674 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-11 15:15:43,025 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-11 15:15:42,259 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start LeaderElection
datanode_2    | 2019-11-11 15:15:44,674 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: change Leader from null to 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083 at term 1 for becomeLeader, leader elected after 6015ms
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-11 15:15:42,285 INFO impl.LeaderElection: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-LeaderElection1: begin an election at term 1 for -1: [ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_1    | 2019-11-11 15:15:43,025 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: change Leader from null to 00521bd4-dcab-4a33-ab96-d9292676c6a5 at term 1 for becomeLeader, leader elected after 5300ms
datanode_2    | 2019-11-11 15:15:44,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-11 15:15:42,286 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: shutdown LeaderElection
datanode_1    | 2019-11-11 15:15:43,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-11 15:15:44,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-11 15:15:42,287 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-11 15:15:44,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-11 15:15:42,287 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: change Leader from null to ba71dd15-4434-4e85-922e-17f897406258 at term 1 for becomeLeader, leader elected after 5190ms
datanode_1    | 2019-11-11 15:15:43,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-11 15:15:44,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 15:15:42,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-11 15:15:43,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-11 15:15:44,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 15:15:42,293 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-11 15:15:43,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-11 15:15:44,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-11 15:15:42,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-11 15:15:43,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-11 15:15:44,707 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start LeaderState
datanode_3    | 2019-11-11 15:15:42,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-11 15:15:44,735 INFO segmented.SegmentedRaftLogWorker: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-11 15:15:42,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-11 15:15:43,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-11 15:15:44,748 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170: set configuration 0: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-11 15:15:42,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-11 15:15:43,052 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start LeaderState
datanode_2    | 2019-11-11 15:15:44,871 INFO segmented.SegmentedRaftLogWorker: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-767761026170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9ffef5-6803-4946-8d4d-767761026170/current/log_inprogress_0
datanode_3    | 2019-11-11 15:15:42,313 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start LeaderState
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-11 15:15:43,072 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-11 15:15:44,933 INFO impl.LeaderElection: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-LeaderElection2: Election REJECTED; received 2 response(s) [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083<-ba71dd15-4434-4e85-922e-17f897406258#0:FAIL-t1, 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083<-00521bd4-dcab-4a33-ab96-d9292676c6a5#0:FAIL-t1] and 0 exception(s); 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C:t1, leader=null, voted=1a4f0beb-d6f9-4902-8572-8fbfd6f2b083, raftlog=1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-11 15:15:42,335 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-11 15:15:43,082 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4: set configuration 0: [00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-11 15:15:42,346 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE: set configuration 0: [ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-11 15:15:42,484 INFO segmented.SegmentedRaftLogWorker: ba71dd15-4434-4e85-922e-17f897406258@group-2F54A3737CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dea3cf3-86f2-4a39-be25-2f54a3737cce/current/log_inprogress_0
datanode_3    | 2019-11-11 15:15:44,218 INFO impl.FollowerState: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1    | 2019-11-11 15:15:43,232 INFO segmented.SegmentedRaftLogWorker: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-9B55799AE5F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1a8abda-77ab-40e9-8248-9b55799ae5f4/current/log_inprogress_0
datanode_1    | 2019-11-11 15:15:44,134 INFO impl.FollowerState: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2    | 2019-11-11 15:15:44,935 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 15:15:44,219 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: shutdown FollowerState
datanode_1    | 2019-11-11 15:15:44,135 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: shutdown FollowerState
datanode_2    | 2019-11-11 15:15:44,935 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: shutdown LeaderElection
datanode_3    | 2019-11-11 15:15:44,219 INFO impl.RaftServerImpl: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 15:15:44,135 INFO impl.RaftServerImpl: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-11 15:15:44,935 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: start FollowerState
datanode_3    | 2019-11-11 15:15:44,220 INFO impl.RoleInfo: ba71dd15-4434-4e85-922e-17f897406258: start LeaderElection
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-11 15:15:44,135 INFO impl.RoleInfo: 00521bd4-dcab-4a33-ab96-d9292676c6a5: start LeaderElection
datanode_2    | 2019-11-11 15:15:49,981 INFO impl.RaftServerImpl: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083@group-B8DF0886026C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:00521bd4-dcab-4a33-ab96-d9292676c6a5
datanode_3    | 2019-11-11 15:15:44,745 INFO impl.LeaderElection: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-LeaderElection2: begin an election at term 1 for -1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-11 15:15:44,670 INFO impl.LeaderElection: 00521bd4-dcab-4a33-ab96-d9292676c6a5@group-B8DF0886026C-LeaderElection2: begin an election at term 1 for -1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
datanode_2    | 2019-11-11 15:15:49,982 INFO impl.RoleInfo: 1a4f0beb-d6f9-4902-8572-8fbfd6f2b083: shutdown FollowerState
datanode_3    | 2019-11-11 15:15:44,951 INFO impl.LeaderElection: ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-LeaderElection2: Election REJECTED; received 2 response(s) [ba71dd15-4434-4e85-922e-17f897406258<-1a4f0beb-d6f9-4902-8572-8fbfd6f2b083#0:FAIL-t1, ba71dd15-4434-4e85-922e-17f897406258<-00521bd4-dcab-4a33-ab96-d9292676c6a5#0:FAIL-t1] and 0 exception(s); ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C:t1, leader=null, voted=ba71dd15-4434-4e85-922e-17f897406258, raftlog=ba71dd15-4434-4e85-922e-17f897406258@group-B8DF0886026C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4f0beb-d6f9-4902-8572-8fbfd6f2b083:172.18.0.9:9858, 00521bd4-dcab-4a33-ab96-d9292676c6a5:172.18.0.10:9858, ba71dd15-4434-4e85-922e-17f897406258:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-11T15:15:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
