Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-28 18:43:50,896 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 18:44:03,354 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start LeaderState
datanode_3  | 2019-10-28 18:44:03,983 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start LeaderState
datanode_2  | 2019-10-28 18:44:09,742 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown FollowerState
datanode_1  | 2019-10-28 18:44:03,379 INFO segmented.SegmentedRaftLogWorker: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 18:44:03,999 INFO segmented.SegmentedRaftLogWorker: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:44:09,742 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-28 18:44:03,392 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0: set configuration 0: [72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-28 18:44:09,743 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start LeaderElection
datanode_1  | 2019-10-28 18:44:03,510 INFO segmented.SegmentedRaftLogWorker: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-AD0E9E4639A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9003d879-05c5-43df-a1eb-ad0e9e4639a0/current/log_inprogress_0
datanode_2  | 2019-10-28 18:44:11,763 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection3: begin an election at term 2 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:04,007 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A: set configuration 0: [157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 18:44:04,348 INFO impl.FollowerState: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-10-28 18:44:11,803 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection3: Election REJECTED; received 2 response(s) [62da7866-88ec-48eb-b09e-5c574c94b799<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t2, 62da7866-88ec-48eb-b09e-5c574c94b799<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t2] and 0 exception(s); 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46:t2, leader=null, voted=62da7866-88ec-48eb-b09e-5c574c94b799, raftlog=62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:04,349 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: shutdown FollowerState
datanode_3  | 2019-10-28 18:44:04,114 INFO segmented.SegmentedRaftLogWorker: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-79E30360773A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3670b1bc-ce48-4262-87b5-79e30360773a/current/log_inprogress_0
datanode_2  | 2019-10-28 18:44:11,804 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 18:44:04,349 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:44:04,478 INFO impl.FollowerState: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-10-28 18:44:11,805 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown LeaderElection
datanode_3  | 2019-10-28 18:44:04,479 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown FollowerState
datanode_2  | 2019-10-28 18:44:11,806 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start FollowerState
datanode_3  | 2019-10-28 18:44:04,479 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 18:44:04,349 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start LeaderElection
datanode_2  | 2019-10-28 18:44:16,841 INFO impl.FollowerState: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5033ms
datanode_3  | 2019-10-28 18:44:04,479 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start LeaderElection
datanode_1  | 2019-10-28 18:44:04,364 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection2: begin an election at term 1 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:44:16,842 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown FollowerState
datanode_3  | 2019-10-28 18:44:04,503 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection2: begin an election at term 1 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:04,532 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection2: Election REJECTED; received 2 response(s) [72bd249f-012e-45f0-a922-29e7e3e1a804<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t1, 72bd249f-012e-45f0-a922-29e7e3e1a804<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t1] and 0 exception(s); 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46:t1, leader=null, voted=72bd249f-012e-45f0-a922-29e7e3e1a804, raftlog=72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:44:16,842 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 18:44:04,698 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection2: Election REJECTED; received 2 response(s) [157b7f2f-6b35-4f26-8562-596ecafd5344<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t1, 157b7f2f-6b35-4f26-8562-596ecafd5344<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t1] and 0 exception(s); 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46:t1, leader=null, voted=157b7f2f-6b35-4f26-8562-596ecafd5344, raftlog=157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:44:16,842 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start LeaderElection
datanode_1  | 2019-10-28 18:44:04,533 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 18:44:04,699 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:44:18,238 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection4: begin an election at term 3 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:04,699 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown LeaderElection
datanode_2  | 2019-10-28 18:44:18,271 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection4: Election REJECTED; received 2 response(s) [62da7866-88ec-48eb-b09e-5c574c94b799<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t3, 62da7866-88ec-48eb-b09e-5c574c94b799<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t3] and 0 exception(s); 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46:t3, leader=null, voted=62da7866-88ec-48eb-b09e-5c574c94b799, raftlog=62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:04,533 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: shutdown LeaderElection
datanode_3  | 2019-10-28 18:44:04,700 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start FollowerState
datanode_2  | 2019-10-28 18:44:18,273 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 18:44:04,533 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start FollowerState
datanode_3  | 2019-10-28 18:44:09,733 INFO impl.FollowerState: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-10-28 18:44:18,273 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown LeaderElection
datanode_1  | 2019-10-28 18:44:09,674 INFO impl.FollowerState: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-10-28 18:44:09,734 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown FollowerState
datanode_2  | 2019-10-28 18:44:18,273 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start FollowerState
datanode_1  | 2019-10-28 18:44:09,674 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: shutdown FollowerState
datanode_3  | 2019-10-28 18:44:09,734 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 18:44:23,279 INFO impl.FollowerState: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_1  | 2019-10-28 18:44:09,675 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-28 18:44:09,734 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start LeaderElection
datanode_2  | 2019-10-28 18:44:23,640 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown FollowerState
datanode_1  | 2019-10-28 18:44:09,675 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start LeaderElection
datanode_3  | 2019-10-28 18:44:11,763 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection3: begin an election at term 2 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:44:23,640 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-28 18:44:11,763 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection3: begin an election at term 2 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:11,809 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection3: Election REJECTED; received 2 response(s) [157b7f2f-6b35-4f26-8562-596ecafd5344<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t2, 157b7f2f-6b35-4f26-8562-596ecafd5344<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t2] and 0 exception(s); 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46:t2, leader=null, voted=157b7f2f-6b35-4f26-8562-596ecafd5344, raftlog=157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:44:23,641 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start LeaderElection
datanode_1  | 2019-10-28 18:44:11,814 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection3: Election REJECTED; received 2 response(s) [72bd249f-012e-45f0-a922-29e7e3e1a804<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t2, 72bd249f-012e-45f0-a922-29e7e3e1a804<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t2] and 0 exception(s); 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46:t2, leader=null, voted=72bd249f-012e-45f0-a922-29e7e3e1a804, raftlog=72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:11,810 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:44:27,010 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection5: begin an election at term 4 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:11,815 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 18:44:11,811 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown LeaderElection
datanode_2  | 2019-10-28 18:44:27,041 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection5: Election REJECTED; received 2 response(s) [62da7866-88ec-48eb-b09e-5c574c94b799<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t4, 62da7866-88ec-48eb-b09e-5c574c94b799<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t4] and 0 exception(s); 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46:t4, leader=null, voted=62da7866-88ec-48eb-b09e-5c574c94b799, raftlog=62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:11,816 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: shutdown LeaderElection
datanode_3  | 2019-10-28 18:44:11,811 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start FollowerState
datanode_2  | 2019-10-28 18:44:27,042 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 18:44:11,816 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start FollowerState
datanode_3  | 2019-10-28 18:44:16,874 INFO impl.FollowerState: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2  | 2019-10-28 18:44:27,042 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown LeaderElection
datanode_3  | 2019-10-28 18:44:16,875 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown FollowerState
datanode_1  | 2019-10-28 18:44:16,888 INFO impl.FollowerState: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-28 18:44:27,043 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start FollowerState
datanode_3  | 2019-10-28 18:44:16,875 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-28 18:44:16,888 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: shutdown FollowerState
datanode_2  | 2019-10-28 18:44:32,121 INFO impl.FollowerState: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_3  | 2019-10-28 18:44:16,876 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start LeaderElection
datanode_1  | 2019-10-28 18:44:16,888 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-28 18:44:32,122 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: shutdown FollowerState
datanode_3  | 2019-10-28 18:44:18,237 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection4: begin an election at term 3 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:16,889 INFO impl.RoleInfo: 72bd249f-012e-45f0-a922-29e7e3e1a804: start LeaderElection
datanode_3  | 2019-10-28 18:44:18,271 INFO impl.LeaderElection: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-LeaderElection4: Election REJECTED; received 2 response(s) [157b7f2f-6b35-4f26-8562-596ecafd5344<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t3, 157b7f2f-6b35-4f26-8562-596ecafd5344<-72bd249f-012e-45f0-a922-29e7e3e1a804#0:FAIL-t3] and 0 exception(s); 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46:t3, leader=null, voted=157b7f2f-6b35-4f26-8562-596ecafd5344, raftlog=157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 18:44:18,237 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection4: begin an election at term 3 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:18,271 INFO impl.RaftServerImpl: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:44:32,122 INFO impl.RaftServerImpl: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-28 18:44:18,275 INFO impl.LeaderElection: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-LeaderElection4: Election REJECTED; received 2 response(s) [72bd249f-012e-45f0-a922-29e7e3e1a804<-62da7866-88ec-48eb-b09e-5c574c94b799#0:FAIL-t3, 72bd249f-012e-45f0-a922-29e7e3e1a804<-157b7f2f-6b35-4f26-8562-596ecafd5344#0:FAIL-t3] and 0 exception(s); 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46:t3, leader=null, voted=72bd249f-012e-45f0-a922-29e7e3e1a804, raftlog=72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:18,271 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown LeaderElection
datanode_2  | 2019-10-28 18:44:32,122 INFO impl.RoleInfo: 62da7866-88ec-48eb-b09e-5c574c94b799: start LeaderElection
datanode_3  | 2019-10-28 18:44:18,272 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: start FollowerState
datanode_2  | 2019-10-28 18:44:32,132 INFO impl.LeaderElection: 62da7866-88ec-48eb-b09e-5c574c94b799@group-9F0492D43F46-LeaderElection6: begin an election at term 5 for -1: [62da7866-88ec-48eb-b09e-5c574c94b799:172.18.0.6:9858, 157b7f2f-6b35-4f26-8562-596ecafd5344:172.18.0.5:9858, 72bd249f-012e-45f0-a922-29e7e3e1a804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-28 18:44:23,315 INFO impl.FollowerState: 157b7f2f-6b35-4f26-8562-596ecafd5344@group-9F0492D43F46-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-28 18:44:18,275 INFO impl.RaftServerImpl: 72bd249f-012e-45f0-a922-29e7e3e1a804@group-9F0492D43F46: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 18:44:23,640 INFO impl.RoleInfo: 157b7f2f-6b35-4f26-8562-596ecafd5344: shutdown FollowerState
