Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-28 18:34:37,797 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 18:34:56,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:36:01 INFO  ApplicationImpl:463 - Adding container_1572287680017_0001_01_000004 to application application_1572287680017_0001
datanode_1  | 2019-10-28 18:34:56,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 18:35:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-28 18:36:01 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 18:34:56,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 18:35:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35452 for container : container_1572287680017_0001_01_000001
datanode_1  | 2019-10-28 18:34:56,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 18:36:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:35:35 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-28 18:34:56,222 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 18:36:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:35:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572287680017_0001_000001
datanode_1  | 2019-10-28 18:34:56,222 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 18:36:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 18:35:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-28 18:34:56,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 18:36:01 INFO  ShuffleHandler:719 - Added token for job_1572287680017_0001
rm_1        | 2019-10-28 18:35:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572287680017_0001 AttemptId: appattempt_1572287680017_0001_000001 MasterContainer: Container: [ContainerId: container_1572287680017_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35452, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35452 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-28 18:34:56,225 INFO impl.RoleInfo: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9: start LeaderState
nm_1        | 2019-10-28 18:36:01 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 18:35:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-28 18:34:56,226 INFO segmented.SegmentedRaftLogWorker: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9@group-C155594E59DF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 18:36:01 INFO  ContainerScheduler:541 - Starting container [container_1572287680017_0001_01_000004]
rm_1        | 2019-10-28 18:35:35 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-28 18:34:56,227 INFO impl.RaftServerImpl: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9@group-C155594E59DF: set configuration 0: [2fc2b98b-407d-49dc-819a-abb3fbc5c2ee:172.18.0.7:9858, 545103e9-7cb7-421d-859d-d3b3c5dc2bd9:172.18.0.8:9858, 51ac94fa-62cf-4eda-adec-221a6fef3a3f:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-28 18:36:01 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 18:35:35 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-28 18:34:56,283 INFO segmented.SegmentedRaftLogWorker: 545103e9-7cb7-421d-859d-d3b3c5dc2bd9@group-C155594E59DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93911f32-0cae-4982-a04c-c155594e59df/current/log_inprogress_0
nm_1        | 2019-10-28 18:36:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572287680017_0001_01_000004
datanode_1  | 2019-10-28 18:35:10,862 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 18:35:35 INFO  AMLauncher:307 - Launching masterappattempt_1572287680017_0001_000001
rm_1        | 2019-10-28 18:35:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572287680017_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35452, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35452 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 18:35:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572287680017_0001_01_000003]
rm_1        | 2019-10-28 18:35:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:04 INFO  ContainersMonitorImpl:615 - container_1572287680017_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-28 18:35:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572287680017_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35452, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35452 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:06 INFO  ContainerLaunch:595 - Container container_1572287680017_0001_01_000004 succeeded 
rm_1        | 2019-10-28 18:35:35 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-28 18:36:06 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-28 18:36:06 INFO  ContainerCleanup:87 - Cleaning up container container_1572287680017_0001_01_000004
rm_1        | 2019-10-28 18:35:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572287680017_0001, attemptId: appattempt_1572287680017_0001_000001launchTime: 1572287735928
rm_1        | 2019-10-28 18:35:36 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:36:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000004
rm_1        | 2019-10-28 18:35:45 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 18:36:06 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 18:35:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:06 INFO  ApplicationImpl:512 - Removing container_1572287680017_0001_01_000004 from application application_1572287680017_0001
rm_1        | 2019-10-28 18:35:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572287680017_0001	APPATTEMPTID=appattempt_1572287680017_0001_000001
nm_1        | 2019-10-28 18:36:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572287680017_0001_01_000004
rm_1        | 2019-10-28 18:35:45 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 18:36:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:35:45 INFO  RMAppImpl:928 - application_1572287680017_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 18:36:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000004/launch_container.sh
rm_1        | 2019-10-28 18:35:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572287680017_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 18:36:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000004/container_tokens
rm_1        | 2019-10-28 18:35:48 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:36:06 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:35:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572287680017_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35452, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:36:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572287680017_0001_01_000005 by user hadoop
nm_1        | 2019-10-28 18:36:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:35:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:06 INFO  ApplicationImpl:463 - Adding container_1572287680017_0001_01_000005 to application application_1572287680017_0001
nm_1        | 2019-10-28 18:36:06 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 18:35:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:36:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:35:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 18:36:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:35:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35452 for container : container_1572287680017_0001_01_000002
nm_1        | 2019-10-28 18:36:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 18:35:48 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:36:06 INFO  ShuffleHandler:719 - Added token for job_1572287680017_0001
rm_1        | 2019-10-28 18:35:49 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:36:06 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 18:35:53 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:36:06 INFO  ContainerScheduler:541 - Starting container [container_1572287680017_0001_01_000005]
nm_1        | 2019-10-28 18:36:06 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-28 18:36:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:35:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-28 18:35:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572287680017_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 18:36:07 INFO  ContainersMonitorImpl:615 - container_1572287680017_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-28 18:35:54 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 18:35:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572287680017_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35452, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-28 18:35:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-28 18:35:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:36:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572287680017_0001_01_000004]
rm_1        | 2019-10-28 18:35:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-28 18:35:55 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-28 18:35:56 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:36:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572287680017_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-28 18:36:00 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:36:11 INFO  ContainerLaunch:595 - Container container_1572287680017_0001_01_000005 succeeded 
nm_1        | 2019-10-28 18:36:11 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 18:36:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:11 INFO  ContainerCleanup:87 - Cleaning up container container_1572287680017_0001_01_000005
nm_1        | 2019-10-28 18:36:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:36:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572287680017_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 18:36:11 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 18:36:01 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:36:11 INFO  ApplicationImpl:512 - Removing container_1572287680017_0001_01_000005 from application application_1572287680017_0001
rm_1        | 2019-10-28 18:36:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572287680017_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35452, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:36:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:36:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:36:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:36:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000005/launch_container.sh
rm_1        | 2019-10-28 18:36:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 18:36:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000005/container_tokens
rm_1        | 2019-10-28 18:36:01 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:36:12 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 18:36:12 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:36:02 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:36:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000005
rm_1        | 2019-10-28 18:36:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572287680017_0001
rm_1        | 2019-10-28 18:36:06 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:36:18 INFO  ContainerLaunch:595 - Container container_1572287680017_0001_01_000001 succeeded 
rm_1        | 2019-10-28 18:36:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:18 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 18:36:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572287680017_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 18:36:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:36:06 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 18:36:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:36:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572287680017_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35452, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 18:36:18 INFO  ContainerImpl:2112 - Container container_1572287680017_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 18:36:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:18 INFO  ApplicationImpl:512 - Removing container_1572287680017_0001_01_000001 from application application_1572287680017_0001
rm_1        | 2019-10-28 18:36:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 18:36:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:36:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 18:36:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:36:06 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 18:36:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000001/launch_container.sh
rm_1        | 2019-10-28 18:36:07 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 18:36:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287680017_0001/container_1572287680017_0001_01_000001/container_tokens
rm_1        | 2019-10-28 18:36:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572287680017_0001
nm_1        | 2019-10-28 18:36:18 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 18:36:11 INFO  RMContainerImpl:480 - container_1572287680017_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 18:36:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:36:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 18:36:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287680017_0001	CONTAINERID=container_1572287680017_0001_01_000001
rm_1        | 2019-10-28 18:36:12 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572287680017_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-28 18:36:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572287680017_0001_01_000001]
rm_1        | 2019-10-28 18:36:12 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-28 18:36:19 INFO  ApplicationImpl:655 - Application application_1572287680017_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-28 18:36:12 INFO  RMAppImpl:1310 - Updating application application_1572287680017_0001 with final state: FINISHING
nm_1        | 2019-10-28 18:36:19 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572287680017_0001
rm_1        | 2019-10-28 18:36:12 INFO  RMAppImpl:928 - application_1572287680017_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-28 18:36:19 INFO  ApplicationImpl:655 - Application application_1572287680017_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-28 18:36:12 INFO  RMStateStore:261 - Updating info for app: application_1572287680017_0001
nm_1        | 2019-10-28 18:36:19 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572287680017_0001, with delay of 10800 seconds
rm_1        | 2019-10-28 18:36:12 INFO  RMAppAttemptImpl:925 - appattempt_1572287680017_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-28 18:36:12 INFO  RMAppImpl:928 - application_1572287680017_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-28 18:36:20 INFO  Server:1849 - Auth successful for appattempt_1572287680017_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 18:36:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572287680017_0002_01_000001 by user hadoop
nm_1        | 2019-10-28 18:36:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572287680017_0002
