Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-28 18:48:01,333 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 18:48:10,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f730e71-32cc-4228-b9fb-44665a2079ef has been successfully formatted.
datanode_3  | 2019-10-28 18:48:10,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 18:48:10,282 [pool-8-thread-1] INFO       - group-44665A2079EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 18:48:10,282 [pool-8-thread-1] INFO       - group-44665A2079EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 18:48:10,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 18:48:10,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 18:48:10,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 18:48:10,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 18:48:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:48:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 18:48:10,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 18:48:10,283 INFO segmented.SegmentedRaftLogWorker: new ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f730e71-32cc-4228-b9fb-44665a2079ef
datanode_3  | 2019-10-28 18:48:10,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO segmented.SegmentedRaftLogWorker: new 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f730e71-32cc-4228-b9fb-44665a2079ef
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:48:10,281 INFO segmented.SegmentedRaftLogWorker: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 18:48:10,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 18:48:10,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:48:10,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 18:48:10,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 18:48:10,283 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF: start as a follower, conf=-1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858, 286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858, 27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 18:48:10,283 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:48:10,283 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start FollowerState
datanode_2  | 2019-10-28 18:48:10,284 INFO segmented.SegmentedRaftLogWorker: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 18:48:10,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 18:48:10,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44665A2079EF,id=27248b2e-633d-43af-8229-e0875d09f0a7
datanode_1  | 2019-10-28 18:48:10,284 INFO segmented.SegmentedRaftLogWorker: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 18:48:10,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 18:48:14,739 INFO impl.FollowerState: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 18:48:14,741 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: shutdown FollowerState
datanode_1  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 18:48:14,741 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 18:48:10,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 18:48:14,745 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start LeaderElection
datanode_2  | 2019-10-28 18:48:10,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:48:10,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:48:14,772 INFO impl.LeaderElection: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96-LeaderElection1: begin an election at term 1 for -1: [27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 18:48:10,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:48:10,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:48:14,774 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: shutdown LeaderElection
datanode_2  | 2019-10-28 18:48:10,286 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF: start as a follower, conf=-1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858, 286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858, 27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 18:48:10,286 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF: start as a follower, conf=-1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858, 286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858, 27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 18:48:14,775 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 18:48:10,286 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:48:10,286 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:48:14,775 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96: change Leader from null to 27248b2e-633d-43af-8229-e0875d09f0a7 at term 1 for becomeLeader, leader elected after 5190ms
datanode_2  | 2019-10-28 18:48:10,286 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: start FollowerState
datanode_1  | 2019-10-28 18:48:10,286 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: start FollowerState
datanode_3  | 2019-10-28 18:48:14,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:48:10,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44665A2079EF,id=ec63a9c5-c9ec-4e52-8218-70f7828fdb35
datanode_2  | 2019-10-28 18:48:10,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44665A2079EF,id=286c70a2-f517-4bc4-b239-63cde42df0ec
datanode_3  | 2019-10-28 18:48:14,780 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:48:10,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:48:10,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:48:14,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:48:15,241 INFO impl.FollowerState: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_2  | 2019-10-28 18:48:14,211 INFO impl.FollowerState: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-28 18:48:14,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:48:15,243 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: shutdown FollowerState
datanode_2  | 2019-10-28 18:48:14,213 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: shutdown FollowerState
datanode_3  | 2019-10-28 18:48:14,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:48:15,244 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:48:14,213 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:48:14,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:48:15,248 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: start LeaderElection
datanode_2  | 2019-10-28 18:48:14,218 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: start LeaderElection
datanode_3  | 2019-10-28 18:48:14,801 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start LeaderState
datanode_1  | 2019-10-28 18:48:15,272 INFO impl.LeaderElection: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5-LeaderElection1: begin an election at term 1 for -1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858], old=null
datanode_2  | 2019-10-28 18:48:14,233 INFO impl.LeaderElection: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29-LeaderElection1: begin an election at term 1 for -1: [286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 18:48:14,823 INFO segmented.SegmentedRaftLogWorker: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:48:15,273 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: shutdown LeaderElection
datanode_2  | 2019-10-28 18:48:14,234 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: shutdown LeaderElection
datanode_3  | 2019-10-28 18:48:14,833 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96: set configuration 0: [27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-28 18:48:14,235 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 18:48:14,965 INFO segmented.SegmentedRaftLogWorker: 27248b2e-633d-43af-8229-e0875d09f0a7@group-B950FCC27E96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a79d6ec2-af9b-4c5d-8eaf-b950fcc27e96/current/log_inprogress_0
datanode_1  | 2019-10-28 18:48:15,274 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 18:48:15,328 INFO impl.FollowerState: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-28 18:48:14,235 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29: change Leader from null to 286c70a2-f517-4bc4-b239-63cde42df0ec at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-10-28 18:48:15,274 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5: change Leader from null to ec63a9c5-c9ec-4e52-8218-70f7828fdb35 at term 1 for becomeLeader, leader elected after 5205ms
datanode_3  | 2019-10-28 18:48:15,328 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: shutdown FollowerState
datanode_2  | 2019-10-28 18:48:14,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:48:15,279 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:48:15,329 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:48:14,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:48:15,279 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 18:48:15,329 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start LeaderElection
datanode_1  | 2019-10-28 18:48:15,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 18:48:15,344 INFO impl.LeaderElection: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-LeaderElection2: begin an election at term 1 for -1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858, 286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858, 27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 18:48:14,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:48:15,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 18:48:15,544 INFO impl.LeaderElection: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-LeaderElection2: Election REJECTED; received 2 response(s) [27248b2e-633d-43af-8229-e0875d09f0a7<-ec63a9c5-c9ec-4e52-8218-70f7828fdb35#0:FAIL-t1, 27248b2e-633d-43af-8229-e0875d09f0a7<-286c70a2-f517-4bc4-b239-63cde42df0ec#0:FAIL-t1] and 0 exception(s); 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF:t1, leader=null, voted=27248b2e-633d-43af-8229-e0875d09f0a7, raftlog=27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858, 286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858, 27248b2e-633d-43af-8229-e0875d09f0a7:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 18:48:14,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:48:15,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 18:48:14,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:48:15,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 18:48:15,557 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 18:48:14,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:48:15,296 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: start LeaderState
datanode_2  | 2019-10-28 18:48:14,253 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: start LeaderState
datanode_3  | 2019-10-28 18:48:15,557 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: shutdown LeaderElection
datanode_1  | 2019-10-28 18:48:15,315 INFO segmented.SegmentedRaftLogWorker: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:48:14,269 INFO segmented.SegmentedRaftLogWorker: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:48:15,324 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-CDF6DF6983E5: set configuration 0: [ec63a9c5-c9ec-4e52-8218-70f7828fdb35:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-28 18:48:14,277 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29: set configuration 0: [286c70a2-f517-4bc4-b239-63cde42df0ec:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-28 18:48:15,557 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start FollowerState
datanode_1  | 2019-10-28 18:48:15,376 INFO impl.FollowerState: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-10-28 18:48:14,386 INFO segmented.SegmentedRaftLogWorker: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-D5161DD5EF29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b16270a-4ae5-48e2-aecf-d5161dd5ef29/current/log_inprogress_0
datanode_3  | 2019-10-28 18:48:20,653 INFO impl.FollowerState: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1  | 2019-10-28 18:48:15,377 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: shutdown FollowerState
datanode_2  | 2019-10-28 18:48:15,339 INFO impl.FollowerState: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-10-28 18:48:20,654 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: shutdown FollowerState
datanode_1  | 2019-10-28 18:48:15,377 INFO impl.RaftServerImpl: ec63a9c5-c9ec-4e52-8218-70f7828fdb35@group-44665A2079EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:48:15,340 INFO impl.RoleInfo: 286c70a2-f517-4bc4-b239-63cde42df0ec: shutdown FollowerState
datanode_3  | 2019-10-28 18:48:20,654 INFO impl.RaftServerImpl: 27248b2e-633d-43af-8229-e0875d09f0a7@group-44665A2079EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 18:48:15,340 INFO impl.RaftServerImpl: 286c70a2-f517-4bc4-b239-63cde42df0ec@group-44665A2079EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 18:48:15,377 INFO impl.RoleInfo: ec63a9c5-c9ec-4e52-8218-70f7828fdb35: start LeaderElection
datanode_3  | 2019-10-28 18:48:20,654 INFO impl.RoleInfo: 27248b2e-633d-43af-8229-e0875d09f0a7: start LeaderElection
