Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 18:42:56,519 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-28 18:43:04,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 18:43:05,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:03,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 18:43:04,935 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-28 18:43:04,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 18:43:01,217 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-28 18:43:05,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 18:43:03,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 18:43:04,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 18:43:04,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 18:43:04,969 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 18:43:01,219 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-28 18:43:05,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 18:43:03,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 18:43:04,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 18:43:04,685 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 18:43:04,970 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 18:43:01,227 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-28 18:43:05,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:43:03,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 18:43:04,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 18:43:05,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1734285693250507396.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-28 18:43:04,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 18:43:05,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 18:43:03,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 18:43:04,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 18:43:05,057 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-28 18:43:02,593 INFO net.NetworkTopology: Added a new node: /rack1/c57b0533-1bc6-4861-9d69-0639761ad5cc
datanode_2_1  | 2019-10-28 18:43:04,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 18:43:03,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 18:43:05,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 18:43:04,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 18:43:05,058 INFO server.Server: Started @3531ms
datanode_2_1  | 2019-10-28 18:43:04,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 18:43:05,185 INFO segmented.SegmentedRaftLogWorker: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 18:43:03,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 18:43:02,593 INFO node.SCMNodeManager: Registered Data node : c57b0533-1bc6-4861-9d69-0639761ad5cc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-28 18:43:05,060 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-28 18:43:04,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:43:04,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 18:43:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 18:43:03,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 18:43:02,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-28 18:43:05,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-28 18:43:04,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 18:43:04,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:43:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 18:43:03,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 18:43:02,599 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-28 18:43:05,062 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-28 18:43:04,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 18:43:04,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:43:05,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 18:43:03,680 INFO segmented.SegmentedRaftLogWorker: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 18:43:02,600 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-28 18:43:04,209 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 18:43:18,901 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-36666 for user:hadoop
datanode_2_1  | 2019-10-28 18:43:04,714 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: start as a follower, conf=-1: [b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 18:43:05,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 18:43:03,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 18:43:02,954 INFO net.NetworkTopology: Added a new node: /rack1/1a85d387-cff6-4041-86fb-9b3c83b5aca6
datanode_3_1  | 2019-10-28 18:43:04,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 18:43:18,975 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-88508 for user:hadoop
datanode_2_1  | 2019-10-28 18:43:04,715 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 18:43:05,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 18:43:04,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 18:43:02,954 INFO node.SCMNodeManager: Registered Data node : 1a85d387-cff6-4041-86fb-9b3c83b5aca6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-28 18:43:18,995 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-73482 for user:hadoop
datanode_2_1  | 2019-10-28 18:43:04,717 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start FollowerState
datanode_4_1  | 2019-10-28 18:43:05,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 18:43:04,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 18:43:03,048 INFO net.NetworkTopology: Added a new node: /rack2/d28c14bc-1da4-435b-8483-9b0a405a59b1
datanode_2_1  | 2019-10-28 18:43:04,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCC29B728226,id=b84f850b-1520-4df5-8df6-122be99fcdd9
datanode_4_1  | 2019-10-28 18:43:05,207 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: start as a follower, conf=-1: [d28c14bc-1da4-435b-8483-9b0a405a59b1:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 18:43:04,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 18:43:03,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-28 18:43:19,020 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-89958 for user:hadoop
scm_1         | 2019-10-28 18:43:03,048 INFO node.SCMNodeManager: Registered Data node : d28c14bc-1da4-435b-8483-9b0a405a59b1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-28 18:43:04,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:43:05,208 INFO impl.RaftServerImpl: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 18:43:04,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:43:19,047 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-84609 for user:hadoop
scm_1         | 2019-10-28 18:43:03,255 INFO net.NetworkTopology: Added a new node: /rack1/b84f850b-1520-4df5-8df6-122be99fcdd9
datanode_4_1  | 2019-10-28 18:43:05,209 INFO impl.RoleInfo: d28c14bc-1da4-435b-8483-9b0a405a59b1: start FollowerState
datanode_3_1  | 2019-10-28 18:43:04,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:43:03,705 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: start as a follower, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858], old=null
scm_1         | 2019-10-28 18:43:03,256 INFO node.SCMNodeManager: Registered Data node : b84f850b-1520-4df5-8df6-122be99fcdd9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-28 18:43:04,244 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: start as a follower, conf=-1: [1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 18:43:05,314 INFO impl.RaftServerProxy: b84f850b-1520-4df5-8df6-122be99fcdd9: addNew group-13ADB7A5C7F9:[c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858] returns group-13ADB7A5C7F9:java.util.concurrent.CompletableFuture@13486f76[Not completed]
datanode_1_1  | 2019-10-28 18:43:03,706 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 18:43:04,246 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 18:43:05,317 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9: new RaftServerImpl for group-13ADB7A5C7F9:[c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 18:43:03,707 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start FollowerState
datanode_4_1  | 2019-10-28 18:43:05,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F72A9EC37D4,id=d28c14bc-1da4-435b-8483-9b0a405a59b1
datanode_3_1  | 2019-10-28 18:43:04,247 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start FollowerState
datanode_2_1  | 2019-10-28 18:43:05,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 18:43:03,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C40A5752807,id=c57b0533-1bc6-4861-9d69-0639761ad5cc
datanode_4_1  | 2019-10-28 18:43:05,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 18:43:04,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D89FD042EF7,id=1a85d387-cff6-4041-86fb-9b3c83b5aca6
datanode_2_1  | 2019-10-28 18:43:05,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 18:43:05,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 18:43:03,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 18:43:10,248 INFO impl.FollowerState: d28c14bc-1da4-435b-8483-9b0a405a59b1@group-2F72A9EC37D4-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3_1  | 2019-10-28 18:43:04,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 18:43:05,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 18:43:05,292 INFO impl.RaftServerProxy: c57b0533-1bc6-4861-9d69-0639761ad5cc: addNew group-13ADB7A5C7F9:[c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858] returns group-13ADB7A5C7F9:java.util.concurrent.CompletableFuture@18f3ee7a[Not completed]
