Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 18:40:46,287 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 18:40:58,926 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 18:40:54,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:40:54,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:40:58,926 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1: change Leader from null to a91b2b19-868a-4eb2-9405-3ef382d06b64 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-10-28 18:40:54,836 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: start as a follower, conf=-1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:40:54,839 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E: start as a follower, conf=-1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:40:58,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:40:54,836 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:40:54,839 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:40:58,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:40:54,836 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start FollowerState
datanode_2  | 2019-10-28 18:40:54,839 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: start FollowerState
datanode_3  | 2019-10-28 18:40:58,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:40:54,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9D5571D5E6E,id=8834ccea-6464-4488-bc07-7413c7f89dc7
datanode_2  | 2019-10-28 18:40:54,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9D5571D5E6E,id=53c5a0ca-81af-4e86-a8d7-10b2b473516c
datanode_3  | 2019-10-28 18:40:58,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:40:54,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:40:54,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:40:58,942 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:40:59,380 INFO impl.FollowerState: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-28 18:40:59,821 INFO impl.FollowerState: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-10-28 18:40:58,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:40:59,381 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: shutdown FollowerState
datanode_2  | 2019-10-28 18:40:59,822 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: shutdown FollowerState
datanode_3  | 2019-10-28 18:40:58,952 INFO impl.RoleInfo: a91b2b19-868a-4eb2-9405-3ef382d06b64: start LeaderState
datanode_1  | 2019-10-28 18:40:59,382 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:40:59,823 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:40:58,971 INFO segmented.SegmentedRaftLogWorker: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:40:59,386 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start LeaderElection
datanode_2  | 2019-10-28 18:40:59,826 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: start LeaderElection
datanode_3  | 2019-10-28 18:40:58,981 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1: set configuration 0: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-28 18:40:59,401 INFO impl.LeaderElection: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-LeaderElection1: begin an election at term 1 for -1: [8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 18:40:59,841 INFO impl.LeaderElection: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-LeaderElection1: begin an election at term 1 for -1: [53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:40:59,094 INFO segmented.SegmentedRaftLogWorker: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-24520EF5EAF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e4529d4-07c9-46f9-8e61-24520ef5eaf1/current/log_inprogress_0
datanode_1  | 2019-10-28 18:40:59,402 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: shutdown LeaderElection
datanode_2  | 2019-10-28 18:40:59,843 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: shutdown LeaderElection
datanode_3  | 2019-10-28 18:41:00,001 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:53c5a0ca-81af-4e86-a8d7-10b2b473516c
datanode_1  | 2019-10-28 18:40:59,403 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 18:40:59,844 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 18:40:59,403 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: change Leader from null to 8834ccea-6464-4488-bc07-7413c7f89dc7 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-10-28 18:40:59,844 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: change Leader from null to 53c5a0ca-81af-4e86-a8d7-10b2b473516c at term 1 for becomeLeader, leader elected after 5186ms
datanode_3  | 2019-10-28 18:41:00,001 INFO impl.RoleInfo: a91b2b19-868a-4eb2-9405-3ef382d06b64: shutdown FollowerState
datanode_1  | 2019-10-28 18:40:59,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 18:40:59,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:41:00,001 INFO impl.FollowerState: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 18:40:59,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 18:40:59,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 18:41:00,001 INFO impl.RoleInfo: a91b2b19-868a-4eb2-9405-3ef382d06b64: start FollowerState
datanode_1  | 2019-10-28 18:40:59,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 18:40:59,851 INFO impl.FollowerState: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-28 18:41:00,100 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E: change Leader from null to 53c5a0ca-81af-4e86-a8d7-10b2b473516c at term 1 for appendEntries, leader elected after 5263ms
datanode_1  | 2019-10-28 18:40:59,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 18:40:59,851 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: shutdown FollowerState
datanode_3  | 2019-10-28 18:41:00,131 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E: set configuration 0: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 18:40:59,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 18:40:59,852 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:41:00,131 INFO segmented.SegmentedRaftLogWorker: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:40:59,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 18:40:59,852 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: start LeaderElection
datanode_3  | 2019-10-28 18:41:00,157 INFO impl.RaftServerImpl: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E- FOLLOWER: Withhold vote from candidate 8834ccea-6464-4488-bc07-7413c7f89dc7 with term 1. State: leader=53c5a0ca-81af-4e86-a8d7-10b2b473516c, term=1, lastRpcElapsed=27ms
datanode_1  | 2019-10-28 18:40:59,420 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start LeaderState
datanode_2  | 2019-10-28 18:40:59,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:40:59,435 INFO segmented.SegmentedRaftLogWorker: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 18:41:00,167 INFO segmented.SegmentedRaftLogWorker: a91b2b19-868a-4eb2-9405-3ef382d06b64@group-E9D5571D5E6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a8d39e9-5a45-42ab-aa69-e9d5571d5e6e/current/log_inprogress_0
datanode_2  | 2019-10-28 18:40:59,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:40:59,443 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4: set configuration 0: [8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-28 18:41:20,566 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 2019-10-28 18:40:59,541 INFO segmented.SegmentedRaftLogWorker: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-8E54F33BF9D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac690be4-8abb-4771-9d90-8e54f33bf9d4/current/log_inprogress_0
datanode_2  | 2019-10-28 18:40:59,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-3C7F216B4516, cid=1-writeStateMachineData
datanode_1  | 2019-10-28 18:41:00,002 INFO impl.FollowerState: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-10-28 18:40:59,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | 2019-10-28 18:41:00,003 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: shutdown FollowerState
datanode_2  | 2019-10-28 18:40:59,865 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: start LeaderState
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-10-28 18:41:00,003 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:40:59,867 INFO impl.LeaderElection: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E-LeaderElection2: begin an election at term 1 for -1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 18:41:00,003 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start LeaderElection
datanode_2  | 2019-10-28 18:40:59,881 INFO segmented.SegmentedRaftLogWorker: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 2019-10-28 18:40:59,893 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530: set configuration 0: [53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 2019-10-28 18:41:00,016 INFO segmented.SegmentedRaftLogWorker: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-CED7426F7530-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/144357b5-823c-48a6-a5de-ced7426f7530/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-10-28 18:41:00,017 INFO impl.LeaderElection: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-LeaderElection2: begin an election at term 1 for -1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:41:00,037 INFO impl.LeaderElection: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E-LeaderElection2: Election PASSED; received 1 response(s) [53c5a0ca-81af-4e86-a8d7-10b2b473516c<-a91b2b19-868a-4eb2-9405-3ef382d06b64#0:OK-t1] and 0 exception(s); 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E:t1, leader=null, voted=53c5a0ca-81af-4e86-a8d7-10b2b473516c, raftlog=53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:41:00,037 INFO impl.RoleInfo: 53c5a0ca-81af-4e86-a8d7-10b2b473516c: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-10-28 18:41:00,100 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-10-28 18:41:00,037 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	... 4 more
datanode_1  | 2019-10-28 18:41:00,100 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: shutdown LeaderElection
datanode_3  | 2019-10-28 18:41:21,698 WARN server.GrpcServerProtocolService: a91b2b19-868a-4eb2-9405-3ef382d06b64: installSnapshot onError, lastRequest: 53c5a0ca-81af-4e86-a8d7-10b2b473516c->a91b2b19-868a-4eb2-9405-3ef382d06b64#11-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | Oct 28, 2019 6:41:21 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-28 18:41:00,100 INFO impl.RoleInfo: 8834ccea-6464-4488-bc07-7413c7f89dc7: start FollowerState
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@12fa9252
datanode_2  | 2019-10-28 18:41:00,038 INFO impl.RaftServerImpl: 53c5a0ca-81af-4e86-a8d7-10b2b473516c@group-E9D5571D5E6E: change Leader from null to 53c5a0ca-81af-4e86-a8d7-10b2b473516c at term 1 for becomeLeader, leader elected after 5202ms
datanode_1  | 2019-10-28 18:41:00,100 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: change Leader from null to 53c5a0ca-81af-4e86-a8d7-10b2b473516c at term 1 for appendEntries, leader elected after 5267ms
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-10-28 18:41:00,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-28 18:41:00,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:41:00,135 INFO impl.RaftServerImpl: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E: set configuration 0: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-28 18:41:00,038 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:41:00,136 INFO segmented.SegmentedRaftLogWorker: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-10-28 18:41:00,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:41:00,166 INFO impl.LeaderElection: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-LeaderElection2: Election REJECTED; received 1 response(s) [8834ccea-6464-4488-bc07-7413c7f89dc7<-a91b2b19-868a-4eb2-9405-3ef382d06b64#0:FAIL-t1] and 0 exception(s); 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E:t1, leader=53c5a0ca-81af-4e86-a8d7-10b2b473516c, voted=8834ccea-6464-4488-bc07-7413c7f89dc7, raftlog=8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [a91b2b19-868a-4eb2-9405-3ef382d06b64:172.18.0.5:9858, 8834ccea-6464-4488-bc07-7413c7f89dc7:172.18.0.3:9858, 53c5a0ca-81af-4e86-a8d7-10b2b473516c:172.18.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-28 18:41:00,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-10-28 18:41:00,167 INFO segmented.SegmentedRaftLogWorker: 8834ccea-6464-4488-bc07-7413c7f89dc7@group-E9D5571D5E6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a8d39e9-5a45-42ab-aa69-e9d5571d5e6e/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-10-28 18:41:20,564 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 2019-10-28 18:41:00,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-3C7F216B4516, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-28 18:41:00,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-28 18:41:00,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-28 18:41:00,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 18:41:00,043 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 
datanode_2  | 2019-10-28 18:41:00,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-28 18:41:30,857 WARN server.GrpcServerProtocolService: a91b2b19-868a-4eb2-9405-3ef382d06b64: installSnapshot onError, lastRequest: 53c5a0ca-81af-4e86-a8d7-10b2b473516c->a91b2b19-868a-4eb2-9405-3ef382d06b64#20-t1, previous=(t:1, i:6), leaderCommit=3, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 18:41:00,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | Oct 28, 2019 6:41:30 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-10-28 18:41:00,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@b5c2acc
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 2019-10-28 18:41:00,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
