Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-11 03:55:50,209 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-11 03:56:03,719 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-11 03:56:02,498 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: start LeaderElection
datanode_2  | 2019-11-11 03:56:03,489 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 03:56:03,719 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-11 03:56:03,571 INFO impl.FollowerState: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-11-11 03:56:03,492 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: start LeaderElection
datanode_1  | 2019-11-11 03:56:03,719 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-11 03:56:03,572 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-11 03:56:03,620 INFO impl.FollowerState: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1  | 2019-11-11 03:56:04,816 INFO impl.LeaderElection: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-LeaderElection2: begin an election at term 1 for -1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 03:56:03,572 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 03:56:03,620 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: shutdown FollowerState
datanode_1  | 2019-11-11 03:56:04,816 INFO impl.LeaderElection: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-LeaderElection1: begin an election at term 1 for -1: [9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-11 03:56:03,620 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 03:56:03,572 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-11 03:56:04,819 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: shutdown LeaderElection
datanode_2  | 2019-11-11 03:56:03,621 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: start LeaderElection
datanode_3  | 2019-11-11 03:56:04,814 INFO impl.LeaderElection: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D-LeaderElection1: begin an election at term 1 for -1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-11 03:56:04,820 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-11 03:56:04,816 INFO impl.LeaderElection: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-LeaderElection2: begin an election at term 1 for -1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 03:56:04,816 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-11 03:56:04,820 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0: change Leader from null to 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0 at term 1 for becomeLeader, leader elected after 7004ms
datanode_2  | 2019-11-11 03:56:04,816 INFO impl.LeaderElection: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541-LeaderElection1: begin an election at term 1 for -1: [1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858], old=null
datanode_3  | 2019-11-11 03:56:04,816 INFO impl.LeaderElection: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-LeaderElection2: begin an election at term 1 for -1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-11 03:56:04,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 03:56:04,820 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: shutdown LeaderElection
datanode_3  | 2019-11-11 03:56:04,817 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-11 03:56:04,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 03:56:04,817 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D: change Leader from null to d97d3c4c-f439-4aff-a9c7-c98c3e41dc65 at term 1 for becomeLeader, leader elected after 7572ms
datanode_2  | 2019-11-11 03:56:04,821 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-11 03:56:04,829 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 03:56:04,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-11 03:58:22,846 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-98133
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-11 03:56:04,821 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541: change Leader from null to 1ba58bec-4b9d-4977-b560-22519c2ba756 at term 1 for becomeLeader, leader elected after 6531ms
datanode_3  | 2019-11-11 03:56:04,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:56:04,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98133key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-11 03:56:04,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 03:56:04,829 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 03:56:04,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-11 03:56:04,829 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 03:56:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-11 03:56:04,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-11 03:56:04,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 03:56:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 03:56:04,846 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-11 03:56:04,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 03:56:04,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 03:56:04,863 INFO segmented.SegmentedRaftLogWorker: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-11 03:56:04,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 03:56:04,875 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0: set configuration 0: [9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-11 03:56:04,848 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-11 03:56:04,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 03:56:05,002 INFO segmented.SegmentedRaftLogWorker: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-2047A2540DF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad7cee3c-4c45-4ef6-8dd9-2047a2540df0/current/log_inprogress_0
datanode_3  | 2019-11-11 03:56:04,872 INFO segmented.SegmentedRaftLogWorker: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-11 03:56:04,851 INFO impl.RoleInfo: 1ba58bec-4b9d-4977-b560-22519c2ba756: start LeaderState
datanode_1  | 2019-11-11 03:56:05,051 INFO impl.LeaderElection: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-LeaderElection2: Election REJECTED; received 2 response(s) [9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0<-d97d3c4c-f439-4aff-a9c7-c98c3e41dc65#0:FAIL-t1, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0<-1ba58bec-4b9d-4977-b560-22519c2ba756#0:FAIL-t1] and 0 exception(s); 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360:t1, leader=null, voted=9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0, raftlog=9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-11 03:56:04,882 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D: set configuration 0: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-11 03:56:04,871 INFO segmented.SegmentedRaftLogWorker: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-11 03:56:05,022 INFO segmented.SegmentedRaftLogWorker: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-97E20243124D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e4ba202-082e-43d5-9fa4-97e20243124d/current/log_inprogress_0
datanode_1  | 2019-11-11 03:56:05,052 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-11 03:56:04,882 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541: set configuration 0: [1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-11 03:56:05,051 INFO impl.LeaderElection: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-LeaderElection2: Election REJECTED; received 2 response(s) [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65<-1ba58bec-4b9d-4977-b560-22519c2ba756#0:FAIL-t1, d97d3c4c-f439-4aff-a9c7-c98c3e41dc65<-9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0#0:FAIL-t1] and 0 exception(s); d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360:t1, leader=null, voted=d97d3c4c-f439-4aff-a9c7-c98c3e41dc65, raftlog=d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-11 03:56:05,052 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: shutdown LeaderElection
datanode_2  | 2019-11-11 03:56:05,046 INFO segmented.SegmentedRaftLogWorker: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-8FC299AD7541-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c9c952e-cc04-4756-bb39-8fc299ad7541/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 2019-11-11 03:58:18,658 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-98133, key: multipartKey3
datanode_1  | 2019-11-11 03:56:05,052 INFO impl.RoleInfo: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-11 03:56:05,050 INFO impl.LeaderElection: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-LeaderElection2: Election REJECTED; received 2 response(s) [1ba58bec-4b9d-4977-b560-22519c2ba756<-d97d3c4c-f439-4aff-a9c7-c98c3e41dc65#0:FAIL-t1, 1ba58bec-4b9d-4977-b560-22519c2ba756<-9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0#0:FAIL-t1] and 0 exception(s); 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360:t1, leader=null, voted=1ba58bec-4b9d-4977-b560-22519c2ba756, raftlog=1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d97d3c4c-f439-4aff-a9c7-c98c3e41dc65:172.19.0.3:9858, 1ba58bec-4b9d-4977-b560-22519c2ba756:172.19.0.7:9858, 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 03:56:10,200 INFO impl.RaftServerImpl: 9cea2dfb-1f64-4c16-8dd2-dc0882b3d8b0@group-6046D4EF1360: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d97d3c4c-f439-4aff-a9c7-c98c3e41dc65
datanode_3  | 2019-11-11 03:56:05,052 INFO impl.RaftServerImpl: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65@group-6046D4EF1360: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98133key: multipartKey3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-11 03:56:05,052 INFO impl.RoleInfo: d97d3c4c-f439-4aff-a9c7-c98c3e41dc65: shutdown LeaderElection
datanode_2  | 2019-11-11 03:56:05,052 INFO impl.RaftServerImpl: 1ba58bec-4b9d-4977-b560-22519c2ba756@group-6046D4EF1360: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
