Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-11 03:28:02,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 03:30:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-11 03:28:22,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 03:29:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38125 for container : container_1573442886470_0001_01_000001
datanode_2  | Nov 11, 2019 3:29:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-11 03:29:48 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-11 03:28:22,740 INFO impl.RoleInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20: start LeaderState
nm_1        | 2019-11-11 03:30:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573442886470_0001_01_000003]
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5f9a8bf5
rm_1        | 2019-11-11 03:29:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573442886470_0001_000001
datanode_1  | 2019-11-11 03:28:22,740 INFO segmented.SegmentedRaftLogWorker: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 03:30:14 INFO  ContainersMonitorImpl:615 - container_1573442886470_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-11 03:29:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-11 03:28:22,741 INFO impl.RaftServerImpl: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57: set configuration 0: [e845fd2c-42a3-431c-9138-d7a28ec47b04:172.18.0.7:9858, 140e92ce-c09e-495c-84e8-6b9b71fb1f20:172.18.0.6:9858, 8c93111e-cf10-48d0-a89b-0b6296d37ed1:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-11 03:30:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573442886470_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-11 03:28:22,784 INFO segmented.SegmentedRaftLogWorker: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a58b87e-dd9b-4293-9ef8-007ac54c3b57/current/log_inprogress_0
nm_1        | 2019-11-11 03:30:17 INFO  ContainerLaunch:595 - Container container_1573442886470_0001_01_000004 succeeded 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-11 03:29:07,324 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-11 03:29:48 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573442886470_0001 AttemptId: appattempt_1573442886470_0001_000001 MasterContainer: Container: [ContainerId: container_1573442886470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38125 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-11 03:30:17 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-11 03:29:07,324 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:2, i:1)
rm_1        | 2019-11-11 03:29:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 03:30:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573442886470_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-11 03:29:07,327 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-11 03:29:48 INFO  RMAppAttemptImpl:925 - appattempt_1573442886470_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-11 03:30:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-11 03:29:07,328 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-11 03:29:48 INFO  RMAppAttemptImpl:925 - appattempt_1573442886470_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-11 03:30:17 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-11 03:29:09,828 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:29:48 INFO  AMLauncher:307 - Launching masterappattempt_1573442886470_0001_000001
nm_1        | 2019-11-11 03:30:17 INFO  ApplicationImpl:512 - Removing container_1573442886470_0001_01_000004 from application application_1573442886470_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-11 03:29:09,829 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:29:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573442886470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38125 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573442886470_0001_000001
nm_1        | 2019-11-11 03:30:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573442886470_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-11 03:29:12,329 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:29:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573442886470_0001_000001
nm_1        | 2019-11-11 03:30:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442886470_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-11 03:29:12,330 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:29:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573442886470_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-11 03:30:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-11 03:29:14,313 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-11 03:29:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573442886470_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38125 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573442886470_0001_000001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-11 03:30:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000004/container_tokens
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-8A0000C66605, cid=1-writeStateMachineData
datanode_2  | 
rm_1        | 2019-11-11 03:29:48 INFO  RMAppAttemptImpl:925 - appattempt_1573442886470_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-11 03:30:18 INFO  Server:1849 - Auth successful for appattempt_1573442886470_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:29:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573442886470_0001, attemptId: appattempt_1573442886470_0001_000001launchTime: 1573442988639
nm_1        | 2019-11-11 03:30:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573442886470_0001_01_000005 by user hadoop
rm_1        | 2019-11-11 03:29:48 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:30:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000005
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-11 03:29:57 INFO  Server:1849 - Auth successful for appattempt_1573442886470_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 03:30:18 INFO  ApplicationImpl:463 - Adding container_1573442886470_0001_01_000005 to application application_1573442886470_0001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-11-11 03:29:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573442886470_0001_000001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-11 03:30:18 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 03:29:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573442886470_0001	APPATTEMPTID=appattempt_1573442886470_0001_000001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-11 03:30:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442886470_0001
rm_1        | 2019-11-11 03:29:57 INFO  RMAppAttemptImpl:925 - appattempt_1573442886470_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-11 03:30:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573442886470_0001
rm_1        | 2019-11-11 03:29:57 INFO  RMAppImpl:928 - application_1573442886470_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-11 03:30:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 03:29:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442886470_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-11-11 03:30:18 INFO  ShuffleHandler:719 - Added token for job_1573442886470_0001
rm_1        | 2019-11-11 03:29:59 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-11 03:30:18 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 03:29:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442886470_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38125, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-11 03:30:18 INFO  ContainerScheduler:541 - Starting container [container_1573442886470_0001_01_000005]
rm_1        | 2019-11-11 03:29:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	... 4 more
nm_1        | 2019-11-11 03:30:18 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 03:29:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-11 03:29:14,831 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:30:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573442886470_0001_01_000005
rm_1        | 2019-11-11 03:29:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-11 03:29:14,831 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:30:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-11 03:30:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38125 for container : container_1573442886470_0001_01_000002
datanode_1  | 2019-11-11 03:29:15,404 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-11 03:30:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573442886470_0001_01_000004]
rm_1        | 2019-11-11 03:30:00 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-11 03:29:15,413 INFO impl.FollowerInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->e845fd2c-42a3-431c-9138-d7a28ec47b04: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-11 03:30:20 INFO  ContainersMonitorImpl:615 - container_1573442886470_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-11 03:30:01 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-11 03:29:16,334 WARN server.GrpcLogAppender: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-11 03:30:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573442886470_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-11 03:30:05 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-11 03:29:16,337 INFO impl.FollowerInfo: 140e92ce-c09e-495c-84e8-6b9b71fb1f20@group-007AC54C3B57->8c93111e-cf10-48d0-a89b-0b6296d37ed1: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-11 03:30:28 INFO  ContainerLaunch:595 - Container container_1573442886470_0001_01_000005 succeeded 
rm_1        | 2019-11-11 03:30:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-11 03:29:23,198 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 03:30:28 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 03:30:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442886470_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 03:30:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573442886470_0001_01_000005
rm_1        | 2019-11-11 03:30:06 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-11 03:30:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442886470_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38125, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 03:30:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000005
rm_1        | 2019-11-11 03:30:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 03:30:28 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 03:30:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 03:30:28 INFO  ApplicationImpl:512 - Removing container_1573442886470_0001_01_000005 from application application_1573442886470_0001
rm_1        | 2019-11-11 03:30:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 03:30:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573442886470_0001_01_000005
rm_1        | 2019-11-11 03:30:06 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:30:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442886470_0001
rm_1        | 2019-11-11 03:30:07 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:30:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000005/launch_container.sh
rm_1        | 2019-11-11 03:30:11 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-11 03:30:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000005/container_tokens
nm_1        | 2019-11-11 03:30:36 INFO  ContainerLaunch:595 - Container container_1573442886470_0001_01_000001 succeeded 
nm_1        | 2019-11-11 03:30:36 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 03:30:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 03:30:36 INFO  ContainerCleanup:87 - Cleaning up container container_1573442886470_0001_01_000001
nm_1        | 2019-11-11 03:30:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000001
rm_1        | 2019-11-11 03:30:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442886470_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 03:30:36 INFO  ContainerImpl:2112 - Container container_1573442886470_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 03:30:12 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 03:30:36 INFO  ApplicationImpl:512 - Removing container_1573442886470_0001_01_000001 from application application_1573442886470_0001
rm_1        | 2019-11-11 03:30:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442886470_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38125, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 03:30:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573442886470_0001_01_000001
rm_1        | 2019-11-11 03:30:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-11 03:30:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442886470_0001
rm_1        | 2019-11-11 03:30:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 03:30:36 INFO  Server:1849 - Auth successful for appattempt_1573442886470_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:30:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-11 03:30:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000001/launch_container.sh
rm_1        | 2019-11-11 03:30:13 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:30:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442886470_0001/container_1573442886470_0001_01_000001/container_tokens
rm_1        | 2019-11-11 03:30:13 INFO  RMContainerImpl:480 - container_1573442886470_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 03:30:36 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573442886470_0001_01_000001
rm_1        | 2019-11-11 03:30:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573442886470_0001
nm_1        | 2019-11-11 03:30:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442886470_0001	CONTAINERID=container_1573442886470_0001_01_000001
