Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-11 03:50:31,765 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-11 03:50:39,117 INFO segmented.SegmentedRaftLogWorker: new cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0dc2fce3-6e6b-4e5c-b2d7-61826717349e
datanode_4_1  | 2019-11-11 03:50:39,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 03:50:38,546 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-11 03:50:40,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-11 03:50:35,405 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-11 03:50:39,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-11 03:50:39,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-11 03:50:39,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 03:50:38,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 03:50:40,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-11 03:50:35,416 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-11 03:50:39,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-11 03:50:39,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-11 03:50:39,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 03:50:38,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-11 03:50:40,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-11 03:50:39,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14911132775952002435.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-11 03:50:39,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 03:50:37,490 INFO net.NetworkTopology: Added a new node: /rack1/f536ab32-d931-475e-ba32-080d1a78f7a1
datanode_4_1  | 2019-11-11 03:50:39,591 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 03:50:38,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-11 03:50:40,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-11 03:50:39,408 INFO server.AbstractConnector: Started ServerConnector@3af33fb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-11 03:50:39,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 03:50:39,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 03:50:38,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 03:50:37,490 INFO node.SCMNodeManager: Registered Data node : f536ab32-d931-475e-ba32-080d1a78f7a1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 03:50:40,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-11 03:50:39,408 INFO server.Server: Started @3673ms
datanode_1_1  | 2019-11-11 03:50:39,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 03:50:39,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-11 03:50:38,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 03:50:37,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-11 03:50:40,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-11 03:50:39,411 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-11 03:50:39,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 03:50:39,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 03:50:38,559 INFO segmented.SegmentedRaftLogWorker: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-11 03:50:37,493 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-11 03:50:40,091 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-11 03:50:39,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-11 03:50:39,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 03:50:38,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 03:50:39,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 03:50:37,494 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-11 03:50:40,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-11 03:50:39,413 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-11 03:50:39,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 03:50:38,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-11 03:50:39,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-11 03:50:40,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-11 03:50:54,248 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51076 for user:hadoop
datanode_1_1  | 2019-11-11 03:50:39,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 03:50:38,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-11 03:50:39,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 03:50:40,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-11 03:50:54,302 INFO volume.OMVolumeCreateRequest: created volume:vol-1-46612 for user:hadoop
datanode_1_1  | 2019-11-11 03:50:39,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 03:50:38,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-11 03:50:39,614 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: start as a follower, conf=-1: [50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-11 03:50:40,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-11 03:50:54,330 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32602 for user:hadoop
datanode_1_1  | 2019-11-11 03:50:39,132 INFO segmented.SegmentedRaftLogWorker: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 03:50:38,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-11 03:50:39,615 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-11 03:50:40,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:39,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 03:50:38,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:39,616 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-11 03:50:40,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:39,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-11 03:50:54,342 INFO volume.OMVolumeCreateRequest: created volume:vol-3-75768 for user:hadoop
datanode_3_1  | 2019-11-11 03:50:38,583 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: start as a follower, conf=-1: [f536ab32-d931-475e-ba32-080d1a78f7a1:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 03:50:39,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-674C91F10549,id=50517f68-6a86-4ae8-aeae-9dc57f2c1c4c
scm_1         | 2019-11-11 03:50:38,305 INFO net.NetworkTopology: Added a new node: /rack1/cb0c2354-bd28-4d4e-b571-d58c0d0938a1
datanode_2_1  | 2019-11-11 03:50:40,117 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: start as a follower, conf=-1: [453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:39,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-11 03:50:54,362 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17439 for user:hadoop
datanode_3_1  | 2019-11-11 03:50:38,584 INFO impl.RaftServerImpl: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 03:50:39,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 03:50:38,305 INFO node.SCMNodeManager: Registered Data node : cb0c2354-bd28-4d4e-b571-d58c0d0938a1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 03:50:40,118 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 03:50:39,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-11 03:50:38,585 INFO impl.RoleInfo: f536ab32-d931-475e-ba32-080d1a78f7a1: start FollowerState
datanode_4_1  | 2019-11-11 03:50:40,252 INFO impl.RaftServerProxy: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: addNew group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] returns group-F35A610712EA:java.util.concurrent.CompletableFuture@11c2d4af[Not completed]
datanode_2_1  | 2019-11-11 03:50:40,119 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start FollowerState
scm_1         | 2019-11-11 03:50:38,345 INFO net.NetworkTopology: Added a new node: /rack2/50517f68-6a86-4ae8-aeae-9dc57f2c1c4c
datanode_1_1  | 2019-11-11 03:50:39,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 03:50:38,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-350D8BA6220F,id=f536ab32-d931-475e-ba32-080d1a78f7a1
datanode_4_1  | 2019-11-11 03:50:40,255 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: new RaftServerImpl for group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 03:50:40,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A0461DEA6D,id=453f4086-2f01-4f9b-96cd-f83da1bc053b
scm_1         | 2019-11-11 03:50:38,345 INFO node.SCMNodeManager: Registered Data node : 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-11 03:50:39,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-11 03:50:38,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 03:50:40,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 03:50:38,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1954cf7b-f4a8-4a47-a6f8-350d8ba6220f, Nodes: f536ab32-d931-475e-ba32-080d1a78f7a1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 03:50:39,158 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: start as a follower, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-11 03:50:43,755 INFO impl.FollowerState: f536ab32-d931-475e-ba32-080d1a78f7a1@group-350D8BA6220F-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2_1  | 2019-11-11 03:50:40,252 INFO impl.RaftServerProxy: 453f4086-2f01-4f9b-96cd-f83da1bc053b: addNew group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] returns group-F35A610712EA:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
scm_1         | 2019-11-11 03:50:39,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0dc2fce3-6e6b-4e5c-b2d7-61826717349e, Nodes: cb0c2354-bd28-4d4e-b571-d58c0d0938a1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 03:50:39,159 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 03:50:40,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 03:50:43,756 INFO impl.RoleInfo: f536ab32-d931-475e-ba32-080d1a78f7a1: shutdown FollowerState
datanode_2_1  | 2019-11-11 03:50:40,255 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b: new RaftServerImpl for group-F35A610712EA:[cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
