Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
datanode_1    | 2019-11-11 03:53:59,589 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-11 03:54:02,454 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-11 03:54:05,724 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-11 03:54:01,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 03:54:00,897 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-11 03:54:02,457 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-11 03:54:05,724 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-11 03:54:01,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 03:54:02,537 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-11 03:54:00,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35c12c7a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-11 03:54:07,095 INFO impl.RaftServerProxy: 67d2d9f5-2132-473a-a45d-cc2931adc88f: addNew group-81FF49A7A129:[67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858] returns group-81FF49A7A129:java.util.concurrent.CompletableFuture@1e04cc45[Not completed]
om_1          | 2019-11-11 03:54:05,729 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 03:54:01,926 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15929680251408564261.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-11 03:54:03,056 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 03:54:00,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17f2dd85{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-11 03:54:07,118 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f: new RaftServerImpl for group-81FF49A7A129:[67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-11 03:54:01,931 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-11 03:54:03,077 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-11 03:54:01,009 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@173a6728{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6285014048523146328.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-11 03:54:05,740 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-11 03:54:07,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-11 03:54:01,932 INFO server.Server: Started @3508ms
scm_1         | 2019-11-11 03:54:03,103 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 03:54:01,018 INFO server.AbstractConnector: Started ServerConnector@2d3ef181{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-11 03:54:06,570 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-11 03:54:07,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-11 03:54:01,934 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 03:54:03,104 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-11 03:54:01,018 INFO server.Server: Started @3256ms
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-11 03:54:07,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 03:54:06,596 INFO util.log: Logging initialized @2500ms
datanode_3    | 2019-11-11 03:54:01,934 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 03:54:03,113 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-11 03:54:01,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-11 03:54:07,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 03:54:06,762 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-11 03:54:01,936 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 03:54:03,114 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-11 03:54:01,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-11 03:54:07,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 03:54:06,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-11 03:54:01,946 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-11 03:54:01,025 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 03:54:03,134 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-11 03:54:07,128 INFO impl.RaftServerImpl: 67d2d9f5-2132-473a-a45d-cc2931adc88f@group-81FF49A7A129: ConfigurationManager, init=-1: [67d2d9f5-2132-473a-a45d-cc2931adc88f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 03:54:06,762 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-11 03:54:02,112 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-11 03:54:01,041 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-11 03:54:03,302 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-11 03:54:07,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 03:54:06,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-11 03:54:04,049 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-11 03:54:01,225 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-11 03:54:03,316 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-11 03:54:07,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-11 03:54:04,051 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-11 03:54:03,924 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-11 03:54:03,324 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-11 03:54:07,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e0fdd94-d353-4aa1-8c10-81ff49a7a129 does not exist. Creating ...
datanode_3    | 2019-11-11 03:54:04,051 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 02eac755-0cb8-4efc-8fcb-a435656dd5ea at port 9858
datanode_2    | 2019-11-11 03:54:03,925 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-11 03:54:03,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-11 03:54:07,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e0fdd94-d353-4aa1-8c10-81ff49a7a129/in_use.lock acquired by nodename 7@6c62227d8824
datanode_3    | 2019-11-11 03:54:04,066 INFO impl.RaftServerProxy: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: start RPC server
datanode_2    | 2019-11-11 03:54:03,925 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c868806-ee85-4a08-9a0b-cfcfa7aa1993 at port 9858
scm_1         | 2019-11-11 03:54:03,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-11 03:54:07,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e0fdd94-d353-4aa1-8c10-81ff49a7a129 has been successfully formatted.
datanode_3    | 2019-11-11 03:54:04,172 INFO server.GrpcService: 02eac755-0cb8-4efc-8fcb-a435656dd5ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-11 03:54:03,942 INFO impl.RaftServerProxy: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: start RPC server
grafana_1     | t=2019-11-11T03:53:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-11 03:54:03,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-11 03:54:04,055 INFO server.GrpcService: 3c868806-ee85-4a08-9a0b-cfcfa7aa1993: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-11 03:54:03,344 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-11 03:54:07,342 INFO ratis.ContainerStateMachine: group-81FF49A7A129: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-11T03:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-11 03:54:06,763 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
