Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-11 03:21:53,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-11 03:23:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-11 03:22:12,788 INFO impl.RoleInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e: shutdown LeaderElection
datanode_1  | 2019-11-11 03:22:12,849 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153: change Leader from null to bebea1e0-5b1d-49c0-a201-8645e7addb4e at term 2 for appendEntries, leader elected after 10519ms
rm_1        | 2019-11-11 03:21:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-11 03:23:40 INFO  ContainersMonitorImpl:567 - container_1573442517109_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-11 03:22:12,788 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-11 03:23:42 INFO  ContainerLaunch:589 - Container container_1573442517109_0001_01_000002 succeeded 
rm_1        | 2019-11-11 03:21:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-11 03:22:12,866 INFO impl.RaftServerImpl: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153: set configuration 0: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-11 03:22:12,788 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: change Leader from null to bebea1e0-5b1d-49c0-a201-8645e7addb4e at term 2 for becomeLeader, leader elected after 10459ms
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-11 03:23:42 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 03:21:57 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-11 03:22:12,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 03:22:12,867 INFO segmented.SegmentedRaftLogWorker: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-11 03:23:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573442517109_0001_01_000002
rm_1        | 2019-11-11 03:21:57 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-11 03:22:12,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 03:22:12,902 INFO segmented.SegmentedRaftLogWorker: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98@group-42985487C153-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153/current/log_inprogress_0
nm_1        | 2019-11-11 03:23:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-11 03:21:57 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40573 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40573
datanode_2  | 2019-11-11 03:22:12,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 03:22:51,109 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-11 03:23:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000002/launch_container.sh
datanode_3  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-11 03:21:57 INFO  RMNodeImpl:671 - nm:40573 Node Transitioned from NEW to RUNNING
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-32448874973D, cid=1-writeStateMachineData
nm_1        | 2019-11-11 03:23:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000002/container_tokens
datanode_2  | 2019-11-11 03:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-11 03:21:57 INFO  CapacityScheduler:1866 - Added node nm:40573 clusterResource: <memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-11 03:23:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000002
datanode_2  | 2019-11-11 03:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-11 03:23:22 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-11 03:23:42 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-11 03:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-11-11 03:23:23 INFO  CapacityScheduler:2500 - Application 'application_1573442517109_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-11 03:23:42 INFO  ApplicationImpl:512 - Removing container_1573442517109_0001_01_000002 from application application_1573442517109_0001
datanode_2  | 2019-11-11 03:22:12,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	... 4 more
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-11-11 03:23:23 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573442517109_0001
nm_1        | 2019-11-11 03:23:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573442517109_0001_01_000002
datanode_2  | 2019-11-11 03:22:12,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:22:54,751 WARN server.GrpcServerProtocolService: 12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9: installSnapshot onError, lastRequest: bebea1e0-5b1d-49c0-a201-8645e7addb4e->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-11-11 03:23:23 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-11 03:23:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573442517109_0001
datanode_2  | 2019-11-11 03:22:12,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | Nov 11, 2019 3:22:54 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-11 03:23:23 INFO  RMAppImpl:1259 - Storing application with id application_1573442517109_0001
nm_1        | 2019-11-11 03:23:44 INFO  Server:1845 - Auth successful for appattempt_1573442517109_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-11 03:22:12,794 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 03:23:23 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573442517109_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@32647adc
nm_1        | 2019-11-11 03:23:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573442517109_0001_01_000003 by user hadoop
datanode_2  | 2019-11-11 03:22:12,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 03:23:23 INFO  RMStateStore:222 - Storing info for app: application_1573442517109_0001
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-11 03:22:12,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 03:23:23 INFO  RMAppImpl:912 - application_1573442517109_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-11 03:23:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-11 03:22:12,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:23:23 INFO  RMAppImpl:912 - application_1573442517109_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-11 03:23:44 INFO  ApplicationImpl:463 - Adding container_1573442517109_0001_01_000003 to application application_1573442517109_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-11 03:22:12,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 03:23:23 INFO  ParentQueue:494 - Application added - appId: application_1573442517109_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-11 03:23:44 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	... 4 more
datanode_2  | 2019-11-11 03:22:12,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-11 03:23:23 INFO  CapacityScheduler:954 - Accepted application application_1573442517109_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-11 03:23:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573442517109_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-11 03:22:54,759 WARN server.GrpcServerProtocolService: f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98: installSnapshot onError, lastRequest: bebea1e0-5b1d-49c0-a201-8645e7addb4e->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98#19-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-11 03:22:12,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 03:23:23 INFO  RMAppImpl:912 - application_1573442517109_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-11 03:23:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573442517109_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | Nov 11, 2019 3:22:54 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-11 03:22:12,796 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 03:23:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 03:23:23 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573442517109_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@796c7dd8
datanode_2  | 2019-11-11 03:22:12,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 03:23:44 INFO  ShuffleHandler:719 - Added token for job_1573442517109_0001
rm_1        | 2019-11-11 03:23:23 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-11 03:22:12,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 03:23:23 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-11 03:23:44 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 03:23:23 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-11 03:22:12,799 INFO impl.RoleInfo: bebea1e0-5b1d-49c0-a201-8645e7addb4e: start LeaderState
nm_1        | 2019-11-11 03:23:44 INFO  ContainerScheduler:511 - Starting container [container_1573442517109_0001_01_000003]
rm_1        | 2019-11-11 03:23:23 INFO  LeafQueue:911 - Application application_1573442517109_0001 from user: hadoop activated in queue: default
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-11 03:22:12,799 INFO segmented.SegmentedRaftLogWorker: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 03:23:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 03:23:23 INFO  LeafQueue:941 - Application added - appId: application_1573442517109_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-11 03:22:12,801 INFO impl.RaftServerImpl: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153: set configuration 0: [12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9:172.18.0.7:9858, f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98:172.18.0.6:9858, bebea1e0-5b1d-49c0-a201-8645e7addb4e:172.18.0.8:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-11 03:23:44 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 03:23:23 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573442517109_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 
datanode_2  | 2019-11-11 03:22:12,841 INFO segmented.SegmentedRaftLogWorker: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b51747bf-be59-41bf-b8df-42985487c153/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-11 03:23:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573442517109_0001_01_000003
rm_1        | 2019-11-11 03:23:23 INFO  RMAppAttemptImpl:927 - appattempt_1573442517109_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-11 03:22:44,073 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:2, i:1)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-11 03:23:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573442517109_0001_01_000002]
rm_1        | 2019-11-11 03:23:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573442517109_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-11 03:22:44,073 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:2, i:1)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-11 03:23:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-11 03:23:24 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-11 03:22:44,075 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-11 03:23:46 INFO  ContainersMonitorImpl:567 - container_1573442517109_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-11 03:23:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573442517109_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40573, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-11 03:22:44,076 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-11 03:23:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573442517109_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-11 03:23:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-11 03:22:46,580 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:49 INFO  ContainerLaunch:589 - Container container_1573442517109_0001_01_000003 succeeded 
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-11 03:22:46,581 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
nm_1        | 2019-11-11 03:23:49 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 
datanode_2  | 2019-11-11 03:22:49,081 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->12c3d26a-2cf0-4cd8-90e0-edc7d8b79cf9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:23:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40573 for container : container_1573442517109_0001_01_000001
nm_1        | 2019-11-11 03:23:49 INFO  ContainerLaunch:745 - Cleaning up container container_1573442517109_0001_01_000003
datanode_2  | 2019-11-11 03:22:49,082 WARN server.GrpcLogAppender: bebea1e0-5b1d-49c0-a201-8645e7addb4e@group-42985487C153->f3dcf7d1-e3d4-4a53-84aa-250c5e37fc98-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-11 03:23:24 INFO  RMContainerImpl:480 - container_1573442517109_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 03:23:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 03:23:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573442517109_0001_000001
datanode_2  | 2019-11-11 03:22:51,064 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-11 03:23:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000003/launch_container.sh
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-32448874973D, cid=1-writeStateMachineData
rm_1        | 2019-11-11 03:23:24 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573442517109_0001 AttemptId: appattempt_1573442517109_0001_000001 MasterContainer: Container: [ContainerId: container_1573442517109_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40573 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-11 03:23:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573442517109_0001/container_1573442517109_0001_01_000003/container_tokens
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-11 03:23:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573442517109_0001	CONTAINERID=container_1573442517109_0001_01_000003
rm_1        | 2019-11-11 03:23:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-11 03:23:49 INFO  ContainerImpl:2126 - Container container_1573442517109_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 03:23:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
