Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 12:31:50,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 12:31:57,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 12:31:55,866 INFO net.NetworkTopology: Added a new node: /rack2/8421d683-0534-473f-93b9-8c58ab82c17c
datanode_1_1  | 2019-11-08 12:31:58,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:31:57,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:31:57,226 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-08 12:31:56,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 12:31:55,866 INFO node.SCMNodeManager: Registered Data node : 8421d683-0534-473f-93b9-8c58ab82c17c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-08 12:31:57,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:31:58,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 12:31:57,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 12:31:57,226 INFO server.Server: Started @3426ms
datanode_4_1  | 2019-11-08 12:31:56,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:31:55,870 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-08 12:31:57,849 INFO segmented.SegmentedRaftLogWorker: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 12:31:58,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:31:57,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 12:31:57,228 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 12:31:56,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 12:31:55,871 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-08 12:31:57,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 12:31:58,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 12:31:57,391 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:31:56,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 12:31:57,228 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 12:31:57,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:31:58,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:31:57,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 12:31:56,911 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:31:57,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 12:31:57,230 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-08 12:31:55,871 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-08 12:31:58,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 12:31:57,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:31:56,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:31:57,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 12:32:11,807 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60787 for user:hadoop
scm_1         | 2019-11-08 12:31:55,974 INFO net.NetworkTopology: Added a new node: /rack1/9c5d55f8-a520-48f8-8707-a24609269d85
datanode_3_1  | 2019-11-08 12:31:57,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:31:56,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:31:58,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:32:11,831 INFO volume.OMVolumeCreateRequest: created volume:vol-1-03967 for user:hadoop
datanode_2_1  | 2019-11-08 12:31:57,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:31:55,974 INFO node.SCMNodeManager: Registered Data node : 9c5d55f8-a520-48f8-8707-a24609269d85{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 12:31:57,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 12:31:56,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 12:31:58,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:32:11,850 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71219 for user:hadoop
datanode_2_1  | 2019-11-08 12:31:57,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-08 12:31:57,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:56,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 12:31:58,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:31:57,874 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: start as a follower, conf=-1: [7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 12:31:57,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:56,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:32:11,868 INFO volume.OMVolumeCreateRequest: created volume:vol-3-99794 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 12:31:58,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:31:57,875 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:31:56,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:57,417 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: start as a follower, conf=-1: [9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 12:32:11,887 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24029 for user:hadoop
datanode_1_1  | 2019-11-08 12:31:58,355 INFO segmented.SegmentedRaftLogWorker: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:31:57,876 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start FollowerState
datanode_4_1  | 2019-11-08 12:31:56,932 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: start as a follower, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:31:57,418 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 12:31:58,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:31:57,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAD888B36287,id=7be74c82-588b-4120-93e0-5a1fab3d9e6d
datanode_4_1  | 2019-11-08 12:31:56,933 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 12:31:57,419 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-08 12:31:58,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:31:57,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:31:56,934 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start FollowerState
datanode_3_1  | 2019-11-08 12:31:57,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE832A1108A6,id=9c5d55f8-a520-48f8-8707-a24609269d85
scm_1         | 2019-11-08 12:31:56,808 INFO net.NetworkTopology: Added a new node: /rack1/b54babb2-726f-412a-9b84-dc0f1ea6bb7e
datanode_1_1  | 2019-11-08 12:31:58,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:31:58,481 INFO impl.RaftServerProxy: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: addNew group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] returns group-4E5095343A43:java.util.concurrent.CompletableFuture@4995219b[Not completed]
datanode_4_1  | 2019-11-08 12:31:56,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F79829837822,id=8421d683-0534-473f-93b9-8c58ab82c17c
datanode_3_1  | 2019-11-08 12:31:57,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:31:56,808 INFO node.SCMNodeManager: Registered Data node : b54babb2-726f-412a-9b84-dc0f1ea6bb7e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 12:31:58,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:31:58,484 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: new RaftServerImpl for group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 12:31:56,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,482 INFO impl.RaftServerProxy: 9c5d55f8-a520-48f8-8707-a24609269d85: addNew group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] returns group-4E5095343A43:java.util.concurrent.CompletableFuture@66d0536[Not completed]
scm_1         | 2019-11-08 12:31:57,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16528eb9-c395-4987-9a55-f79829837822, Nodes: 8421d683-0534-473f-93b9-8c58ab82c17c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:31:58,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:31:58,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 12:31:58,485 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85: new RaftServerImpl for group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 12:31:58,463 INFO impl.RaftServerProxy: 8421d683-0534-473f-93b9-8c58ab82c17c: addNew group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] returns group-4E5095343A43:java.util.concurrent.CompletableFuture@493f079f[Not completed]
scm_1         | 2019-11-08 12:31:57,189 INFO net.NetworkTopology: Added a new node: /rack1/7be74c82-588b-4120-93e0-5a1fab3d9e6d
datanode_1_1  | 2019-11-08 12:31:58,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 12:31:58,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 12:31:58,465 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c: new RaftServerImpl for group-4E5095343A43:[8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 12:31:57,189 INFO node.SCMNodeManager: Registered Data node : 7be74c82-588b-4120-93e0-5a1fab3d9e6d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 12:31:58,379 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: start as a follower, conf=-1: [b54babb2-726f-412a-9b84-dc0f1ea6bb7e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 12:31:58,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:31:57,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 323e5ddb-eace-4c24-a8da-de832a1108a6, Nodes: 9c5d55f8-a520-48f8-8707-a24609269d85{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:31:58,380 INFO impl.RaftServerImpl: b54babb2-726f-412a-9b84-dc0f1ea6bb7e@group-D81127C6764E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:31:58,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 12:31:58,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 12:31:58,380 INFO impl.RoleInfo: b54babb2-726f-412a-9b84-dc0f1ea6bb7e: start FollowerState
scm_1         | 2019-11-08 12:31:57,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37be13c5-d63d-4fb7-af00-aad888b36287, Nodes: 7be74c82-588b-4120-93e0-5a1fab3d9e6d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 12:31:58,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
