Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-08 12:11:40,083 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:12:12,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:12:22,918 INFO impl.RaftServerImpl: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-AA124E9DFCFA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-08 12:13:26 INFO  ApplicationImpl:463 - Adding container_1573215104863_0001_01_000003 to application application_1573215104863_0001
rm_1        | 2019-11-08 12:13:04 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 12:12:12,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:12:22,918 INFO impl.RaftServerImpl: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-AA124E9DFCFA: change Leader from null to b9efb36b-5766-4f1c-883d-bda9683d2db1 at term 2 for becomeLeader, leader elected after 10515ms
nm_1        | 2019-11-08 12:13:26 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:13:04 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 12:12:12,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:12:22,918 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:13:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:04 INFO  LeafQueue:911 - Application application_1573215104863_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-08 12:12:12,686 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:12:22,918 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 12:13:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:04 INFO  LeafQueue:941 - Application added - appId: application_1573215104863_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 12:12:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:12:22,918 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 12:13:04 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573215104863_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 12:12:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:12:22,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 12:13:04 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 12:12:12,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:12:22,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 12:13:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573215104863_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 12:13:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 12:12:12,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:12:22,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 12:13:05 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 12:12:12,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:12:22,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 12:13:26 INFO  ShuffleHandler:719 - Added token for job_1573215104863_0001
rm_1        | 2019-11-08 12:13:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573215104863_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37084, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 12:12:12,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:12:22,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 12:13:26 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 12:13:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:12:12,687 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: start as a follower, conf=-1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:12:22,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 12:13:26 INFO  ContainerScheduler:511 - Starting container [container_1573215104863_0001_01_000003]
rm_1        | 2019-11-08 12:13:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37084 for container : container_1573215104863_0001_01_000001
datanode_3  | 2019-11-08 12:12:12,687 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:12:22,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 12:13:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 12:13:05 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 12:12:12,688 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start FollowerState
datanode_2  | 2019-11-08 12:12:22,924 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 12:13:26 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 12:13:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573215104863_0001_000001
datanode_3  | 2019-11-08 12:12:12,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30835F5013C6,id=75f71311-c193-4d5c-84bb-7a92a82652c6
datanode_2  | 2019-11-08 12:12:22,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 12:13:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573215104863_0001_01_000003
rm_1        | 2019-11-08 12:13:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:12:12,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:12:22,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:13:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-08 12:12:22,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 12:12:17,570 INFO impl.FollowerState: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
rm_1        | 2019-11-08 12:13:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573215104863_0001 AttemptId: appattempt_1573215104863_0001_000001 MasterContainer: Container: [ContainerId: container_1573215104863_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37084 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 12:13:27 INFO  ContainersMonitorImpl:567 - container_1573215104863_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-08 12:12:22,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:12:17,571 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown FollowerState
rm_1        | 2019-11-08 12:13:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 12:13:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573215104863_0001_01_000002]
datanode_2  | 2019-11-08 12:12:22,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 12:12:17,572 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 12:13:05 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 12:13:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573215104863_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-08 12:12:22,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 12:12:17,575 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start LeaderElection
rm_1        | 2019-11-08 12:13:05 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 12:13:32 INFO  ContainerLaunch:589 - Container container_1573215104863_0001_01_000003 succeeded 
datanode_2  | 2019-11-08 12:12:22,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:12:17,585 INFO impl.LeaderElection: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-LeaderElection1: begin an election at term 1 for -1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 12:13:05 INFO  AMLauncher:307 - Launching masterappattempt_1573215104863_0001_000001
nm_1        | 2019-11-08 12:13:32 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-08 12:12:22,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:12:17,650 INFO impl.FollowerState: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
rm_1        | 2019-11-08 12:13:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573215104863_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573215104863_0001_000001
nm_1        | 2019-11-08 12:13:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573215104863_0001_01_000003
datanode_2  | 2019-11-08 12:12:22,928 INFO impl.RoleInfo: b9efb36b-5766-4f1c-883d-bda9683d2db1: start LeaderState
datanode_3  | 2019-11-08 12:12:17,651 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown FollowerState
rm_1        | 2019-11-08 12:13:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573215104863_0001_000001
nm_1        | 2019-11-08 12:13:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-08 12:12:22,928 INFO segmented.SegmentedRaftLogWorker: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-AA124E9DFCFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:12:17,651 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 12:13:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573215104863_0001_000001
nm_1        | 2019-11-08 12:13:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-08 12:12:22,929 INFO impl.RaftServerImpl: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-AA124E9DFCFA: set configuration 0: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 12:13:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573215104863_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37084, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37084 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573215104863_0001_000001
datanode_3  | 2019-11-08 12:12:17,651 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start LeaderElection
nm_1        | 2019-11-08 12:13:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000003/container_tokens
datanode_2  | 2019-11-08 12:12:22,972 INFO segmented.SegmentedRaftLogWorker: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-AA124E9DFCFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5015c038-dc5a-4102-a499-aa124e9dfcfa/current/log_inprogress_0
rm_1        | 2019-11-08 12:13:06 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-08 12:12:17,677 INFO impl.LeaderElection: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80-LeaderElection2: begin an election at term 1 for -1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 12:13:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000003
rm_1        | 2019-11-08 12:13:06 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 12:12:17,690 INFO impl.FollowerState: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-11-08 12:13:32 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 12:13:15 INFO  Server:1845 - Auth successful for appattempt_1573215104863_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 12:12:36,968 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 12:12:17,690 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown FollowerState
nm_1        | 2019-11-08 12:13:32 INFO  ApplicationImpl:512 - Removing container_1573215104863_0001_01_000003 from application application_1573215104863_0001
rm_1        | 2019-11-08 12:13:15 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573215104863_0001_000001
datanode_3  | 2019-11-08 12:12:17,690 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 12:13:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573215104863_0001_01_000003
rm_1        | 2019-11-08 12:13:15 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573215104863_0001	APPATTEMPTID=appattempt_1573215104863_0001_000001
datanode_3  | 2019-11-08 12:12:17,691 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown LeaderElection
nm_1        | 2019-11-08 12:13:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:15 INFO  RMAppAttemptImpl:927 - appattempt_1573215104863_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-08 12:12:17,691 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 12:13:33 INFO  Server:1845 - Auth successful for appattempt_1573215104863_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:13:15 INFO  RMAppImpl:912 - application_1573215104863_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-08 12:12:17,691 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: change Leader from null to 75f71311-c193-4d5c-84bb-7a92a82652c6 at term 1 for becomeLeader, leader elected after 5312ms
nm_1        | 2019-11-08 12:13:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573215104863_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 12:13:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573215104863_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-08 12:12:17,691 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start LeaderElection
nm_1        | 2019-11-08 12:13:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000004
rm_1        | 2019-11-08 12:13:18 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 12:12:17,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:13:33 INFO  ApplicationImpl:463 - Adding container_1573215104863_0001_01_000004 to application application_1573215104863_0001
rm_1        | 2019-11-08 12:13:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573215104863_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 12:12:17,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 12:13:33 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:13:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:12:17,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 12:13:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573215104863_0001
rm_1        | 2019-11-08 12:13:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:12:17,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:13:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573215104863_0001
datanode_3  | 2019-11-08 12:12:17,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 12:13:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 12:13:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 12:12:17,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 12:13:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37084 for container : container_1573215104863_0001_01_000002
nm_1        | 2019-11-08 12:13:33 INFO  ShuffleHandler:719 - Added token for job_1573215104863_0001
datanode_3  | 2019-11-08 12:12:17,715 INFO impl.LeaderElection: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6-LeaderElection3: begin an election at term 1 for -1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 12:13:33 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 12:13:18 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 12:12:17,730 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: shutdown LeaderElection
nm_1        | 2019-11-08 12:13:33 INFO  ContainerScheduler:511 - Starting container [container_1573215104863_0001_01_000004]
rm_1        | 2019-11-08 12:13:19 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 12:12:17,731 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 12:13:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 12:13:25 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 12:12:17,732 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-30835F5013C6: change Leader from null to 75f71311-c193-4d5c-84bb-7a92a82652c6 at term 1 for becomeLeader, leader elected after 5048ms
nm_1        | 2019-11-08 12:13:33 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 12:13:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215104863_0001	CONTAINERID=container_1573215104863_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-08 12:12:17,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:13:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573215104863_0001_01_000004
rm_1        | 2019-11-08 12:13:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573215104863_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-08 12:12:17,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 12:13:26 INFO  RMContainerImpl:480 - container_1573215104863_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 12:13:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-08 12:12:17,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 12:13:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573215104863_0001_01_000003]
rm_1        | 2019-11-08 12:13:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573215104863_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37084, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 12:12:17,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:13:36 INFO  ContainersMonitorImpl:567 - container_1573215104863_0001_01_000004's ip = 172.18.0.3, and hostname = nm
