Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-31 14:37:05,137 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-31 14:37:14,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 14:37:14,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 14:37:14,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 14:37:14,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 14:37:14,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 14:37:14,223 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: ConfigurationManager, init=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 14:37:14,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 14:37:14,223 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: ConfigurationManager, init=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 14:37:14,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 14:37:14,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 14:37:14,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 14:37:14,213 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: ConfigurationManager, init=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 14:37:14,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 does not exist. Creating ...
datanode_2_1  | 2019-10-31 14:37:14,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 14:37:14,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/in_use.lock acquired by nodename 7@538f941d0c89
datanode_1_1  | 2019-10-31 14:37:14,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 14:37:14,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 does not exist. Creating ...
datanode_3_1  | 2019-10-31 14:37:14,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 has been successfully formatted.
datanode_1_1  | 2019-10-31 14:37:14,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 14:37:14,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/in_use.lock acquired by nodename 8@a19fdd75e830
datanode_3_1  | 2019-10-31 14:37:14,276 [pool-8-thread-1] INFO       - group-1EEB2A8D2753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 14:37:14,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 does not exist. Creating ...
datanode_2_1  | 2019-10-31 14:37:14,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 has been successfully formatted.
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 14:37:14,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753/in_use.lock acquired by nodename 7@038213bc2a9f
datanode_2_1  | 2019-10-31 14:37:14,276 [pool-8-thread-1] INFO       - group-1EEB2A8D2753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 14:37:14,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753 has been successfully formatted.
datanode_2_1  | 2019-10-31 14:37:14,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 14:37:14,264 [pool-8-thread-1] INFO       - group-1EEB2A8D2753: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 14:37:14,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 14:37:14,277 INFO segmented.SegmentedRaftLogWorker: new e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 14:37:14,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO segmented.SegmentedRaftLogWorker: new 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO segmented.SegmentedRaftLogWorker: new 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b51215-cb03-48c8-a603-1eeb2a8d2753
datanode_2_1  | 2019-10-31 14:37:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 14:37:14,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 14:37:14,279 INFO segmented.SegmentedRaftLogWorker: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 14:37:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 14:37:14,279 INFO segmented.SegmentedRaftLogWorker: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 14:37:14,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 14:37:14,267 INFO segmented.SegmentedRaftLogWorker: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 14:37:14,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 14:37:14,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 14:37:14,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 14:37:14,283 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: start as a follower, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 14:37:14,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 14:37:14,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 14:37:14,283 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 14:37:14,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 14:37:14,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 14:37:14,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 14:37:14,284 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_1_1  | 2019-10-31 14:37:14,272 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: start as a follower, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 14:37:14,286 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: start as a follower, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:14,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EEB2A8D2753,id=e3f26448-6789-4f0d-8e37-b22d0ca93ce4
datanode_1_1  | 2019-10-31 14:37:14,272 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 14:37:14,287 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 14:37:14,376 INFO impl.FollowerState: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1_1  | 2019-10-31 14:37:14,273 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start FollowerState
datanode_2_1  | 2019-10-31 14:37:14,287 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start FollowerState
datanode_3_1  | 2019-10-31 14:37:14,377 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EEB2A8D2753,id=222803de-e263-4aa2-96d8-ec80024eb678
datanode_2_1  | 2019-10-31 14:37:14,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EEB2A8D2753,id=76a805bd-d6d2-41ea-920b-04202aa37b12
datanode_3_1  | 2019-10-31 14:37:14,377 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 14:37:14,278 INFO impl.FollowerState: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2_1  | 2019-10-31 14:37:14,422 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:222803de-e263-4aa2-96d8-ec80024eb678
datanode_3_1  | 2019-10-31 14:37:14,377 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start LeaderElection
datanode_2_1  | 2019-10-31 14:37:14,423 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: shutdown FollowerState
datanode_3_1  | 2019-10-31 14:37:14,402 INFO impl.LeaderElection: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-LeaderElection2: begin an election at term 1 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,279 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown FollowerState
datanode_2_1  | 2019-10-31 14:37:14,423 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start FollowerState
datanode_3_1  | 2019-10-31 14:37:14,520 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1_1  | 2019-10-31 14:37:14,279 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 14:37:14,520 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: shutdown LeaderElection
datanode_2_1  | 2019-10-31 14:37:14,423 INFO impl.FollowerState: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 14:37:14,279 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: start LeaderElection
datanode_3_1  | 2019-10-31 14:37:14,520 INFO impl.RoleInfo: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start FollowerState
datanode_2_1  | 2019-10-31 14:37:14,500 INFO impl.FollowerState: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_1_1  | 2019-10-31 14:37:14,285 INFO impl.LeaderElection: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-LeaderElection2: begin an election at term 1 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 14:37:14,500 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: shutdown FollowerState
datanode_1_1  | 2019-10-31 14:37:14,447 INFO impl.LeaderElection: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-LeaderElection2: Election PASSED; received 2 response(s) [222803de-e263-4aa2-96d8-ec80024eb678<-e3f26448-6789-4f0d-8e37-b22d0ca93ce4#0:FAIL-t1, 222803de-e263-4aa2-96d8-ec80024eb678<-76a805bd-d6d2-41ea-920b-04202aa37b12#0:OK-t1] and 0 exception(s); 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753:t1, leader=null, voted=222803de-e263-4aa2-96d8-ec80024eb678, raftlog=222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 14:37:14,520 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: change Leader from null to 222803de-e263-4aa2-96d8-ec80024eb678 at term 1 for appendEntries, leader elected after 243ms
datanode_2_1  | 2019-10-31 14:37:14,500 INFO impl.RaftServerImpl: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 14:37:14,447 INFO impl.RoleInfo: 222803de-e263-4aa2-96d8-ec80024eb678: shutdown LeaderElection
datanode_3_1  | 2019-10-31 14:37:14,563 INFO server.GrpcServerProtocolService: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: Completed APPEND_ENTRIES, lastRequest: 222803de-e263-4aa2-96d8-ec80024eb678->e3f26448-6789-4f0d-8e37-b22d0ca93ce4#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-31 14:37:14,501 INFO impl.RoleInfo: 76a805bd-d6d2-41ea-920b-04202aa37b12: start LeaderElection
datanode_1_1  | 2019-10-31 14:37:14,448 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 14:37:14,563 INFO impl.LeaderElection: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753:t1, leader=222803de-e263-4aa2-96d8-ec80024eb678, voted=e3f26448-6789-4f0d-8e37-b22d0ca93ce4, raftlog=e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 14:37:14,524 INFO impl.LeaderElection: 76a805bd-d6d2-41ea-920b-04202aa37b12@group-1EEB2A8D2753-LeaderElection2: begin an election at term 2 for -1: [e3f26448-6789-4f0d-8e37-b22d0ca93ce4:10.5.0.6:9858, 76a805bd-d6d2-41ea-920b-04202aa37b12:10.5.0.5:9858, 222803de-e263-4aa2-96d8-ec80024eb678:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 14:37:14,448 INFO impl.RaftServerImpl: 222803de-e263-4aa2-96d8-ec80024eb678@group-1EEB2A8D2753: change Leader from null to 222803de-e263-4aa2-96d8-ec80024eb678 at term 1 for becomeLeader, leader elected after 183ms
datanode_3_1  | 2019-10-31 14:37:14,665 INFO impl.RaftServerImpl: e3f26448-6789-4f0d-8e37-b22d0ca93ce4@group-1EEB2A8D2753: change Leader from 222803de-e263-4aa2-96d8-ec80024eb678 to null at term 2 for updateCurrentTerm
datanode_2_1  | 2019-10-31 14:37:14,538 INFO server.GrpcServerProtocolService: 76a805bd-d6d2-41ea-920b-04202aa37b12: Completed APPEND_ENTRIES, lastRequest: 222803de-e263-4aa2-96d8-ec80024eb678->76a805bd-d6d2-41ea-920b-04202aa37b12#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-31 14:37:14,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
