Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-31 14:40:39,496 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 14:40:48,093 INFO impl.RaftServerProxy: aa148e9b-9eae-4630-a38c-af3b39db470a: addNew group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] returns group-233FE893AD43:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_2  | 2019-10-31 14:40:48,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 14:40:48,110 INFO impl.RaftServerProxy: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: addNew group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] returns group-233FE893AD43:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_1  | 2019-10-31 14:40:48,097 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a: new RaftServerImpl for group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 14:40:48,113 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: new RaftServerImpl for group-233FE893AD43:[38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 14:40:48,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 14:40:48,160 INFO segmented.SegmentedRaftLogWorker: new 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43
datanode_3  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 14:40:48,098 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: ConfigurationManager, init=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:48,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:40:48,115 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: ConfigurationManager, init=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 14:40:48,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 14:40:48,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 14:40:48,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 does not exist. Creating ...
datanode_2  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:48,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 14:40:48,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/in_use.lock acquired by nodename 7@0beb8da7c2ac
datanode_3  | 2019-10-31 14:40:48,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 does not exist. Creating ...
datanode_2  | 2019-10-31 14:40:48,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 14:40:48,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 has been successfully formatted.
datanode_3  | 2019-10-31 14:40:48,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43/in_use.lock acquired by nodename 7@70a95b4a25c4
datanode_2  | 2019-10-31 14:40:48,163 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 14:40:48,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43 has been successfully formatted.
datanode_2  | 2019-10-31 14:40:48,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 14:40:48,144 [pool-8-thread-1] INFO       - group-233FE893AD43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 14:40:48,157 [pool-8-thread-1] INFO       - group-233FE893AD43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 14:40:48,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:40:48,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:40:48,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 14:40:48,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 14:40:48,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 14:40:48,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 14:40:48,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:40:48,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 14:40:48,173 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: start as a follower, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 14:40:48,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:48,173 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 14:40:48,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:48,173 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start FollowerState
datanode_1  | 2019-10-31 14:40:48,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:40:48,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-233FE893AD43,id=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17
datanode_1  | 2019-10-31 14:40:48,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 14:40:48,176 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start LeaderState
datanode_1  | 2019-10-31 14:40:48,145 INFO segmented.SegmentedRaftLogWorker: new aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43
datanode_3  | 2019-10-31 14:40:48,159 INFO segmented.SegmentedRaftLogWorker: new 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b087c8-6408-4350-b055-233fe893ad43
datanode_2  | 2019-10-31 14:40:48,197 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 14:40:48,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 14:40:48,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 14:40:48,200 INFO impl.FollowerState: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-31 14:40:48,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 14:40:48,201 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown FollowerState
datanode_1  | 2019-10-31 14:40:48,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:40:48,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 14:40:48,201 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 14:40:48,201 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: start LeaderElection
datanode_3  | 2019-10-31 14:40:48,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 14:40:48,208 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6: set configuration 0: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:40:48,216 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: begin an election at term 1 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:40:48,252 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43:t1, leader=null, voted=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17, raftlog=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 14:40:48,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 14:40:48,279 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: begin an election at term 2 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 14:40:48,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 14:40:48,329 INFO segmented.SegmentedRaftLogWorker: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-7CFB8C386BC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb6244b-1a7b-4b62-9fe0-7cfb8c386bc6/current/log_inprogress_0
datanode_1  | 2019-10-31 14:40:48,148 INFO segmented.SegmentedRaftLogWorker: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 14:40:48,162 INFO segmented.SegmentedRaftLogWorker: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 14:40:48,385 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43:t2, leader=null, voted=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17, raftlog=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 14:40:48,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 14:40:48,418 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: begin an election at term 3 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 14:40:48,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:40:48,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 14:40:48,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 14:40:48,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 14:40:48,434 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43:t3, leader=null, voted=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17, raftlog=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 14:40:48,154 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: start as a follower, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 14:40:48,169 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: start as a follower, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,155 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 14:40:48,155 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start FollowerState
datanode_3  | 2019-10-31 14:40:48,169 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 14:40:48,455 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: begin an election at term 4 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-233FE893AD43,id=aa148e9b-9eae-4630-a38c-af3b39db470a
datanode_3  | 2019-10-31 14:40:48,170 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: start FollowerState
datanode_2  | 2019-10-31 14:40:48,512 INFO impl.LeaderElection: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-LeaderElection2: Election PASSED; received 1 response(s) [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17<-27d4108e-25f9-4c7a-b4de-141a9b5cf7b4#0:OK-t4] and 0 exception(s); 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43:t4, leader=null, voted=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17, raftlog=38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 14:40:48,255 INFO impl.FollowerState: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_3  | 2019-10-31 14:40:48,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-233FE893AD43,id=27d4108e-25f9-4c7a-b4de-141a9b5cf7b4
datanode_2  | 2019-10-31 14:40:48,514 INFO impl.RoleInfo: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17: shutdown LeaderElection
datanode_1  | 2019-10-31 14:40:48,256 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: shutdown FollowerState
datanode_3  | 2019-10-31 14:40:48,352 INFO impl.FollowerState: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_2  | 2019-10-31 14:40:48,516 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-31 14:40:48,256 INFO impl.RaftServerImpl: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 14:40:48,367 INFO impl.RoleInfo: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4: shutdown FollowerState
datanode_2  | 2019-10-31 14:40:48,517 INFO impl.RaftServerImpl: 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17@group-233FE893AD43: change Leader from null to 38a1374b-fdc6-42ac-9d64-a7ebc8a41d17 at term 4 for becomeLeader, leader elected after 359ms
datanode_1  | 2019-10-31 14:40:48,256 INFO impl.RoleInfo: aa148e9b-9eae-4630-a38c-af3b39db470a: start LeaderElection
datanode_3  | 2019-10-31 14:40:48,367 INFO impl.RaftServerImpl: 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4@group-233FE893AD43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 14:40:48,279 INFO impl.LeaderElection: aa148e9b-9eae-4630-a38c-af3b39db470a@group-233FE893AD43-LeaderElection2: begin an election at term 1 for -1: [38a1374b-fdc6-42ac-9d64-a7ebc8a41d17:172.18.0.10:9858, 27d4108e-25f9-4c7a-b4de-141a9b5cf7b4:172.18.0.8:9858, aa148e9b-9eae-4630-a38c-af3b39db470a:172.18.0.5:9858], old=null
