Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-31 14:36:23,811 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 14:36:32,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee does not exist. Creating ...
datanode_2  | 2019-10-31 14:36:32,547 [pool-8-thread-1] INFO       - group-0347B5EE06EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 14:36:32,473 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: ConfigurationManager, init=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 14:36:32,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee/in_use.lock acquired by nodename 7@7c571a6a9ded
datanode_2  | 2019-10-31 14:36:32,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 14:36:32,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 14:36:32,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee has been successfully formatted.
datanode_2  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:36:32,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 14:36:32,547 [pool-8-thread-1] INFO       - group-0347B5EE06EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 14:36:32,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee does not exist. Creating ...
datanode_2  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 14:36:32,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 14:36:32,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee/in_use.lock acquired by nodename 7@8350e1b44b30
datanode_2  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:32,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:36:32,520 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee has been successfully formatted.
datanode_2  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:36:32,521 [pool-8-thread-1] INFO       - group-0347B5EE06EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 14:36:32,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:36:32,548 INFO segmented.SegmentedRaftLogWorker: new 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 14:36:32,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 14:36:32,521 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:36:32,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:36:32,548 INFO segmented.SegmentedRaftLogWorker: new 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee
datanode_1  | 2019-10-31 14:36:32,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO segmented.SegmentedRaftLogWorker: new ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63f795e6-c4d8-44dd-8768-0347b5ee06ee
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 14:36:32,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 14:36:32,550 INFO segmented.SegmentedRaftLogWorker: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:36:32,553 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE: start as a follower, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 14:36:32,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 14:36:32,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 14:36:32,553 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 14:36:32,549 INFO segmented.SegmentedRaftLogWorker: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 14:36:32,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 14:36:32,553 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: start FollowerState
datanode_3  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 14:36:32,523 INFO segmented.SegmentedRaftLogWorker: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 14:36:32,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0347B5EE06EE,id=5587846e-2b9e-44d7-9fb4-75641c189f07
datanode_3  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 14:36:32,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 14:36:32,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 14:36:32,555 INFO impl.FollowerState: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_3  | 2019-10-31 14:36:32,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 14:36:32,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 14:36:32,556 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: shutdown FollowerState
datanode_1  | 2019-10-31 14:36:32,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 14:36:32,553 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: start as a follower, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:36:32,556 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 14:36:32,526 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: start as a follower, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 14:36:32,553 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 14:36:32,556 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: start LeaderElection
datanode_1  | 2019-10-31 14:36:32,527 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 14:36:32,553 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: start FollowerState
datanode_2  | 2019-10-31 14:36:32,572 INFO impl.LeaderElection: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-LeaderElection2: begin an election at term 1 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:32,527 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: start FollowerState
datanode_3  | 2019-10-31 14:36:32,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0347B5EE06EE,id=6362ef4d-9ef4-4ead-805c-280246675e0c
datanode_1  | 2019-10-31 14:36:32,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0347B5EE06EE,id=ba0e25d0-3f46-4710-b5d3-72f03be56d50
datanode_3  | 2019-10-31 14:36:32,680 INFO impl.FollowerState: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-FollowerState: change to CANDIDATE, lastRpcTime:126ms, electionTimeout:126ms
datanode_2  | 2019-10-31 14:36:32,625 INFO impl.LeaderElection: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE:t1, leader=null, voted=5587846e-2b9e-44d7-9fb4-75641c189f07, raftlog=5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:32,656 INFO impl.FollowerState: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-31 14:36:32,680 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: shutdown FollowerState
datanode_2  | 2019-10-31 14:36:32,667 INFO impl.LeaderElection: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-LeaderElection2: begin an election at term 2 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:32,657 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: shutdown FollowerState
datanode_3  | 2019-10-31 14:36:32,681 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 14:36:32,745 INFO impl.LeaderElection: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-LeaderElection2: Election REJECTED; received 2 response(s) [5587846e-2b9e-44d7-9fb4-75641c189f07<-ba0e25d0-3f46-4710-b5d3-72f03be56d50#0:FAIL-t2, 5587846e-2b9e-44d7-9fb4-75641c189f07<-6362ef4d-9ef4-4ead-805c-280246675e0c#0:FAIL-t2] and 0 exception(s); 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE:t2, leader=null, voted=5587846e-2b9e-44d7-9fb4-75641c189f07, raftlog=5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:32,657 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 14:36:32,681 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: start LeaderElection
datanode_1  | 2019-10-31 14:36:32,657 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: start LeaderElection
datanode_3  | 2019-10-31 14:36:32,707 INFO impl.LeaderElection: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-LeaderElection2: begin an election at term 1 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:36:32,746 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 14:36:32,692 INFO impl.LeaderElection: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-LeaderElection2: begin an election at term 1 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:36:32,746 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: shutdown LeaderElection
datanode_3  | 2019-10-31 14:36:32,710 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5587846e-2b9e-44d7-9fb4-75641c189f07
datanode_1  | 2019-10-31 14:36:32,700 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5587846e-2b9e-44d7-9fb4-75641c189f07
datanode_2  | 2019-10-31 14:36:32,746 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: start FollowerState
datanode_3  | 2019-10-31 14:36:32,710 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: shutdown LeaderElection
datanode_1  | 2019-10-31 14:36:32,700 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: shutdown LeaderElection
datanode_3  | 2019-10-31 14:36:32,710 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: start FollowerState
datanode_1  | 2019-10-31 14:36:32,700 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: start FollowerState
datanode_3  | 2019-10-31 14:36:32,742 INFO impl.LeaderElection: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE:t2, leader=null, voted=null, raftlog=6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 14:36:32,721 INFO impl.FollowerState: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:15ms
datanode_3  | 2019-10-31 14:36:32,834 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5587846e-2b9e-44d7-9fb4-75641c189f07
datanode_2  | 2019-10-31 14:36:32,783 INFO impl.FollowerState: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_1  | 2019-10-31 14:36:32,721 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: shutdown FollowerState
datanode_3  | 2019-10-31 14:36:32,834 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: shutdown FollowerState
datanode_1  | 2019-10-31 14:36:32,721 INFO impl.RaftServerImpl: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-31 14:36:32,835 INFO impl.RoleInfo: 6362ef4d-9ef4-4ead-805c-280246675e0c: start FollowerState
datanode_1  | 2019-10-31 14:36:32,722 INFO impl.RoleInfo: ba0e25d0-3f46-4710-b5d3-72f03be56d50: start LeaderElection
datanode_2  | 2019-10-31 14:36:32,783 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: shutdown FollowerState
datanode_3  | 2019-10-31 14:36:32,835 INFO impl.FollowerState: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 14:36:32,752 INFO impl.LeaderElection: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-LeaderElection3: begin an election at term 3 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:36:32,783 INFO impl.RaftServerImpl: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-31 14:36:32,889 INFO impl.RaftServerImpl: 6362ef4d-9ef4-4ead-805c-280246675e0c@group-0347B5EE06EE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ba0e25d0-3f46-4710-b5d3-72f03be56d50
datanode_1  | 2019-10-31 14:36:32,815 INFO impl.LeaderElection: ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE:t3, leader=null, voted=ba0e25d0-3f46-4710-b5d3-72f03be56d50, raftlog=ba0e25d0-3f46-4710-b5d3-72f03be56d50@group-0347B5EE06EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:36:32,784 INFO impl.RoleInfo: 5587846e-2b9e-44d7-9fb4-75641c189f07: start LeaderElection
datanode_2  | 2019-10-31 14:36:32,808 INFO impl.LeaderElection: 5587846e-2b9e-44d7-9fb4-75641c189f07@group-0347B5EE06EE-LeaderElection3: begin an election at term 3 for -1: [ba0e25d0-3f46-4710-b5d3-72f03be56d50:172.18.0.4:9858, 6362ef4d-9ef4-4ead-805c-280246675e0c:172.18.0.7:9858, 5587846e-2b9e-44d7-9fb4-75641c189f07:172.18.0.6:9858], old=null
