Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-28 13:05:00,960 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 13:05:09,825 INFO impl.FollowerState: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2  | 2019-10-28 13:05:09,827 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown FollowerState
datanode_1  | 2019-10-28 13:05:09,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:05:09,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:05:09,827 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:05:09,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 13:05:09,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:05:09,830 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start LeaderElection
datanode_1  | 2019-10-28 13:05:09,776 INFO impl.RaftServerImpl: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C: ConfigurationManager, init=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 13:05:09,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c does not exist. Creating ...
datanode_2  | 2019-10-28 13:05:09,845 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C-LeaderElection1: begin an election at term 1 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 13:05:09,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 13:05:09,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c/in_use.lock acquired by nodename 7@946d0376fc9f
datanode_2  | 2019-10-28 13:05:09,846 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown LeaderElection
datanode_1  | 2019-10-28 13:05:09,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:05:09,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c has been successfully formatted.
datanode_2  | 2019-10-28 13:05:09,846 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:05:09,804 [pool-8-thread-1] INFO       - group-77150478499C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:05:09,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c does not exist. Creating ...
datanode_2  | 2019-10-28 13:05:09,846 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C: change Leader from null to 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe at term 1 for becomeLeader, leader elected after 313ms
datanode_3  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:05:09,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c/in_use.lock acquired by nodename 7@db9695ca20ed
datanode_2  | 2019-10-28 13:05:09,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 13:05:09,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c has been successfully formatted.
datanode_3  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 13:05:09,850 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 13:05:09,804 [pool-8-thread-1] INFO       - group-77150478499C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:05:09,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:05:09,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 13:05:09,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:05:09,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 13:05:09,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:05:09,806 INFO segmented.SegmentedRaftLogWorker: new 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c
datanode_2  | 2019-10-28 13:05:09,867 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start LeaderState
datanode_1  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:05:09,886 INFO segmented.SegmentedRaftLogWorker: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 13:05:09,805 INFO segmented.SegmentedRaftLogWorker: new acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29f18c13-35ba-45f6-8b16-77150478499c
datanode_3  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:05:09,893 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C: set configuration 0: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:05:09,983 INFO impl.FollowerState: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:179ms
datanode_1  | 2019-10-28 13:05:09,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:05:09,984 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown FollowerState
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:05:09,984 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:05:09,984 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start LeaderElection
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 13:05:09,996 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection2: begin an election at term 1 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 13:05:09,997 INFO segmented.SegmentedRaftLogWorker: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-53859A99BB2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57a10c0a-daa4-4bcf-8675-53859a99bb2c/current/log_inprogress_0
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 13:05:09,997 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:acbc0393-25eb-443b-bf13-a2c0835792e1
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:05:09,808 INFO segmented.SegmentedRaftLogWorker: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:05:09,998 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown LeaderElection
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:05:09,998 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start FollowerState
datanode_1  | 2019-10-28 13:05:09,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 13:05:10,019 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C:t2, leader=null, voted=null, raftlog=4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 13:05:10,069 INFO impl.FollowerState: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3  | 2019-10-28 13:05:09,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 13:05:10,070 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown FollowerState
datanode_1  | 2019-10-28 13:05:09,807 INFO segmented.SegmentedRaftLogWorker: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:05:09,812 INFO impl.RaftServerImpl: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C: start as a follower, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:05:09,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:05:09,812 INFO impl.RaftServerImpl: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:05:10,070 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:05:09,812 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: start FollowerState
datanode_2  | 2019-10-28 13:05:10,070 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start LeaderElection
datanode_1  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:05:09,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77150478499C,id=2329640c-561d-4aba-a6ed-b0fe68d55653
datanode_1  | 2019-10-28 13:05:09,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:05:09,946 INFO impl.FollowerState: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_2  | 2019-10-28 13:05:10,095 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection3: begin an election at term 3 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:05:09,811 INFO impl.RaftServerImpl: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C: start as a follower, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 13:05:09,946 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: shutdown FollowerState
datanode_2  | 2019-10-28 13:05:10,112 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C:t3, leader=null, voted=4c6392ea-77ea-44c2-a0c6-f0bee19e30fe, raftlog=4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:05:09,811 INFO impl.RaftServerImpl: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 13:05:09,946 INFO impl.RaftServerImpl: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:05:10,119 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection3: begin an election at term 4 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:05:09,811 INFO impl.RoleInfo: acbc0393-25eb-443b-bf13-a2c0835792e1: start FollowerState
datanode_3  | 2019-10-28 13:05:09,946 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: start LeaderElection
datanode_2  | 2019-10-28 13:05:10,204 INFO impl.LeaderElection: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-LeaderElection3: Election REJECTED; received 2 response(s) [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe<-2329640c-561d-4aba-a6ed-b0fe68d55653#0:FAIL-t4, 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe<-acbc0393-25eb-443b-bf13-a2c0835792e1#0:FAIL-t4] and 0 exception(s); 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C:t4, leader=null, voted=4c6392ea-77ea-44c2-a0c6-f0bee19e30fe, raftlog=4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:05:09,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77150478499C,id=acbc0393-25eb-443b-bf13-a2c0835792e1
datanode_3  | 2019-10-28 13:05:09,951 INFO impl.LeaderElection: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C-LeaderElection2: begin an election at term 1 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:05:10,205 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 13:05:09,837 INFO impl.FollowerState: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-28 13:05:09,983 INFO impl.RaftServerImpl: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:acbc0393-25eb-443b-bf13-a2c0835792e1
datanode_1  | 2019-10-28 13:05:09,837 INFO impl.RoleInfo: acbc0393-25eb-443b-bf13-a2c0835792e1: shutdown FollowerState
datanode_2  | 2019-10-28 13:05:10,205 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown LeaderElection
datanode_3  | 2019-10-28 13:05:09,983 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: shutdown LeaderElection
datanode_1  | 2019-10-28 13:05:09,837 INFO impl.RaftServerImpl: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:05:10,205 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start FollowerState
datanode_3  | 2019-10-28 13:05:09,983 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: start FollowerState
datanode_1  | 2019-10-28 13:05:09,838 INFO impl.RoleInfo: acbc0393-25eb-443b-bf13-a2c0835792e1: start LeaderElection
datanode_2  | 2019-10-28 13:05:10,224 INFO impl.FollowerState: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_3  | 2019-10-28 13:05:10,056 INFO impl.FollowerState: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_1  | 2019-10-28 13:05:09,844 INFO impl.LeaderElection: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-LeaderElection2: begin an election at term 1 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:05:10,225 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: shutdown FollowerState
datanode_3  | 2019-10-28 13:05:10,057 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: shutdown FollowerState
datanode_1  | 2019-10-28 13:05:09,894 INFO impl.LeaderElection: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C:t1, leader=null, voted=acbc0393-25eb-443b-bf13-a2c0835792e1, raftlog=acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:05:10,225 INFO impl.RaftServerImpl: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-28 13:05:10,057 INFO impl.RaftServerImpl: 2329640c-561d-4aba-a6ed-b0fe68d55653@group-77150478499C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-28 13:05:09,916 INFO impl.LeaderElection: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-LeaderElection2: begin an election at term 2 for -1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:05:10,225 INFO impl.RoleInfo: 4c6392ea-77ea-44c2-a0c6-f0bee19e30fe: start LeaderElection
datanode_3  | 2019-10-28 13:05:10,057 INFO impl.RoleInfo: 2329640c-561d-4aba-a6ed-b0fe68d55653: start LeaderElection
datanode_1  | 2019-10-28 13:05:10,022 INFO impl.LeaderElection: acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-LeaderElection2: Election REJECTED; received 2 response(s) [acbc0393-25eb-443b-bf13-a2c0835792e1<-4c6392ea-77ea-44c2-a0c6-f0bee19e30fe#0:FAIL-t2, acbc0393-25eb-443b-bf13-a2c0835792e1<-2329640c-561d-4aba-a6ed-b0fe68d55653#0:FAIL-t2] and 0 exception(s); acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C:t2, leader=null, voted=acbc0393-25eb-443b-bf13-a2c0835792e1, raftlog=acbc0393-25eb-443b-bf13-a2c0835792e1@group-77150478499C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c6392ea-77ea-44c2-a0c6-f0bee19e30fe:172.18.0.6:9858, 2329640c-561d-4aba-a6ed-b0fe68d55653:172.18.0.7:9858, acbc0393-25eb-443b-bf13-a2c0835792e1:172.18.0.5:9858], old=null
