Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-28 12:59:37,877 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 12:59:47,294 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start FollowerState
nm_1        | 2019-10-28 13:00:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 12:59:47,289 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start FollowerState
rm_1        | 2019-10-28 12:59:42 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-28 12:59:47,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 12:59:47,309 INFO impl.LeaderElection: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9b032ee1-bc3a-4560-b623-b9539d5fb3d1<-dbf18dd4-f97f-406a-a322-13f02c1f6996#0:FAIL-t4] and 0 exception(s); 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E:t4, leader=null, voted=null, raftlog=9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null
nm_1        | 2019-10-28 13:00:51 INFO  ShuffleHandler:719 - Added token for job_1572267582524_0001
datanode_3  | 2019-10-28 12:59:47,289 INFO impl.FollowerState: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 12:59:42 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-28 12:59:47,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 12:59:47,356 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dbf18dd4-f97f-406a-a322-13f02c1f6996
nm_1        | 2019-10-28 13:00:51 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-28 12:59:47,300 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dbf18dd4-f97f-406a-a322-13f02c1f6996
rm_1        | 2019-10-28 12:59:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-28 12:59:47,372 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 12:59:47,356 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: shutdown FollowerState
nm_1        | 2019-10-28 13:00:51 INFO  ContainerScheduler:511 - Starting container [container_1572267582524_0001_01_000002]
datanode_3  | 2019-10-28 12:59:47,300 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown FollowerState
rm_1        | 2019-10-28 12:59:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-28 12:59:47,356 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start FollowerState
datanode_1  | 2019-10-28 12:59:47,372 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 13:00:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 12:59:47,300 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start FollowerState
rm_1        | 2019-10-28 12:59:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-28 12:59:47,356 INFO impl.FollowerState: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 12:59:47,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 13:00:51 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-28 12:59:47,300 INFO impl.FollowerState: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 12:59:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-28 12:59:47,430 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: change Leader from null to dbf18dd4-f97f-406a-a322-13f02c1f6996 at term 5 for appendEntries, leader elected after 445ms
datanode_1  | 2019-10-28 12:59:47,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 13:00:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572267582524_0001_01_000002
datanode_3  | 2019-10-28 12:59:47,355 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dbf18dd4-f97f-406a-a322-13f02c1f6996
rm_1        | 2019-10-28 12:59:42 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-28 12:59:47,447 INFO server.GrpcServerProtocolService: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: Completed APPEND_ENTRIES, lastRequest: dbf18dd4-f97f-406a-a322-13f02c1f6996->9b032ee1-bc3a-4560-b623-b9539d5fb3d1#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 12:59:47,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 12:59:47,355 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown FollowerState
nm_1        | 2019-10-28 13:00:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267582524_0001/container_1572267582524_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-28 12:59:47,467 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: change Leader from dbf18dd4-f97f-406a-a322-13f02c1f6996 to null at term 6 for updateCurrentTerm
datanode_1  | 2019-10-28 12:59:47,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-28 12:59:47,355 INFO impl.FollowerState: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 13:00:54 INFO  ContainersMonitorImpl:567 - container_1572267582524_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-28 12:59:47,467 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:de2d802d-036d-41dd-8dbd-d83fe3317c58
rm_1        | 2019-10-28 12:59:42 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-28 12:59:47,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-28 12:59:47,355 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start FollowerState
datanode_2  | 2019-10-28 12:59:47,467 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: shutdown FollowerState
nm_1        | 2019-10-28 13:00:56 INFO  ContainerLaunch:589 - Container container_1572267582524_0001_01_000002 succeeded 
rm_1        | 2019-10-28 12:59:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-28 12:59:47,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-28 12:59:47,429 INFO impl.FollowerState: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-10-28 12:59:47,467 INFO impl.FollowerState: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 13:00:56 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 12:59:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-28 12:59:47,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 12:59:47,429 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown FollowerState
nm_1        | 2019-10-28 13:00:56 INFO  ContainerLaunch:745 - Cleaning up container container_1572267582524_0001_01_000002
datanode_2  | 2019-10-28 12:59:47,467 INFO impl.RoleInfo: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1: start FollowerState
rm_1        | 2019-10-28 12:59:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-28 12:59:47,381 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: start LeaderState
datanode_3  | 2019-10-28 12:59:47,429 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-28 13:00:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-28 12:59:47,537 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: change Leader from null to de2d802d-036d-41dd-8dbd-d83fe3317c58 at term 6 for appendEntries, leader elected after 70ms
rm_1        | 2019-10-28 12:59:42 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-28 12:59:47,382 INFO segmented.SegmentedRaftLogWorker: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 12:59:47,429 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: start LeaderElection
nm_1        | 2019-10-28 13:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267582524_0001/container_1572267582524_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-28 12:59:47,549 INFO impl.RaftServerImpl: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E: set configuration 0: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 12:59:47,384 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: set configuration 0: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-28 12:59:42 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-28 12:59:47,435 INFO impl.LeaderElection: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-LeaderElection3: begin an election at term 6 for -1: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 12:59:47,549 INFO segmented.SegmentedRaftLogWorker: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 12:59:47,424 INFO segmented.SegmentedRaftLogWorker: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e/current/log_inprogress_0
rm_1        | 2019-10-28 12:59:42 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-28 13:00:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267582524_0001/container_1572267582524_0001_01_000002/container_tokens
datanode_3  | 2019-10-28 12:59:47,461 INFO server.GrpcServerProtocolService: de2d802d-036d-41dd-8dbd-d83fe3317c58: Completed APPEND_ENTRIES, lastRequest: dbf18dd4-f97f-406a-a322-13f02c1f6996->de2d802d-036d-41dd-8dbd-d83fe3317c58#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-28 12:59:47,574 INFO segmented.SegmentedRaftLogWorker: 9b032ee1-bc3a-4560-b623-b9539d5fb3d1@group-3A119328EF1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c45bbd74-c246-471b-8c01-3a119328ef1e/current/log_inprogress_0
datanode_1  | 2019-10-28 12:59:47,441 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: change Leader from dbf18dd4-f97f-406a-a322-13f02c1f6996 to null at term 6 for updateCurrentTerm
rm_1        | 2019-10-28 12:59:43 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 33735 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33735
datanode_3  | 2019-10-28 12:59:47,473 INFO impl.LeaderElection: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-LeaderElection3: Election PASSED; received 2 response(s) [de2d802d-036d-41dd-8dbd-d83fe3317c58<-dbf18dd4-f97f-406a-a322-13f02c1f6996#0:FAIL-t6, de2d802d-036d-41dd-8dbd-d83fe3317c58<-9b032ee1-bc3a-4560-b623-b9539d5fb3d1#0:OK-t6] and 0 exception(s); de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E:t6, leader=null, voted=de2d802d-036d-41dd-8dbd-d83fe3317c58, raftlog=de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null
nm_1        | 2019-10-28 13:00:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572267582524_0001	CONTAINERID=container_1572267582524_0001_01_000002
datanode_1  | 2019-10-28 12:59:47,441 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: changes role from    LEADER to FOLLOWER at term 6 for stepDown
rm_1        | 2019-10-28 12:59:43 INFO  RMNodeImpl:671 - nm:33735 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-28 12:59:47,473 INFO impl.RoleInfo: de2d802d-036d-41dd-8dbd-d83fe3317c58: shutdown LeaderElection
nm_1        | 2019-10-28 13:00:56 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 12:59:43 INFO  CapacityScheduler:1866 - Added node nm:33735 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-28 12:59:47,441 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: shutdown LeaderState
datanode_3  | 2019-10-28 12:59:47,474 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-10-28 13:00:56 INFO  ApplicationImpl:512 - Removing container_1572267582524_0001_01_000002 from application application_1572267582524_0001
rm_1        | 2019-10-28 13:00:34 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-28 12:59:47,474 INFO impl.RaftServerImpl: de2d802d-036d-41dd-8dbd-d83fe3317c58@group-3A119328EF1E: change Leader from null to de2d802d-036d-41dd-8dbd-d83fe3317c58 at term 6 for becomeLeader, leader elected after 508ms
datanode_1  | 2019-10-28 12:59:47,442 WARN server.GrpcLogAppender: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->de2d802d-036d-41dd-8dbd-d83fe3317c58-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-28 13:00:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572267582524_0001_01_000002
rm_1        | 2019-10-28 13:00:36 INFO  CapacityScheduler:2500 - Application 'application_1572267582524_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-28 12:59:47,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 12:59:47,443 INFO impl.PendingRequests: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-28 13:00:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572267582524_0001
datanode_3  | 2019-10-28 12:59:47,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 13:00:36 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,444 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: start FollowerState
nm_1        | 2019-10-28 13:00:57 INFO  Server:1845 - Auth successful for appattempt_1572267582524_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 12:59:47,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 13:00:36 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-28 12:59:47,444 WARN server.GrpcLogAppender: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->9b032ee1-bc3a-4560-b623-b9539d5fb3d1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-28 12:59:47,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 13:00:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572267582524_0001_01_000003 by user hadoop
rm_1        | 2019-10-28 13:00:36 INFO  RMAppImpl:1259 - Storing application with id application_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,448 INFO server.GrpcLogAppender: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->9b032ee1-bc3a-4560-b623-b9539d5fb3d1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-28 12:59:47,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 13:00:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572267582524_0001	CONTAINERID=container_1572267582524_0001_01_000003
rm_1        | 2019-10-28 13:00:36 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572267582524_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-28 12:59:47,452 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:de2d802d-036d-41dd-8dbd-d83fe3317c58
datanode_3  | 2019-10-28 12:59:47,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 13:00:57 INFO  ApplicationImpl:463 - Adding container_1572267582524_0001_01_000003 to application application_1572267582524_0001
rm_1        | 2019-10-28 13:00:36 INFO  RMStateStore:222 - Storing info for app: application_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,452 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: shutdown FollowerState
datanode_3  | 2019-10-28 12:59:47,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 13:00:57 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 13:00:36 INFO  RMAppImpl:912 - application_1572267582524_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-28 12:59:47,453 INFO impl.RoleInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996: start FollowerState
datanode_3  | 2019-10-28 12:59:47,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 13:00:36 INFO  RMAppImpl:912 - application_1572267582524_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-28 13:00:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,453 INFO impl.FollowerState: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 13:00:36 INFO  ParentQueue:494 - Application added - appId: application_1572267582524_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-28 12:59:47,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 13:00:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,454 INFO impl.FollowerInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->9b032ee1-bc3a-4560-b623-b9539d5fb3d1: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-28 13:00:36 INFO  CapacityScheduler:954 - Accepted application application_1572267582524_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-28 12:59:47,482 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 13:00:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 12:59:47,467 INFO server.GrpcLogAppender: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->de2d802d-036d-41dd-8dbd-d83fe3317c58-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-28 13:00:36 INFO  RMAppImpl:912 - application_1572267582524_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-28 12:59:47,483 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 13:00:57 INFO  ShuffleHandler:719 - Added token for job_1572267582524_0001
datanode_1  | 2019-10-28 12:59:47,468 INFO impl.FollowerInfo: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E->de2d802d-036d-41dd-8dbd-d83fe3317c58: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-28 13:00:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572267582524_0001_000001
datanode_3  | 2019-10-28 12:59:47,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 13:00:57 INFO  ContainerImpl:2126 - Container container_1572267582524_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-28 12:59:47,545 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: change Leader from null to de2d802d-036d-41dd-8dbd-d83fe3317c58 at term 6 for appendEntries, leader elected after 104ms
rm_1        | 2019-10-28 13:00:36 INFO  RMAppAttemptImpl:927 - appattempt_1572267582524_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-28 12:59:47,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 13:00:57 INFO  ContainerScheduler:511 - Starting container [container_1572267582524_0001_01_000003]
datanode_1  | 2019-10-28 12:59:47,559 INFO impl.RaftServerImpl: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E: set configuration 0: [dbf18dd4-f97f-406a-a322-13f02c1f6996:172.18.0.9:9858, de2d802d-036d-41dd-8dbd-d83fe3317c58:172.18.0.7:9858, 9b032ee1-bc3a-4560-b623-b9539d5fb3d1:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-28 13:00:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-28 12:59:47,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 13:00:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 12:59:47,561 INFO segmented.SegmentedRaftLogWorker: dbf18dd4-f97f-406a-a322-13f02c1f6996@group-3A119328EF1E-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-28 13:00:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-28 12:59:47,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
