Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-28 13:02:40,397 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:02:54,495 INFO impl.RoleInfo: afd7494b-e713-4891-83c6-59e925b6e5d3: start LeaderState
nm_1        | 2019-10-28 13:04:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572267768723_0001
datanode_1  | 2019-10-28 13:02:54,495 INFO segmented.SegmentedRaftLogWorker: afd7494b-e713-4891-83c6-59e925b6e5d3@group-221044DF819E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 13:03:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572267768723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 13:04:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000003/launch_container.sh
rm_1        | 2019-10-28 13:03:43 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 13:04:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000003/container_tokens
datanode_1  | 2019-10-28 13:02:54,496 INFO impl.RaftServerImpl: afd7494b-e713-4891-83c6-59e925b6e5d3@group-221044DF819E: set configuration 0: [c2d09052-9088-44a1-9e42-aa36c50f222f:172.18.0.8:9858, afd7494b-e713-4891-83c6-59e925b6e5d3:172.18.0.5:9858, 4ea47f52-7e5c-4a8f-a35e-acab5e0a22bc:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-28 13:04:09 INFO  Server:1849 - Auth successful for appattempt_1572267768723_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 13:03:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572267768723_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44128, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-28 13:02:54,535 INFO segmented.SegmentedRaftLogWorker: afd7494b-e713-4891-83c6-59e925b6e5d3@group-221044DF819E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c79d9cd9-ad8c-4585-94e7-221044df819e/current/log_inprogress_0
nm_1        | 2019-10-28 13:04:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572267768723_0001_01_000004 by user hadoop
rm_1        | 2019-10-28 13:03:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-28 13:04:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000004
rm_1        | 2019-10-28 13:03:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44128 for container : container_1572267768723_0001_01_000001
nm_1        | 2019-10-28 13:04:09 INFO  ApplicationImpl:463 - Adding container_1572267768723_0001_01_000004 to application application_1572267768723_0001
rm_1        | 2019-10-28 13:03:43 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 13:04:09 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 13:03:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572267768723_0001_000001
nm_1        | 2019-10-28 13:04:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:03:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-28 13:03:43 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572267768723_0001 AttemptId: appattempt_1572267768723_0001_000001 MasterContainer: Container: [ContainerId: container_1572267768723_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44128, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44128 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-28 13:03:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 13:04:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:03:43 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 13:04:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-28 13:03:43 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-28 13:04:09 INFO  ShuffleHandler:719 - Added token for job_1572267768723_0001
rm_1        | 2019-10-28 13:03:43 INFO  AMLauncher:307 - Launching masterappattempt_1572267768723_0001_000001
nm_1        | 2019-10-28 13:04:09 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 13:03:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572267768723_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44128, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44128 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572267768723_0001_000001
rm_1        | 2019-10-28 13:03:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572267768723_0001_000001
rm_1        | 2019-10-28 13:03:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572267768723_0001_000001
nm_1        | 2019-10-28 13:04:09 INFO  ContainerScheduler:541 - Starting container [container_1572267768723_0001_01_000004]
rm_1        | 2019-10-28 13:03:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572267768723_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44128, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44128 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572267768723_0001_000001
nm_1        | 2019-10-28 13:04:09 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 13:03:44 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-28 13:04:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572267768723_0001_01_000004
nm_1        | 2019-10-28 13:04:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 13:03:44 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572267768723_0001, attemptId: appattempt_1572267768723_0001_000001launchTime: 1572267824374
nm_1        | 2019-10-28 13:04:09 INFO  ContainersMonitorImpl:615 - container_1572267768723_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-28 13:03:44 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:04:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572267768723_0001_01_000003]
nm_1        | 2019-10-28 13:04:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572267768723_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-28 13:03:53 INFO  Server:1849 - Auth successful for appattempt_1572267768723_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 13:04:14 INFO  ContainerLaunch:595 - Container container_1572267768723_0001_01_000004 succeeded 
rm_1        | 2019-10-28 13:03:53 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572267768723_0001_000001
nm_1        | 2019-10-28 13:04:14 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 13:03:53 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572267768723_0001	APPATTEMPTID=appattempt_1572267768723_0001_000001
rm_1        | 2019-10-28 13:03:53 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-28 13:03:53 INFO  RMAppImpl:928 - application_1572267768723_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 13:04:14 INFO  ContainerCleanup:87 - Cleaning up container container_1572267768723_0001_01_000004
rm_1        | 2019-10-28 13:03:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572267768723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 13:04:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000004
rm_1        | 2019-10-28 13:03:55 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 13:04:14 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 13:03:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572267768723_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44128, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 13:04:14 INFO  ApplicationImpl:512 - Removing container_1572267768723_0001_01_000004 from application application_1572267768723_0001
rm_1        | 2019-10-28 13:03:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-28 13:03:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:04:14 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572267768723_0001_01_000004
rm_1        | 2019-10-28 13:03:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 13:04:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:03:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44128 for container : container_1572267768723_0001_01_000002
nm_1        | 2019-10-28 13:04:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000004/launch_container.sh
rm_1        | 2019-10-28 13:03:56 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-28 13:03:56 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-28 13:04:01 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:04:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000004/container_tokens
rm_1        | 2019-10-28 13:04:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:14 INFO  Server:1849 - Auth successful for appattempt_1572267768723_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 13:04:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572267768723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 13:04:02 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-28 13:04:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572267768723_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44128, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 13:04:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572267768723_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 13:04:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:04:14 INFO  ApplicationImpl:463 - Adding container_1572267768723_0001_01_000005 to application application_1572267768723_0001
rm_1        | 2019-10-28 13:04:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 13:04:14 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 13:04:03 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-28 13:04:03 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:04:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:04:08 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:04:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:04:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-28 13:04:14 INFO  ShuffleHandler:719 - Added token for job_1572267768723_0001
nm_1        | 2019-10-28 13:04:14 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-28 13:04:14 INFO  ContainerScheduler:541 - Starting container [container_1572267768723_0001_01_000005]
nm_1        | 2019-10-28 13:04:14 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 13:04:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572267768723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 13:04:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:09 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 13:04:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-28 13:04:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572267768723_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44128, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 13:04:15 INFO  ContainersMonitorImpl:615 - container_1572267768723_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-28 13:04:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572267768723_0001_01_000004]
nm_1        | 2019-10-28 13:04:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572267768723_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-28 13:04:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:04:19 INFO  ContainerLaunch:595 - Container container_1572267768723_0001_01_000005 succeeded 
rm_1        | 2019-10-28 13:04:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-28 13:04:09 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 13:04:19 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 13:04:10 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:04:19 INFO  ContainerCleanup:87 - Cleaning up container container_1572267768723_0001_01_000005
nm_1        | 2019-10-28 13:04:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572267768723_0001
nm_1        | 2019-10-28 13:04:19 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 13:04:14 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:04:19 INFO  ApplicationImpl:512 - Removing container_1572267768723_0001_01_000005 from application application_1572267768723_0001
rm_1        | 2019-10-28 13:04:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572267768723_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 13:04:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572267768723_0001
rm_1        | 2019-10-28 13:04:14 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 13:04:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000005/launch_container.sh
rm_1        | 2019-10-28 13:04:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572267768723_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44128, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-28 13:04:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000005/container_tokens
rm_1        | 2019-10-28 13:04:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:04:19 INFO  Server:1849 - Auth successful for appattempt_1572267768723_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 13:04:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 13:04:19 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:14 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 13:04:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000005
rm_1        | 2019-10-28 13:04:15 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:04:26 INFO  ContainerLaunch:595 - Container container_1572267768723_0001_01_000001 succeeded 
rm_1        | 2019-10-28 13:04:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572267768723_0001
nm_1        | 2019-10-28 13:04:26 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 13:04:19 INFO  RMContainerImpl:480 - container_1572267768723_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:04:26 INFO  ContainerCleanup:87 - Cleaning up container container_1572267768723_0001_01_000001
nm_1        | 2019-10-28 13:04:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000001
rm_1        | 2019-10-28 13:04:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 13:04:26 INFO  ContainerImpl:2112 - Container container_1572267768723_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 13:04:19 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572267768723_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-28 13:04:26 INFO  ApplicationImpl:512 - Removing container_1572267768723_0001_01_000001 from application application_1572267768723_0001
rm_1        | 2019-10-28 13:04:19 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-28 13:04:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572267768723_0001_01_000001
nm_1        | 2019-10-28 13:04:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572267768723_0001
nm_1        | 2019-10-28 13:04:26 INFO  Server:1849 - Auth successful for appattempt_1572267768723_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 13:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000001/launch_container.sh
rm_1        | 2019-10-28 13:04:19 INFO  RMAppImpl:1310 - Updating application application_1572267768723_0001 with final state: FINISHING
rm_1        | 2019-10-28 13:04:19 INFO  RMAppImpl:928 - application_1572267768723_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-28 13:04:26 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572267768723_0001_01_000001
rm_1        | 2019-10-28 13:04:19 INFO  RMStateStore:261 - Updating info for app: application_1572267768723_0001
nm_1        | 2019-10-28 13:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572267768723_0001/container_1572267768723_0001_01_000001/container_tokens
rm_1        | 2019-10-28 13:04:19 INFO  RMAppAttemptImpl:925 - appattempt_1572267768723_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-28 13:04:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572267768723_0001	CONTAINERID=container_1572267768723_0001_01_000001
rm_1        | 2019-10-28 13:04:19 INFO  RMAppImpl:928 - application_1572267768723_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-28 13:04:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572267768723_0001_01_000001]
rm_1        | 2019-10-28 13:04:20 INFO  ApplicationMasterService:312 - application_1572267768723_0001 unregistered successfully. 
nm_1        | 2019-10-28 13:04:27 INFO  ApplicationImpl:655 - Application application_1572267768723_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-28 13:04:25 INFO  ClientRMService:355 - Allocated new applicationId: 2
