Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 03:20:02,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:21:06,137 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36707109577A with new leaderId: 24fa418e-715a-492a-b281-d30d37889fe8
datanode_1  | 2019-11-14 03:21:06,096 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:24fa418e-715a-492a-b281-d30d37889fe8
rm_1        | 2019-11-14 03:22:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000003
datanode_2  | 2019-11-14 03:21:00,951 INFO impl.FollowerState: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
nm_1        | 2019-11-14 03:22:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000005
datanode_3  | 2019-11-14 03:21:06,137 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A: change Leader from null to 24fa418e-715a-492a-b281-d30d37889fe8 at term 8 for becomeLeader, leader elected after 53235ms
datanode_1  | 2019-11-14 03:21:06,097 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: shutdown FollowerState
rm_1        | 2019-11-14 03:22:33 INFO  SchedulerNode:216 - Released container container_1573701601999_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40438, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-14 03:21:00,953 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown FollowerState
nm_1        | 2019-11-14 03:22:45 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-14 03:21:06,138 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 03:21:06,097 INFO impl.RoleInfo: 14476cfb-a146-4327-bbe2-1fb56f224e95: start FollowerState
rm_1        | 2019-11-14 03:22:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-14 03:21:00,953 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-11-14 03:22:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573701601999_0001_01_000005
datanode_3  | 2019-11-14 03:21:06,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 03:21:06,097 INFO impl.FollowerState: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 03:21:00,953 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start LeaderElection
nm_1        | 2019-11-14 03:22:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573701601999_0001_01_000005 is : 143
datanode_3  | 2019-11-14 03:21:06,138 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 03:22:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573701601999_0001_01_000003, NodeId: nm:40438, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40438 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 03:21:06,235 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36707109577A with new leaderId: 24fa418e-715a-492a-b281-d30d37889fe8
datanode_2  | 2019-11-14 03:21:00,972 INFO impl.LeaderElection: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-LeaderElection8: begin an election at term 7 for -1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 03:22:45 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-14 03:21:06,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 03:22:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 03:21:06,235 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A: change Leader from null to 24fa418e-715a-492a-b281-d30d37889fe8 at term 8 for appendEntries, leader elected after 53136ms
datanode_2  | 2019-11-14 03:21:01,019 INFO impl.LeaderElection: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-LeaderElection8: Election REJECTED; received 2 response(s) [edb1e73f-1d1a-4bde-8131-6bf6b921217d<-14476cfb-a146-4327-bbe2-1fb56f224e95#0:FAIL-t7, edb1e73f-1d1a-4bde-8131-6bf6b921217d<-24fa418e-715a-492a-b281-d30d37889fe8#0:FAIL-t7] and 0 exception(s); edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A:t7, leader=null, voted=edb1e73f-1d1a-4bde-8131-6bf6b921217d, raftlog=edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:21:06,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 03:22:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000005
rm_1        | 2019-11-14 03:22:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-14 03:21:06,260 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A: set configuration 0: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 03:21:01,019 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 03:21:06,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 03:22:45 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 03:22:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573701601999_0001_000001 released container container_1573701601999_0001_01_000003 on node: host: nm:40438 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-14 03:21:06,260 INFO segmented.SegmentedRaftLogWorker: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 03:21:01,022 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown LeaderElection
datanode_3  | 2019-11-14 03:21:06,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 03:22:45 INFO  ApplicationImpl:347 - Removing container_1573701601999_0001_01_000005 from application application_1573701601999_0001
rm_1        | 2019-11-14 03:22:34 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 03:21:06,301 INFO segmented.SegmentedRaftLogWorker: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-36707109577A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a/current/log_inprogress_0
datanode_2  | 2019-11-14 03:21:01,022 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start FollowerState
nm_1        | 2019-11-14 03:22:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 03:22:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000004
datanode_3  | 2019-11-14 03:21:06,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:21:06,052 INFO impl.FollowerState: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
rm_1        | 2019-11-14 03:22:34 INFO  SchedulerNode:153 - Assigned container container_1573701601999_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40438, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-14 03:21:06,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 03:22:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573701601999_0001
datanode_2  | 2019-11-14 03:21:06,053 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown FollowerState
rm_1        | 2019-11-14 03:22:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573701601999_0001_000001 container=Container: [ContainerId: container_1573701601999_0001_01_000004, NodeId: nm:40438, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-14 03:21:06,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 03:22:53 INFO  ContainerLaunch:346 - Container container_1573701601999_0001_01_000001 succeeded 
datanode_2  | 2019-11-14 03:21:06,053 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-14 03:21:06,150 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 03:22:53 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 03:21:06,053 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start LeaderElection
rm_1        | 2019-11-14 03:22:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-14 03:21:06,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:22:53 INFO  ContainerLaunch:370 - Cleaning up container container_1573701601999_0001_01_000001
datanode_2  | 2019-11-14 03:21:06,081 INFO impl.LeaderElection: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-LeaderElection9: begin an election at term 8 for -1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:22:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 03:21:06,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:22:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000001
datanode_2  | 2019-11-14 03:21:06,137 INFO impl.LeaderElection: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-LeaderElection9: Election REJECTED; received 2 response(s) [edb1e73f-1d1a-4bde-8131-6bf6b921217d<-14476cfb-a146-4327-bbe2-1fb56f224e95#0:FAIL-t8, edb1e73f-1d1a-4bde-8131-6bf6b921217d<-24fa418e-715a-492a-b281-d30d37889fe8#0:FAIL-t8] and 0 exception(s); edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A:t8, leader=null, voted=edb1e73f-1d1a-4bde-8131-6bf6b921217d, raftlog=edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:22:35 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 03:21:06,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 03:22:53 INFO  ContainerImpl:1135 - Container container_1573701601999_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:22:35 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 03:21:06,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:21:06,138 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 03:22:53 INFO  ApplicationImpl:347 - Removing container_1573701601999_0001_01_000001 from application application_1573701601999_0001
rm_1        | 2019-11-14 03:22:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573701601999_0001
datanode_3  | 2019-11-14 03:21:06,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 03:21:06,138 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: shutdown LeaderElection
nm_1        | 2019-11-14 03:22:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 03:22:39 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-14 03:21:06,153 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 03:21:06,139 INFO impl.RoleInfo: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start FollowerState
nm_1        | 2019-11-14 03:22:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573701601999_0001
rm_1        | 2019-11-14 03:22:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573701601999_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-14 03:21:06,153 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 03:21:06,237 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36707109577A with new leaderId: 24fa418e-715a-492a-b281-d30d37889fe8
nm_1        | 2019-11-14 03:22:53 INFO  Server:1454 - Auth successful for appattempt_1573701601999_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:22:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000004
datanode_3  | 2019-11-14 03:21:06,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:21:06,237 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: change Leader from null to 24fa418e-715a-492a-b281-d30d37889fe8 at term 8 for appendEntries, leader elected after 53707ms
nm_1        | 2019-11-14 03:22:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573701601999_0001_01_000001
rm_1        | 2019-11-14 03:22:39 INFO  SchedulerNode:216 - Released container container_1573701601999_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40438, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-14 03:21:06,156 INFO impl.RoleInfo: 24fa418e-715a-492a-b281-d30d37889fe8: start LeaderState
datanode_2  | 2019-11-14 03:21:06,259 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A: set configuration 0: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-14 03:22:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000001
rm_1        | 2019-11-14 03:22:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 03:21:06,157 INFO segmented.SegmentedRaftLogWorker: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 03:21:06,260 INFO segmented.SegmentedRaftLogWorker: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 03:22:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573701601999_0001_01_000005, container_1573701601999_0001_01_000001]
datanode_3  | 2019-11-14 03:21:06,158 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A: set configuration 0: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858, edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858, 24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 03:22:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573701601999_0001_01_000004, NodeId: nm:40438, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:40438 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 03:21:06,301 INFO segmented.SegmentedRaftLogWorker: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-36707109577A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a/current/log_inprogress_0
datanode_3  | 2019-11-14 03:21:06,226 INFO segmented.SegmentedRaftLogWorker: 24fa418e-715a-492a-b281-d30d37889fe8@group-36707109577A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3747f664-d436-4be6-b010-36707109577a/current/log_inprogress_0
nm_1        | 2019-11-14 03:22:54 INFO  ApplicationImpl:464 - Application application_1573701601999_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 03:22:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 03:21:33,912 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 03:22:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 03:22:54 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573701601999_0001
rm_1        | 2019-11-14 03:22:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573701601999_0001_000001 released container container_1573701601999_0001_01_000004 on node: host: nm:40438 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 03:22:54 INFO  ApplicationImpl:464 - Application application_1573701601999_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-14 03:22:39 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:22:54 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573701601999_0001, with delay of 10800 seconds
rm_1        | 2019-11-14 03:22:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000005
nm_1        | 2019-11-14 03:22:57 INFO  Server:1454 - Auth successful for appattempt_1573701601999_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:22:39 INFO  SchedulerNode:153 - Assigned container container_1573701601999_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40438, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 03:22:57 INFO  ContainerManagerImpl:810 - Start request for container_1573701601999_0002_01_000001 by user hadoop
rm_1        | 2019-11-14 03:22:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573701601999_0001_000001 container=Container: [ContainerId: container_1573701601999_0001_01_000005, NodeId: nm:40438, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 03:22:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573701601999_0002
rm_1        | 2019-11-14 03:22:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 03:22:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701601999_0002	CONTAINERID=container_1573701601999_0002_01_000001
rm_1        | 2019-11-14 03:22:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:57 INFO  ApplicationImpl:464 - Application application_1573701601999_0002 transitioned from NEW to INITING
rm_1        | 2019-11-14 03:22:40 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:22:57 INFO  ApplicationImpl:304 - Adding container_1573701601999_0002_01_000001 to application application_1573701601999_0002
nm_1        | 2019-11-14 03:22:57 INFO  ApplicationImpl:464 - Application application_1573701601999_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 03:22:40 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 03:22:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573701601999_0001
rm_1        | 2019-11-14 03:22:45 INFO  RMContainerImpl:410 - container_1573701601999_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:22:57 INFO  ContainerImpl:1135 - Container container_1573701601999_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:22:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1573701601999_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 03:22:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701601999_0002
rm_1        | 2019-11-14 03:22:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701601999_0001	CONTAINERID=container_1573701601999_0001_01_000005
nm_1        | 2019-11-14 03:22:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573701601999_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
