Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-14 03:28:49,837 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 03:30:30 INFO  ContainerScheduler:541 - Starting container [container_1573702129055_0001_01_000003]
datanode_1  | 2019-11-14 03:29:03,927 INFO impl.RoleInfo: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: start LeaderElection
rm_1        | 2019-11-14 03:30:08 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-14 03:29:04,018 INFO segmented.SegmentedRaftLogWorker: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-EA9DA6DBE37C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d515c93e-a6fe-49e2-8bfe-ea9da6dbe37c/current/log_inprogress_0
nm_1        | 2019-11-14 03:30:30 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 03:29:03,952 INFO impl.LeaderElection: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A-LeaderElection2: begin an election at term 1 for -1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:30:10 INFO  CapacityScheduler:2641 - Application 'application_1573702129055_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-14 03:30:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573702129055_0001_01_000003
rm_1        | 2019-11-14 03:30:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573702129055_0001
datanode_3  | 2019-11-14 03:29:04,415 INFO impl.LeaderElection: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A-LeaderElection2: Election PASSED; received 2 response(s) [2f27855e-9d31-4dbd-8432-5dbd2d38877a<-d8891e6c-98e7-42d3-a91a-0289bd3de3bb#0:FAIL-t1, 2f27855e-9d31-4dbd-8432-5dbd2d38877a<-3a7a4a10-1896-4177-859a-52411899b0bc#0:OK-t1] and 0 exception(s); 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A:t1, leader=null, voted=2f27855e-9d31-4dbd-8432-5dbd2d38877a, raftlog=2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:29:04,415 INFO impl.LeaderElection: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A-LeaderElection2: Election REJECTED; received 2 response(s) [d8891e6c-98e7-42d3-a91a-0289bd3de3bb<-3a7a4a10-1896-4177-859a-52411899b0bc#0:FAIL-t1, d8891e6c-98e7-42d3-a91a-0289bd3de3bb<-2f27855e-9d31-4dbd-8432-5dbd2d38877a#0:FAIL-t1] and 0 exception(s); d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A:t1, leader=null, voted=d8891e6c-98e7-42d3-a91a-0289bd3de3bb, raftlog=d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 03:30:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-14 03:29:04,415 INFO impl.RoleInfo: 2f27855e-9d31-4dbd-8432-5dbd2d38877a: shutdown LeaderElection
datanode_1  | 2019-11-14 03:29:04,416 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 03:30:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573702129055_0001_01_000002]
rm_1        | 2019-11-14 03:30:10 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-14 03:29:04,416 INFO impl.RoleInfo: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: shutdown LeaderElection
datanode_3  | 2019-11-14 03:29:04,416 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 03:30:32 INFO  ContainersMonitorImpl:615 - container_1573702129055_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 03:30:10 INFO  RMAppImpl:1291 - Storing application with id application_1573702129055_0001
datanode_1  | 2019-11-14 03:29:04,416 INFO impl.RoleInfo: d8891e6c-98e7-42d3-a91a-0289bd3de3bb: start FollowerState
datanode_3  | 2019-11-14 03:29:04,416 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-48B3E761778A with new leaderId: 2f27855e-9d31-4dbd-8432-5dbd2d38877a
nm_1        | 2019-11-14 03:30:34 INFO  ContainerLaunch:595 - Container container_1573702129055_0001_01_000003 succeeded 
rm_1        | 2019-11-14 03:30:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573702129055_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-14 03:29:04,490 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-48B3E761778A with new leaderId: 2f27855e-9d31-4dbd-8432-5dbd2d38877a
datanode_3  | 2019-11-14 03:29:04,417 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A: change Leader from null to 2f27855e-9d31-4dbd-8432-5dbd2d38877a at term 1 for becomeLeader, leader elected after 5585ms
rm_1        | 2019-11-14 03:30:10 INFO  RMStateStore:223 - Storing info for app: application_1573702129055_0001
datanode_1  | 2019-11-14 03:29:04,491 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A: change Leader from null to 2f27855e-9d31-4dbd-8432-5dbd2d38877a at term 1 for appendEntries, leader elected after 5708ms
nm_1        | 2019-11-14 03:30:34 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 03:29:04,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 03:30:10 INFO  RMAppImpl:928 - application_1573702129055_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-14 03:29:04,524 INFO impl.RaftServerImpl: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A: set configuration 0: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-14 03:30:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573702129055_0001_01_000003
datanode_3  | 2019-11-14 03:29:04,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 03:30:10 INFO  RMAppImpl:928 - application_1573702129055_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-14 03:29:04,524 INFO segmented.SegmentedRaftLogWorker: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 03:30:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000003
datanode_3  | 2019-11-14 03:29:04,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 03:30:10 INFO  ParentQueue:494 - Application added - appId: application_1573702129055_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 03:29:04,572 INFO segmented.SegmentedRaftLogWorker: d8891e6c-98e7-42d3-a91a-0289bd3de3bb@group-48B3E761778A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a/current/log_inprogress_0
datanode_3  | 2019-11-14 03:29:04,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 03:30:34 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:30:10 INFO  CapacityScheduler:1006 - Accepted application application_1573702129055_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-14 03:29:04,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 03:30:34 INFO  ApplicationImpl:512 - Removing container_1573702129055_0001_01_000003 from application application_1573702129055_0001
rm_1        | 2019-11-14 03:30:10 INFO  RMAppImpl:928 - application_1573702129055_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-14 03:29:04,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 03:30:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573702129055_0001_01_000003
rm_1        | 2019-11-14 03:30:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573702129055_0001_000001
datanode_3  | 2019-11-14 03:29:04,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 03:30:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573702129055_0001
rm_1        | 2019-11-14 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 03:29:04,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 03:30:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 03:30:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 03:29:04,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 03:30:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000003/container_tokens
rm_1        | 2019-11-14 03:30:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 03:29:04,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 03:30:36 INFO  Server:1849 - Auth successful for appattempt_1573702129055_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:30:10 INFO  LeafQueue:907 - Application application_1573702129055_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 03:29:04,424 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 03:30:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573702129055_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 03:30:10 INFO  LeafQueue:937 - Application added - appId: application_1573702129055_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 03:29:04,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:30:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573702129055_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 03:29:04,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:30:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000004
datanode_3  | 2019-11-14 03:29:04,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 03:30:36 INFO  ApplicationImpl:463 - Adding container_1573702129055_0001_01_000004 to application application_1573702129055_0001
datanode_3  | 2019-11-14 03:29:04,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 03:30:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573702129055_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 03:30:36 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 03:29:04,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 03:30:10 INFO  RMContainerImpl:480 - container_1573702129055_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:30:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573702129055_0001
datanode_3  | 2019-11-14 03:29:04,427 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 03:29:04,427 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 03:29:04,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:30:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573702129055_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42168, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 03:29:04,430 INFO impl.RoleInfo: 2f27855e-9d31-4dbd-8432-5dbd2d38877a: start LeaderState
nm_1        | 2019-11-14 03:30:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573702129055_0001
rm_1        | 2019-11-14 03:30:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 03:29:04,430 INFO segmented.SegmentedRaftLogWorker: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 03:30:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 03:30:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42168 for container : container_1573702129055_0001_01_000001
datanode_3  | 2019-11-14 03:29:04,431 INFO impl.RaftServerImpl: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A: set configuration 0: [d8891e6c-98e7-42d3-a91a-0289bd3de3bb:172.18.0.6:9858, 3a7a4a10-1896-4177-859a-52411899b0bc:172.18.0.9:9858, 2f27855e-9d31-4dbd-8432-5dbd2d38877a:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-14 03:30:36 INFO  ShuffleHandler:719 - Added token for job_1573702129055_0001
rm_1        | 2019-11-14 03:30:10 INFO  RMContainerImpl:480 - container_1573702129055_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 03:29:04,482 INFO segmented.SegmentedRaftLogWorker: 2f27855e-9d31-4dbd-8432-5dbd2d38877a@group-48B3E761778A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/456d719c-5980-42ac-9c22-48b3e761778a/current/log_inprogress_0
nm_1        | 2019-11-14 03:30:36 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 03:30:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573702129055_0001_000001
datanode_3  | 2019-11-14 03:29:46,364 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 03:30:36 INFO  ContainerScheduler:541 - Starting container [container_1573702129055_0001_01_000004]
rm_1        | 2019-11-14 03:30:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:30:36 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 03:30:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573702129055_0001 AttemptId: appattempt_1573702129055_0001_000001 MasterContainer: Container: [ContainerId: container_1573702129055_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42168 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 03:30:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573702129055_0001_01_000004
rm_1        | 2019-11-14 03:30:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:30:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 03:30:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573702129055_0001_01_000003]
rm_1        | 2019-11-14 03:30:10 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 03:30:38 INFO  ContainersMonitorImpl:615 - container_1573702129055_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-14 03:30:40 INFO  ContainerLaunch:595 - Container container_1573702129055_0001_01_000004 succeeded 
nm_1        | 2019-11-14 03:30:40 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 03:30:10 INFO  AMLauncher:307 - Launching masterappattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573702129055_0001_01_000004
rm_1        | 2019-11-14 03:30:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573702129055_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42168 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000004
nm_1        | 2019-11-14 03:30:40 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:30:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:40 INFO  ApplicationImpl:512 - Removing container_1573702129055_0001_01_000004 from application application_1573702129055_0001
rm_1        | 2019-11-14 03:30:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573702129055_0001_01_000004
rm_1        | 2019-11-14 03:30:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573702129055_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42168, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42168 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573702129055_0001
rm_1        | 2019-11-14 03:30:11 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 03:30:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 03:30:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573702129055_0001, attemptId: appattempt_1573702129055_0001_000001launchTime: 1573702211387
nm_1        | 2019-11-14 03:30:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573702129055_0001/container_1573702129055_0001_01_000004/container_tokens
rm_1        | 2019-11-14 03:30:11 INFO  RMContainerImpl:480 - container_1573702129055_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:30:41 INFO  Server:1849 - Auth successful for appattempt_1573702129055_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:30:20 INFO  Server:1849 - Auth successful for appattempt_1573702129055_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 03:30:41 INFO  ContainerManagerImpl:1070 - Start request for container_1573702129055_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 03:30:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:41 INFO  ApplicationImpl:463 - Adding container_1573702129055_0001_01_000005 to application application_1573702129055_0001
rm_1        | 2019-11-14 03:30:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573702129055_0001	APPATTEMPTID=appattempt_1573702129055_0001_000001
nm_1        | 2019-11-14 03:30:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000005
rm_1        | 2019-11-14 03:30:20 INFO  RMAppAttemptImpl:925 - appattempt_1573702129055_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 03:30:41 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:30:20 INFO  RMAppImpl:928 - application_1573702129055_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 03:30:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573702129055_0001
rm_1        | 2019-11-14 03:30:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573702129055_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:30:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573702129055_0001
rm_1        | 2019-11-14 03:30:23 INFO  RMContainerImpl:480 - container_1573702129055_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:30:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 03:30:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573702129055_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42168, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 03:30:41 INFO  ShuffleHandler:719 - Added token for job_1573702129055_0001
rm_1        | 2019-11-14 03:30:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573702129055_0001	CONTAINERID=container_1573702129055_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:30:41 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 03:30:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:30:41 INFO  ContainerScheduler:541 - Starting container [container_1573702129055_0001_01_000005]
rm_1        | 2019-11-14 03:30:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:30:41 INFO  ContainerImpl:2112 - Container container_1573702129055_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 03:30:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42168 for container : container_1573702129055_0001_01_000002
nm_1        | 2019-11-14 03:30:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573702129055_0001_01_000005
rm_1        | 2019-11-14 03:30:23 INFO  RMContainerImpl:480 - container_1573702129055_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
