Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-01 07:19:19,031 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-01 07:19:31,335 INFO segmented.SegmentedRaftLogWorker: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-01 07:19:32,658 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 07:19:31,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 07:19:31,348 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA: set configuration 0: [d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-01 07:19:32,658 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start LeaderElection
datanode_1    | 2019-11-01 07:19:31,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-01 07:19:31,477 INFO segmented.SegmentedRaftLogWorker: d1c0754f-cce9-4267-bddc-658b92593ccf@group-3A3E9DC9C3BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d81c39-c738-4a1a-989d-3a3e9dc9c3ba/current/log_inprogress_0
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-01 07:19:32,678 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection2: begin an election at term 1 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:31,873 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-01 07:19:32,692 INFO impl.FollowerState: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-01 07:19:32,868 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection2: Election REJECTED; received 2 response(s) [f3cef37e-a55d-42df-9f50-14c02aa12d14<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t1, f3cef37e-a55d-42df-9f50-14c02aa12d14<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t1] and 0 exception(s); f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F:t1, leader=null, voted=f3cef37e-a55d-42df-9f50-14c02aa12d14, raftlog=f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:31,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 07:19:32,693 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 07:19:32,870 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 07:19:31,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-01 07:19:32,693 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-01 07:19:32,870 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown LeaderElection
datanode_1    | 2019-11-01 07:19:31,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-01 07:19:32,693 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start LeaderElection
datanode_2    | 2019-11-01 07:19:32,870 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start FollowerState
datanode_1    | 2019-11-01 07:19:31,888 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start LeaderState
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-01 07:19:32,721 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection2: begin an election at term 1 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:37,957 INFO impl.FollowerState: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-01 07:19:32,911 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection2: Election REJECTED; received 2 response(s) [d1c0754f-cce9-4267-bddc-658b92593ccf<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t1, d1c0754f-cce9-4267-bddc-658b92593ccf<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t1] and 0 exception(s); d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F:t1, leader=null, voted=d1c0754f-cce9-4267-bddc-658b92593ccf, raftlog=d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:31,907 INFO segmented.SegmentedRaftLogWorker: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 07:19:37,958 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-01 07:19:32,913 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 07:19:31,917 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E: set configuration 0: [075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-11-01 07:19:37,958 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T07:19:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-01 07:19:32,091 INFO segmented.SegmentedRaftLogWorker: 075a552b-53a3-4730-8207-96b15894eeb6@group-B10C451DEB6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8adc5d31-26fc-48f9-89ce-b10c451deb6e/current/log_inprogress_0
datanode_3    | 2019-11-01 07:19:32,913 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown LeaderElection
datanode_2    | 2019-11-01 07:19:37,958 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-01 07:19:32,583 INFO impl.FollowerState: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2    | 2019-11-01 07:19:40,783 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection3: begin an election at term 2 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_3    | 2019-11-01 07:19:32,913 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-01 07:19:32,583 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown FollowerState
datanode_2    | 2019-11-01 07:19:40,846 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection3: Election REJECTED; received 2 response(s) [f3cef37e-a55d-42df-9f50-14c02aa12d14<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t2, f3cef37e-a55d-42df-9f50-14c02aa12d14<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t2] and 0 exception(s); f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F:t2, leader=null, voted=f3cef37e-a55d-42df-9f50-14c02aa12d14, raftlog=f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_3    | 2019-11-01 07:19:38,026 INFO impl.FollowerState: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 07:19:32,584 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 07:19:40,847 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-01 07:19:38,027 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-01 07:19:32,584 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start LeaderElection
datanode_2    | 2019-11-01 07:19:40,848 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown LeaderElection
datanode_3    | 2019-11-01 07:19:38,027 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-01 07:19:32,619 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection2: begin an election at term 1 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:40,848 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start FollowerState
datanode_3    | 2019-11-01 07:19:38,028 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-01 07:19:32,781 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection2: Election REJECTED; received 2 response(s) [075a552b-53a3-4730-8207-96b15894eeb6<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t1, 075a552b-53a3-4730-8207-96b15894eeb6<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t1] and 0 exception(s); 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F:t1, leader=null, voted=075a552b-53a3-4730-8207-96b15894eeb6, raftlog=075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:46,041 INFO impl.FollowerState: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3    | 2019-11-01 07:19:40,783 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection3: begin an election at term 2 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-01 07:19:46,042 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown FollowerState
datanode_3    | 2019-11-01 07:19:40,847 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection3: Election REJECTED; received 2 response(s) [d1c0754f-cce9-4267-bddc-658b92593ccf<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t2, d1c0754f-cce9-4267-bddc-658b92593ccf<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t2] and 0 exception(s); d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F:t2, leader=null, voted=d1c0754f-cce9-4267-bddc-658b92593ccf, raftlog=d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-01 07:19:32,782 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 07:19:46,042 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-01 07:19:40,848 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-01 07:19:32,782 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown LeaderElection
datanode_3    | 2019-11-01 07:19:40,848 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-01 07:19:46,042 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start LeaderElection
datanode_1    | 2019-11-01 07:19:32,782 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start FollowerState
datanode_3    | 2019-11-01 07:19:40,849 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-01 07:19:46,137 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection4: begin an election at term 3 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:37,836 INFO impl.FollowerState: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3    | 2019-11-01 07:19:45,959 INFO impl.FollowerState: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-01 07:19:46,177 INFO impl.LeaderElection: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-LeaderElection4: Election REJECTED; received 2 response(s) [f3cef37e-a55d-42df-9f50-14c02aa12d14<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t3, f3cef37e-a55d-42df-9f50-14c02aa12d14<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t3] and 0 exception(s); f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F:t3, leader=null, voted=f3cef37e-a55d-42df-9f50-14c02aa12d14, raftlog=f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_1    | 2019-11-01 07:19:37,837 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown FollowerState
datanode_3    | 2019-11-01 07:19:45,960 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-01 07:19:46,178 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 07:19:37,837 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-01 07:19:45,960 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-01 07:19:37,837 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start LeaderElection
datanode_2    | 2019-11-01 07:19:46,179 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown LeaderElection
datanode_3    | 2019-11-01 07:19:45,961 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: start LeaderElection
datanode_1    | 2019-11-01 07:19:40,783 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection3: begin an election at term 2 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:46,180 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start FollowerState
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-01 07:19:46,137 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection4: begin an election at term 3 for -1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:51,261 INFO impl.FollowerState: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1    | 2019-11-01 07:19:40,847 INFO impl.LeaderElection: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-LeaderElection3: Election REJECTED; received 2 response(s) [075a552b-53a3-4730-8207-96b15894eeb6<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t2, 075a552b-53a3-4730-8207-96b15894eeb6<-d1c0754f-cce9-4267-bddc-658b92593ccf#0:FAIL-t2] and 0 exception(s); 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F:t2, leader=null, voted=075a552b-53a3-4730-8207-96b15894eeb6, raftlog=075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-01 07:19:46,176 INFO impl.LeaderElection: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-LeaderElection4: Election REJECTED; received 2 response(s) [d1c0754f-cce9-4267-bddc-658b92593ccf<-f3cef37e-a55d-42df-9f50-14c02aa12d14#0:FAIL-t3, d1c0754f-cce9-4267-bddc-658b92593ccf<-075a552b-53a3-4730-8207-96b15894eeb6#0:FAIL-t3] and 0 exception(s); d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F:t3, leader=null, voted=d1c0754f-cce9-4267-bddc-658b92593ccf, raftlog=d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3cef37e-a55d-42df-9f50-14c02aa12d14:172.18.0.10:9858, 075a552b-53a3-4730-8207-96b15894eeb6:172.18.0.4:9858, d1c0754f-cce9-4267-bddc-658b92593ccf:172.18.0.5:9858], old=null
datanode_2    | 2019-11-01 07:19:51,262 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: shutdown FollowerState
datanode_1    | 2019-11-01 07:19:40,848 INFO impl.RaftServerImpl: 075a552b-53a3-4730-8207-96b15894eeb6@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-01 07:19:46,177 INFO impl.RaftServerImpl: d1c0754f-cce9-4267-bddc-658b92593ccf@group-D3DE6A99F34F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 07:19:51,262 INFO impl.RaftServerImpl: f3cef37e-a55d-42df-9f50-14c02aa12d14@group-D3DE6A99F34F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-01 07:19:40,849 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: shutdown LeaderElection
grafana_1     | t=2019-11-01T07:19:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-01 07:19:46,178 INFO impl.RoleInfo: d1c0754f-cce9-4267-bddc-658b92593ccf: shutdown LeaderElection
datanode_2    | 2019-11-01 07:19:51,262 INFO impl.RoleInfo: f3cef37e-a55d-42df-9f50-14c02aa12d14: start LeaderElection
datanode_1    | 2019-11-01 07:19:40,849 INFO impl.RoleInfo: 075a552b-53a3-4730-8207-96b15894eeb6: start FollowerState
