Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1
datanode_1  | 2019-11-01 06:59:22,123 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 06:59:48,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 07:01:28 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-01 06:59:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 07:01:28 INFO  ApplicationImpl:347 - Removing container_1572591562423_0001_01_000004 from application application_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 07:01:12 INFO  SchedulerNode:153 - Assigned container container_1572591562423_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46874, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:01:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-01 06:59:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 07:01:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 07:01:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572591562423_0001_000001 container=Container: [ContainerId: container_1572591562423_0001_01_000002, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:01:29 INFO  Server:1454 - Auth successful for appattempt_1572591562423_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 07:01:29 INFO  ContainerManagerImpl:810 - Start request for container_1572591562423_0001_01_000005 by user hadoop
nm_1        | 2019-11-01 07:01:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000005
datanode_2  | 2019-11-01 06:59:48,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 07:01:29 INFO  ApplicationImpl:304 - Adding container_1572591562423_0001_01_000005 to application application_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 07:01:29 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 06:59:48,192 INFO impl.RoleInfo: f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9: start LeaderState
rm_1        | 2019-11-01 07:01:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-01 07:01:29 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,192 INFO segmented.SegmentedRaftLogWorker: f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9@group-9DB5FB4599A2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 07:01:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:29 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,194 INFO impl.RaftServerImpl: f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9@group-9DB5FB4599A2: set configuration 0: [f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9:172.18.0.4:9858, 38c85fc7-f054-4c2d-9b22-be4dbbd3ae95:172.18.0.8:9858, e93bf2ee-5a4f-4879-9c48-0a11b5a89405:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-01 07:01:29 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-01 06:59:48,221 INFO impl.RaftServerImpl: f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9@group-9DB5FB4599A2-   LEADER: Withhold vote from candidate e93bf2ee-5a4f-4879-9c48-0a11b5a89405 with term 2. State: leader=f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9, term=2, lastRpcElapsed=null
rm_1        | 2019-11-01 07:01:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46874 for container : container_1572591562423_0001_01_000002
nm_1        | 2019-11-01 07:01:29 INFO  ShuffleHandler:677 - Added token for job_1572591562423_0001
datanode_2  | 2019-11-01 06:59:48,260 INFO segmented.SegmentedRaftLogWorker: f4d0fc1a-4a2d-4df8-ad5e-07163cb34fe9@group-9DB5FB4599A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d25a4a1-6629-41a0-8ee0-9db5fb4599a2/current/log_inprogress_0
rm_1        | 2019-11-01 07:01:12 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:01:29 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-01 07:00:04,041 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-01 07:01:13 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:01:29 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-01 07:01:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 07:01:16 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:01:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591562423_0001/container_1572591562423_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 07:01:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1572591562423_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-01 07:01:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000002
nm_1        | 2019-11-01 07:01:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572591562423_0001_01_000004]
rm_1        | 2019-11-01 07:01:16 INFO  SchedulerNode:216 - Released container container_1572591562423_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46874, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-01 07:01:16 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-01 07:01:16 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572591562423_0001_01_000002, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46874 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 07:01:16 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 07:01:16 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-01 07:01:16 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572591562423_0001_000001 released container container_1572591562423_0001_01_000002 on node: host: nm:46874 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-01 07:01:32 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-01 07:01:17 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:01:32 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-01 07:01:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000003
nm_1        | 2019-11-01 07:01:34 INFO  Server:1454 - Auth successful for appattempt_1572591562423_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:01:17 INFO  SchedulerNode:153 - Assigned container container_1572591562423_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46874, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:01:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572591562423_0001_01_000005
nm_1        | 2019-11-01 07:01:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000005
nm_1        | 2019-11-01 07:01:34 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-01 07:01:17 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572591562423_0001_000001 container=Container: [ContainerId: container_1572591562423_0001_01_000003, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:01:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572591562423_0001_01_000005
nm_1        | 2019-11-01 07:01:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572591562423_0001_01_000005 is : 143
rm_1        | 2019-11-01 07:01:17 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-01 07:01:34 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-01 07:01:17 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000005
rm_1        | 2019-11-01 07:01:18 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 07:01:18 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:01:34 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-01 07:01:22 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:01:34 INFO  ApplicationImpl:347 - Removing container_1572591562423_0001_01_000005 from application application_1572591562423_0001
nm_1        | 2019-11-01 07:01:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 07:01:22 INFO  FiCaSchedulerApp:113 - Completed container: container_1572591562423_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-01 07:01:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572591562423_0001
rm_1        | 2019-11-01 07:01:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000003
nm_1        | 2019-11-01 07:01:43 INFO  ContainerLaunch:346 - Container container_1572591562423_0001_01_000001 succeeded 
rm_1        | 2019-11-01 07:01:22 INFO  SchedulerNode:216 - Released container container_1572591562423_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46874, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-01 07:01:43 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 07:01:22 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-01 07:01:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572591562423_0001_01_000001
nm_1        | 2019-11-01 07:01:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000001
rm_1        | 2019-11-01 07:01:22 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572591562423_0001_01_000003, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46874 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:43 INFO  ContainerImpl:1135 - Container container_1572591562423_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 07:01:22 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:43 INFO  ApplicationImpl:347 - Removing container_1572591562423_0001_01_000001 from application application_1572591562423_0001
rm_1        | 2019-11-01 07:01:22 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-01 07:01:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 07:01:22 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572591562423_0001_000001 released container container_1572591562423_0001_01_000003 on node: host: nm:46874 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-01 07:01:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572591562423_0001
nm_1        | 2019-11-01 07:01:43 INFO  Server:1454 - Auth successful for appattempt_1572591562423_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:01:23 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:01:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572591562423_0001_01_000001
rm_1        | 2019-11-01 07:01:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000004
nm_1        | 2019-11-01 07:01:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000001
rm_1        | 2019-11-01 07:01:23 INFO  SchedulerNode:153 - Assigned container container_1572591562423_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46874, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:01:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572591562423_0001_01_000005, container_1572591562423_0001_01_000001]
rm_1        | 2019-11-01 07:01:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572591562423_0001_000001 container=Container: [ContainerId: container_1572591562423_0001_01_000004, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 07:01:44 INFO  ApplicationImpl:464 - Application application_1572591562423_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-01 07:01:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-01 07:01:44 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572591562423_0001
rm_1        | 2019-11-01 07:01:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:44 INFO  ApplicationImpl:464 - Application application_1572591562423_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-01 07:01:24 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:01:44 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572591562423_0001, with delay of 10800 seconds
rm_1        | 2019-11-01 07:01:24 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 07:01:25 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572591562423_0001
rm_1        | 2019-11-01 07:01:28 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:01:47 INFO  Server:1454 - Auth successful for appattempt_1572591562423_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:01:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1572591562423_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-01 07:01:47 INFO  ContainerManagerImpl:810 - Start request for container_1572591562423_0002_01_000001 by user hadoop
rm_1        | 2019-11-01 07:01:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000004
rm_1        | 2019-11-01 07:01:28 INFO  SchedulerNode:216 - Released container container_1572591562423_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46874, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-01 07:01:47 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572591562423_0002
rm_1        | 2019-11-01 07:01:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-01 07:01:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591562423_0002	CONTAINERID=container_1572591562423_0002_01_000001
rm_1        | 2019-11-01 07:01:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572591562423_0001_01_000004, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:46874 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 07:01:47 INFO  ApplicationImpl:464 - Application application_1572591562423_0002 transitioned from NEW to INITING
rm_1        | 2019-11-01 07:01:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 07:01:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-01 07:01:47 INFO  ApplicationImpl:304 - Adding container_1572591562423_0002_01_000001 to application application_1572591562423_0002
rm_1        | 2019-11-01 07:01:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572591562423_0001_000001 released container container_1572591562423_0001_01_000004 on node: host: nm:46874 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-01 07:01:47 INFO  ApplicationImpl:464 - Application application_1572591562423_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-01 07:01:28 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 07:01:47 INFO  ContainerImpl:1135 - Container container_1572591562423_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 07:01:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000005
nm_1        | 2019-11-01 07:01:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572591562423_0002
rm_1        | 2019-11-01 07:01:28 INFO  SchedulerNode:153 - Assigned container container_1572591562423_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46874, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 07:01:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572591562423_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 07:01:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572591562423_0001_000001 container=Container: [ContainerId: container_1572591562423_0001_01_000005, NodeId: nm:46874, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 07:01:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572591562423_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 07:01:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-01 07:01:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 07:01:29 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 07:01:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572591562423_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 07:01:29 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 07:01:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572591562423_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 07:01:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572591562423_0001
nm_1        | 2019-11-01 07:01:47 INFO  ResourceLocalizationService:711 - Created localizer for container_1572591562423_0002_01_000001
rm_1        | 2019-11-01 07:01:34 INFO  RMContainerImpl:410 - container_1572591562423_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 07:01:47 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572591562423_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-01 07:01:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1572591562423_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-01 07:01:47 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-01 07:01:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572591562423_0001	CONTAINERID=container_1572591562423_0001_01_000005
