Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_3  | 2019-11-12 11:08:18,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 11:09:55 INFO  ContainerManagerImpl:810 - Start request for container_1573556901288_0001_01_000003 by user hadoop
rm_1        | 2019-11-12 11:09:30 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 11:08:33,387 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 11:08:33,283 INFO impl.LeaderElection: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-LeaderElection2: begin an election at term 1 for -1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 11:08:38,788 INFO segmented.SegmentedRaftLogWorker: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-C991B586F886-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886/current/log_inprogress_0
nm_1        | 2019-11-12 11:09:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000003
rm_1        | 2019-11-12 11:09:30 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 11:08:33,387 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: shutdown LeaderElection
datanode_2  | 2019-11-12 11:08:33,468 INFO impl.LeaderElection: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-LeaderElection2: Election REJECTED; received 2 response(s) [41ad478d-4769-4c96-aaa6-ca71b6be453e<-3e3a9944-9cb1-4229-a856-968c0cdc1c03#0:FAIL-t1, 41ad478d-4769-4c96-aaa6-ca71b6be453e<-aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0#0:FAIL-t1] and 0 exception(s); 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886:t1, leader=null, voted=41ad478d-4769-4c96-aaa6-ca71b6be453e, raftlog=41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
nm_1        | 2019-11-12 11:09:55 INFO  ApplicationImpl:304 - Adding container_1573556901288_0001_01_000003 to application application_1573556901288_0001
rm_1        | 2019-11-12 11:09:30 INFO  LeafQueue:667 - Application application_1573556901288_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 11:08:33,387 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start FollowerState
datanode_2  | 2019-11-12 11:08:33,469 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 11:09:55 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 11:09:30 INFO  LeafQueue:683 - Application added - appId: application_1573556901288_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 11:08:38,565 INFO impl.FollowerState: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-11-12 11:08:33,469 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: shutdown LeaderElection
nm_1        | 2019-11-12 11:09:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:09:30 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573556901288_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-12 11:08:38,565 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: shutdown FollowerState
datanode_2  | 2019-11-12 11:08:33,469 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start FollowerState
nm_1        | 2019-11-12 11:09:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573556901288_0001
rm_1        | 2019-11-12 11:09:30 INFO  RMAppAttemptImpl:815 - appattempt_1573556901288_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-12 11:08:38,526 INFO impl.FollowerState: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
nm_1        | 2019-11-12 11:09:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-12 11:08:38,566 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 11:08:38,527 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: shutdown FollowerState
rm_1        | 2019-11-12 11:09:30 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 11:09:55 INFO  ShuffleHandler:677 - Added token for job_1573556901288_0001
datanode_1  | 2019-11-12 11:08:38,566 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start LeaderElection
datanode_2  | 2019-11-12 11:08:38,527 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-12 11:09:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000001
nm_1        | 2019-11-12 11:09:55 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 11:08:38,591 INFO impl.LeaderElection: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-LeaderElection3: begin an election at term 2 for -1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:08:38,528 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start LeaderElection
rm_1        | 2019-11-12 11:09:30 INFO  SchedulerNode:153 - Assigned container container_1573556901288_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34709, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-12 11:09:55 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-12 11:08:38,672 INFO impl.LeaderElection: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-LeaderElection3: Election REJECTED; received 2 response(s) [3e3a9944-9cb1-4229-a856-968c0cdc1c03<-41ad478d-4769-4c96-aaa6-ca71b6be453e#0:FAIL-t2, 3e3a9944-9cb1-4229-a856-968c0cdc1c03<-aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0#0:FAIL-t2] and 0 exception(s); 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886:t2, leader=null, voted=3e3a9944-9cb1-4229-a856-968c0cdc1c03, raftlog=3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:08:38,556 INFO impl.LeaderElection: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-LeaderElection3: begin an election at term 2 for -1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
rm_1        | 2019-11-12 11:09:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573556901288_0001_000001 container=Container: [ContainerId: container_1573556901288_0001_01_000001, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 11:09:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-12 11:08:38,672 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 11:08:38,617 INFO impl.LeaderElection: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-LeaderElection3: Election PASSED; received 2 response(s) [41ad478d-4769-4c96-aaa6-ca71b6be453e<-3e3a9944-9cb1-4229-a856-968c0cdc1c03#0:FAIL-t2, 41ad478d-4769-4c96-aaa6-ca71b6be453e<-aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0#0:OK-t2] and 0 exception(s); 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886:t2, leader=null, voted=41ad478d-4769-4c96-aaa6-ca71b6be453e, raftlog=41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null
rm_1        | 2019-11-12 11:09:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 11:09:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-12 11:08:38,673 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: shutdown LeaderElection
datanode_2  | 2019-11-12 11:08:38,617 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: shutdown LeaderElection
rm_1        | 2019-11-12 11:09:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 11:09:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573556901288_0001_01_000002]
datanode_1  | 2019-11-12 11:08:38,673 INFO impl.RoleInfo: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start FollowerState
datanode_2  | 2019-11-12 11:08:38,618 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-12 11:09:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34709 for container : container_1573556901288_0001_01_000001
nm_1        | 2019-11-12 11:09:59 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 11:08:38,709 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: change Leader from null to 41ad478d-4769-4c96-aaa6-ca71b6be453e at term 2 for appendEntries, leader elected after 10591ms
datanode_2  | 2019-11-12 11:08:38,618 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: change Leader from null to 41ad478d-4769-4c96-aaa6-ca71b6be453e at term 2 for becomeLeader, leader elected after 10526ms
rm_1        | 2019-11-12 11:09:30 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 11:09:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573556901288_0001_01_000003
datanode_1  | 2019-11-12 11:08:38,730 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886: set configuration 0: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-12 11:08:38,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 11:09:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:09:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000003
datanode_1  | 2019-11-12 11:08:38,730 INFO segmented.SegmentedRaftLogWorker: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 11:09:30 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573556901288_0001 AttemptId: appattempt_1573556901288_0001_000001 MasterContainer: Container: [ContainerId: container_1573556901288_0001_01_000001, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ]
datanode_2  | 2019-11-12 11:08:38,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 11:09:59 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-12 11:08:38,788 INFO segmented.SegmentedRaftLogWorker: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-C991B586F886-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886/current/log_inprogress_0
rm_1        | 2019-11-12 11:09:30 INFO  RMAppAttemptImpl:815 - appattempt_1573556901288_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-12 11:08:38,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 11:09:59 INFO  ContainerLaunch:370 - Cleaning up container container_1573556901288_0001_01_000003
rm_1        | 2019-11-12 11:09:30 INFO  RMAppAttemptImpl:815 - appattempt_1573556901288_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-12 11:08:38,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 11:09:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573556901288_0001_01_000003 is : 143
rm_1        | 2019-11-12 11:09:30 INFO  AMLauncher:249 - Launching masterappattempt_1573556901288_0001_000001
datanode_2  | 2019-11-12 11:08:38,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 11:09:30 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573556901288_0001_01_000001, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ] for AM appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:09:59 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-12 11:08:38,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 11:09:30 INFO  AMLauncher:187 - Command to launch container container_1573556901288_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-12 11:09:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000003
datanode_2  | 2019-11-12 11:08:38,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 11:09:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:09:59 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-12 11:08:38,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 11:09:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:09:59 INFO  ApplicationImpl:347 - Removing container_1573556901288_0001_01_000003 from application application_1573556901288_0001
datanode_2  | 2019-11-12 11:08:38,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 11:09:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-12 11:08:38,626 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 11:09:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573556901288_0001_01_000001, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34709 }, ] for AM appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:09:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573556901288_0001
datanode_2  | 2019-11-12 11:08:38,626 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 11:09:31 INFO  RMAppAttemptImpl:815 - appattempt_1573556901288_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-12 11:08:38,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:10:01 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 11:08:38,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 11:10:01 INFO  ContainerManagerImpl:810 - Start request for container_1573556901288_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 11:09:31 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-12 11:08:38,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 11:10:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000004
datanode_2  | 2019-11-12 11:08:38,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:10:01 INFO  ApplicationImpl:304 - Adding container_1573556901288_0001_01_000004 to application application_1573556901288_0001
rm_1        | 2019-11-12 11:09:45 INFO  Server:1454 - Auth successful for appattempt_1573556901288_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 11:08:38,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 11:09:45 INFO  ApplicationMasterService:274 - AM registration appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:10:01 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 11:08:38,629 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 11:09:45 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573556901288_0001	APPATTEMPTID=appattempt_1573556901288_0001_000001
nm_1        | 2019-11-12 11:10:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573556901288_0001
datanode_2  | 2019-11-12 11:08:38,630 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 11:09:45 INFO  RMAppAttemptImpl:815 - appattempt_1573556901288_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-12 11:10:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573556901288_0001
datanode_2  | 2019-11-12 11:08:38,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 11:10:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-12 11:08:38,632 INFO impl.RoleInfo: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start LeaderState
nm_1        | 2019-11-12 11:10:01 INFO  ShuffleHandler:677 - Added token for job_1573556901288_0001
datanode_2  | 2019-11-12 11:08:38,633 INFO segmented.SegmentedRaftLogWorker: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 11:09:45 INFO  RMAppImpl:718 - application_1573556901288_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-12 11:08:38,634 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886: set configuration 0: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858, 41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858, aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-12 11:10:01 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 11:09:48 INFO  RMContainerImpl:410 - container_1573556901288_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-12 11:08:38,667 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-   LEADER: Withhold vote from candidate 3e3a9944-9cb1-4229-a856-968c0cdc1c03 with term 2. State: leader=41ad478d-4769-4c96-aaa6-ca71b6be453e, term=2, lastRpcElapsed=null
nm_1        | 2019-11-12 11:10:01 INFO  ContainerImpl:1135 - Container container_1573556901288_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 11:09:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573556901288_0001	CONTAINERID=container_1573556901288_0001_01_000002
datanode_2  | 2019-11-12 11:08:38,697 INFO segmented.SegmentedRaftLogWorker: 41ad478d-4769-4c96-aaa6-ca71b6be453e@group-C991B586F886-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7eebaf0-9093-4e90-a0d4-c991b586f886/current/log_inprogress_0
nm_1        | 2019-11-12 11:10:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 11:09:48 INFO  SchedulerNode:153 - Assigned container container_1573556901288_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-12 11:08:54,737 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 11:10:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573556901288_0001/container_1573556901288_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-12 11:10:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573556901288_0001_01_000003]
rm_1        | 2019-11-12 11:09:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573556901288_0001_000001 container=Container: [ContainerId: container_1573556901288_0001_01_000002, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
