Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-12 11:26:41,753 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 11:26:55,920 INFO impl.LeaderElection: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298-LeaderElection1: begin an election at term 1 for -1: [d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 11:26:50,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 11:26:50,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 11:26:50,961 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: new RaftServerImpl for group-FA98702C773A:[0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 11:26:55,922 INFO impl.RoleInfo: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: shutdown LeaderElection
datanode_1_1  | 2019-11-12 11:26:50,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 11:26:50,945 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: ConfigurationManager, init=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 11:26:50,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 11:26:55,923 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 11:26:50,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 11:26:50,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 11:26:55,923 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: change Leader from null to d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f at term 1 for becomeLeader, leader elected after 5167ms
datanode_3_1  | 2019-11-12 11:26:50,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 11:26:50,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a does not exist. Creating ...
datanode_1_1  | 2019-11-12 11:26:50,962 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: ConfigurationManager, init=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 11:26:55,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 11:26:50,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a/in_use.lock acquired by nodename 7@5637af4e1934
datanode_1_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 11:26:55,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 11:26:50,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 11:26:50,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a has been successfully formatted.
datanode_2_1  | 2019-11-12 11:26:50,962 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: ConfigurationManager, init=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 11:26:55,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 11:26:50,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a does not exist. Creating ...
datanode_3_1  | 2019-11-12 11:26:50,991 INFO ratis.ContainerStateMachine: group-FA98702C773A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 11:26:50,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 11:26:55,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 11:26:50,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a/in_use.lock acquired by nodename 7@8f40c739abd4
datanode_3_1  | 2019-11-12 11:26:50,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 11:26:50,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 11:26:55,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 11:26:51,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a has been successfully formatted.
datanode_3_1  | 2019-11-12 11:26:50,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 11:26:50,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a does not exist. Creating ...
datanode_4_1  | 2019-11-12 11:26:55,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 11:26:51,015 INFO ratis.ContainerStateMachine: group-FA98702C773A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 11:26:50,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 11:26:50,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a/in_use.lock acquired by nodename 7@b4cfd9bffbf2
datanode_4_1  | 2019-11-12 11:26:55,948 INFO impl.RoleInfo: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f: start LeaderState
datanode_1_1  | 2019-11-12 11:26:51,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 11:26:50,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:51,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a has been successfully formatted.
datanode_4_1  | 2019-11-12 11:26:55,973 INFO segmented.SegmentedRaftLogWorker: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 11:26:50,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 11:26:55,984 INFO impl.RaftServerImpl: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298: set configuration 0: [d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-12 11:26:51,015 INFO ratis.ContainerStateMachine: group-FA98702C773A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 11:26:51,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 11:26:56,099 INFO segmented.SegmentedRaftLogWorker: d7b885b4-4b96-43f3-8e7d-ebe28cd7fa5f@group-4B041AD0D298-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94bf1e99-0e07-4886-b63b-4b041ad0d298/current/log_inprogress_0
datanode_3_1  | 2019-11-12 11:26:50,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 11:26:50,993 INFO segmented.SegmentedRaftLogWorker: new 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a
datanode_2_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 11:26:50,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 11:26:50,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 11:26:50,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 11:26:51,016 INFO segmented.SegmentedRaftLogWorker: new 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:51,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 11:26:51,017 INFO segmented.SegmentedRaftLogWorker: new 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7071d91f-5b54-42a5-813e-fa98702c773a
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 11:26:50,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 11:26:50,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 11:26:50,995 INFO segmented.SegmentedRaftLogWorker: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 11:26:50,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 11:26:50,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 11:26:51,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-12 11:26:50,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 11:26:51,019 INFO segmented.SegmentedRaftLogWorker: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 11:26:50,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 11:26:50,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 11:26:51,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 11:26:50,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 11:26:51,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 11:26:50,997 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: start as a follower, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 11:26:51,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 11:26:50,997 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-FA98702C773A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 11:26:51,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 11:26:51,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 11:26:51,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:50,997 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start FollowerState
datanode_2_1  | 2019-11-12 11:26:51,019 INFO segmented.SegmentedRaftLogWorker: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 11:26:51,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:50,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA98702C773A,id=5a0496f4-9544-491d-9fbd-63f2eba2575e
datanode_2_1  | 2019-11-12 11:26:51,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 11:26:51,021 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: start as a follower, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:26:50,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 11:26:51,021 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-FA98702C773A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 11:26:51,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 11:26:54,815 INFO impl.FollowerState: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1_1  | 2019-11-12 11:26:51,021 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start FollowerState
datanode_2_1  | 2019-11-12 11:26:51,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 11:26:54,817 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown FollowerState
datanode_1_1  | 2019-11-12 11:26:51,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA98702C773A,id=570dc77e-e50c-43f4-8a3e-1d9d97938130
datanode_2_1  | 2019-11-12 11:26:51,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 11:26:54,817 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 11:26:51,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 11:26:51,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:54,822 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: start LeaderElection
datanode_1_1  | 2019-11-12 11:26:55,511 INFO impl.FollowerState: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_2_1  | 2019-11-12 11:26:51,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 11:26:54,839 INFO impl.LeaderElection: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815-LeaderElection1: begin an election at term 1 for -1: [5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 11:26:55,513 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: shutdown FollowerState
datanode_2_1  | 2019-11-12 11:26:51,021 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: start as a follower, conf=-1: [0cb276a2-38f8-4e11-a8eb-a18714fe9679:10.5.0.5:9858, 5a0496f4-9544-491d-9fbd-63f2eba2575e:10.5.0.6:9858, 570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:26:54,841 INFO impl.RoleInfo: 5a0496f4-9544-491d-9fbd-63f2eba2575e: shutdown LeaderElection
datanode_1_1  | 2019-11-12 11:26:55,514 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 11:26:54,841 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 11:26:51,021 INFO impl.RaftServerImpl: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-FA98702C773A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 11:26:55,518 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: start LeaderElection
datanode_3_1  | 2019-11-12 11:26:54,842 INFO impl.RaftServerImpl: 5a0496f4-9544-491d-9fbd-63f2eba2575e@group-47404EC0F815: change Leader from null to 5a0496f4-9544-491d-9fbd-63f2eba2575e at term 1 for becomeLeader, leader elected after 5125ms
datanode_2_1  | 2019-11-12 11:26:51,022 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: start FollowerState
datanode_1_1  | 2019-11-12 11:26:55,528 INFO impl.LeaderElection: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE-LeaderElection1: begin an election at term 1 for -1: [570dc77e-e50c-43f4-8a3e-1d9d97938130:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 11:26:54,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 11:26:51,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA98702C773A,id=0cb276a2-38f8-4e11-a8eb-a18714fe9679
datanode_1_1  | 2019-11-12 11:26:55,530 INFO impl.RoleInfo: 570dc77e-e50c-43f4-8a3e-1d9d97938130: shutdown LeaderElection
datanode_3_1  | 2019-11-12 11:26:54,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 11:26:51,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 11:26:55,531 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 11:26:54,380 INFO impl.FollowerState: 0cb276a2-38f8-4e11-a8eb-a18714fe9679@group-2D04D1B93190-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1_1  | 2019-11-12 11:26:55,531 INFO impl.RaftServerImpl: 570dc77e-e50c-43f4-8a3e-1d9d97938130@group-A967C8FAADAE: change Leader from null to 570dc77e-e50c-43f4-8a3e-1d9d97938130 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3_1  | 2019-11-12 11:26:54,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 11:26:54,381 INFO impl.RoleInfo: 0cb276a2-38f8-4e11-a8eb-a18714fe9679: shutdown FollowerState
datanode_1_1  | 2019-11-12 11:26:55,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 11:26:54,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
