Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-11-12 11:32:09,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
s3g1_1      | 2019-11-12 11:32:11,321 INFO server.Server: Started @3904ms
datanode_3  | 2019-11-12 11:32:13,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-12 11:32:14,183 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-12 11:32:12,405 INFO server.AbstractConnector: Started ServerConnector@c151b06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g1_1      | 2019-11-12 11:32:11,324 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3  | 2019-11-12 11:32:13,759 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | ************************************************************/
datanode_2  | 2019-11-12 11:32:14,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-12 11:32:12,405 INFO server.Server: Started @3585ms
datanode_3  | 2019-11-12 11:32:13,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 11:32:10,187 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-12 11:32:14,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-12 11:32:12,413 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 11:32:13,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 11:32:14,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | ************************************************************/
scm_1       | 2019-11-12 11:32:10,383 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 11:32:12,413 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 11:32:13,787 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 11:32:14,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12728705606388951345.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-12 11:32:14,120 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-12 11:32:10,397 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 11:32:12,416 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-12 11:32:13,868 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2234770804588481578.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-12 11:32:14,290 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-12 11:32:14,981 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1       | 2019-11-12 11:32:10,428 INFO util.log: Logging initialized @1087ms
datanode_1  | 2019-11-12 11:32:12,439 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-12 11:32:13,875 INFO server.AbstractConnector: Started ServerConnector@30cd7bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-12 11:32:14,982 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-12 11:32:12,597 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-12 11:32:13,875 INFO server.Server: Started @3558ms
datanode_1  | 2019-11-12 11:32:14,563 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 11:32:14,990 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 11:32:10,572 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-12 11:32:14,290 INFO server.Server: Started @3431ms
datanode_3  | 2019-11-12 11:32:13,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 11:32:14,565 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 11:32:15,004 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 11:32:10,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-12 11:32:14,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 11:32:13,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 11:32:14,565 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 766093c1-65f6-45ae-b834-1d3e89f36a3c at port 9858
om_1        | 2019-11-12 11:32:15,774 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 11:32:10,573 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-12 11:32:14,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 11:32:13,880 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-12 11:32:14,582 INFO impl.RaftServerProxy: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start RPC server
om_1        | 2019-11-12 11:32:15,810 INFO util.log: Logging initialized @2435ms
scm_1       | 2019-11-12 11:32:10,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-12 11:32:14,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-12 11:32:13,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 11:32:14,683 INFO server.GrpcService: 766093c1-65f6-45ae-b834-1d3e89f36a3c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 11:32:10,573 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-12 11:32:15,906 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-12 11:32:14,308 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-12 11:32:14,036 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 11:32:10,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-12 11:32:15,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-12 11:32:14,450 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-12 11:32:16,042 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 11:32:15,906 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-12 11:32:16,043 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 11:32:16,409 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 11:32:10,588 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 11:32:15,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-12 11:32:16,044 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 56337ab3-4eb4-4693-965b-38628b63104c at port 9858
datanode_2  | 2019-11-12 11:32:16,410 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 11:32:10,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 11:32:15,906 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-12 11:32:16,069 INFO impl.RaftServerProxy: 56337ab3-4eb4-4693-965b-38628b63104c: start RPC server
datanode_2  | 2019-11-12 11:32:16,410 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 420a2108-2869-4d2b-9901-9661a3c251c1 at port 9858
scm_1       | 2019-11-12 11:32:10,590 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-12 11:32:16,196 INFO server.GrpcService: 56337ab3-4eb4-4693-965b-38628b63104c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-12 11:32:16,427 INFO impl.RaftServerProxy: 420a2108-2869-4d2b-9901-9661a3c251c1: start RPC server
scm_1       | 2019-11-12 11:32:10,829 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_1  | 2019-11-12 11:32:17,382 INFO impl.RaftServerProxy: 766093c1-65f6-45ae-b834-1d3e89f36a3c: addNew group-58568F91A123:[766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] returns group-58568F91A123:java.util.concurrent.CompletableFuture@1ed59471[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 11:32:16,523 INFO server.GrpcService: 420a2108-2869-4d2b-9901-9661a3c251c1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 11:32:10,831 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-12 11:32:17,397 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c: new RaftServerImpl for group-58568F91A123:[766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 11:32:10,934 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-12 11:32:17,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 11:32:11,101 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 11:32:17,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:32:11,122 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 11:32:17,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 11:32:11,257 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-12 11:32:18,280 INFO impl.RaftServerProxy: 56337ab3-4eb4-4693-965b-38628b63104c: addNew group-3F39678C4ABC:[56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858] returns group-3F39678C4ABC:java.util.concurrent.CompletableFuture@789600aa[Not completed]
datanode_1  | 2019-11-12 11:32:17,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 11:32:11,259 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-12 11:32:18,300 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c: new RaftServerImpl for group-3F39678C4ABC:[56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 11:32:11,397 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-12 11:32:17,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 11:32:18,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 11:32:18,835 INFO impl.RaftServerProxy: 420a2108-2869-4d2b-9901-9661a3c251c1: addNew group-C06E639109B4:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858] returns group-C06E639109B4:java.util.concurrent.CompletableFuture@2da2311d[Not completed]
scm_1       | 2019-11-12 11:32:12,167 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 11:32:15,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-12 11:32:17,408 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: ConfigurationManager, init=-1: [766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 11:32:18,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 11:32:18,855 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1: new RaftServerImpl for group-C06E639109B4:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 11:32:12,191 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-12 11:32:17,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 11:32:18,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:32:18,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
