Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-12 11:11:34,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 11:11:59,111 INFO impl.RoleInfo: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e: shutdown FollowerState
rm_1        | 2019-11-12 11:11:39 INFO  RMNodeImpl:671 - nm:41914 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-12 11:11:48,455 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: shutdown LeaderElection
nm_1        | 2019-11-12 11:12:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-12 11:11:59,111 INFO impl.FollowerState: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-12 11:11:39 INFO  CapacityScheduler:1866 - Added node nm:41914 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-12 11:11:48,426 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start FollowerState
datanode_1  | 2019-11-12 11:11:48,455 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start FollowerState
nm_1        | 2019-11-12 11:12:51 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 11:12:35 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-12 11:11:59,111 INFO impl.RoleInfo: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e: start FollowerState
datanode_2  | 2019-11-12 11:11:53,451 INFO impl.FollowerState: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-11-12 11:11:53,483 INFO impl.FollowerState: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
nm_1        | 2019-11-12 11:12:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573557098193_0001_01_000002
rm_1        | 2019-11-12 11:12:37 INFO  CapacityScheduler:2500 - Application 'application_1573557098193_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-12 11:11:59,229 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D: change Leader from null to cf6dca87-ba10-424c-a7a2-8ac8c675478a at term 3 for appendEntries, leader elected after 16053ms
datanode_3  | 2019-11-12 11:11:59,253 INFO impl.RaftServerImpl: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D: set configuration 0: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-12 11:11:59,253 INFO segmented.SegmentedRaftLogWorker: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 11:11:53,452 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: shutdown FollowerState
rm_1        | 2019-11-12 11:12:37 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573557098193_0001
datanode_1  | 2019-11-12 11:11:53,485 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: shutdown FollowerState
datanode_3  | 2019-11-12 11:11:59,304 INFO segmented.SegmentedRaftLogWorker: 9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e@group-FB002B23768D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/current/log_inprogress_0
datanode_2  | 2019-11-12 11:11:53,452 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-12 11:12:37 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-12 11:11:53,485 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-12 11:12:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-12 11:12:37 INFO  RMAppImpl:1259 - Storing application with id application_1573557098193_0001
datanode_2  | 2019-11-12 11:11:53,452 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start LeaderElection
datanode_1  | 2019-11-12 11:11:53,485 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start LeaderElection
nm_1        | 2019-11-12 11:12:53 INFO  ContainersMonitorImpl:567 - container_1573557098193_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-12 11:12:37 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573557098193_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-12 11:11:53,960 INFO impl.LeaderElection: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-LeaderElection3: begin an election at term 2 for -1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 11:11:53,960 INFO impl.LeaderElection: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-LeaderElection3: begin an election at term 2 for -1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
nm_1        | 2019-11-12 11:12:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573557098193_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-12 11:12:37 INFO  RMStateStore:222 - Storing info for app: application_1573557098193_0001
datanode_2  | 2019-11-12 11:11:54,020 INFO impl.LeaderElection: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-LeaderElection3: Election REJECTED; received 2 response(s) [e9800b53-2e83-4dde-8f95-4a687ca6d0ac<-9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e#0:FAIL-t2, e9800b53-2e83-4dde-8f95-4a687ca6d0ac<-cf6dca87-ba10-424c-a7a2-8ac8c675478a#0:FAIL-t2] and 0 exception(s); e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D:t2, leader=null, voted=e9800b53-2e83-4dde-8f95-4a687ca6d0ac, raftlog=e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-12 11:11:54,023 INFO impl.LeaderElection: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-LeaderElection3: Election REJECTED; received 2 response(s) [cf6dca87-ba10-424c-a7a2-8ac8c675478a<-9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e#0:FAIL-t2, cf6dca87-ba10-424c-a7a2-8ac8c675478a<-e9800b53-2e83-4dde-8f95-4a687ca6d0ac#0:FAIL-t2] and 0 exception(s); cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D:t2, leader=null, voted=cf6dca87-ba10-424c-a7a2-8ac8c675478a, raftlog=cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
rm_1        | 2019-11-12 11:12:37 INFO  RMAppImpl:912 - application_1573557098193_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-12 11:11:54,020 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 11:12:56 INFO  ContainerLaunch:589 - Container container_1573557098193_0001_01_000002 succeeded 
datanode_1  | 2019-11-12 11:11:54,024 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 11:12:37 INFO  RMAppImpl:912 - application_1573557098193_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-12 11:11:54,020 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: shutdown LeaderElection
nm_1        | 2019-11-12 11:12:56 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-12 11:11:54,024 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: shutdown LeaderElection
rm_1        | 2019-11-12 11:12:37 INFO  ParentQueue:494 - Application added - appId: application_1573557098193_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-12 11:11:54,021 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start FollowerState
nm_1        | 2019-11-12 11:12:56 INFO  ContainerLaunch:745 - Cleaning up container container_1573557098193_0001_01_000002
datanode_1  | 2019-11-12 11:11:54,024 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start FollowerState
rm_1        | 2019-11-12 11:12:37 INFO  CapacityScheduler:954 - Accepted application application_1573557098193_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-12 11:11:59,082 INFO impl.FollowerState: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
nm_1        | 2019-11-12 11:12:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 11:11:59,051 INFO impl.FollowerState: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
rm_1        | 2019-11-12 11:12:37 INFO  RMAppImpl:912 - application_1573557098193_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-12 11:11:59,083 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: shutdown FollowerState
nm_1        | 2019-11-12 11:12:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000002/launch_container.sh
rm_1        | 2019-11-12 11:12:37 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,052 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: shutdown FollowerState
datanode_2  | 2019-11-12 11:11:59,083 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-12 11:12:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000002/container_tokens
rm_1        | 2019-11-12 11:12:37 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-12 11:11:59,052 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-12 11:11:59,083 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start LeaderElection
nm_1        | 2019-11-12 11:12:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000002
rm_1        | 2019-11-12 11:12:37 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 11:11:59,052 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: start LeaderElection
datanode_2  | 2019-11-12 11:11:59,089 INFO impl.LeaderElection: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-LeaderElection4: begin an election at term 3 for -1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
nm_1        | 2019-11-12 11:12:56 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 11:12:37 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 11:11:59,086 INFO impl.LeaderElection: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-LeaderElection4: begin an election at term 3 for -1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 11:11:59,143 INFO impl.LeaderElection: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-LeaderElection4: Election REJECTED; received 2 response(s) [e9800b53-2e83-4dde-8f95-4a687ca6d0ac<-9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e#0:FAIL-t3, e9800b53-2e83-4dde-8f95-4a687ca6d0ac<-cf6dca87-ba10-424c-a7a2-8ac8c675478a#0:FAIL-t3] and 0 exception(s); e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D:t3, leader=null, voted=e9800b53-2e83-4dde-8f95-4a687ca6d0ac, raftlog=e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
nm_1        | 2019-11-12 11:12:56 INFO  ApplicationImpl:512 - Removing container_1573557098193_0001_01_000002 from application application_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  LeafQueue:911 - Application application_1573557098193_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 11:11:59,143 INFO impl.LeaderElection: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-LeaderElection4: Election PASSED; received 2 response(s) [cf6dca87-ba10-424c-a7a2-8ac8c675478a<-9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e#0:OK-t3, cf6dca87-ba10-424c-a7a2-8ac8c675478a<-e9800b53-2e83-4dde-8f95-4a687ca6d0ac#0:FAIL-t3] and 0 exception(s); cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D:t3, leader=null, voted=cf6dca87-ba10-424c-a7a2-8ac8c675478a, raftlog=cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 11:11:59,144 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 11:12:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573557098193_0001_01_000002
rm_1        | 2019-11-12 11:12:37 INFO  LeafQueue:941 - Application added - appId: application_1573557098193_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 11:11:59,143 INFO impl.RoleInfo: cf6dca87-ba10-424c-a7a2-8ac8c675478a: shutdown LeaderElection
datanode_2  | 2019-11-12 11:11:59,144 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: shutdown LeaderElection
nm_1        | 2019-11-12 11:12:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573557098193_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-12 11:11:59,145 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-12 11:11:59,145 INFO impl.RoleInfo: e9800b53-2e83-4dde-8f95-4a687ca6d0ac: start FollowerState
nm_1        | 2019-11-12 11:12:58 INFO  Server:1845 - Auth successful for appattempt_1573557098193_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 11:12:37 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-12 11:11:59,145 INFO impl.RaftServerImpl: cf6dca87-ba10-424c-a7a2-8ac8c675478a@group-FB002B23768D: change Leader from null to cf6dca87-ba10-424c-a7a2-8ac8c675478a at term 3 for becomeLeader, leader elected after 15942ms
datanode_2  | 2019-11-12 11:11:59,229 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: change Leader from null to cf6dca87-ba10-424c-a7a2-8ac8c675478a at term 3 for appendEntries, leader elected after 16053ms
nm_1        | 2019-11-12 11:12:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573557098193_0001_01_000003 by user hadoop
rm_1        | 2019-11-12 11:12:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573557098193_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 11:11:59,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 11:11:59,253 INFO impl.RaftServerImpl: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D: set configuration 0: [9fd2daeb-5ef9-4bb7-b994-da464ab0ff9e:172.18.0.8:9858, e9800b53-2e83-4dde-8f95-4a687ca6d0ac:172.18.0.6:9858, cf6dca87-ba10-424c-a7a2-8ac8c675478a:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-12 11:12:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000003
rm_1        | 2019-11-12 11:12:37 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 11:11:59,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 11:11:59,253 INFO segmented.SegmentedRaftLogWorker: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 11:12:58 INFO  ApplicationImpl:463 - Adding container_1573557098193_0001_01_000003 to application application_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573557098193_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41914, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-12 11:11:59,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 11:11:59,304 INFO segmented.SegmentedRaftLogWorker: e9800b53-2e83-4dde-8f95-4a687ca6d0ac@group-FB002B23768D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/948969cd-3efd-4343-bbd8-fb002b23768d/current/log_inprogress_0
nm_1        | 2019-11-12 11:12:58 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 11:12:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573557098193_0001	CONTAINERID=container_1573557098193_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-12 11:11:59,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 11:12:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41914 for container : container_1573557098193_0001_01_000001
datanode_1  | 2019-11-12 11:11:59,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 11:12:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  RMContainerImpl:480 - container_1573557098193_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 11:11:59,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 11:12:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 11:12:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573557098193_0001_000001
datanode_1  | 2019-11-12 11:11:59,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 11:12:58 INFO  ShuffleHandler:719 - Added token for job_1573557098193_0001
rm_1        | 2019-11-12 11:12:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 11:11:59,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 11:12:58 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 11:11:59,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 11:12:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 11:12:58 INFO  ContainerScheduler:511 - Starting container [container_1573557098193_0001_01_000003]
datanode_1  | 2019-11-12 11:11:59,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 11:12:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573557098193_0001 AttemptId: appattempt_1573557098193_0001_000001 MasterContainer: Container: [ContainerId: container_1573557098193_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41914 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 11:12:58 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-12 11:11:59,155 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 11:12:37 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 11:12:58 INFO  ContainerImpl:2126 - Container container_1573557098193_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 11:11:59,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 11:12:37 INFO  RMAppAttemptImpl:927 - appattempt_1573557098193_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 11:12:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573557098193_0001_01_000003
datanode_1  | 2019-11-12 11:11:59,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 11:12:37 INFO  AMLauncher:307 - Launching masterappattempt_1573557098193_0001_000001
nm_1        | 2019-11-12 11:12:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573557098193_0001/container_1573557098193_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-12 11:11:59,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 11:12:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573557098193_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41914, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41914 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573557098193_0001_000001
