Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 12:48:34,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-14 12:48:37,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 12:48:38,286 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 12:48:37,256 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-14 12:48:35,568 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2    | 2019-11-14 12:48:37,171 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 12:48:38,294 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-14 12:48:37,260 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-14 12:48:35,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-11-14 12:48:38,295 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 12:48:37,180 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-14 12:48:37,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | ************************************************************/
scm_1         | 2019-11-14 12:48:35,568 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-11-14 12:48:38,319 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 12:48:37,181 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 12:48:37,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-14 12:48:39,244 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-14 12:48:35,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-14 12:48:38,320 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 12:48:37,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@658255aa{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 12:48:37,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-14 12:48:40,088 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1         | 2019-11-14 12:48:35,569 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-11-14 12:48:38,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15997455987555279344.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-14 12:48:37,207 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e58512c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 12:48:37,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T12:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-14 12:48:40,088 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-14 12:48:35,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-11-14 12:48:38,387 INFO server.AbstractConnector: Started ServerConnector@2f791def{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-14 12:48:37,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a22e0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11002729185409823870.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-14 12:48:37,287 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-14 12:48:40,094 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-14 12:48:35,582 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-14 12:48:38,387 INFO server.Server: Started @3374ms
datanode_2    | 2019-11-14 12:48:37,276 INFO server.AbstractConnector: Started ServerConnector@5c3c0980{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-14 12:48:37,295 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-14 12:48:40,103 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-14 12:48:35,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-14 12:48:37,277 INFO server.Server: Started @3303ms
datanode_3    | 2019-11-14 12:48:38,390 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 12:48:37,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-14 12:48:40,954 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-14 12:48:35,584 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-14 12:48:37,282 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 12:48:38,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 12:48:37,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@508a65bf{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-14 12:48:40,983 INFO util.log: Logging initialized @2586ms
scm_1         | 2019-11-14 12:48:36,066 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_2    | 2019-11-14 12:48:37,282 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 12:48:38,392 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-14 12:48:37,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4649d70a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-14 12:48:41,076 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-14 12:48:36,067 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-14 12:48:37,284 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-14 12:48:38,404 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 12:48:37,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f9f381d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4270256519173406382.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-14 12:48:41,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-14 12:48:36,156 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-14 12:48:37,296 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-14 12:48:38,537 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-14 12:48:37,406 INFO server.AbstractConnector: Started ServerConnector@7a485a36{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-14 12:48:36,298 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-14 12:48:41,076 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-14 12:48:37,433 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-14 12:48:41,651 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-14 12:48:37,407 INFO server.Server: Started @3411ms
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-14 12:48:36,323 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-14 12:48:41,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-14 12:48:39,733 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-14 12:48:41,652 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-14 12:48:37,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-14 12:48:36,454 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-14 12:48:41,076 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-14 12:48:39,735 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-14 12:48:41,653 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07ff6afe-1aa3-4435-a1de-efbf12a3aa09 at port 9858
datanode_1    | 2019-11-14 12:48:37,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-14 12:48:36,460 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 12:48:39,735 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0206742c-8b1b-4ee6-ae81-9d26a7b14a63 at port 9858
datanode_3    | 2019-11-14 12:48:41,668 INFO impl.RaftServerProxy: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start RPC server
datanode_1    | 2019-11-14 12:48:37,411 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-14 12:48:36,719 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-14 12:48:39,755 INFO impl.RaftServerProxy: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start RPC server
datanode_3    | 2019-11-14 12:48:41,771 INFO server.GrpcService: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-14 12:48:37,428 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-14 12:48:37,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 12:48:39,884 INFO server.GrpcService: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 12:48:37,651 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-14 12:48:37,323 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 12:48:39,733 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-14 12:48:37,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 12:48:39,735 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 12:48:37,357 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 12:48:39,735 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d282e99f-b086-4e02-a6e1-ae980d02ef86 at port 9858
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-14 12:48:41,077 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 12:48:37,369 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 12:48:39,756 INFO impl.RaftServerProxy: d282e99f-b086-4e02-a6e1-ae980d02ef86: start RPC server
grafana_1     | t=2019-11-14T12:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-14 12:48:41,078 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-14 12:48:37,369 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-14 12:48:43,111 INFO impl.RaftServerProxy: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: addNew group-B4EC22650B13:[07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858] returns group-B4EC22650B13:java.util.concurrent.CompletableFuture@4655a90[Not completed]
datanode_1    | 2019-11-14 12:48:39,878 INFO server.GrpcService: d282e99f-b086-4e02-a6e1-ae980d02ef86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-14T12:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 12:48:41,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-14 12:48:37,393 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-14 12:48:43,126 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: new RaftServerImpl for group-B4EC22650B13:[07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T12:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 12:48:42,116 INFO impl.RaftServerProxy: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: addNew group-01B7D6BCED98:[0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] returns group-01B7D6BCED98:java.util.concurrent.CompletableFuture@6895f531[Not completed]
om_1          | 2019-11-14 12:48:41,078 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 12:48:37,618 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 12:48:43,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T12:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 12:48:41,078 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-14 12:48:42,134 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: new RaftServerImpl for group-01B7D6BCED98:[0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:48:37,636 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-14T12:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 12:48:43,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
