Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_2  | 2019-11-14 12:27:33,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 12:28:31 INFO  RMAppImpl:1291 - Storing application with id application_1573734455892_0001
datanode_1  | 2019-11-14 12:27:46,460 INFO impl.FollowerState: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
nm_1        | 2019-11-14 12:28:52 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 12:27:51,757 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: start LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573734455892_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-14 12:28:52 INFO  ContainerScheduler:541 - Starting container [container_1573734455892_0001_01_000003]
datanode_1  | 2019-11-14 12:27:46,460 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown FollowerState
datanode_3  | 2019-11-14 12:27:46,700 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:27:52,787 INFO impl.LeaderElection: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-LeaderElection3: begin an election at term 2 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 12:28:31 INFO  RMStateStore:223 - Storing info for app: application_1573734455892_0001
nm_1        | 2019-11-14 12:28:52 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 12:27:46,461 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 12:27:46,701 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown LeaderElection
datanode_2  | 2019-11-14 12:27:52,842 INFO impl.LeaderElection: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-LeaderElection3: Election REJECTED; received 2 response(s) [6708cee8-74ea-4ff6-b10f-619e8a68658d<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t2, 6708cee8-74ea-4ff6-b10f-619e8a68658d<-b0c31c93-58ea-451f-ac91-89d9f65b1b45#0:FAIL-t2] and 0 exception(s); 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02:t2, leader=null, voted=6708cee8-74ea-4ff6-b10f-619e8a68658d, raftlog=6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 12:28:31 INFO  RMAppImpl:928 - application_1573734455892_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 12:28:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573734455892_0001_01_000003
datanode_1  | 2019-11-14 12:27:46,461 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start LeaderElection
datanode_3  | 2019-11-14 12:27:46,701 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start FollowerState
datanode_2  | 2019-11-14 12:27:52,843 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 12:28:31 INFO  RMAppImpl:928 - application_1573734455892_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 12:28:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-14 12:27:46,487 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection2: begin an election at term 1 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 12:27:51,739 INFO impl.FollowerState: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2  | 2019-11-14 12:27:52,843 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: shutdown LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  ParentQueue:494 - Application added - appId: application_1573734455892_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 12:28:52 INFO  ContainersMonitorImpl:615 - container_1573734455892_0001_01_000003's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-11-14 12:27:51,740 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown FollowerState
datanode_2  | 2019-11-14 12:27:52,843 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: start FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  CapacityScheduler:1006 - Accepted application application_1573734455892_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 12:28:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573734455892_0001_01_000002]
datanode_3  | 2019-11-14 12:27:51,741 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 12:27:57,999 INFO impl.FollowerState: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
nm_1        | 2019-11-14 12:28:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573734455892_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 12:28:31 INFO  RMAppImpl:928 - application_1573734455892_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-14 12:27:46,686 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection2: Election REJECTED; received 2 response(s) [b0c31c93-58ea-451f-ac91-89d9f65b1b45<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t1, b0c31c93-58ea-451f-ac91-89d9f65b1b45<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t1] and 0 exception(s); b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02:t1, leader=null, voted=b0c31c93-58ea-451f-ac91-89d9f65b1b45, raftlog=b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 12:27:51,741 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start LeaderElection
datanode_2  | 2019-11-14 12:27:58,000 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: shutdown FollowerState
nm_1        | 2019-11-14 12:28:56 INFO  ContainerLaunch:595 - Container container_1573734455892_0001_01_000003 succeeded 
datanode_2  | 2019-11-14 12:27:58,000 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 12:27:52,787 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection3: begin an election at term 2 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 12:27:46,689 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 12:28:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573734455892_0001_000001
nm_1        | 2019-11-14 12:28:56 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 12:27:58,000 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: start LeaderElection
datanode_3  | 2019-11-14 12:27:52,838 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection3: Election REJECTED; received 2 response(s) [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-b0c31c93-58ea-451f-ac91-89d9f65b1b45#0:FAIL-t2, 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t2] and 0 exception(s); 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02:t2, leader=null, voted=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663, raftlog=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 12:27:46,689 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 12:28:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573734455892_0001_01_000003
datanode_2  | 2019-11-14 12:27:58,060 INFO impl.LeaderElection: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-LeaderElection4: begin an election at term 3 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 12:27:46,690 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start FollowerState
rm_1        | 2019-11-14 12:28:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 12:27:58,096 INFO impl.LeaderElection: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-LeaderElection4: Election REJECTED; received 2 response(s) [6708cee8-74ea-4ff6-b10f-619e8a68658d<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t3, 6708cee8-74ea-4ff6-b10f-619e8a68658d<-b0c31c93-58ea-451f-ac91-89d9f65b1b45#0:FAIL-t3] and 0 exception(s); 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02:t3, leader=null, voted=6708cee8-74ea-4ff6-b10f-619e8a68658d, raftlog=6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:28:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000003
datanode_3  | 2019-11-14 12:27:52,842 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 12:28:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 12:27:58,096 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 12:28:56 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 12:27:52,842 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  LeafQueue:907 - Application application_1573734455892_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 12:27:58,097 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: shutdown LeaderElection
nm_1        | 2019-11-14 12:28:56 INFO  ApplicationImpl:512 - Removing container_1573734455892_0001_01_000003 from application application_1573734455892_0001
datanode_1  | 2019-11-14 12:27:51,802 INFO impl.FollowerState: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-11-14 12:27:52,842 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  LeafQueue:937 - Application added - appId: application_1573734455892_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 12:27:58,097 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: start FollowerState
datanode_1  | 2019-11-14 12:27:51,803 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown FollowerState
nm_1        | 2019-11-14 12:28:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573734455892_0001_01_000003
datanode_3  | 2019-11-14 12:27:57,878 INFO impl.FollowerState: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
rm_1        | 2019-11-14 12:28:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573734455892_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 12:28:03,186 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b0c31c93-58ea-451f-ac91-89d9f65b1b45
datanode_1  | 2019-11-14 12:27:51,803 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 12:28:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573734455892_0001
datanode_3  | 2019-11-14 12:27:57,879 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  RMAppAttemptImpl:925 - appattempt_1573734455892_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-14 12:28:03,187 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: shutdown FollowerState
datanode_1  | 2019-11-14 12:27:51,803 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start LeaderElection
nm_1        | 2019-11-14 12:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-14 12:27:57,879 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 12:28:03,187 INFO impl.RoleInfo: 6708cee8-74ea-4ff6-b10f-619e8a68658d: start FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573734455892_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-14 12:27:52,787 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection3: begin an election at term 2 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:28:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573734455892_0001/container_1573734455892_0001_01_000003/container_tokens
datanode_3  | 2019-11-14 12:27:57,879 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start LeaderElection
datanode_2  | 2019-11-14 12:28:03,187 INFO impl.FollowerState: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 12:28:31 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-14 12:27:52,845 INFO impl.LeaderElection: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-LeaderElection3: Election REJECTED; received 2 response(s) [b0c31c93-58ea-451f-ac91-89d9f65b1b45<-086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663#0:FAIL-t2, b0c31c93-58ea-451f-ac91-89d9f65b1b45<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t2] and 0 exception(s); b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02:t2, leader=null, voted=b0c31c93-58ea-451f-ac91-89d9f65b1b45, raftlog=b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 12:28:58 INFO  Server:1849 - Auth successful for appattempt_1573734455892_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 12:27:58,059 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection4: begin an election at term 3 for -1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 12:28:03,292 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F95A53E2FD02 with new leaderId: b0c31c93-58ea-451f-ac91-89d9f65b1b45
datanode_1  | 2019-11-14 12:27:52,846 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 12:28:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573734455892_0001_01_000004 by user hadoop
datanode_3  | 2019-11-14 12:27:58,095 INFO impl.LeaderElection: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-LeaderElection4: Election REJECTED; received 2 response(s) [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-b0c31c93-58ea-451f-ac91-89d9f65b1b45#0:FAIL-t3, 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663<-6708cee8-74ea-4ff6-b10f-619e8a68658d#0:FAIL-t3] and 0 exception(s); 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02:t3, leader=null, voted=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663, raftlog=086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 12:28:03,293 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: change Leader from null to b0c31c93-58ea-451f-ac91-89d9f65b1b45 at term 4 for appendEntries, leader elected after 21972ms
rm_1        | 2019-11-14 12:28:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573734455892_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41478, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 12:27:52,846 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown LeaderElection
nm_1        | 2019-11-14 12:28:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000004
datanode_3  | 2019-11-14 12:27:58,097 INFO impl.RaftServerImpl: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:28:03,316 INFO impl.RaftServerImpl: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02: set configuration 0: [086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663:172.18.0.8:9858, b0c31c93-58ea-451f-ac91-89d9f65b1b45:172.18.0.2:9858, 6708cee8-74ea-4ff6-b10f-619e8a68658d:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-14 12:27:52,847 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: start FollowerState
nm_1        | 2019-11-14 12:28:58 INFO  ApplicationImpl:463 - Adding container_1573734455892_0001_01_000004 to application application_1573734455892_0001
datanode_3  | 2019-11-14 12:27:58,098 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: shutdown LeaderElection
rm_1        | 2019-11-14 12:28:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573734455892_0001	CONTAINERID=container_1573734455892_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-14 12:28:03,316 INFO segmented.SegmentedRaftLogWorker: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 12:27:57,957 INFO impl.FollowerState: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
nm_1        | 2019-11-14 12:28:58 INFO  ContainerImpl:2112 - Container container_1573734455892_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 12:27:58,098 INFO impl.RoleInfo: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663: start FollowerState
rm_1        | 2019-11-14 12:28:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41478 for container : container_1573734455892_0001_01_000001
datanode_2  | 2019-11-14 12:28:03,361 INFO segmented.SegmentedRaftLogWorker: 6708cee8-74ea-4ff6-b10f-619e8a68658d@group-F95A53E2FD02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21728417-3335-4288-93e1-f95a53e2fd02/current/log_inprogress_0
datanode_1  | 2019-11-14 12:27:57,957 INFO impl.RoleInfo: b0c31c93-58ea-451f-ac91-89d9f65b1b45: shutdown FollowerState
nm_1        | 2019-11-14 12:28:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573734455892_0001
datanode_3  | 2019-11-14 12:28:03,167 INFO impl.FollowerState: 086ff1ff-4ebe-4b88-8dbc-9f0da0b9a663@group-F95A53E2FD02-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
rm_1        | 2019-11-14 12:28:31 INFO  RMContainerImpl:480 - container_1573734455892_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 12:27:57,958 INFO impl.RaftServerImpl: b0c31c93-58ea-451f-ac91-89d9f65b1b45@group-F95A53E2FD02: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 12:28:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573734455892_0001
