Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-24 11:44:04,804 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 11:44:12,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:44:10,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 11:44:07,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-24 11:44:11,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 11:44:11,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11701796057803807975.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 11:44:12,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:44:10,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 11:44:07,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 11:44:11,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-24 11:44:11,393 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 11:44:10,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:44:12,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:44:07,380 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 11:44:11,512 INFO segmented.SegmentedRaftLogWorker: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-2A3ABB226E60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-24 11:45:39,267 [qtp1149377174-105] INFO       - Location is /bucket-02932
om_1        | 2019-10-24 11:44:11,394 INFO server.Server: Started @3649ms
datanode_1  | 2019-10-24 11:44:10,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:44:12,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 11:44:11,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 11:44:07,388 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-10-24 11:45:43,532 [qtp1149377174-105] INFO       - Location is /bucket-39398
om_1        | 2019-10-24 11:44:11,396 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 11:44:10,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:44:12,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 11:44:11,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 11:44:09,486 INFO net.NetworkTopology: Added a new node: /default-rack/a48fc18d-af7d-4ee6-be65-17f4cd21330a
s3g_1       | 2019-10-24 11:45:45,773 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-24 11:44:11,396 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 11:44:10,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:44:12,364 INFO segmented.SegmentedRaftLogWorker: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 11:44:11,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 11:44:11,398 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-10-24 11:45:47,025 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 11:44:10,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:44:12,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 11:44:09,486 INFO node.SCMNodeManager: Registered Data node : a48fc18d-af7d-4ee6-be65-17f4cd21330a{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 11:44:11,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 11:44:27,096 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-28666 for user:hadoop
datanode_1  | 2019-10-24 11:44:10,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-24 11:45:53,965 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 11:44:12,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:44:11,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:44:27,132 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-09100 for user:hadoop
datanode_1  | 2019-10-24 11:44:10,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:44:09,491 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 2019-10-24 11:45:57,456 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 11:44:12,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:44:11,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:44:27,156 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-52106 for user:hadoop
datanode_1  | 2019-10-24 11:44:10,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 11:44:09,492 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-10-24 11:46:03,616 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 11:44:12,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:44:11,535 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-2A3ABB226E60: start as a follower, conf=-1: [74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858], old=null
om_1        | 2019-10-24 11:44:27,177 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-57080 for user:hadoop
datanode_1  | 2019-10-24 11:44:10,481 INFO segmented.SegmentedRaftLogWorker: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 11:44:09,492 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-24 11:46:04,535 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 11:44:12,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:44:11,536 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508@group-2A3ABB226E60: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-24 11:44:27,198 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-53353 for user:hadoop
datanode_1  | 2019-10-24 11:44:10,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-24 11:46:05,392 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-39398, key: multipartKey2
datanode_2  | 2019-10-24 11:44:12,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:44:11,537 INFO impl.RoleInfo: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: start FollowerState
datanode_1  | 2019-10-24 11:44:10,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-39398key: multipartKey2
datanode_2  | 2019-10-24 11:44:12,386 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC: start as a follower, conf=-1: [9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 11:44:11,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A3ABB226E60,id=74436a77-3bf6-4b1b-bf39-e7d0f555f508
datanode_1  | 2019-10-24 11:44:10,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 11:45:30,827 [IPC Server handler 6 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-84662, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-24 11:44:11,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:44:12,387 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193@group-6AFB52704FEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:44:10,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 11:46:05,378 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-39398/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 11:44:12,501 INFO impl.RaftServerProxy: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: addNew group-91D336B6AD76:[74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858] returns group-91D336B6AD76:java.util.concurrent.CompletableFuture@bfe2100[Not completed]
datanode_2  | 2019-10-24 11:44:12,388 INFO impl.RoleInfo: 9622a016-2733-433f-a3a0-9ec5d772f193: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-24 11:44:10,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:46:05,381 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-39398
datanode_3  | 2019-10-24 11:44:12,504 INFO impl.RaftServerImpl: 74436a77-3bf6-4b1b-bf39-e7d0f555f508: new RaftServerImpl for group-91D336B6AD76:[74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 11:44:12,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AFB52704FEC,id=9622a016-2733-433f-a3a0-9ec5d772f193
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-24 11:44:10,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-39398key: multipartKey2
datanode_3  | 2019-10-24 11:44:12,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 11:44:10,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 676545d2-172e-4e19-aac0-1b0cec1776fa, Nodes: a48fc18d-af7d-4ee6-be65-17f4cd21330a{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 11:44:12,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-24 11:44:10,502 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA: start as a follower, conf=-1: [a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-24 11:44:12,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:44:11,116 INFO net.NetworkTopology: Added a new node: /default-rack/74436a77-3bf6-4b1b-bf39-e7d0f555f508
datanode_2  | 2019-10-24 11:44:12,475 INFO impl.RaftServerProxy: 9622a016-2733-433f-a3a0-9ec5d772f193: addNew group-91D336B6AD76:[74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858] returns group-91D336B6AD76:java.util.concurrent.CompletableFuture@5e53de8a[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 11:44:10,503 INFO impl.RaftServerImpl: a48fc18d-af7d-4ee6-be65-17f4cd21330a@group-1B0CEC1776FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-10-24 11:44:12,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:44:11,116 INFO node.SCMNodeManager: Registered Data node : 74436a77-3bf6-4b1b-bf39-e7d0f555f508{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 11:44:12,477 INFO impl.RaftServerImpl: 9622a016-2733-433f-a3a0-9ec5d772f193: new RaftServerImpl for group-91D336B6AD76:[74436a77-3bf6-4b1b-bf39-e7d0f555f508:172.18.0.7:9858, 9622a016-2733-433f-a3a0-9ec5d772f193:172.18.0.5:9858, a48fc18d-af7d-4ee6-be65-17f4cd21330a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:44:10,504 INFO impl.RoleInfo: a48fc18d-af7d-4ee6-be65-17f4cd21330a: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-24 11:44:12,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 11:44:11,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ffabf60-6808-4065-9790-2a3abb226e60, Nodes: 74436a77-3bf6-4b1b-bf39-e7d0f555f508{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 11:44:12,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
